[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 139.2
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.15759654 0.21060106 0.03995673 1.01945025]
 ...
 [0.12506924 0.26372646 0.0409136  0.92815082]
 [0.13774884 0.19064085 0.03590445 1.17464865]
 [0.0993165  0.08933376 0.03391728 1.15918583]]
0.0015163372389498774
Normalization and Integration: 52.59048 sec.
Normalization and Integration: 94.08759 sec.
Normalization and Integration: 58.47331 sec.
Normalization and Integration: 96.43894 sec.
Normalization and Integration: 73.94708 sec.
Normalization and Integration: 47.00806 sec.
Normalization and Integration: 78.47055 sec.
Normalization and Integration: 74.40266 sec.
Normalization and Integration: 85.12283 sec.
Normalization and Integration: 79.62487 sec.
Normalization and Integration: 73.48008 sec.
Normalization and Integration: 55.40243 sec.
Normalization and Integration: 58.65700 sec.
Normalization and Integration: 68.31320 sec.
Normalization and Integration: 52.02148 sec.
Normalization and Integration: 42.94647 sec.
Normalization and Integration: 67.36097 sec.
Normalization and Integration: 94.82155 sec.
Normalization and Integration: 91.57608 sec.
Normalization and Integration: 70.08450 sec.
Normalization and Integration: 55.76305 sec.
Normalization and Integration: 55.88908 sec.
Normalization and Integration: 40.90566 sec.
Normalization and Integration: 41.62879 sec.
Normalization and Integration: 88.22765 sec.
Normalization and Integration: 71.45278 sec.
Normalization and Integration: 85.19421 sec.
Normalization and Integration: 72.01555 sec.
Normalization and Integration: 70.87063 sec.
Normalization and Integration: 56.13080 sec.
Normalization and Integration: 58.60899 sec.
Normalization and Integration: 58.16477 sec.
Normalization and Integration: 69.87031 sec.
Normalization and Integration: 87.41187 sec.
Normalization and Integration: 41.72689 sec.
Normalization and Integration: 90.85430 sec.
Normalization and Integration: 48.30331 sec.
Normalization and Integration: 44.84109 sec.
Normalization and Integration: 64.91074 sec.
Normalization and Integration: 44.02358 sec.
Normalization and Integration: 58.88424 sec.
Normalization and Integration: 89.29147 sec.
Normalization and Integration: 56.87477 sec.
Normalization and Integration: 37.34301 sec.
Normalization and Integration: 41.64999 sec.
Normalization and Integration: 89.90954 sec.
Normalization and Integration: 80.57604 sec.
Normalization and Integration: 57.15608 sec.
Normalization and Integration: 45.57979 sec.
Normalization and Integration: 75.18609 sec.
Normalization and Integration: 56.48327 sec.
Normalization and Integration: 78.84727 sec.
Normalization and Integration: 61.39482 sec.
