[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 74.6
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.18534084 0.05991084 0.03503361 1.07471627]
 ...
 [0.19713194 0.01097497 0.03533701 1.04750755]
 [0.18994725 0.13607658 0.0418957  0.88482831]
 [0.15586976 0.15444547 0.03455324 1.06424434]]
0.0015163372389498774
Normalization and Integration: 61.11635 sec.
Normalization and Integration: 74.35407 sec.
Normalization and Integration: 89.71757 sec.
Normalization and Integration: 79.92613 sec.
Normalization and Integration: 93.49435 sec.
Normalization and Integration: 87.78167 sec.
Normalization and Integration: 102.76374 sec.
Normalization and Integration: 80.99767 sec.
Normalization and Integration: 44.00771 sec.
Normalization and Integration: 90.29338 sec.
Normalization and Integration: 84.76515 sec.
Normalization and Integration: 63.16639 sec.
Normalization and Integration: 58.73472 sec.
Normalization and Integration: 86.05641 sec.
Normalization and Integration: 90.21485 sec.
Normalization and Integration: 79.93434 sec.
Normalization and Integration: 83.22195 sec.
Normalization and Integration: 106.56991 sec.
Normalization and Integration: 89.01887 sec.
Normalization and Integration: 80.12886 sec.
Normalization and Integration: 85.24986 sec.
Normalization and Integration: 94.50131 sec.
Normalization and Integration: 94.75168 sec.
Normalization and Integration: 61.97018 sec.
Normalization and Integration: 56.13952 sec.
Normalization and Integration: 70.91477 sec.
Normalization and Integration: 84.28829 sec.
Normalization and Integration: 82.66539 sec.
Normalization and Integration: 63.56201 sec.
Normalization and Integration: 77.59089 sec.
Normalization and Integration: 74.23012 sec.
Normalization and Integration: 74.63947 sec.
Normalization and Integration: 67.84318 sec.
Normalization and Integration: 82.79711 sec.
Normalization and Integration: 64.73983 sec.
Normalization and Integration: 67.12492 sec.
Normalization and Integration: 52.81748 sec.
Normalization and Integration: 72.25235 sec.
Normalization and Integration: 76.59172 sec.
Normalization and Integration: 68.34889 sec.
Normalization and Integration: 72.93423 sec.
Normalization and Integration: 78.27559 sec.
Normalization and Integration: 60.29402 sec.
Normalization and Integration: 63.79749 sec.
Normalization and Integration: 69.51785 sec.
Normalization and Integration: 70.91150 sec.
Normalization and Integration: 76.87543 sec.
Normalization and Integration: 93.62057 sec.
Normalization and Integration: 64.25349 sec.
Normalization and Integration: 55.96029 sec.
Normalization and Integration: 71.63756 sec.
Normalization and Integration: 64.08207 sec.
Normalization and Integration: 52.42993 sec.
Normalization and Integration: 63.02289 sec.
Normalization and Integration: 59.14128 sec.
Normalization and Integration: 72.51596 sec.
Normalization and Integration: 78.18921 sec.
Normalization and Integration: 72.50262 sec.
Normalization and Integration: 49.59945 sec.
Normalization and Integration: 74.09146 sec.
Normalization and Integration: 87.07505 sec.
Normalization and Integration: 87.79957 sec.
Normalization and Integration: 88.90800 sec.
Normalization and Integration: 78.26691 sec.
Normalization and Integration: 61.51364 sec.
Normalization and Integration: 70.73053 sec.
Normalization and Integration: 67.21681 sec.
Normalization and Integration: 85.21044 sec.
Normalization and Integration: 44.44640 sec.
Normalization and Integration: 44.62363 sec.
Normalization and Integration: 97.24760 sec.
Normalization and Integration: 84.69178 sec.
Normalization and Integration: 88.77882 sec.
Normalization and Integration: 87.41018 sec.
Normalization and Integration: 96.54295 sec.
Normalization and Integration: 78.00844 sec.
Normalization and Integration: 88.03709 sec.
Normalization and Integration: 83.91887 sec.
Normalization and Integration: 67.68906 sec.
Normalization and Integration: 75.50841 sec.
Normalization and Integration: 63.27229 sec.
Normalization and Integration: 70.26345 sec.
Normalization and Integration: 70.33019 sec.
Normalization and Integration: 73.15087 sec.
Normalization and Integration: 78.42953 sec.
Normalization and Integration: 85.40590 sec.
Normalization and Integration: 71.29141 sec.
Normalization and Integration: 80.59962 sec.
Normalization and Integration: 69.68905 sec.
Normalization and Integration: 88.43400 sec.
Normalization and Integration: 85.26632 sec.
Normalization and Integration: 69.97247 sec.
Normalization and Integration: 24.18869 sec.
Normalization and Integration: 71.84612 sec.
Normalization and Integration: 80.43747 sec.
Normalization and Integration: 78.30272 sec.
Normalization and Integration: 64.84450 sec.
Normalization and Integration: 70.88801 sec.
Normalization and Integration: 75.36262 sec.
Normalization and Integration: 84.18165 sec.
Normalization and Integration: 86.78307 sec.
Normalization and Integration: 90.61110 sec.
Normalization and Integration: 99.05108 sec.
Normalization and Integration: 75.86335 sec.
Normalization and Integration: 89.61017 sec.
Normalization and Integration: 97.97505 sec.
Normalization and Integration: 89.30845 sec.
Normalization and Integration: 95.01699 sec.
Normalization and Integration: 106.46509 sec.
Normalization and Integration: 73.33850 sec.
Normalization and Integration: 63.81215 sec.
Normalization and Integration: 77.54768 sec.
Normalization and Integration: 103.91518 sec.
Normalization and Integration: 70.30243 sec.
Normalization and Integration: 82.57510 sec.
Normalization and Integration: 63.02100 sec.
Normalization and Integration: 84.48670 sec.
Normalization and Integration: 86.46596 sec.
Normalization and Integration: 81.02913 sec.
Normalization and Integration: 88.76166 sec.
Normalization and Integration: 74.22395 sec.
Normalization and Integration: 62.87969 sec.
Normalization and Integration: 89.13597 sec.
Normalization and Integration: 63.42943 sec.
Normalization and Integration: 90.40123 sec.
Normalization and Integration: 71.31444 sec.
Normalization and Integration: 96.59898 sec.
Normalization and Integration: 90.75814 sec.
Normalization and Integration: 77.52964 sec.
Normalization and Integration: 85.85164 sec.
Normalization and Integration: 96.23074 sec.
Normalization and Integration: 62.30941 sec.
Normalization and Integration: 85.43192 sec.
Normalization and Integration: 84.74107 sec.
Normalization and Integration: 82.29564 sec.
Normalization and Integration: 96.96826 sec.
Normalization and Integration: 102.66838 sec.
Normalization and Integration: 106.65675 sec.
Normalization and Integration: 88.12811 sec.
Normalization and Integration: 93.63190 sec.
Normalization and Integration: 89.72930 sec.
Normalization and Integration: 52.64273 sec.
Normalization and Integration: 56.73517 sec.
Normalization and Integration: 81.01701 sec.
Normalization and Integration: 79.44137 sec.
Normalization and Integration: 78.05651 sec.
Normalization and Integration: 57.91266 sec.
Normalization and Integration: 60.30016 sec.
Normalization and Integration: 69.49510 sec.
Normalization and Integration: 63.73791 sec.
Normalization and Integration: 89.94227 sec.
Normalization and Integration: 90.60237 sec.
Normalization and Integration: 98.43457 sec.
Normalization and Integration: 95.81189 sec.
Normalization and Integration: 75.89472 sec.
Normalization and Integration: 62.38087 sec.
Normalization and Integration: 91.33143 sec.
Normalization and Integration: 83.31774 sec.
Normalization and Integration: 102.43310 sec.
Normalization and Integration: 81.77193 sec.
Normalization and Integration: 63.14482 sec.
Normalization and Integration: 94.51305 sec.
Normalization and Integration: 93.77832 sec.
Normalization and Integration: 92.98689 sec.
Normalization and Integration: 92.26469 sec.
Normalization and Integration: 71.49651 sec.
Normalization and Integration: 44.37609 sec.
Normalization and Integration: 76.66622 sec.
Normalization and Integration: 59.42460 sec.
Normalization and Integration: 88.27323 sec.
Normalization and Integration: 72.48854 sec.
Normalization and Integration: 74.98673 sec.
Normalization and Integration: 60.34137 sec.
Normalization and Integration: 90.18280 sec.
Normalization and Integration: 75.60447 sec.
Normalization and Integration: 70.91918 sec.
Normalization and Integration: 85.16659 sec.
Normalization and Integration: 76.71878 sec.
Normalization and Integration: 65.04118 sec.
Normalization and Integration: 83.47585 sec.
Normalization and Integration: 84.19355 sec.
Normalization and Integration: 78.97601 sec.
Normalization and Integration: 98.09681 sec.
Normalization and Integration: 73.99997 sec.
Normalization and Integration: 66.68519 sec.
Normalization and Integration: 56.40014 sec.
Normalization and Integration: 80.68314 sec.
Normalization and Integration: 106.14325 sec.
Normalization and Integration: 94.02125 sec.
Normalization and Integration: 75.86066 sec.
Normalization and Integration: 87.01130 sec.
Normalization and Integration: 74.09557 sec.
Normalization and Integration: 96.82709 sec.
Normalization and Integration: 44.55871 sec.
Normalization and Integration: 57.49939 sec.
Normalization and Integration: 75.26215 sec.
Normalization and Integration: 88.32933 sec.
Normalization and Integration: 70.84306 sec.
Normalization and Integration: 73.94385 sec.
Normalization and Integration: 68.72281 sec.
Normalization and Integration: 70.94091 sec.
Normalization and Integration: 67.56456 sec.
Normalization and Integration: 75.74680 sec.
Normalization and Integration: 52.18599 sec.
Normalization and Integration: 68.19373 sec.
Normalization and Integration: 73.30347 sec.
