[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 177.2
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.13113147 0.04412409 0.0382257  1.05542296]
 ...
 [0.14561747 0.11712704 0.03901503 1.1036194 ]
 [0.11579665 0.17276301 0.03936856 0.98373219]
 [0.12100748 0.25823146 0.03969695 0.99174333]]
0.0015163372389498774
Normalization and Integration: 79.33410 sec.
Normalization and Integration: 99.92996 sec.
Normalization and Integration: 55.31969 sec.
Normalization and Integration: 62.35796 sec.
Normalization and Integration: 3.37734 sec.
Normalization and Integration: 50.04334 sec.
Normalization and Integration: 74.05181 sec.
Normalization and Integration: 52.15521 sec.
Normalization and Integration: 60.99060 sec.
Normalization and Integration: 51.02242 sec.
Normalization and Integration: 61.43481 sec.
Normalization and Integration: 67.04149 sec.
Normalization and Integration: 85.87428 sec.
Normalization and Integration: 79.17911 sec.
Normalization and Integration: 81.74896 sec.
Normalization and Integration: 56.15668 sec.
Normalization and Integration: 71.17609 sec.
Normalization and Integration: 64.03303 sec.
Normalization and Integration: 89.42379 sec.
Normalization and Integration: 94.94818 sec.
Normalization and Integration: 91.37950 sec.
Normalization and Integration: 60.08724 sec.
Normalization and Integration: 62.81060 sec.
Normalization and Integration: 55.49981 sec.
Normalization and Integration: 92.17381 sec.
Normalization and Integration: 55.86165 sec.
Normalization and Integration: 83.47961 sec.
Normalization and Integration: 56.13066 sec.
Normalization and Integration: 62.50413 sec.
Normalization and Integration: 75.49093 sec.
Normalization and Integration: 80.80748 sec.
Normalization and Integration: 48.32212 sec.
Normalization and Integration: 64.35062 sec.
Normalization and Integration: 82.17327 sec.
Normalization and Integration: 64.81613 sec.
Normalization and Integration: 66.18054 sec.
Normalization and Integration: 79.40937 sec.
Normalization and Integration: 85.62514 sec.
Normalization and Integration: 84.75489 sec.
Normalization and Integration: 99.14538 sec.
Normalization and Integration: 62.37136 sec.
Normalization and Integration: 92.64155 sec.
Normalization and Integration: 70.84805 sec.
Normalization and Integration: 70.68388 sec.
Normalization and Integration: 102.42500 sec.
Normalization and Integration: 2.46148 sec.
Normalization and Integration: 66.46057 sec.
Normalization and Integration: 79.52556 sec.
Normalization and Integration: 2.22198 sec.
Normalization and Integration: 91.32443 sec.
Normalization and Integration: 100.51201 sec.
Normalization and Integration: 56.14662 sec.
Normalization and Integration: 56.19143 sec.
Normalization and Integration: 70.85523 sec.
Normalization and Integration: 83.81836 sec.
Normalization and Integration: 97.68256 sec.
Normalization and Integration: 74.31367 sec.
Normalization and Integration: 91.85832 sec.
Normalization and Integration: 97.61762 sec.
Normalization and Integration: 63.81428 sec.
Normalization and Integration: 58.31725 sec.
Normalization and Integration: 2.18446 sec.
Normalization and Integration: 79.71190 sec.
Normalization and Integration: 63.76083 sec.
Normalization and Integration: 60.90305 sec.
Normalization and Integration: 56.38408 sec.
Normalization and Integration: 76.92603 sec.
Normalization and Integration: 89.53712 sec.
Normalization and Integration: 98.66650 sec.
Normalization and Integration: 67.37245 sec.
Normalization and Integration: 59.94713 sec.
Normalization and Integration: 61.95051 sec.
Normalization and Integration: 86.48186 sec.
Normalization and Integration: 84.44653 sec.
Normalization and Integration: 59.45143 sec.
Normalization and Integration: 78.75648 sec.
Normalization and Integration: 83.09187 sec.
Normalization and Integration: 3.44744 sec.
Normalization and Integration: 67.71536 sec.
Normalization and Integration: 54.55734 sec.
Normalization and Integration: 67.37185 sec.
Normalization and Integration: 86.59650 sec.
Normalization and Integration: 39.92095 sec.
Normalization and Integration: 103.95986 sec.
Normalization and Integration: 73.29897 sec.
Normalization and Integration: 73.71382 sec.
Normalization and Integration: 43.29828 sec.
Normalization and Integration: 63.56891 sec.
Normalization and Integration: 75.87758 sec.
Normalization and Integration: 72.10648 sec.
Normalization and Integration: 83.80390 sec.
Normalization and Integration: 67.59474 sec.
Normalization and Integration: 65.95919 sec.
Normalization and Integration: 74.47234 sec.
Normalization and Integration: 43.26043 sec.
Normalization and Integration: 49.00225 sec.
Normalization and Integration: 48.48580 sec.
Normalization and Integration: 56.54789 sec.
Normalization and Integration: 3.03707 sec.
Normalization and Integration: 87.69779 sec.
Normalization and Integration: 91.56275 sec.
Normalization and Integration: 65.10172 sec.
Normalization and Integration: 60.19054 sec.
Normalization and Integration: 58.43539 sec.
Normalization and Integration: 90.28154 sec.
Normalization and Integration: 93.86050 sec.
Normalization and Integration: 89.81298 sec.
Normalization and Integration: 62.33810 sec.
Normalization and Integration: 86.47098 sec.
Normalization and Integration: 3.08363 sec.
Normalization and Integration: 62.26606 sec.
Normalization and Integration: 91.23020 sec.
Normalization and Integration: 74.34795 sec.
Normalization and Integration: 33.29147 sec.
Normalization and Integration: 76.85610 sec.
Normalization and Integration: 83.16796 sec.
Normalization and Integration: 34.94999 sec.
Normalization and Integration: 86.34749 sec.
Normalization and Integration: 57.67013 sec.
Normalization and Integration: 68.35138 sec.
Normalization and Integration: 55.47513 sec.
Normalization and Integration: 64.86093 sec.
Normalization and Integration: 44.00992 sec.
Normalization and Integration: 49.86207 sec.
Normalization and Integration: 73.04326 sec.
Normalization and Integration: 44.58884 sec.
Normalization and Integration: 2.21207 sec.
Normalization and Integration: 49.39517 sec.
Normalization and Integration: 51.89846 sec.
Normalization and Integration: 81.85282 sec.
Normalization and Integration: 43.55821 sec.
Normalization and Integration: 91.47271 sec.
Normalization and Integration: 57.90466 sec.
Normalization and Integration: 75.08747 sec.
Normalization and Integration: 65.65466 sec.
Normalization and Integration: 50.68309 sec.
Normalization and Integration: 58.87301 sec.
Normalization and Integration: 70.33172 sec.
Normalization and Integration: 79.33964 sec.
Normalization and Integration: 61.96362 sec.
Normalization and Integration: 84.76939 sec.
Normalization and Integration: 66.93493 sec.
Normalization and Integration: 2.58994 sec.
Normalization and Integration: 48.07330 sec.
