[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 163.9
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.1440816  0.17677735 0.0373553  1.05368739]
 ...
 [0.03040532 0.29114085 0.03651136 1.16747092]
 [0.19093429 0.10903836 0.03534361 1.03226773]
 [0.15254674 0.11404294 0.03690024 1.06687286]]
0.0015163372389498774
Normalization and Integration: 63.31057 sec.
Normalization and Integration: 79.43594 sec.
Normalization and Integration: 46.05662 sec.
Normalization and Integration: 69.21868 sec.
Normalization and Integration: 49.98067 sec.
Normalization and Integration: 56.64075 sec.
Normalization and Integration: 49.01546 sec.
Normalization and Integration: 102.19942 sec.
Normalization and Integration: 70.55227 sec.
Normalization and Integration: 93.78921 sec.
Normalization and Integration: 91.51806 sec.
Normalization and Integration: 67.58028 sec.
Normalization and Integration: 59.77006 sec.
Normalization and Integration: 72.19252 sec.
Normalization and Integration: 92.60572 sec.
Normalization and Integration: 74.50356 sec.
Normalization and Integration: 77.40524 sec.
Normalization and Integration: 96.46540 sec.
Normalization and Integration: 77.31597 sec.
Normalization and Integration: 79.08696 sec.
Normalization and Integration: 104.50385 sec.
Normalization and Integration: 80.21562 sec.
Normalization and Integration: 77.21476 sec.
Normalization and Integration: 63.66557 sec.
Normalization and Integration: 44.56409 sec.
Normalization and Integration: 72.74031 sec.
Normalization and Integration: 95.01585 sec.
Normalization and Integration: 57.43080 sec.
Normalization and Integration: 56.03476 sec.
Normalization and Integration: 42.33883 sec.
Normalization and Integration: 69.23298 sec.
Normalization and Integration: 94.68974 sec.
Normalization and Integration: 59.86650 sec.
Normalization and Integration: 67.22418 sec.
Normalization and Integration: 2.20139 sec.
Normalization and Integration: 69.63099 sec.
Normalization and Integration: 87.37959 sec.
Normalization and Integration: 47.89981 sec.
Normalization and Integration: 60.29845 sec.
Normalization and Integration: 55.85513 sec.
Normalization and Integration: 103.71264 sec.
Normalization and Integration: 64.60590 sec.
Normalization and Integration: 76.89961 sec.
Normalization and Integration: 89.66110 sec.
Normalization and Integration: 82.29974 sec.
Normalization and Integration: 72.71753 sec.
Normalization and Integration: 97.52023 sec.
Normalization and Integration: 55.48870 sec.
Normalization and Integration: 69.98700 sec.
Normalization and Integration: 49.44190 sec.
Normalization and Integration: 102.89620 sec.
Normalization and Integration: 64.58688 sec.
Normalization and Integration: 101.81538 sec.
Normalization and Integration: 72.62632 sec.
Normalization and Integration: 39.53312 sec.
Normalization and Integration: 61.19281 sec.
Normalization and Integration: 90.36010 sec.
Normalization and Integration: 50.80117 sec.
Normalization and Integration: 79.30551 sec.
Normalization and Integration: 59.44564 sec.
Normalization and Integration: 45.71392 sec.
Normalization and Integration: 86.42036 sec.
Normalization and Integration: 78.36426 sec.
Normalization and Integration: 62.04671 sec.
Normalization and Integration: 61.66189 sec.
Normalization and Integration: 100.96666 sec.
Normalization and Integration: 58.05966 sec.
Normalization and Integration: 67.85282 sec.
Normalization and Integration: 62.68199 sec.
Normalization and Integration: 73.76638 sec.
Normalization and Integration: 70.98924 sec.
Normalization and Integration: 54.42761 sec.
Normalization and Integration: 78.56506 sec.
Normalization and Integration: 96.80815 sec.
Normalization and Integration: 78.79498 sec.
Normalization and Integration: 88.77978 sec.
Normalization and Integration: 94.78613 sec.
Normalization and Integration: 55.48950 sec.
Normalization and Integration: 64.09810 sec.
Normalization and Integration: 77.78451 sec.
Normalization and Integration: 2.54905 sec.
Normalization and Integration: 74.33139 sec.
Normalization and Integration: 116.62708 sec.
Normalization and Integration: 95.49428 sec.
Normalization and Integration: 58.50237 sec.
Normalization and Integration: 57.47496 sec.
Normalization and Integration: 63.36643 sec.
Normalization and Integration: 92.57106 sec.
Normalization and Integration: 73.70519 sec.
Normalization and Integration: 72.56296 sec.
Normalization and Integration: 47.84759 sec.
Normalization and Integration: 98.51077 sec.
Normalization and Integration: 4.10263 sec.
Normalization and Integration: 4.09222 sec.
Normalization and Integration: 75.83836 sec.
Normalization and Integration: 86.20720 sec.
Normalization and Integration: 52.12443 sec.
Normalization and Integration: 104.31090 sec.
Normalization and Integration: 70.52175 sec.
Normalization and Integration: 56.90974 sec.
Normalization and Integration: 80.28883 sec.
Normalization and Integration: 79.68197 sec.
Normalization and Integration: 2.18031 sec.
Normalization and Integration: 94.64122 sec.
Normalization and Integration: 63.55475 sec.
Normalization and Integration: 71.75400 sec.
Normalization and Integration: 50.70819 sec.
Normalization and Integration: 62.06830 sec.
Normalization and Integration: 58.78399 sec.
Normalization and Integration: 69.45033 sec.
Normalization and Integration: 71.38692 sec.
Normalization and Integration: 62.06836 sec.
Normalization and Integration: 79.77114 sec.
Normalization and Integration: 87.76548 sec.
Normalization and Integration: 80.83459 sec.
Normalization and Integration: 81.49953 sec.
Normalization and Integration: 90.50229 sec.
Normalization and Integration: 83.71844 sec.
Normalization and Integration: 53.34053 sec.
Normalization and Integration: 62.09235 sec.
Normalization and Integration: 92.42291 sec.
Normalization and Integration: 90.51215 sec.
Normalization and Integration: 91.74037 sec.
Normalization and Integration: 85.47889 sec.
Normalization and Integration: 95.80507 sec.
Normalization and Integration: 74.75443 sec.
Normalization and Integration: 47.92831 sec.
Normalization and Integration: 94.91006 sec.
Normalization and Integration: 53.86104 sec.
Normalization and Integration: 87.70211 sec.
Normalization and Integration: 49.63658 sec.
Normalization and Integration: 86.60160 sec.
Normalization and Integration: 104.69285 sec.
Normalization and Integration: 87.15028 sec.
Normalization and Integration: 116.40993 sec.
Normalization and Integration: 88.12943 sec.
Normalization and Integration: 80.52314 sec.
Normalization and Integration: 77.95511 sec.
Normalization and Integration: 84.31961 sec.
Normalization and Integration: 92.33052 sec.
Normalization and Integration: 61.40042 sec.
Normalization and Integration: 92.20711 sec.
Normalization and Integration: 72.29759 sec.
Normalization and Integration: 64.39801 sec.
Normalization and Integration: 58.04657 sec.
Normalization and Integration: 79.51438 sec.
Normalization and Integration: 83.64980 sec.
Normalization and Integration: 66.25482 sec.
Normalization and Integration: 101.89535 sec.
Normalization and Integration: 71.83814 sec.
Normalization and Integration: 50.34976 sec.
Normalization and Integration: 84.98444 sec.
Normalization and Integration: 41.79192 sec.
Normalization and Integration: 74.03458 sec.
Normalization and Integration: 60.71158 sec.
Normalization and Integration: 54.23729 sec.
Normalization and Integration: 47.80489 sec.
Normalization and Integration: 95.04937 sec.
Normalization and Integration: 69.18697 sec.
Normalization and Integration: 80.16883 sec.
Normalization and Integration: 56.56798 sec.
Normalization and Integration: 94.20246 sec.
Normalization and Integration: 45.40763 sec.
Normalization and Integration: 69.03007 sec.
Normalization and Integration: 80.58387 sec.
Normalization and Integration: 101.47759 sec.
Normalization and Integration: 81.71034 sec.
Normalization and Integration: 56.43072 sec.
Normalization and Integration: 81.87100 sec.
Normalization and Integration: 74.53806 sec.
Normalization and Integration: 89.63567 sec.
Normalization and Integration: 56.75914 sec.
Normalization and Integration: 48.63822 sec.
Normalization and Integration: 64.72739 sec.
Normalization and Integration: 79.46614 sec.
Normalization and Integration: 81.53317 sec.
Normalization and Integration: 61.55480 sec.
Normalization and Integration: 46.22547 sec.
Normalization and Integration: 63.55773 sec.
Normalization and Integration: 60.05940 sec.
Normalization and Integration: 2.22705 sec.
Normalization and Integration: 78.23276 sec.
Normalization and Integration: 88.20325 sec.
Normalization and Integration: 63.61042 sec.
Normalization and Integration: 76.18411 sec.
Normalization and Integration: 57.12155 sec.
Normalization and Integration: 65.95089 sec.
Normalization and Integration: 86.39356 sec.
Normalization and Integration: 95.38952 sec.
Normalization and Integration: 83.88947 sec.
Normalization and Integration: 83.16525 sec.
Normalization and Integration: 86.29425 sec.
Normalization and Integration: 75.79942 sec.
Normalization and Integration: 43.39202 sec.
Normalization and Integration: 52.55932 sec.
Normalization and Integration: 51.55160 sec.
Normalization and Integration: 66.95861 sec.
Normalization and Integration: 3.54527 sec.
Normalization and Integration: 85.87862 sec.
Normalization and Integration: 95.42731 sec.
Normalization and Integration: 80.07400 sec.
Normalization and Integration: 102.75381 sec.
Normalization and Integration: 69.10112 sec.
Normalization and Integration: 78.61794 sec.
Normalization and Integration: 87.54087 sec.
Normalization and Integration: 101.34084 sec.
Normalization and Integration: 58.82986 sec.
Normalization and Integration: 3.90431 sec.
Normalization and Integration: 83.56210 sec.
Normalization and Integration: 40.48354 sec.
Normalization and Integration: 93.79010 sec.
Normalization and Integration: 65.25181 sec.
Normalization and Integration: 105.71679 sec.
Normalization and Integration: 4.08481 sec.
Normalization and Integration: 77.57415 sec.
Normalization and Integration: 35.77376 sec.
Normalization and Integration: 53.09207 sec.
Normalization and Integration: 62.24968 sec.
Normalization and Integration: 64.80007 sec.
Normalization and Integration: 64.08990 sec.
Normalization and Integration: 47.78706 sec.
Normalization and Integration: 54.59547 sec.
Normalization and Integration: 76.72077 sec.
Normalization and Integration: 57.24725 sec.
Normalization and Integration: 76.47220 sec.
Normalization and Integration: 75.29502 sec.
Normalization and Integration: 96.17266 sec.
Normalization and Integration: 64.87127 sec.
Normalization and Integration: 79.64204 sec.
Normalization and Integration: 82.43241 sec.
Normalization and Integration: 70.62946 sec.
Normalization and Integration: 64.91913 sec.
Normalization and Integration: 87.08350 sec.
Normalization and Integration: 61.17466 sec.
Normalization and Integration: 98.47525 sec.
Normalization and Integration: 83.90694 sec.
Normalization and Integration: 69.45022 sec.
Normalization and Integration: 94.33936 sec.
Normalization and Integration: 44.46343 sec.
Normalization and Integration: 55.75556 sec.
Normalization and Integration: 3.24352 sec.
Normalization and Integration: 81.25951 sec.
Normalization and Integration: 98.52145 sec.
Normalization and Integration: 101.39479 sec.
Normalization and Integration: 49.27492 sec.
Normalization and Integration: 61.87111 sec.
Normalization and Integration: 105.18538 sec.
Normalization and Integration: 88.74343 sec.
Normalization and Integration: 92.59021 sec.
Normalization and Integration: 39.23808 sec.
Normalization and Integration: 80.78170 sec.
Normalization and Integration: 4.10445 sec.
Normalization and Integration: 80.32435 sec.
Normalization and Integration: 82.81496 sec.
Normalization and Integration: 59.46442 sec.
Normalization and Integration: 65.27016 sec.
Normalization and Integration: 80.83397 sec.
Normalization and Integration: 80.86699 sec.
Normalization and Integration: 49.61278 sec.
Normalization and Integration: 72.23961 sec.
Normalization and Integration: 76.91733 sec.
Normalization and Integration: 69.44816 sec.
Normalization and Integration: 66.29388 sec.
Normalization and Integration: 73.69623 sec.
Normalization and Integration: 90.89320 sec.
Normalization and Integration: 45.25953 sec.
Normalization and Integration: 51.55257 sec.
Normalization and Integration: 67.32981 sec.
