[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 148.7
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.08341274 0.19444456 0.03982104 0.92942237]
 ...
 [0.03004636 0.1948786  0.03678353 1.02846256]
 [0.10444624 0.29468599 0.03759559 1.03683293]
 [0.11064508 0.1877064  0.03894912 1.0136047 ]]
0.0015163372389498774
Normalization and Integration: 42.54296 sec.
Normalization and Integration: 69.77002 sec.
Normalization and Integration: 61.40009 sec.
Normalization and Integration: 42.32541 sec.
Normalization and Integration: 41.10517 sec.
Normalization and Integration: 61.74512 sec.
Normalization and Integration: 57.71075 sec.
Normalization and Integration: 88.32858 sec.
Normalization and Integration: 49.54850 sec.
Normalization and Integration: 70.23874 sec.
Normalization and Integration: 36.64899 sec.
Normalization and Integration: 50.55588 sec.
Normalization and Integration: 37.64689 sec.
Normalization and Integration: 51.14272 sec.
Normalization and Integration: 65.96168 sec.
Normalization and Integration: 54.00031 sec.
Normalization and Integration: 60.54524 sec.
Normalization and Integration: 40.09483 sec.
Normalization and Integration: 49.73202 sec.
Normalization and Integration: 47.46986 sec.
Normalization and Integration: 72.79978 sec.
Normalization and Integration: 64.83868 sec.
Normalization and Integration: 67.05004 sec.
Normalization and Integration: 44.14884 sec.
Normalization and Integration: 66.46775 sec.
Normalization and Integration: 55.17315 sec.
Normalization and Integration: 73.34828 sec.
Normalization and Integration: 65.42317 sec.
Normalization and Integration: 60.01480 sec.
Normalization and Integration: 52.77781 sec.
Normalization and Integration: 2.39094 sec.
Normalization and Integration: 60.64166 sec.
Normalization and Integration: 48.51293 sec.
Normalization and Integration: 43.09421 sec.
Normalization and Integration: 50.03374 sec.
Normalization and Integration: 47.25212 sec.
Normalization and Integration: 73.28691 sec.
Normalization and Integration: 62.86689 sec.
Normalization and Integration: 73.17998 sec.
Normalization and Integration: 68.06758 sec.
Normalization and Integration: 41.56831 sec.
Normalization and Integration: 46.29100 sec.
Normalization and Integration: 54.69438 sec.
Normalization and Integration: 40.12881 sec.
Normalization and Integration: 36.05888 sec.
Normalization and Integration: 58.73790 sec.
Normalization and Integration: 41.12325 sec.
Normalization and Integration: 50.68167 sec.
Normalization and Integration: 66.28848 sec.
Normalization and Integration: 65.79011 sec.
Normalization and Integration: 62.11288 sec.
Normalization and Integration: 34.49862 sec.
Normalization and Integration: 83.12919 sec.
Normalization and Integration: 49.83321 sec.
Normalization and Integration: 35.50836 sec.
Normalization and Integration: 33.95308 sec.
Normalization and Integration: 42.47016 sec.
Normalization and Integration: 45.41035 sec.
Normalization and Integration: 57.57450 sec.
Normalization and Integration: 51.46349 sec.
Normalization and Integration: 60.88790 sec.
Normalization and Integration: 60.98031 sec.
Normalization and Integration: 66.59225 sec.
Normalization and Integration: 50.23380 sec.
Normalization and Integration: 61.44823 sec.
Normalization and Integration: 56.80353 sec.
Normalization and Integration: 62.58640 sec.
Normalization and Integration: 82.12137 sec.
Normalization and Integration: 77.56393 sec.
Normalization and Integration: 56.98363 sec.
Normalization and Integration: 84.35065 sec.
Normalization and Integration: 51.24967 sec.
Normalization and Integration: 66.67132 sec.
Normalization and Integration: 69.69793 sec.
Normalization and Integration: 81.60596 sec.
Normalization and Integration: 44.23384 sec.
Normalization and Integration: 40.23454 sec.
Normalization and Integration: 59.46559 sec.
Normalization and Integration: 46.49382 sec.
Normalization and Integration: 67.15742 sec.
Normalization and Integration: 53.00494 sec.
Normalization and Integration: 65.13090 sec.
Normalization and Integration: 44.75219 sec.
Normalization and Integration: 68.35442 sec.
Normalization and Integration: 48.14177 sec.
Normalization and Integration: 75.77979 sec.
Normalization and Integration: 2.76052 sec.
Normalization and Integration: 85.66937 sec.
Normalization and Integration: 70.06319 sec.
Normalization and Integration: 38.24202 sec.
Normalization and Integration: 84.14923 sec.
Normalization and Integration: 46.60095 sec.
Normalization and Integration: 59.71980 sec.
Normalization and Integration: 73.64226 sec.
Normalization and Integration: 57.41516 sec.
Normalization and Integration: 78.20638 sec.
Normalization and Integration: 33.68154 sec.
Normalization and Integration: 59.17296 sec.
Normalization and Integration: 37.24058 sec.
Normalization and Integration: 40.47371 sec.
Normalization and Integration: 50.13092 sec.
Normalization and Integration: 31.76712 sec.
Normalization and Integration: 67.37929 sec.
Normalization and Integration: 70.31801 sec.
Normalization and Integration: 55.59617 sec.
Normalization and Integration: 91.23908 sec.
Normalization and Integration: 47.05369 sec.
Normalization and Integration: 39.95162 sec.
Normalization and Integration: 50.10799 sec.
Normalization and Integration: 78.10323 sec.
Normalization and Integration: 72.45420 sec.
Normalization and Integration: 36.63453 sec.
Normalization and Integration: 36.74396 sec.
Normalization and Integration: 41.39438 sec.
Normalization and Integration: 39.54655 sec.
Normalization and Integration: 57.26538 sec.
Normalization and Integration: 38.46545 sec.
Normalization and Integration: 45.10107 sec.
Normalization and Integration: 38.76517 sec.
Normalization and Integration: 33.60003 sec.
Normalization and Integration: 37.18803 sec.
Normalization and Integration: 66.31534 sec.
Normalization and Integration: 39.12380 sec.
Normalization and Integration: 59.83135 sec.
Normalization and Integration: 2.36150 sec.
Normalization and Integration: 71.10154 sec.
Normalization and Integration: 2.46278 sec.
Normalization and Integration: 70.37304 sec.
Normalization and Integration: 76.32954 sec.
Normalization and Integration: 61.63381 sec.
Normalization and Integration: 60.57261 sec.
Normalization and Integration: 90.33661 sec.
Normalization and Integration: 102.07667 sec.
Normalization and Integration: 83.24324 sec.
Normalization and Integration: 63.70878 sec.
Normalization and Integration: 70.51350 sec.
Normalization and Integration: 35.26747 sec.
Normalization and Integration: 66.87074 sec.
Normalization and Integration: 65.62964 sec.
Normalization and Integration: 3.86815 sec.
Normalization and Integration: 71.33347 sec.
Normalization and Integration: 69.56570 sec.
Normalization and Integration: 65.76313 sec.
Normalization and Integration: 53.72179 sec.
Normalization and Integration: 46.93526 sec.
Normalization and Integration: 66.08359 sec.
Normalization and Integration: 48.82666 sec.
Normalization and Integration: 68.75181 sec.
Normalization and Integration: 45.52008 sec.
Normalization and Integration: 57.02630 sec.
Normalization and Integration: 72.53656 sec.
Normalization and Integration: 74.02275 sec.
Normalization and Integration: 57.86975 sec.
Normalization and Integration: 51.66168 sec.
Normalization and Integration: 60.42596 sec.
Normalization and Integration: 48.96391 sec.
Normalization and Integration: 57.29043 sec.
Normalization and Integration: 47.98977 sec.
Normalization and Integration: 77.61824 sec.
Normalization and Integration: 51.66375 sec.
Normalization and Integration: 60.53415 sec.
Normalization and Integration: 56.54225 sec.
Normalization and Integration: 48.44381 sec.
Normalization and Integration: 62.08588 sec.
