[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 55.6
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.09743644 0.13605072 0.03685734 0.9885594 ]
 ...
 [0.23776306 0.01585729 0.03762061 0.97528345]
 [0.1916845  0.04408566 0.03589444 1.1155118 ]
 [0.13503507 0.19547319 0.03648978 1.07194959]]
0.0015163372389498774
Normalization and Integration: 75.09299 sec.
Normalization and Integration: 77.21231 sec.
Normalization and Integration: 81.04553 sec.
Normalization and Integration: 62.14976 sec.
Normalization and Integration: 69.86398 sec.
Normalization and Integration: 91.56809 sec.
Normalization and Integration: 57.25144 sec.
Normalization and Integration: 90.52729 sec.
Normalization and Integration: 78.97807 sec.
Normalization and Integration: 89.71385 sec.
Normalization and Integration: 97.25366 sec.
Normalization and Integration: 75.93651 sec.
Normalization and Integration: 81.04851 sec.
Normalization and Integration: 71.25640 sec.
Normalization and Integration: 70.94722 sec.
Normalization and Integration: 52.27374 sec.
Normalization and Integration: 66.16318 sec.
Normalization and Integration: 76.74924 sec.
Normalization and Integration: 73.35286 sec.
Normalization and Integration: 85.78835 sec.
Normalization and Integration: 56.50806 sec.
Normalization and Integration: 67.22122 sec.
Normalization and Integration: 77.98778 sec.
Normalization and Integration: 67.04753 sec.
Normalization and Integration: 58.15435 sec.
Normalization and Integration: 84.81892 sec.
Normalization and Integration: 73.63419 sec.
Normalization and Integration: 78.99666 sec.
Normalization and Integration: 88.90930 sec.
Normalization and Integration: 79.39155 sec.
Normalization and Integration: 54.69459 sec.
Normalization and Integration: 83.61654 sec.
Normalization and Integration: 75.62149 sec.
Normalization and Integration: 53.33293 sec.
Normalization and Integration: 51.29746 sec.
Normalization and Integration: 57.96394 sec.
Normalization and Integration: 73.51357 sec.
Normalization and Integration: 57.74437 sec.
Normalization and Integration: 101.25858 sec.
Normalization and Integration: 75.83628 sec.
Normalization and Integration: 66.74640 sec.
