[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 171.5
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.1013074  0.17747578 0.03780332 1.05473265]
 ...
 [0.13876557 0.1106488  0.03532159 1.2011017 ]
 [0.08078394 0.10691011 0.03848454 1.08025952]
 [0.09993579 0.08450185 0.03858555 0.88166237]]
0.0015163372389498774
Normalization and Integration: 66.94271 sec.
Normalization and Integration: 74.85654 sec.
Normalization and Integration: 83.53697 sec.
Normalization and Integration: 42.89794 sec.
Normalization and Integration: 40.74415 sec.
Normalization and Integration: 50.72816 sec.
Normalization and Integration: 73.18010 sec.
Normalization and Integration: 61.74393 sec.
Normalization and Integration: 43.92798 sec.
Normalization and Integration: 69.43101 sec.
Normalization and Integration: 65.44477 sec.
Normalization and Integration: 48.79127 sec.
Normalization and Integration: 62.19768 sec.
Normalization and Integration: 58.35023 sec.
Normalization and Integration: 2.33492 sec.
Normalization and Integration: 75.02645 sec.
Normalization and Integration: 31.82933 sec.
Normalization and Integration: 70.76641 sec.
Normalization and Integration: 49.23506 sec.
Normalization and Integration: 54.67345 sec.
Normalization and Integration: 56.26526 sec.
Normalization and Integration: 79.30329 sec.
Normalization and Integration: 73.78779 sec.
Normalization and Integration: 2.22794 sec.
Normalization and Integration: 55.99917 sec.
Normalization and Integration: 43.58474 sec.
Normalization and Integration: 40.07273 sec.
Normalization and Integration: 44.92253 sec.
Normalization and Integration: 41.11998 sec.
Normalization and Integration: 67.71030 sec.
Normalization and Integration: 44.37468 sec.
Normalization and Integration: 41.03321 sec.
Normalization and Integration: 70.34790 sec.
Normalization and Integration: 48.02341 sec.
Normalization and Integration: 41.19065 sec.
Normalization and Integration: 43.57290 sec.
Normalization and Integration: 50.15492 sec.
Normalization and Integration: 53.71936 sec.
Normalization and Integration: 73.44239 sec.
Normalization and Integration: 57.36781 sec.
Normalization and Integration: 29.92123 sec.
Normalization and Integration: 53.58806 sec.
Normalization and Integration: 2.19829 sec.
Normalization and Integration: 67.12477 sec.
Normalization and Integration: 65.97267 sec.
Normalization and Integration: 64.68263 sec.
Normalization and Integration: 58.13986 sec.
Normalization and Integration: 49.67133 sec.
Normalization and Integration: 46.56209 sec.
Normalization and Integration: 70.01484 sec.
Normalization and Integration: 54.50675 sec.
Normalization and Integration: 44.27437 sec.
Normalization and Integration: 60.15866 sec.
Normalization and Integration: 63.50853 sec.
Normalization and Integration: 43.89148 sec.
Normalization and Integration: 59.62061 sec.
Normalization and Integration: 36.00230 sec.
Normalization and Integration: 46.89880 sec.
Normalization and Integration: 60.46176 sec.
Normalization and Integration: 41.03491 sec.
Normalization and Integration: 65.48842 sec.
Normalization and Integration: 47.75862 sec.
Normalization and Integration: 66.86818 sec.
Normalization and Integration: 38.87765 sec.
Normalization and Integration: 2.19960 sec.
Normalization and Integration: 43.92052 sec.
Normalization and Integration: 2.21001 sec.
Normalization and Integration: 58.25112 sec.
Normalization and Integration: 40.21092 sec.
Normalization and Integration: 47.17740 sec.
Normalization and Integration: 37.98759 sec.
Normalization and Integration: 30.22062 sec.
Normalization and Integration: 42.00247 sec.
Normalization and Integration: 47.64938 sec.
Normalization and Integration: 66.95886 sec.
Normalization and Integration: 74.96186 sec.
Normalization and Integration: 58.77690 sec.
Normalization and Integration: 61.96376 sec.
Normalization and Integration: 62.87801 sec.
Normalization and Integration: 73.65385 sec.
Normalization and Integration: 49.72561 sec.
Normalization and Integration: 43.45905 sec.
Normalization and Integration: 75.76922 sec.
Normalization and Integration: 39.06137 sec.
Normalization and Integration: 70.14653 sec.
Normalization and Integration: 63.02282 sec.
Normalization and Integration: 59.24583 sec.
Normalization and Integration: 49.70549 sec.
Normalization and Integration: 2.23292 sec.
Normalization and Integration: 67.48962 sec.
Normalization and Integration: 53.49825 sec.
Normalization and Integration: 62.08365 sec.
Normalization and Integration: 64.95922 sec.
Normalization and Integration: 69.82092 sec.
Normalization and Integration: 70.33540 sec.
Normalization and Integration: 66.66203 sec.
Normalization and Integration: 67.79807 sec.
Normalization and Integration: 57.80082 sec.
Normalization and Integration: 68.32131 sec.
Normalization and Integration: 46.93043 sec.
Normalization and Integration: 58.81368 sec.
Normalization and Integration: 61.90570 sec.
Normalization and Integration: 43.84612 sec.
Normalization and Integration: 54.27266 sec.
Normalization and Integration: 51.25282 sec.
Normalization and Integration: 81.68041 sec.
Normalization and Integration: 71.87560 sec.
Normalization and Integration: 61.29479 sec.
Normalization and Integration: 43.59274 sec.
Normalization and Integration: 67.96547 sec.
Normalization and Integration: 53.05628 sec.
Normalization and Integration: 56.26427 sec.
Normalization and Integration: 67.81174 sec.
Normalization and Integration: 60.77256 sec.
Normalization and Integration: 71.75671 sec.
Normalization and Integration: 55.89737 sec.
Normalization and Integration: 68.43611 sec.
Normalization and Integration: 41.34974 sec.
Normalization and Integration: 50.55215 sec.
Normalization and Integration: 71.96179 sec.
Normalization and Integration: 67.92794 sec.
Normalization and Integration: 63.35869 sec.
Normalization and Integration: 33.82932 sec.
Normalization and Integration: 54.06971 sec.
Normalization and Integration: 61.38712 sec.
Normalization and Integration: 40.36856 sec.
Normalization and Integration: 65.12689 sec.
Normalization and Integration: 2.26517 sec.
Normalization and Integration: 57.36276 sec.
Normalization and Integration: 64.63061 sec.
Normalization and Integration: 65.89237 sec.
Normalization and Integration: 69.32311 sec.
Normalization and Integration: 46.24574 sec.
Normalization and Integration: 59.59289 sec.
Normalization and Integration: 71.69569 sec.
Normalization and Integration: 2.20668 sec.
Normalization and Integration: 2.20395 sec.
Normalization and Integration: 36.22293 sec.
Normalization and Integration: 42.87241 sec.
Normalization and Integration: 35.68640 sec.
Normalization and Integration: 64.64208 sec.
