[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 137.3
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.07404603 0.14659983 0.03721755 1.04225799]
 ...
 [0.08130045 0.22160389 0.03756143 1.09021736]
 [0.15126141 0.20509459 0.03838076 1.02022471]
 [0.25403541 0.04976153 0.03489947 1.06418967]]
0.0015163372389498774
Normalization and Integration: 47.95326 sec.
Normalization and Integration: 73.25751 sec.
Normalization and Integration: 33.99660 sec.
Normalization and Integration: 43.36546 sec.
Normalization and Integration: 90.24428 sec.
Normalization and Integration: 54.18229 sec.
Normalization and Integration: 76.69466 sec.
Normalization and Integration: 60.26653 sec.
Normalization and Integration: 58.23963 sec.
Normalization and Integration: 61.24707 sec.
Normalization and Integration: 68.08976 sec.
Normalization and Integration: 50.27895 sec.
Normalization and Integration: 73.25871 sec.
Normalization and Integration: 35.51503 sec.
Normalization and Integration: 35.74166 sec.
Normalization and Integration: 53.36058 sec.
Normalization and Integration: 53.32664 sec.
Normalization and Integration: 75.97863 sec.
Normalization and Integration: 51.65770 sec.
Normalization and Integration: 33.63733 sec.
Normalization and Integration: 82.36651 sec.
Normalization and Integration: 45.68277 sec.
Normalization and Integration: 48.89033 sec.
Normalization and Integration: 46.23508 sec.
Normalization and Integration: 55.69722 sec.
Normalization and Integration: 62.44851 sec.
Normalization and Integration: 67.22288 sec.
Normalization and Integration: 64.46119 sec.
Normalization and Integration: 35.44874 sec.
Normalization and Integration: 60.71646 sec.
Normalization and Integration: 32.69774 sec.
Normalization and Integration: 46.47973 sec.
Normalization and Integration: 83.21765 sec.
Normalization and Integration: 70.45998 sec.
Normalization and Integration: 83.02360 sec.
Normalization and Integration: 80.93139 sec.
Normalization and Integration: 41.00710 sec.
Normalization and Integration: 36.92214 sec.
Normalization and Integration: 44.48323 sec.
Normalization and Integration: 37.87325 sec.
Normalization and Integration: 42.72641 sec.
Normalization and Integration: 38.64991 sec.
Normalization and Integration: 53.30206 sec.
Normalization and Integration: 71.55796 sec.
Normalization and Integration: 58.77361 sec.
Normalization and Integration: 60.26550 sec.
Normalization and Integration: 64.17238 sec.
Normalization and Integration: 85.34145 sec.
Normalization and Integration: 48.48111 sec.
Normalization and Integration: 53.49603 sec.
Normalization and Integration: 57.14723 sec.
Normalization and Integration: 85.57641 sec.
Normalization and Integration: 59.94819 sec.
Normalization and Integration: 104.39711 sec.
Normalization and Integration: 79.70982 sec.
Normalization and Integration: 94.84574 sec.
Normalization and Integration: 47.85207 sec.
Normalization and Integration: 73.45527 sec.
Normalization and Integration: 76.87777 sec.
Normalization and Integration: 85.53439 sec.
Normalization and Integration: 35.63259 sec.
Normalization and Integration: 51.57478 sec.
Normalization and Integration: 58.81238 sec.
Normalization and Integration: 52.85549 sec.
Normalization and Integration: 81.98360 sec.
