[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 87.9
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.09750399 0.0691506  0.03615345 1.11882031]
 ...
 [0.10227515 0.03790622 0.03746645 1.09343053]
 [0.1661885  0.07584532 0.03752032 1.04166637]
 [0.13790113 0.250062   0.0365958  1.11964757]]
0.0015163372389498774
Normalization and Integration: 60.03645 sec.
Normalization and Integration: 75.54590 sec.
Normalization and Integration: 54.13441 sec.
Normalization and Integration: 53.13662 sec.
Normalization and Integration: 85.39448 sec.
Normalization and Integration: 72.97763 sec.
Normalization and Integration: 71.71413 sec.
Normalization and Integration: 99.41881 sec.
Normalization and Integration: 95.55427 sec.
Normalization and Integration: 94.30425 sec.
Normalization and Integration: 75.20937 sec.
Normalization and Integration: 77.94038 sec.
Normalization and Integration: 59.25203 sec.
Normalization and Integration: 78.84368 sec.
Normalization and Integration: 85.13338 sec.
Normalization and Integration: 92.89897 sec.
Normalization and Integration: 81.40619 sec.
Normalization and Integration: 85.21810 sec.
Normalization and Integration: 75.24404 sec.
Normalization and Integration: 101.20294 sec.
Normalization and Integration: 95.72325 sec.
Normalization and Integration: 88.35062 sec.
Normalization and Integration: 81.76142 sec.
Normalization and Integration: 57.80204 sec.
Normalization and Integration: 82.84511 sec.
Normalization and Integration: 90.30351 sec.
Normalization and Integration: 81.84991 sec.
Normalization and Integration: 48.26197 sec.
Normalization and Integration: 97.59779 sec.
Normalization and Integration: 84.73346 sec.
Normalization and Integration: 73.18601 sec.
Normalization and Integration: 75.82939 sec.
Normalization and Integration: 81.41830 sec.
Normalization and Integration: 85.80598 sec.
Normalization and Integration: 86.79694 sec.
Normalization and Integration: 55.34082 sec.
Normalization and Integration: 86.89454 sec.
Normalization and Integration: 88.42785 sec.
Normalization and Integration: 90.79866 sec.
Normalization and Integration: 52.55753 sec.
Normalization and Integration: 99.92070 sec.
Normalization and Integration: 75.02543 sec.
Normalization and Integration: 85.29148 sec.
Normalization and Integration: 77.98162 sec.
Normalization and Integration: 85.74334 sec.
Normalization and Integration: 75.01969 sec.
Normalization and Integration: 95.38041 sec.
Normalization and Integration: 92.97941 sec.
Normalization and Integration: 75.48091 sec.
Normalization and Integration: 79.87721 sec.
Normalization and Integration: 77.75078 sec.
Normalization and Integration: 76.94351 sec.
Normalization and Integration: 81.82034 sec.
Normalization and Integration: 63.90751 sec.
Normalization and Integration: 49.08783 sec.
Normalization and Integration: 55.57194 sec.
Normalization and Integration: 70.90914 sec.
Normalization and Integration: 77.19379 sec.
Normalization and Integration: 68.88633 sec.
Normalization and Integration: 78.19133 sec.
Normalization and Integration: 73.40821 sec.
Normalization and Integration: 44.96551 sec.
Normalization and Integration: 81.20691 sec.
Normalization and Integration: 87.19621 sec.
Normalization and Integration: 62.67590 sec.
Normalization and Integration: 76.11000 sec.
Normalization and Integration: 77.65342 sec.
Normalization and Integration: 91.82723 sec.
Normalization and Integration: 51.83982 sec.
Normalization and Integration: 63.15996 sec.
Normalization and Integration: 70.48921 sec.
Normalization and Integration: 98.93752 sec.
Normalization and Integration: 84.08139 sec.
Normalization and Integration: 79.03977 sec.
Normalization and Integration: 46.56045 sec.
Normalization and Integration: 101.11644 sec.
Normalization and Integration: 99.06662 sec.
Normalization and Integration: 66.49080 sec.
Normalization and Integration: 80.68921 sec.
Normalization and Integration: 81.60716 sec.
Normalization and Integration: 60.62375 sec.
Normalization and Integration: 83.79246 sec.
Normalization and Integration: 89.90036 sec.
Normalization and Integration: 76.76403 sec.
Normalization and Integration: 93.80467 sec.
Normalization and Integration: 89.57199 sec.
Normalization and Integration: 62.59489 sec.
Normalization and Integration: 61.11939 sec.
Normalization and Integration: 73.83168 sec.
Normalization and Integration: 44.10415 sec.
Normalization and Integration: 83.00872 sec.
Normalization and Integration: 82.64573 sec.
Normalization and Integration: 65.41190 sec.
Normalization and Integration: 87.27663 sec.
Normalization and Integration: 95.19084 sec.
Normalization and Integration: 62.43543 sec.
Normalization and Integration: 43.47461 sec.
Normalization and Integration: 78.53710 sec.
Normalization and Integration: 84.68457 sec.
Normalization and Integration: 53.27771 sec.
Normalization and Integration: 81.44158 sec.
Normalization and Integration: 90.73956 sec.
Normalization and Integration: 78.13157 sec.
Normalization and Integration: 55.96903 sec.
Normalization and Integration: 87.71766 sec.
Normalization and Integration: 92.85118 sec.
Normalization and Integration: 104.54458 sec.
Normalization and Integration: 92.21756 sec.
Normalization and Integration: 78.90604 sec.
Normalization and Integration: 89.29245 sec.
Normalization and Integration: 75.33780 sec.
Normalization and Integration: 98.27047 sec.
Normalization and Integration: 70.73605 sec.
Normalization and Integration: 58.53432 sec.
Normalization and Integration: 87.00971 sec.
Normalization and Integration: 84.40799 sec.
Normalization and Integration: 74.01836 sec.
Normalization and Integration: 78.47326 sec.
Normalization and Integration: 66.74457 sec.
Normalization and Integration: 93.31480 sec.
Normalization and Integration: 77.35571 sec.
Normalization and Integration: 81.43830 sec.
Normalization and Integration: 53.31184 sec.
Normalization and Integration: 74.91057 sec.
Normalization and Integration: 74.11945 sec.
Normalization and Integration: 103.31734 sec.
Normalization and Integration: 96.80943 sec.
Normalization and Integration: 79.52765 sec.
Normalization and Integration: 89.46059 sec.
Normalization and Integration: 84.05999 sec.
Normalization and Integration: 56.98629 sec.
Normalization and Integration: 78.19497 sec.
Normalization and Integration: 77.85686 sec.
Normalization and Integration: 66.15869 sec.
Normalization and Integration: 80.24742 sec.
Normalization and Integration: 75.08170 sec.
Normalization and Integration: 74.37888 sec.
Normalization and Integration: 90.65330 sec.
Normalization and Integration: 100.83274 sec.
Normalization and Integration: 84.69075 sec.
Normalization and Integration: 92.20749 sec.
Normalization and Integration: 65.04117 sec.
Normalization and Integration: 69.53625 sec.
Normalization and Integration: 66.70395 sec.
Normalization and Integration: 77.82021 sec.
Normalization and Integration: 97.33517 sec.
Normalization and Integration: 91.71123 sec.
Normalization and Integration: 44.60400 sec.
Normalization and Integration: 80.60745 sec.
Normalization and Integration: 69.26987 sec.
Normalization and Integration: 63.85387 sec.
Normalization and Integration: 58.34070 sec.
Normalization and Integration: 45.75215 sec.
Normalization and Integration: 60.40106 sec.
Normalization and Integration: 61.23370 sec.
Normalization and Integration: 74.92022 sec.
Normalization and Integration: 75.35526 sec.
Normalization and Integration: 66.95425 sec.
Normalization and Integration: 59.52150 sec.
Normalization and Integration: 69.01620 sec.
Normalization and Integration: 69.75009 sec.
Normalization and Integration: 84.42462 sec.
Normalization and Integration: 69.87080 sec.
Normalization and Integration: 69.68055 sec.
Normalization and Integration: 85.20372 sec.
Normalization and Integration: 86.36936 sec.
Normalization and Integration: 48.33797 sec.
Normalization and Integration: 72.73002 sec.
Normalization and Integration: 43.30997 sec.
Normalization and Integration: 73.58605 sec.
Normalization and Integration: 74.58679 sec.
Normalization and Integration: 88.95611 sec.
Normalization and Integration: 76.01993 sec.
Normalization and Integration: 88.42872 sec.
Normalization and Integration: 76.40632 sec.
Normalization and Integration: 54.65530 sec.
Normalization and Integration: 69.14171 sec.
Normalization and Integration: 77.05601 sec.
Normalization and Integration: 89.06586 sec.
Normalization and Integration: 76.54481 sec.
Normalization and Integration: 91.84796 sec.
Normalization and Integration: 62.99597 sec.
Normalization and Integration: 93.35036 sec.
Normalization and Integration: 84.11826 sec.
Normalization and Integration: 80.38965 sec.
Normalization and Integration: 86.11141 sec.
Normalization and Integration: 58.01521 sec.
Normalization and Integration: 79.39150 sec.
Normalization and Integration: 60.01840 sec.
Normalization and Integration: 74.15723 sec.
Normalization and Integration: 89.85117 sec.
Normalization and Integration: 85.17769 sec.
Normalization and Integration: 84.36981 sec.
Normalization and Integration: 86.88891 sec.
Normalization and Integration: 83.12290 sec.
Normalization and Integration: 97.30180 sec.
Normalization and Integration: 81.91207 sec.
Normalization and Integration: 79.98226 sec.
Normalization and Integration: 81.38605 sec.
Normalization and Integration: 56.72503 sec.
Normalization and Integration: 80.78863 sec.
Normalization and Integration: 67.83868 sec.
Normalization and Integration: 89.02567 sec.
Normalization and Integration: 69.98238 sec.
Normalization and Integration: 71.22117 sec.
Normalization and Integration: 62.16553 sec.
Normalization and Integration: 72.94832 sec.
Normalization and Integration: 76.21857 sec.
Normalization and Integration: 70.18518 sec.
Normalization and Integration: 88.48416 sec.
Normalization and Integration: 76.87219 sec.
Normalization and Integration: 88.76072 sec.
Normalization and Integration: 80.86597 sec.
Normalization and Integration: 80.84973 sec.
Normalization and Integration: 87.57053 sec.
Normalization and Integration: 80.67481 sec.
Normalization and Integration: 78.74042 sec.
Normalization and Integration: 92.86220 sec.
Normalization and Integration: 70.96535 sec.
Normalization and Integration: 97.41117 sec.
Normalization and Integration: 101.82869 sec.
Normalization and Integration: 85.66706 sec.
Normalization and Integration: 87.23678 sec.
Normalization and Integration: 72.53601 sec.
Normalization and Integration: 78.17630 sec.
Normalization and Integration: 85.55180 sec.
Normalization and Integration: 79.62891 sec.
Normalization and Integration: 56.27250 sec.
Normalization and Integration: 85.92825 sec.
Normalization and Integration: 51.63692 sec.
Normalization and Integration: 81.82926 sec.
Normalization and Integration: 56.09345 sec.
Normalization and Integration: 67.74857 sec.
Normalization and Integration: 66.00470 sec.
Normalization and Integration: 92.37166 sec.
Normalization and Integration: 65.25247 sec.
Normalization and Integration: 72.77240 sec.
Normalization and Integration: 80.96663 sec.
Normalization and Integration: 91.19116 sec.
Normalization and Integration: 73.85630 sec.
Normalization and Integration: 75.00779 sec.
Normalization and Integration: 43.98535 sec.
Normalization and Integration: 74.52755 sec.
Normalization and Integration: 87.57280 sec.
Normalization and Integration: 80.33254 sec.
Normalization and Integration: 74.11590 sec.
Normalization and Integration: 70.10935 sec.
Normalization and Integration: 70.33933 sec.
Normalization and Integration: 71.93213 sec.
Normalization and Integration: 84.35339 sec.
Normalization and Integration: 75.38612 sec.
Normalization and Integration: 69.91546 sec.
Normalization and Integration: 83.27798 sec.
Normalization and Integration: 95.98122 sec.
Normalization and Integration: 79.34439 sec.
Normalization and Integration: 83.67372 sec.
Normalization and Integration: 69.98313 sec.
Normalization and Integration: 99.10145 sec.
Normalization and Integration: 88.42116 sec.
Normalization and Integration: 85.90714 sec.
Normalization and Integration: 55.94788 sec.
Normalization and Integration: 87.18381 sec.
Normalization and Integration: 77.60726 sec.
Normalization and Integration: 95.78687 sec.
Normalization and Integration: 71.31107 sec.
Normalization and Integration: 81.39362 sec.
Normalization and Integration: 75.23836 sec.
Normalization and Integration: 88.45881 sec.
Normalization and Integration: 81.62938 sec.
Normalization and Integration: 73.65128 sec.
Normalization and Integration: 96.47228 sec.
Normalization and Integration: 54.95223 sec.
Normalization and Integration: 70.57692 sec.
Normalization and Integration: 85.08685 sec.
Normalization and Integration: 95.69863 sec.
Normalization and Integration: 68.36652 sec.
Normalization and Integration: 64.00482 sec.
Normalization and Integration: 90.72882 sec.
Normalization and Integration: 97.41542 sec.
Normalization and Integration: 64.91792 sec.
Normalization and Integration: 86.83338 sec.
Normalization and Integration: 67.53436 sec.
Normalization and Integration: 77.73207 sec.
Normalization and Integration: 76.38152 sec.
Normalization and Integration: 74.70791 sec.
Normalization and Integration: 60.16417 sec.
Normalization and Integration: 81.12034 sec.
Normalization and Integration: 80.21657 sec.
Normalization and Integration: 66.02501 sec.
Normalization and Integration: 88.65460 sec.
Normalization and Integration: 71.31451 sec.
Normalization and Integration: 91.40944 sec.
Normalization and Integration: 87.28634 sec.
Normalization and Integration: 70.88922 sec.
Normalization and Integration: 78.37961 sec.
Normalization and Integration: 60.84151 sec.
Normalization and Integration: 86.59286 sec.
Normalization and Integration: 58.52946 sec.
Normalization and Integration: 64.88310 sec.
Normalization and Integration: 82.02407 sec.
Normalization and Integration: 90.44920 sec.
Normalization and Integration: 54.69871 sec.
Normalization and Integration: 79.06379 sec.
Normalization and Integration: 90.32453 sec.
Normalization and Integration: 73.00583 sec.
Normalization and Integration: 58.47265 sec.
Normalization and Integration: 55.38766 sec.
Normalization and Integration: 65.97327 sec.
Normalization and Integration: 61.43325 sec.
Normalization and Integration: 75.61538 sec.
Normalization and Integration: 85.94602 sec.
Normalization and Integration: 72.80031 sec.
Normalization and Integration: 47.25580 sec.
Normalization and Integration: 75.65226 sec.
Normalization and Integration: 85.68479 sec.
Normalization and Integration: 82.72724 sec.
Normalization and Integration: 53.49721 sec.
Normalization and Integration: 88.44121 sec.
Normalization and Integration: 85.37941 sec.
Normalization and Integration: 96.88804 sec.
Normalization and Integration: 62.68247 sec.
Normalization and Integration: 93.71122 sec.
Normalization and Integration: 70.11452 sec.
Normalization and Integration: 50.84548 sec.
Normalization and Integration: 77.53062 sec.
Normalization and Integration: 83.53018 sec.
Normalization and Integration: 86.25236 sec.
Normalization and Integration: 71.10054 sec.
Normalization and Integration: 91.59329 sec.
Normalization and Integration: 69.53649 sec.
Normalization and Integration: 74.71047 sec.
Normalization and Integration: 74.62711 sec.
Normalization and Integration: 82.38949 sec.
Normalization and Integration: 65.63040 sec.
Normalization and Integration: 74.90504 sec.
Normalization and Integration: 57.94086 sec.
Normalization and Integration: 88.33024 sec.
Normalization and Integration: 77.30277 sec.
Normalization and Integration: 81.87161 sec.
Normalization and Integration: 91.41400 sec.
Normalization and Integration: 78.84812 sec.
Normalization and Integration: 90.83506 sec.
Normalization and Integration: 87.86583 sec.
Normalization and Integration: 76.14139 sec.
Normalization and Integration: 81.09297 sec.
Normalization and Integration: 64.45129 sec.
Normalization and Integration: 59.40747 sec.
Normalization and Integration: 82.77094 sec.
Normalization and Integration: 84.39297 sec.
Normalization and Integration: 84.65979 sec.
Normalization and Integration: 89.22991 sec.
Normalization and Integration: 81.06640 sec.
Normalization and Integration: 80.63213 sec.
Normalization and Integration: 84.29886 sec.
Normalization and Integration: 80.82401 sec.
Normalization and Integration: 79.03812 sec.
Normalization and Integration: 61.52718 sec.
Normalization and Integration: 78.38200 sec.
Normalization and Integration: 75.91965 sec.
Normalization and Integration: 79.40227 sec.
Normalization and Integration: 83.24662 sec.
Normalization and Integration: 71.94657 sec.
Normalization and Integration: 51.30982 sec.
Normalization and Integration: 89.20513 sec.
Normalization and Integration: 95.47083 sec.
Normalization and Integration: 68.12146 sec.
Normalization and Integration: 78.86885 sec.
Normalization and Integration: 70.42927 sec.
Normalization and Integration: 74.05147 sec.
Normalization and Integration: 79.74031 sec.
Normalization and Integration: 63.48038 sec.
Normalization and Integration: 82.15147 sec.
Normalization and Integration: 92.89243 sec.
Normalization and Integration: 75.00957 sec.
Normalization and Integration: 87.36747 sec.
Normalization and Integration: 91.73926 sec.
Normalization and Integration: 63.54828 sec.
Normalization and Integration: 62.25762 sec.
Normalization and Integration: 54.38015 sec.
Normalization and Integration: 51.83353 sec.
Normalization and Integration: 88.64727 sec.
Normalization and Integration: 74.11956 sec.
Normalization and Integration: 71.17921 sec.
Normalization and Integration: 74.85495 sec.
Normalization and Integration: 69.94339 sec.
Normalization and Integration: 65.75315 sec.
Normalization and Integration: 82.57456 sec.
Normalization and Integration: 85.11618 sec.
Normalization and Integration: 55.66110 sec.
Normalization and Integration: 73.23038 sec.
Normalization and Integration: 51.51718 sec.
Normalization and Integration: 50.99694 sec.
Normalization and Integration: 64.03973 sec.
Normalization and Integration: 65.84296 sec.
Normalization and Integration: 61.72074 sec.
Normalization and Integration: 62.42376 sec.
Normalization and Integration: 75.05580 sec.
Normalization and Integration: 93.89807 sec.
Normalization and Integration: 82.21352 sec.
Normalization and Integration: 66.16739 sec.
Normalization and Integration: 68.19335 sec.
Normalization and Integration: 52.87380 sec.
Normalization and Integration: 75.07260 sec.
Normalization and Integration: 60.87151 sec.
Normalization and Integration: 76.34357 sec.
Normalization and Integration: 102.26177 sec.
Normalization and Integration: 96.03908 sec.
Normalization and Integration: 76.06235 sec.
Normalization and Integration: 67.25329 sec.
Normalization and Integration: 80.09769 sec.
Normalization and Integration: 78.28497 sec.
Normalization and Integration: 80.62107 sec.
Normalization and Integration: 85.63353 sec.
Normalization and Integration: 48.83927 sec.
Normalization and Integration: 75.26903 sec.
Normalization and Integration: 80.98852 sec.
Normalization and Integration: 40.18539 sec.
Normalization and Integration: 73.52760 sec.
Normalization and Integration: 55.01707 sec.
Normalization and Integration: 73.95468 sec.
Normalization and Integration: 91.86728 sec.
Normalization and Integration: 67.50551 sec.
Normalization and Integration: 78.21579 sec.
Normalization and Integration: 96.47352 sec.
Normalization and Integration: 55.42274 sec.
Normalization and Integration: 79.25246 sec.
Normalization and Integration: 86.21097 sec.
Normalization and Integration: 74.14180 sec.
Normalization and Integration: 61.88557 sec.
Normalization and Integration: 59.46648 sec.
Normalization and Integration: 71.47840 sec.
Normalization and Integration: 80.78868 sec.
Normalization and Integration: 58.22111 sec.
Normalization and Integration: 70.12344 sec.
Normalization and Integration: 69.00052 sec.
Normalization and Integration: 74.76057 sec.
Normalization and Integration: 83.49699 sec.
Normalization and Integration: 66.76287 sec.
Normalization and Integration: 67.09581 sec.
Normalization and Integration: 62.33783 sec.
Normalization and Integration: 75.74415 sec.
Normalization and Integration: 74.58091 sec.
Normalization and Integration: 74.98228 sec.
Normalization and Integration: 59.91474 sec.
Normalization and Integration: 73.40375 sec.
Normalization and Integration: 72.56854 sec.
