[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 76.5
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.01789077 0.13377209 0.0372581  1.01094553]
 ...
 [0.16824348 0.18613327 0.04000309 0.95566176]
 [0.1670056  0.0850763  0.03662712 1.0920582 ]
 [0.11026843 0.25660316 0.03779848 0.95538234]]
0.0015163372389498774
Normalization and Integration: 66.69303 sec.
Normalization and Integration: 84.08413 sec.
Normalization and Integration: 63.94925 sec.
Normalization and Integration: 71.47812 sec.
Normalization and Integration: 62.09950 sec.
Normalization and Integration: 73.73024 sec.
Normalization and Integration: 57.52860 sec.
Normalization and Integration: 53.53410 sec.
Normalization and Integration: 68.32801 sec.
Normalization and Integration: 82.57699 sec.
Normalization and Integration: 62.27838 sec.
Normalization and Integration: 79.24909 sec.
Normalization and Integration: 80.07368 sec.
Normalization and Integration: 47.92889 sec.
Normalization and Integration: 76.76955 sec.
Normalization and Integration: 91.02015 sec.
Normalization and Integration: 64.46786 sec.
Normalization and Integration: 69.97023 sec.
Normalization and Integration: 94.21116 sec.
Normalization and Integration: 80.96626 sec.
Normalization and Integration: 65.97547 sec.
Normalization and Integration: 69.74783 sec.
Normalization and Integration: 72.31991 sec.
Normalization and Integration: 83.42644 sec.
Normalization and Integration: 54.22898 sec.
Normalization and Integration: 77.59195 sec.
Normalization and Integration: 65.52274 sec.
Normalization and Integration: 84.99758 sec.
Normalization and Integration: 74.34473 sec.
Normalization and Integration: 64.77016 sec.
Normalization and Integration: 82.92821 sec.
Normalization and Integration: 79.69991 sec.
Normalization and Integration: 75.95464 sec.
Normalization and Integration: 71.55973 sec.
Normalization and Integration: 60.41341 sec.
Normalization and Integration: 81.06750 sec.
Normalization and Integration: 57.58995 sec.
Normalization and Integration: 80.38208 sec.
Normalization and Integration: 81.43292 sec.
Normalization and Integration: 68.46249 sec.
Normalization and Integration: 58.51096 sec.
Normalization and Integration: 83.23708 sec.
Normalization and Integration: 65.95413 sec.
Normalization and Integration: 69.21633 sec.
Normalization and Integration: 26.58177 sec.
Normalization and Integration: 62.86079 sec.
Normalization and Integration: 63.56755 sec.
Normalization and Integration: 73.78326 sec.
Normalization and Integration: 82.13758 sec.
Normalization and Integration: 93.20455 sec.
Normalization and Integration: 82.92446 sec.
Normalization and Integration: 63.10728 sec.
Normalization and Integration: 75.55983 sec.
Normalization and Integration: 76.23195 sec.
Normalization and Integration: 70.58102 sec.
Normalization and Integration: 71.00137 sec.
Normalization and Integration: 69.59228 sec.
Normalization and Integration: 69.05342 sec.
Normalization and Integration: 103.56145 sec.
Normalization and Integration: 90.06589 sec.
Normalization and Integration: 58.68484 sec.
Normalization and Integration: 90.60835 sec.
Normalization and Integration: 79.46059 sec.
Normalization and Integration: 86.26891 sec.
Normalization and Integration: 49.39576 sec.
Normalization and Integration: 80.96174 sec.
Normalization and Integration: 58.99161 sec.
Normalization and Integration: 63.81803 sec.
