[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 95.5
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.14080219 0.20819519 0.03507783 1.0577551 ]
 ...
 [0.10206279 0.21074418 0.03853998 1.03393286]
 [0.11499618 0.278072   0.03875631 0.99447618]
 [0.10899476 0.23483795 0.0374769  1.03952579]]
0.0015163372389498774
Normalization and Integration: 46.95522 sec.
Normalization and Integration: 74.89798 sec.
Normalization and Integration: 47.12107 sec.
Normalization and Integration: 59.05406 sec.
Normalization and Integration: 60.26454 sec.
Normalization and Integration: 52.43394 sec.
Normalization and Integration: 74.99610 sec.
Normalization and Integration: 86.53581 sec.
Normalization and Integration: 65.32820 sec.
Normalization and Integration: 70.18207 sec.
Normalization and Integration: 62.14038 sec.
Normalization and Integration: 64.41394 sec.
Normalization and Integration: 43.86580 sec.
Normalization and Integration: 93.49785 sec.
Normalization and Integration: 95.13375 sec.
Normalization and Integration: 43.84694 sec.
Normalization and Integration: 47.20714 sec.
Normalization and Integration: 65.62366 sec.
Normalization and Integration: 64.60612 sec.
Normalization and Integration: 70.69215 sec.
Normalization and Integration: 46.88046 sec.
Normalization and Integration: 74.84199 sec.
Normalization and Integration: 53.54298 sec.
Normalization and Integration: 60.36101 sec.
Normalization and Integration: 62.76574 sec.
Normalization and Integration: 72.59504 sec.
Normalization and Integration: 67.52418 sec.
Normalization and Integration: 39.55715 sec.
Normalization and Integration: 58.51022 sec.
Normalization and Integration: 77.64630 sec.
Normalization and Integration: 75.81985 sec.
Normalization and Integration: 70.96936 sec.
Normalization and Integration: 84.72677 sec.
Normalization and Integration: 84.74207 sec.
Normalization and Integration: 68.60389 sec.
Normalization and Integration: 57.08019 sec.
Normalization and Integration: 51.62186 sec.
Normalization and Integration: 65.29835 sec.
Normalization and Integration: 71.47735 sec.
Normalization and Integration: 81.87074 sec.
Normalization and Integration: 50.44231 sec.
Normalization and Integration: 55.24068 sec.
Normalization and Integration: 63.62089 sec.
Normalization and Integration: 64.02230 sec.
Normalization and Integration: 90.61303 sec.
Normalization and Integration: 52.95570 sec.
Normalization and Integration: 69.35285 sec.
Normalization and Integration: 66.34750 sec.
Normalization and Integration: 67.63430 sec.
Normalization and Integration: 78.00078 sec.
Normalization and Integration: 72.25401 sec.
Normalization and Integration: 72.15882 sec.
Normalization and Integration: 61.69963 sec.
Normalization and Integration: 61.05661 sec.
Normalization and Integration: 95.68716 sec.
Normalization and Integration: 71.88813 sec.
Normalization and Integration: 88.92943 sec.
Normalization and Integration: 65.99943 sec.
Normalization and Integration: 82.49582 sec.
Normalization and Integration: 46.49421 sec.
Normalization and Integration: 64.80367 sec.
Normalization and Integration: 39.58261 sec.
Normalization and Integration: 67.67835 sec.
Normalization and Integration: 66.59665 sec.
Normalization and Integration: 59.31943 sec.
Normalization and Integration: 44.98505 sec.
Normalization and Integration: 59.93024 sec.
Normalization and Integration: 69.23469 sec.
Normalization and Integration: 65.20633 sec.
Normalization and Integration: 56.71531 sec.
Normalization and Integration: 61.90909 sec.
Normalization and Integration: 63.82532 sec.
Normalization and Integration: 87.99972 sec.
Normalization and Integration: 69.70431 sec.
Normalization and Integration: 68.41628 sec.
Normalization and Integration: 61.13426 sec.
Normalization and Integration: 68.96956 sec.
Normalization and Integration: 64.89878 sec.
Normalization and Integration: 85.11923 sec.
Normalization and Integration: 43.53218 sec.
Normalization and Integration: 52.98531 sec.
Normalization and Integration: 67.14379 sec.
Normalization and Integration: 97.63836 sec.
Normalization and Integration: 66.02057 sec.
Normalization and Integration: 64.83748 sec.
Normalization and Integration: 74.46083 sec.
Normalization and Integration: 56.08856 sec.
Normalization and Integration: 77.50149 sec.
Normalization and Integration: 43.84425 sec.
Normalization and Integration: 60.44466 sec.
Normalization and Integration: 74.50679 sec.
Normalization and Integration: 72.22409 sec.
Normalization and Integration: 377.08813 sec.
Normalization and Integration: 65.13071 sec.
Normalization and Integration: 46.48913 sec.
Normalization and Integration: 59.81785 sec.
Normalization and Integration: 85.23908 sec.
Normalization and Integration: 69.88589 sec.
Normalization and Integration: 89.87472 sec.
Normalization and Integration: 65.49524 sec.
Normalization and Integration: 66.61930 sec.
Normalization and Integration: 61.55119 sec.
Normalization and Integration: 74.97230 sec.
Normalization and Integration: 72.36631 sec.
Normalization and Integration: 78.67309 sec.
Normalization and Integration: 72.12816 sec.
Normalization and Integration: 61.11421 sec.
Normalization and Integration: 42.13988 sec.
Normalization and Integration: 61.47291 sec.
Normalization and Integration: 43.45577 sec.
Normalization and Integration: 64.82716 sec.
Normalization and Integration: 55.38992 sec.
Normalization and Integration: 78.42062 sec.
Normalization and Integration: 59.50193 sec.
Normalization and Integration: 63.64089 sec.
Normalization and Integration: 65.07608 sec.
Normalization and Integration: 64.67358 sec.
Normalization and Integration: 71.02499 sec.
Normalization and Integration: 73.70394 sec.
Normalization and Integration: 62.31090 sec.
Normalization and Integration: 65.81578 sec.
Normalization and Integration: 37.31312 sec.
Normalization and Integration: 61.67337 sec.
Normalization and Integration: 67.27430 sec.
Normalization and Integration: 65.27017 sec.
Normalization and Integration: 52.73941 sec.
Normalization and Integration: 63.73074 sec.
Normalization and Integration: 50.00863 sec.
Normalization and Integration: 58.13701 sec.
Normalization and Integration: 59.88908 sec.
Normalization and Integration: 38.56712 sec.
Normalization and Integration: 77.29413 sec.
Normalization and Integration: 51.86991 sec.
Normalization and Integration: 78.83911 sec.
Normalization and Integration: 70.59744 sec.
Normalization and Integration: 81.31039 sec.
Normalization and Integration: 74.05361 sec.
Normalization and Integration: 45.71593 sec.
Normalization and Integration: 57.41163 sec.
Normalization and Integration: 63.44977 sec.
Normalization and Integration: 63.49662 sec.
Normalization and Integration: 56.07994 sec.
Normalization and Integration: 45.31386 sec.
Normalization and Integration: 84.70552 sec.
Normalization and Integration: 45.47637 sec.
Normalization and Integration: 64.32164 sec.
Normalization and Integration: 74.05733 sec.
Normalization and Integration: 73.52905 sec.
Normalization and Integration: 77.77336 sec.
Normalization and Integration: 77.32101 sec.
Normalization and Integration: 59.80458 sec.
Normalization and Integration: 55.82557 sec.
Normalization and Integration: 66.19680 sec.
Normalization and Integration: 63.92898 sec.
Normalization and Integration: 39.25326 sec.
Normalization and Integration: 71.54120 sec.
Normalization and Integration: 75.91631 sec.
Normalization and Integration: 66.07113 sec.
Normalization and Integration: 64.21005 sec.
Normalization and Integration: 49.21218 sec.
Normalization and Integration: 68.35990 sec.
Normalization and Integration: 66.91396 sec.
Normalization and Integration: 51.88886 sec.
Normalization and Integration: 50.35417 sec.
Normalization and Integration: 56.57781 sec.
Normalization and Integration: 83.28982 sec.
Normalization and Integration: 70.26690 sec.
Normalization and Integration: 75.58413 sec.
Normalization and Integration: 62.56760 sec.
Normalization and Integration: 49.49160 sec.
Normalization and Integration: 62.79644 sec.
Normalization and Integration: 77.23786 sec.
Normalization and Integration: 50.95721 sec.
Normalization and Integration: 74.63401 sec.
Normalization and Integration: 67.22674 sec.
Normalization and Integration: 67.56840 sec.
Normalization and Integration: 41.96090 sec.
Normalization and Integration: 70.63648 sec.
Normalization and Integration: 74.08277 sec.
Normalization and Integration: 74.97402 sec.
Normalization and Integration: 71.95452 sec.
Normalization and Integration: 75.23112 sec.
Normalization and Integration: 57.64805 sec.
Normalization and Integration: 58.96190 sec.
Normalization and Integration: 50.46621 sec.
Normalization and Integration: 73.56018 sec.
Normalization and Integration: 38.36400 sec.
Normalization and Integration: 60.10871 sec.
Normalization and Integration: 61.09116 sec.
Normalization and Integration: 46.28347 sec.
Normalization and Integration: 74.85811 sec.
Normalization and Integration: 48.09889 sec.
Normalization and Integration: 57.87127 sec.
Normalization and Integration: 51.20408 sec.
Normalization and Integration: 72.45806 sec.
Normalization and Integration: 84.87145 sec.
Normalization and Integration: 41.78388 sec.
Normalization and Integration: 75.48685 sec.
Normalization and Integration: 54.80868 sec.
Normalization and Integration: 60.16960 sec.
Normalization and Integration: 60.92695 sec.
Normalization and Integration: 36.54877 sec.
Normalization and Integration: 62.61447 sec.
Normalization and Integration: 60.39641 sec.
Normalization and Integration: 59.39084 sec.
Normalization and Integration: 74.37075 sec.
Normalization and Integration: 80.83524 sec.
Normalization and Integration: 35.57556 sec.
Normalization and Integration: 67.88202 sec.
Normalization and Integration: 61.39952 sec.
Normalization and Integration: 78.12784 sec.
Normalization and Integration: 51.49230 sec.
Normalization and Integration: 70.31424 sec.
Normalization and Integration: 58.45400 sec.
Normalization and Integration: 68.30074 sec.
Normalization and Integration: 80.03333 sec.
Normalization and Integration: 38.51342 sec.
Normalization and Integration: 94.54112 sec.
Normalization and Integration: 69.59140 sec.
Normalization and Integration: 79.93982 sec.
Normalization and Integration: 49.63267 sec.
Normalization and Integration: 74.71931 sec.
Normalization and Integration: 42.49838 sec.
Normalization and Integration: 57.32711 sec.
Normalization and Integration: 43.22172 sec.
Normalization and Integration: 66.90310 sec.
Normalization and Integration: 72.59901 sec.
Normalization and Integration: 82.26716 sec.
Normalization and Integration: 58.67236 sec.
Normalization and Integration: 57.91715 sec.
Normalization and Integration: 71.75043 sec.
Normalization and Integration: 77.76809 sec.
Normalization and Integration: 41.82382 sec.
Normalization and Integration: 88.22791 sec.
Normalization and Integration: 64.70488 sec.
Normalization and Integration: 73.69833 sec.
Normalization and Integration: 40.85802 sec.
Normalization and Integration: 70.16870 sec.
Normalization and Integration: 62.35895 sec.
Normalization and Integration: 62.04735 sec.
Normalization and Integration: 51.23243 sec.
Normalization and Integration: 67.45179 sec.
Normalization and Integration: 69.98068 sec.
Normalization and Integration: 67.08816 sec.
Normalization and Integration: 51.30206 sec.
Normalization and Integration: 63.92461 sec.
Normalization and Integration: 66.95812 sec.
Normalization and Integration: 61.31596 sec.
Normalization and Integration: 69.45946 sec.
Normalization and Integration: 61.96205 sec.
Normalization and Integration: 46.13402 sec.
Normalization and Integration: 79.44486 sec.
Normalization and Integration: 60.17827 sec.
Normalization and Integration: 71.67701 sec.
Normalization and Integration: 64.77799 sec.
Normalization and Integration: 81.10037 sec.
