[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 167.7
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.17034827 0.09116783 0.03780749 1.0205235 ]
 ...
 [0.07321185 0.15193771 0.03898393 1.08279215]
 [0.11290982 0.13583718 0.03874363 1.00803896]
 [0.11433975 0.20186361 0.040509   0.92193003]]
0.0015163372389498774
Normalization and Integration: 86.00747 sec.
Normalization and Integration: 84.35290 sec.
Normalization and Integration: 83.46669 sec.
Normalization and Integration: 96.61613 sec.
Normalization and Integration: 71.76809 sec.
Normalization and Integration: 64.78191 sec.
Normalization and Integration: 56.03035 sec.
Normalization and Integration: 75.18346 sec.
Normalization and Integration: 51.75266 sec.
Normalization and Integration: 94.24561 sec.
Normalization and Integration: 71.41601 sec.
Normalization and Integration: 63.42212 sec.
Normalization and Integration: 65.76440 sec.
Normalization and Integration: 77.41102 sec.
Normalization and Integration: 81.45671 sec.
Normalization and Integration: 52.33972 sec.
Normalization and Integration: 77.79002 sec.
Normalization and Integration: 63.23649 sec.
Normalization and Integration: 55.31054 sec.
Normalization and Integration: 80.20020 sec.
Normalization and Integration: 50.54593 sec.
Normalization and Integration: 85.12127 sec.
Normalization and Integration: 81.22815 sec.
Normalization and Integration: 74.47170 sec.
Normalization and Integration: 74.18061 sec.
Normalization and Integration: 85.20465 sec.
Normalization and Integration: 65.84602 sec.
Normalization and Integration: 72.62205 sec.
Normalization and Integration: 85.75526 sec.
Normalization and Integration: 60.18983 sec.
Normalization and Integration: 86.94539 sec.
Normalization and Integration: 53.33233 sec.
Normalization and Integration: 84.19313 sec.
Normalization and Integration: 82.03725 sec.
Normalization and Integration: 53.46741 sec.
Normalization and Integration: 62.38304 sec.
Normalization and Integration: 63.43170 sec.
Normalization and Integration: 53.59206 sec.
Normalization and Integration: 81.74022 sec.
Normalization and Integration: 2.71571 sec.
Normalization and Integration: 88.12611 sec.
Normalization and Integration: 71.87365 sec.
Normalization and Integration: 75.98463 sec.
Normalization and Integration: 89.13999 sec.
Normalization and Integration: 84.79101 sec.
Normalization and Integration: 63.75119 sec.
Normalization and Integration: 53.98194 sec.
Normalization and Integration: 107.10655 sec.
Normalization and Integration: 52.51993 sec.
Normalization and Integration: 63.83372 sec.
Normalization and Integration: 87.87697 sec.
Normalization and Integration: 73.31514 sec.
Normalization and Integration: 54.63880 sec.
Normalization and Integration: 88.07876 sec.
Normalization and Integration: 76.55286 sec.
Normalization and Integration: 63.00686 sec.
Normalization and Integration: 89.07065 sec.
Normalization and Integration: 72.26282 sec.
Normalization and Integration: 63.12423 sec.
Normalization and Integration: 83.81511 sec.
Normalization and Integration: 91.80741 sec.
Normalization and Integration: 80.52035 sec.
Normalization and Integration: 104.93318 sec.
Normalization and Integration: 73.35196 sec.
Normalization and Integration: 80.49856 sec.
Normalization and Integration: 72.99380 sec.
Normalization and Integration: 74.68071 sec.
Normalization and Integration: 74.75171 sec.
Normalization and Integration: 59.00796 sec.
Normalization and Integration: 57.02391 sec.
Normalization and Integration: 70.35018 sec.
Normalization and Integration: 50.06059 sec.
Normalization and Integration: 79.66258 sec.
Normalization and Integration: 77.14505 sec.
Normalization and Integration: 69.84897 sec.
Normalization and Integration: 79.89080 sec.
Normalization and Integration: 44.64908 sec.
Normalization and Integration: 63.14062 sec.
Normalization and Integration: 90.57667 sec.
Normalization and Integration: 37.78592 sec.
Normalization and Integration: 80.73346 sec.
Normalization and Integration: 68.05215 sec.
Normalization and Integration: 65.25713 sec.
Normalization and Integration: 69.30390 sec.
Normalization and Integration: 50.99937 sec.
Normalization and Integration: 58.96268 sec.
Normalization and Integration: 58.57405 sec.
Normalization and Integration: 58.78817 sec.
Normalization and Integration: 94.96301 sec.
Normalization and Integration: 51.02152 sec.
Normalization and Integration: 82.44922 sec.
Normalization and Integration: 74.48763 sec.
Normalization and Integration: 57.31043 sec.
Normalization and Integration: 59.81921 sec.
Normalization and Integration: 85.43251 sec.
Normalization and Integration: 77.20228 sec.
Normalization and Integration: 83.74454 sec.
Normalization and Integration: 55.10962 sec.
Normalization and Integration: 60.56214 sec.
Normalization and Integration: 43.30428 sec.
Normalization and Integration: 51.52125 sec.
Normalization and Integration: 61.07737 sec.
Normalization and Integration: 59.47383 sec.
Normalization and Integration: 70.18090 sec.
Normalization and Integration: 71.76520 sec.
Normalization and Integration: 51.06439 sec.
Normalization and Integration: 65.32311 sec.
Normalization and Integration: 48.47826 sec.
Normalization and Integration: 62.20439 sec.
Normalization and Integration: 47.98817 sec.
Normalization and Integration: 66.13221 sec.
Normalization and Integration: 2.69523 sec.
Normalization and Integration: 56.65243 sec.
Normalization and Integration: 77.77410 sec.
Normalization and Integration: 3.13713 sec.
Normalization and Integration: 59.81432 sec.
Normalization and Integration: 50.39289 sec.
Normalization and Integration: 70.86509 sec.
Normalization and Integration: 85.05374 sec.
Normalization and Integration: 62.00172 sec.
Normalization and Integration: 93.42473 sec.
Normalization and Integration: 63.34797 sec.
Normalization and Integration: 51.23609 sec.
Normalization and Integration: 2.68253 sec.
Normalization and Integration: 81.01685 sec.
Normalization and Integration: 87.58824 sec.
Normalization and Integration: 73.69866 sec.
Normalization and Integration: 100.86980 sec.
Normalization and Integration: 45.45472 sec.
Normalization and Integration: 49.13206 sec.
Normalization and Integration: 64.75459 sec.
Normalization and Integration: 43.78074 sec.
Normalization and Integration: 60.71849 sec.
Normalization and Integration: 68.72401 sec.
Normalization and Integration: 60.15056 sec.
Normalization and Integration: 94.06213 sec.
Normalization and Integration: 60.98773 sec.
Normalization and Integration: 75.93983 sec.
Normalization and Integration: 2.70828 sec.
Normalization and Integration: 83.78625 sec.
Normalization and Integration: 50.43491 sec.
Normalization and Integration: 44.33331 sec.
Normalization and Integration: 53.16502 sec.
Normalization and Integration: 62.29860 sec.
Normalization and Integration: 52.45635 sec.
Normalization and Integration: 91.45920 sec.
Normalization and Integration: 89.55971 sec.
Normalization and Integration: 80.74067 sec.
Normalization and Integration: 50.60269 sec.
Normalization and Integration: 51.76221 sec.
Normalization and Integration: 2.84307 sec.
Normalization and Integration: 70.11328 sec.
Normalization and Integration: 69.31333 sec.
Normalization and Integration: 75.95293 sec.
Normalization and Integration: 49.08731 sec.
Normalization and Integration: 38.81247 sec.
Normalization and Integration: 47.57482 sec.
Normalization and Integration: 70.28975 sec.
Normalization and Integration: 91.25409 sec.
Normalization and Integration: 61.00232 sec.
Normalization and Integration: 48.05367 sec.
Normalization and Integration: 38.19482 sec.
Normalization and Integration: 91.21889 sec.
Normalization and Integration: 49.84001 sec.
Normalization and Integration: 2.64520 sec.
Normalization and Integration: 60.54989 sec.
Normalization and Integration: 91.64316 sec.
Normalization and Integration: 89.51631 sec.
Normalization and Integration: 90.66996 sec.
Normalization and Integration: 38.29732 sec.
Normalization and Integration: 56.29387 sec.
Normalization and Integration: 85.46376 sec.
Normalization and Integration: 59.65212 sec.
Normalization and Integration: 73.02114 sec.
Normalization and Integration: 77.70591 sec.
Normalization and Integration: 68.11847 sec.
Normalization and Integration: 57.65889 sec.
Normalization and Integration: 99.01844 sec.
Normalization and Integration: 67.22330 sec.
Normalization and Integration: 3.10327 sec.
Normalization and Integration: 53.93574 sec.
Normalization and Integration: 76.68915 sec.
Normalization and Integration: 60.32809 sec.
Normalization and Integration: 66.92107 sec.
Normalization and Integration: 71.40752 sec.
Normalization and Integration: 79.55448 sec.
Normalization and Integration: 47.98534 sec.
Normalization and Integration: 88.56457 sec.
Normalization and Integration: 55.71355 sec.
Normalization and Integration: 75.02179 sec.
Normalization and Integration: 51.39341 sec.
Normalization and Integration: 52.21995 sec.
Normalization and Integration: 76.10091 sec.
Normalization and Integration: 67.10659 sec.
Normalization and Integration: 48.49940 sec.
Normalization and Integration: 76.73672 sec.
Normalization and Integration: 79.11550 sec.
Normalization and Integration: 79.46720 sec.
Normalization and Integration: 68.02164 sec.
Normalization and Integration: 55.07848 sec.
Normalization and Integration: 69.14987 sec.
Normalization and Integration: 51.27668 sec.
Normalization and Integration: 44.50106 sec.
Normalization and Integration: 62.78490 sec.
Normalization and Integration: 69.30986 sec.
Normalization and Integration: 82.29141 sec.
Normalization and Integration: 48.80318 sec.
Normalization and Integration: 86.75782 sec.
Normalization and Integration: 82.82662 sec.
Normalization and Integration: 80.74342 sec.
Normalization and Integration: 66.94274 sec.
Normalization and Integration: 57.28924 sec.
Normalization and Integration: 69.10606 sec.
Normalization and Integration: 97.92703 sec.
Normalization and Integration: 85.25485 sec.
Normalization and Integration: 67.17598 sec.
Normalization and Integration: 39.57451 sec.
Normalization and Integration: 53.77822 sec.
Normalization and Integration: 69.89207 sec.
Normalization and Integration: 2.66829 sec.
Normalization and Integration: 62.85576 sec.
Normalization and Integration: 81.40091 sec.
Normalization and Integration: 82.11632 sec.
Normalization and Integration: 88.20262 sec.
Normalization and Integration: 80.09003 sec.
Normalization and Integration: 77.84877 sec.
Normalization and Integration: 56.60656 sec.
Normalization and Integration: 78.75692 sec.
Normalization and Integration: 82.98395 sec.
Normalization and Integration: 2.78368 sec.
Normalization and Integration: 51.40925 sec.
Normalization and Integration: 41.65446 sec.
Normalization and Integration: 78.35754 sec.
Normalization and Integration: 55.50307 sec.
Normalization and Integration: 61.09322 sec.
Normalization and Integration: 62.76276 sec.
Normalization and Integration: 82.12419 sec.
Normalization and Integration: 68.72997 sec.
Normalization and Integration: 68.41487 sec.
Normalization and Integration: 56.38967 sec.
Normalization and Integration: 68.13024 sec.
Normalization and Integration: 74.26609 sec.
Normalization and Integration: 60.15289 sec.
Normalization and Integration: 46.52402 sec.
Normalization and Integration: 77.41845 sec.
Normalization and Integration: 58.79550 sec.
Normalization and Integration: 71.19540 sec.
Normalization and Integration: 55.32074 sec.
Normalization and Integration: 53.12428 sec.
Normalization and Integration: 61.80815 sec.
Normalization and Integration: 80.86444 sec.
Normalization and Integration: 65.83193 sec.
Normalization and Integration: 85.92226 sec.
Normalization and Integration: 55.76913 sec.
Normalization and Integration: 75.88413 sec.
Normalization and Integration: 31.21786 sec.
Normalization and Integration: 67.87241 sec.
Normalization and Integration: 83.82047 sec.
Normalization and Integration: 87.11072 sec.
Normalization and Integration: 70.79180 sec.
Normalization and Integration: 63.45442 sec.
Normalization and Integration: 70.56661 sec.
Normalization and Integration: 63.42861 sec.
Normalization and Integration: 52.34331 sec.
Normalization and Integration: 49.07701 sec.
Normalization and Integration: 46.29546 sec.
Normalization and Integration: 36.96791 sec.
Normalization and Integration: 86.30352 sec.
Normalization and Integration: 57.09716 sec.
Normalization and Integration: 73.75239 sec.
Normalization and Integration: 51.94103 sec.
Normalization and Integration: 69.36613 sec.
Normalization and Integration: 72.99702 sec.
Normalization and Integration: 62.09613 sec.
Normalization and Integration: 55.51330 sec.
Normalization and Integration: 74.51378 sec.
Normalization and Integration: 61.82623 sec.
Normalization and Integration: 52.23159 sec.
Normalization and Integration: 69.21973 sec.
Normalization and Integration: 71.87770 sec.
Normalization and Integration: 50.25766 sec.
Normalization and Integration: 77.52133 sec.
Normalization and Integration: 42.50822 sec.
Normalization and Integration: 60.71965 sec.
Normalization and Integration: 85.63399 sec.
Normalization and Integration: 69.64055 sec.
Normalization and Integration: 4.23046 sec.
Normalization and Integration: 73.61666 sec.
Normalization and Integration: 64.13792 sec.
Normalization and Integration: 56.72060 sec.
Normalization and Integration: 68.18766 sec.
Normalization and Integration: 80.16537 sec.
Normalization and Integration: 65.64234 sec.
Normalization and Integration: 73.13438 sec.
Normalization and Integration: 49.05777 sec.
Normalization and Integration: 46.21736 sec.
Normalization and Integration: 2.70976 sec.
Normalization and Integration: 52.91785 sec.
Normalization and Integration: 75.72627 sec.
Normalization and Integration: 83.80928 sec.
Normalization and Integration: 82.49074 sec.
Normalization and Integration: 76.61263 sec.
Normalization and Integration: 69.84768 sec.
Normalization and Integration: 62.56496 sec.
Normalization and Integration: 77.42963 sec.
Normalization and Integration: 74.73000 sec.
Normalization and Integration: 81.53180 sec.
Normalization and Integration: 76.06782 sec.
Normalization and Integration: 48.41193 sec.
Normalization and Integration: 65.32297 sec.
Normalization and Integration: 85.91484 sec.
Normalization and Integration: 78.41301 sec.
Normalization and Integration: 69.00033 sec.
Normalization and Integration: 85.54802 sec.
Normalization and Integration: 58.47978 sec.
Normalization and Integration: 62.17366 sec.
Normalization and Integration: 51.53019 sec.
Normalization and Integration: 86.39906 sec.
Normalization and Integration: 94.95639 sec.
Normalization and Integration: 59.61955 sec.
Normalization and Integration: 81.35216 sec.
Normalization and Integration: 75.11700 sec.
Normalization and Integration: 86.06546 sec.
Normalization and Integration: 87.33785 sec.
Normalization and Integration: 74.31398 sec.
Normalization and Integration: 67.79892 sec.
Normalization and Integration: 2.93014 sec.
Normalization and Integration: 70.24270 sec.
Normalization and Integration: 78.40122 sec.
Normalization and Integration: 58.28877 sec.
Normalization and Integration: 55.02160 sec.
Normalization and Integration: 78.28380 sec.
Normalization and Integration: 53.00828 sec.
Normalization and Integration: 78.98461 sec.
Normalization and Integration: 51.99278 sec.
Normalization and Integration: 71.56653 sec.
Normalization and Integration: 70.11771 sec.
Normalization and Integration: 80.91712 sec.
Normalization and Integration: 81.50608 sec.
Normalization and Integration: 51.12891 sec.
Normalization and Integration: 57.67088 sec.
Normalization and Integration: 72.28258 sec.
Normalization and Integration: 89.19504 sec.
Normalization and Integration: 3.13142 sec.
Normalization and Integration: 82.03284 sec.
Normalization and Integration: 53.95143 sec.
Normalization and Integration: 54.60993 sec.
Normalization and Integration: 42.86929 sec.
Normalization and Integration: 2.67694 sec.
Normalization and Integration: 55.13264 sec.
Normalization and Integration: 61.31267 sec.
Normalization and Integration: 82.27191 sec.
Normalization and Integration: 95.65942 sec.
Normalization and Integration: 51.31776 sec.
Normalization and Integration: 2.71126 sec.
Normalization and Integration: 60.11698 sec.
Normalization and Integration: 49.20389 sec.
Normalization and Integration: 79.02468 sec.
Normalization and Integration: 60.50302 sec.
Normalization and Integration: 80.71242 sec.
Normalization and Integration: 48.82828 sec.
Normalization and Integration: 48.77557 sec.
Normalization and Integration: 2.75365 sec.
Normalization and Integration: 87.92511 sec.
Normalization and Integration: 83.42889 sec.
Normalization and Integration: 69.96818 sec.
Normalization and Integration: 81.51377 sec.
Normalization and Integration: 76.17087 sec.
Normalization and Integration: 47.73720 sec.
Normalization and Integration: 64.45061 sec.
Normalization and Integration: 72.14788 sec.
Normalization and Integration: 92.64994 sec.
Normalization and Integration: 56.87300 sec.
Normalization and Integration: 98.71389 sec.
Normalization and Integration: 75.92035 sec.
Normalization and Integration: 63.01990 sec.
Normalization and Integration: 51.58740 sec.
Normalization and Integration: 85.33996 sec.
Normalization and Integration: 54.72668 sec.
Normalization and Integration: 79.91997 sec.
Normalization and Integration: 54.51461 sec.
Normalization and Integration: 82.54775 sec.
Normalization and Integration: 3.07263 sec.
Normalization and Integration: 57.24962 sec.
Normalization and Integration: 71.91004 sec.
Normalization and Integration: 2.69590 sec.
Normalization and Integration: 72.04390 sec.
Normalization and Integration: 66.15563 sec.
Normalization and Integration: 67.81356 sec.
Normalization and Integration: 92.72996 sec.
Normalization and Integration: 76.11130 sec.
Normalization and Integration: 55.40664 sec.
Normalization and Integration: 86.05916 sec.
Normalization and Integration: 67.95528 sec.
Normalization and Integration: 82.08505 sec.
Normalization and Integration: 55.67082 sec.
Normalization and Integration: 52.70069 sec.
Normalization and Integration: 48.91953 sec.
Normalization and Integration: 44.17563 sec.
Normalization and Integration: 82.95917 sec.
Normalization and Integration: 69.69286 sec.
Normalization and Integration: 64.42322 sec.
Normalization and Integration: 68.05759 sec.
Normalization and Integration: 89.58029 sec.
Normalization and Integration: 45.27595 sec.
Normalization and Integration: 51.46549 sec.
Normalization and Integration: 99.16720 sec.
Normalization and Integration: 69.75622 sec.
Normalization and Integration: 51.95275 sec.
Normalization and Integration: 47.01871 sec.
Normalization and Integration: 83.84633 sec.
Normalization and Integration: 55.69065 sec.
Normalization and Integration: 61.64622 sec.
Normalization and Integration: 66.86782 sec.
Normalization and Integration: 90.03760 sec.
Normalization and Integration: 67.98496 sec.
Normalization and Integration: 2.82161 sec.
Normalization and Integration: 78.81044 sec.
Normalization and Integration: 82.34969 sec.
Normalization and Integration: 58.45298 sec.
Normalization and Integration: 2.87141 sec.
Normalization and Integration: 87.49831 sec.
Normalization and Integration: 85.02148 sec.
Normalization and Integration: 79.70465 sec.
Normalization and Integration: 65.43356 sec.
Normalization and Integration: 77.70783 sec.
Normalization and Integration: 70.32169 sec.
Normalization and Integration: 69.05372 sec.
Normalization and Integration: 50.78716 sec.
Normalization and Integration: 69.84475 sec.
Normalization and Integration: 58.44674 sec.
Normalization and Integration: 93.30789 sec.
Normalization and Integration: 92.79541 sec.
Normalization and Integration: 96.21857 sec.
Normalization and Integration: 2.99744 sec.
Normalization and Integration: 59.46027 sec.
Normalization and Integration: 60.76957 sec.
