[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 67.0
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.17253258 0.04469667 0.03879003 0.9683524 ]
 ...
 [0.11243475 0.22516045 0.03718332 1.07905416]
 [0.1555913  0.09529184 0.03733786 1.02987254]
 [0.11354405 0.16108657 0.03747871 1.01240288]]
0.0015163372389498774
Normalization and Integration: 81.37737 sec.
Normalization and Integration: 91.80888 sec.
Normalization and Integration: 97.45328 sec.
Normalization and Integration: 78.11028 sec.
Normalization and Integration: 95.35716 sec.
Normalization and Integration: 86.61570 sec.
Normalization and Integration: 63.06552 sec.
Normalization and Integration: 67.89908 sec.
Normalization and Integration: 84.11453 sec.
Normalization and Integration: 88.72678 sec.
Normalization and Integration: 108.79676 sec.
Normalization and Integration: 83.98987 sec.
Normalization and Integration: 88.04380 sec.
Normalization and Integration: 71.14399 sec.
Normalization and Integration: 71.49752 sec.
Normalization and Integration: 72.53665 sec.
Normalization and Integration: 86.79238 sec.
Normalization and Integration: 79.00624 sec.
Normalization and Integration: 86.20024 sec.
Normalization and Integration: 82.58639 sec.
Normalization and Integration: 74.36357 sec.
Normalization and Integration: 64.79946 sec.
Normalization and Integration: 125.74291 sec.
Normalization and Integration: 110.01579 sec.
Normalization and Integration: 96.93896 sec.
Normalization and Integration: 55.97188 sec.
Normalization and Integration: 82.87987 sec.
Normalization and Integration: 110.74544 sec.
Normalization and Integration: 68.61242 sec.
Normalization and Integration: 52.71084 sec.
Normalization and Integration: 94.21267 sec.
Normalization and Integration: 64.30700 sec.
Normalization and Integration: 81.35254 sec.
Normalization and Integration: 92.38673 sec.
Normalization and Integration: 88.05919 sec.
Normalization and Integration: 85.70094 sec.
Normalization and Integration: 95.06898 sec.
Normalization and Integration: 60.40021 sec.
Normalization and Integration: 62.99650 sec.
Normalization and Integration: 53.51849 sec.
Normalization and Integration: 66.50276 sec.
Normalization and Integration: 89.80980 sec.
Normalization and Integration: 88.91895 sec.
Normalization and Integration: 59.01354 sec.
Normalization and Integration: 88.73643 sec.
Normalization and Integration: 76.68328 sec.
