[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 158.2
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.12071326 0.22676238 0.03383383 1.16228359]
 ...
 [0.20083876 0.10967894 0.03994597 0.96285057]
 [0.06196479 0.11258888 0.03845317 0.99323791]
 [0.1464051  0.04186466 0.03523195 1.13250883]]
0.0015163372389498774
Normalization and Integration: 81.49390 sec.
Normalization and Integration: 98.20619 sec.
Normalization and Integration: 50.81005 sec.
Normalization and Integration: 67.78889 sec.
Normalization and Integration: 88.42898 sec.
Normalization and Integration: 64.65785 sec.
Normalization and Integration: 94.76900 sec.
Normalization and Integration: 47.38516 sec.
Normalization and Integration: 37.08239 sec.
Normalization and Integration: 81.38087 sec.
Normalization and Integration: 102.37561 sec.
Normalization and Integration: 73.25165 sec.
Normalization and Integration: 81.12312 sec.
Normalization and Integration: 62.31484 sec.
Normalization and Integration: 60.87321 sec.
Normalization and Integration: 74.31448 sec.
Normalization and Integration: 63.73715 sec.
Normalization and Integration: 78.02947 sec.
Normalization and Integration: 70.82392 sec.
Normalization and Integration: 61.49583 sec.
Normalization and Integration: 59.71059 sec.
Normalization and Integration: 76.93383 sec.
Normalization and Integration: 73.86724 sec.
Normalization and Integration: 43.01440 sec.
Normalization and Integration: 44.18155 sec.
Normalization and Integration: 52.59033 sec.
Normalization and Integration: 52.63010 sec.
Normalization and Integration: 35.54114 sec.
Normalization and Integration: 92.91192 sec.
Normalization and Integration: 54.10774 sec.
Normalization and Integration: 71.32395 sec.
Normalization and Integration: 85.22645 sec.
Normalization and Integration: 61.59748 sec.
Normalization and Integration: 56.54928 sec.
Normalization and Integration: 80.90761 sec.
Normalization and Integration: 66.49119 sec.
Normalization and Integration: 58.60186 sec.
Normalization and Integration: 72.83450 sec.
Normalization and Integration: 76.97422 sec.
Normalization and Integration: 41.97582 sec.
Normalization and Integration: 67.48522 sec.
Normalization and Integration: 55.34040 sec.
Normalization and Integration: 64.88406 sec.
Normalization and Integration: 66.04277 sec.
Normalization and Integration: 64.03152 sec.
Normalization and Integration: 69.79069 sec.
Normalization and Integration: 88.90756 sec.
Normalization and Integration: 44.07745 sec.
Normalization and Integration: 73.28962 sec.
Normalization and Integration: 57.49182 sec.
Normalization and Integration: 61.71448 sec.
Normalization and Integration: 50.17397 sec.
Normalization and Integration: 50.14125 sec.
Normalization and Integration: 44.25462 sec.
Normalization and Integration: 43.15464 sec.
Normalization and Integration: 54.09824 sec.
Normalization and Integration: 52.32228 sec.
Normalization and Integration: 71.71616 sec.
Normalization and Integration: 46.07557 sec.
Normalization and Integration: 63.37007 sec.
Normalization and Integration: 42.26194 sec.
Normalization and Integration: 44.57437 sec.
Normalization and Integration: 35.45111 sec.
Normalization and Integration: 20.70963 sec.
Normalization and Integration: 56.11624 sec.
Normalization and Integration: 45.08202 sec.
Normalization and Integration: 2.23337 sec.
