[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 152.5
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.14029175 0.05584594 0.03815147 1.05537504]
 ...
 [0.09917067 0.22215889 0.03844899 1.02921653]
 [0.01155443 0.07821835 0.03728678 1.03445404]
 [0.12182387 0.15086904 0.03782893 1.0475447 ]]
0.0015163372389498774
Normalization and Integration: 65.47351 sec.
Normalization and Integration: 79.24976 sec.
Normalization and Integration: 47.54358 sec.
Normalization and Integration: 55.07048 sec.
Normalization and Integration: 38.50452 sec.
Normalization and Integration: 45.45667 sec.
Normalization and Integration: 63.41568 sec.
Normalization and Integration: 63.85115 sec.
Normalization and Integration: 55.78384 sec.
Normalization and Integration: 51.48806 sec.
Normalization and Integration: 48.95937 sec.
Normalization and Integration: 64.38357 sec.
Normalization and Integration: 44.90330 sec.
Normalization and Integration: 48.41043 sec.
Normalization and Integration: 42.91655 sec.
Normalization and Integration: 92.98212 sec.
Normalization and Integration: 51.37531 sec.
Normalization and Integration: 71.25939 sec.
Normalization and Integration: 57.27279 sec.
Normalization and Integration: 83.39640 sec.
Normalization and Integration: 73.71232 sec.
Normalization and Integration: 68.53937 sec.
Normalization and Integration: 58.03676 sec.
Normalization and Integration: 79.73685 sec.
Normalization and Integration: 2.79804 sec.
Normalization and Integration: 46.54412 sec.
Normalization and Integration: 51.62139 sec.
Normalization and Integration: 45.15232 sec.
Normalization and Integration: 86.12565 sec.
Normalization and Integration: 47.20180 sec.
Normalization and Integration: 53.46708 sec.
Normalization and Integration: 39.48099 sec.
Normalization and Integration: 74.09516 sec.
Normalization and Integration: 82.44492 sec.
Normalization and Integration: 55.68247 sec.
Normalization and Integration: 79.90276 sec.
Normalization and Integration: 65.08811 sec.
Normalization and Integration: 67.70151 sec.
Normalization and Integration: 62.08135 sec.
Normalization and Integration: 60.67733 sec.
Normalization and Integration: 45.96730 sec.
Normalization and Integration: 78.15091 sec.
Normalization and Integration: 78.04325 sec.
Normalization and Integration: 34.35440 sec.
Normalization and Integration: 66.08771 sec.
Normalization and Integration: 80.05489 sec.
Normalization and Integration: 84.91093 sec.
Normalization and Integration: 2.80313 sec.
Normalization and Integration: 46.97018 sec.
Normalization and Integration: 61.36817 sec.
Normalization and Integration: 76.69380 sec.
Normalization and Integration: 51.50871 sec.
Normalization and Integration: 28.55383 sec.
Normalization and Integration: 43.30821 sec.
Normalization and Integration: 59.07029 sec.
Normalization and Integration: 59.97554 sec.
Normalization and Integration: 78.71482 sec.
Normalization and Integration: 50.69176 sec.
Normalization and Integration: 36.37095 sec.
Normalization and Integration: 72.43458 sec.
Normalization and Integration: 77.78656 sec.
Normalization and Integration: 78.61471 sec.
Normalization and Integration: 82.95822 sec.
Normalization and Integration: 60.16432 sec.
Normalization and Integration: 56.01382 sec.
Normalization and Integration: 61.59355 sec.
Normalization and Integration: 63.21137 sec.
Normalization and Integration: 60.85375 sec.
Normalization and Integration: 75.72335 sec.
Normalization and Integration: 71.28543 sec.
Normalization and Integration: 66.48586 sec.
Normalization and Integration: 67.55025 sec.
Normalization and Integration: 62.57629 sec.
Normalization and Integration: 2.80185 sec.
Normalization and Integration: 62.75104 sec.
Normalization and Integration: 90.68030 sec.
Normalization and Integration: 43.70919 sec.
Normalization and Integration: 67.26412 sec.
Normalization and Integration: 53.95335 sec.
Normalization and Integration: 92.00210 sec.
Normalization and Integration: 60.46566 sec.
Normalization and Integration: 46.27583 sec.
Normalization and Integration: 82.70641 sec.
Normalization and Integration: 82.36406 sec.
Normalization and Integration: 74.33786 sec.
Normalization and Integration: 59.64952 sec.
Normalization and Integration: 75.03728 sec.
Normalization and Integration: 67.17414 sec.
Normalization and Integration: 86.73832 sec.
Normalization and Integration: 98.34011 sec.
Normalization and Integration: 79.98478 sec.
Normalization and Integration: 49.56107 sec.
Normalization and Integration: 62.07664 sec.
Normalization and Integration: 46.07159 sec.
Normalization and Integration: 67.59213 sec.
Normalization and Integration: 50.20354 sec.
Normalization and Integration: 54.65817 sec.
Normalization and Integration: 94.97617 sec.
Normalization and Integration: 90.71355 sec.
Normalization and Integration: 93.53996 sec.
Normalization and Integration: 80.57625 sec.
Normalization and Integration: 76.29157 sec.
Normalization and Integration: 77.20383 sec.
Normalization and Integration: 63.27017 sec.
Normalization and Integration: 74.29781 sec.
Normalization and Integration: 41.99739 sec.
Normalization and Integration: 85.90629 sec.
Normalization and Integration: 67.17146 sec.
Normalization and Integration: 66.18368 sec.
Normalization and Integration: 45.55708 sec.
Normalization and Integration: 77.40806 sec.
Normalization and Integration: 62.95345 sec.
Normalization and Integration: 70.14707 sec.
Normalization and Integration: 67.67900 sec.
Normalization and Integration: 62.24868 sec.
Normalization and Integration: 74.62870 sec.
Normalization and Integration: 67.16328 sec.
Normalization and Integration: 52.59429 sec.
Normalization and Integration: 86.57504 sec.
Normalization and Integration: 58.10814 sec.
Normalization and Integration: 77.57072 sec.
Normalization and Integration: 40.69139 sec.
Normalization and Integration: 59.79006 sec.
Normalization and Integration: 86.04879 sec.
Normalization and Integration: 74.75249 sec.
Normalization and Integration: 62.27134 sec.
Normalization and Integration: 77.04372 sec.
Normalization and Integration: 53.17003 sec.
Normalization and Integration: 48.96000 sec.
Normalization and Integration: 59.52694 sec.
Normalization and Integration: 47.52302 sec.
Normalization and Integration: 70.92523 sec.
Normalization and Integration: 68.74449 sec.
Normalization and Integration: 75.42812 sec.
Normalization and Integration: 71.84391 sec.
Normalization and Integration: 63.19430 sec.
Normalization and Integration: 37.51993 sec.
Normalization and Integration: 46.36276 sec.
Normalization and Integration: 59.41591 sec.
Normalization and Integration: 66.73734 sec.
Normalization and Integration: 43.26945 sec.
Normalization and Integration: 68.51093 sec.
Normalization and Integration: 87.66597 sec.
Normalization and Integration: 72.93076 sec.
Normalization and Integration: 2.77350 sec.
Normalization and Integration: 83.81068 sec.
Normalization and Integration: 52.31212 sec.
Normalization and Integration: 61.47568 sec.
Normalization and Integration: 61.69853 sec.
Normalization and Integration: 79.37365 sec.
Normalization and Integration: 59.80721 sec.
Normalization and Integration: 107.86878 sec.
Normalization and Integration: 48.98638 sec.
Normalization and Integration: 65.19860 sec.
Normalization and Integration: 57.19403 sec.
Normalization and Integration: 77.17803 sec.
Normalization and Integration: 46.86306 sec.
Normalization and Integration: 72.40367 sec.
Normalization and Integration: 65.51548 sec.
Normalization and Integration: 73.02452 sec.
Normalization and Integration: 79.27184 sec.
Normalization and Integration: 37.34270 sec.
Normalization and Integration: 75.40339 sec.
Normalization and Integration: 2.79527 sec.
Normalization and Integration: 46.34471 sec.
Normalization and Integration: 55.79419 sec.
Normalization and Integration: 87.09391 sec.
Normalization and Integration: 89.41039 sec.
Normalization and Integration: 42.13796 sec.
Normalization and Integration: 72.50968 sec.
Normalization and Integration: 57.99805 sec.
Normalization and Integration: 56.70779 sec.
Normalization and Integration: 50.10948 sec.
Normalization and Integration: 89.91363 sec.
Normalization and Integration: 70.30560 sec.
Normalization and Integration: 55.97423 sec.
Normalization and Integration: 62.90159 sec.
Normalization and Integration: 56.34821 sec.
Normalization and Integration: 70.69669 sec.
Normalization and Integration: 78.09342 sec.
Normalization and Integration: 54.47095 sec.
Normalization and Integration: 47.12882 sec.
Normalization and Integration: 73.62274 sec.
Normalization and Integration: 49.64051 sec.
Normalization and Integration: 55.95374 sec.
Normalization and Integration: 58.02481 sec.
Normalization and Integration: 65.46963 sec.
Normalization and Integration: 72.72221 sec.
Normalization and Integration: 76.66623 sec.
Normalization and Integration: 57.37292 sec.
Normalization and Integration: 83.11562 sec.
Normalization and Integration: 53.55550 sec.
Normalization and Integration: 54.12344 sec.
Normalization and Integration: 69.70892 sec.
Normalization and Integration: 40.08130 sec.
Normalization and Integration: 94.00131 sec.
Normalization and Integration: 56.51577 sec.
Normalization and Integration: 89.26177 sec.
Normalization and Integration: 54.49821 sec.
Normalization and Integration: 50.91844 sec.
Normalization and Integration: 72.09716 sec.
Normalization and Integration: 62.27660 sec.
Normalization and Integration: 56.67344 sec.
Normalization and Integration: 80.31064 sec.
Normalization and Integration: 56.60023 sec.
Normalization and Integration: 49.61960 sec.
Normalization and Integration: 82.95345 sec.
Normalization and Integration: 46.63220 sec.
Normalization and Integration: 65.71305 sec.
Normalization and Integration: 76.30839 sec.
Normalization and Integration: 53.56322 sec.
Normalization and Integration: 41.75257 sec.
Normalization and Integration: 64.27264 sec.
Normalization and Integration: 56.61262 sec.
Normalization and Integration: 61.97291 sec.
Normalization and Integration: 75.27322 sec.
Normalization and Integration: 2.75257 sec.
Normalization and Integration: 39.43956 sec.
Normalization and Integration: 85.13479 sec.
Normalization and Integration: 76.26338 sec.
Normalization and Integration: 45.83090 sec.
Normalization and Integration: 52.87705 sec.
Normalization and Integration: 45.37407 sec.
Normalization and Integration: 62.14845 sec.
Normalization and Integration: 75.86168 sec.
Normalization and Integration: 77.06817 sec.
Normalization and Integration: 43.77304 sec.
Normalization and Integration: 71.32946 sec.
Normalization and Integration: 92.04605 sec.
Normalization and Integration: 20.64313 sec.
Normalization and Integration: 61.12324 sec.
Normalization and Integration: 46.39754 sec.
Normalization and Integration: 36.68041 sec.
Normalization and Integration: 55.41244 sec.
