[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 78.4
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.15426447 0.08621054 0.03478527 1.10589435]
 ...
 [0.03237265 0.21388153 0.03463301 1.13579688]
 [0.11788352 0.15752508 0.0375291  1.11117695]
 [0.08949369 0.07785295 0.03501832 1.11481393]]
0.0015163372389498774
Normalization and Integration: 85.21627 sec.
Normalization and Integration: 104.02426 sec.
Normalization and Integration: 87.04808 sec.
Normalization and Integration: 84.23013 sec.
Normalization and Integration: 72.28092 sec.
Normalization and Integration: 70.02572 sec.
Normalization and Integration: 75.76572 sec.
Normalization and Integration: 89.49243 sec.
Normalization and Integration: 74.61560 sec.
Normalization and Integration: 84.16797 sec.
Normalization and Integration: 72.55565 sec.
Normalization and Integration: 86.33179 sec.
Normalization and Integration: 81.08393 sec.
Normalization and Integration: 82.52819 sec.
Normalization and Integration: 44.11137 sec.
Normalization and Integration: 84.03006 sec.
Normalization and Integration: 84.21182 sec.
Normalization and Integration: 66.22107 sec.
Normalization and Integration: 82.99600 sec.
Normalization and Integration: 81.80097 sec.
Normalization and Integration: 81.53228 sec.
Normalization and Integration: 58.44366 sec.
Normalization and Integration: 81.64122 sec.
Normalization and Integration: 83.78574 sec.
Normalization and Integration: 46.67553 sec.
Normalization and Integration: 61.02202 sec.
Normalization and Integration: 84.91588 sec.
Normalization and Integration: 98.29165 sec.
Normalization and Integration: 99.44880 sec.
Normalization and Integration: 87.29201 sec.
Normalization and Integration: 69.69055 sec.
Normalization and Integration: 86.09485 sec.
Normalization and Integration: 80.09774 sec.
Normalization and Integration: 81.10806 sec.
Normalization and Integration: 100.52776 sec.
Normalization and Integration: 87.11386 sec.
Normalization and Integration: 80.60140 sec.
Normalization and Integration: 58.30647 sec.
Normalization and Integration: 73.49856 sec.
Normalization and Integration: 55.88739 sec.
Normalization and Integration: 68.32436 sec.
Normalization and Integration: 55.80296 sec.
Normalization and Integration: 91.22523 sec.
Normalization and Integration: 94.84212 sec.
Normalization and Integration: 107.92184 sec.
Normalization and Integration: 106.17187 sec.
