Energy is: 24.5
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.05519374 0.24600079 0.03557537 1.0612935 ]
 ...
 [0.09279174 0.09247897 0.03949619 1.03263282]
 [0.08859504 0.11977188 0.03580088 1.09792722]
 [0.20458233 0.13943413 0.03846529 1.02074117]]
0.0015163372389498774
Normalization and Integration: 64.48679 sec.
Normalization and Integration: 59.34882 sec.
Normalization and Integration: 50.85827 sec.
Normalization and Integration: 60.24079 sec.
Normalization and Integration: 62.73702 sec.
Normalization and Integration: 46.05611 sec.
Normalization and Integration: 55.79633 sec.
Normalization and Integration: 52.82515 sec.
Normalization and Integration: 55.40916 sec.
Normalization and Integration: 48.94121 sec.
Normalization and Integration: 47.93405 sec.
Normalization and Integration: 48.93880 sec.
Normalization and Integration: 51.07174 sec.
Normalization and Integration: 53.09031 sec.
Normalization and Integration: 50.88070 sec.
Normalization and Integration: 50.09760 sec.
Normalization and Integration: 51.73391 sec.
Normalization and Integration: 52.15833 sec.
Normalization and Integration: 48.31156 sec.
Normalization and Integration: 51.04686 sec.
Normalization and Integration: 59.36811 sec.
Normalization and Integration: 73.72180 sec.
Normalization and Integration: 99.59589 sec.
Normalization and Integration: 113.20795 sec.
Normalization and Integration: 55.48698 sec.
Normalization and Integration: 62.04562 sec.
Normalization and Integration: 54.76423 sec.
Normalization and Integration: 60.06432 sec.
Normalization and Integration: 59.35059 sec.
Normalization and Integration: 57.54811 sec.
Normalization and Integration: 56.29040 sec.
Normalization and Integration: 53.60850 sec.
Normalization and Integration: 61.81863 sec.
Normalization and Integration: 60.02882 sec.
Normalization and Integration: 51.64520 sec.
Normalization and Integration: 57.68063 sec.
Normalization and Integration: 58.73228 sec.
Normalization and Integration: 59.13260 sec.
Normalization and Integration: 55.12039 sec.
Normalization and Integration: 57.60760 sec.
Normalization and Integration: 53.85031 sec.
Normalization and Integration: 53.44566 sec.
Normalization and Integration: 54.75900 sec.
Normalization and Integration: 50.32466 sec.
Normalization and Integration: 56.03993 sec.
Normalization and Integration: 56.58513 sec.
Normalization and Integration: 55.54084 sec.
Normalization and Integration: 59.90520 sec.
Normalization and Integration: 60.23873 sec.
Normalization and Integration: 56.34484 sec.
Normalization and Integration: 54.64128 sec.
Normalization and Integration: 50.25293 sec.
Normalization and Integration: 54.78594 sec.
Normalization and Integration: 57.79314 sec.
Normalization and Integration: 51.55433 sec.
Normalization and Integration: 53.70439 sec.
Normalization and Integration: 61.16348 sec.
Normalization and Integration: 55.04813 sec.
Normalization and Integration: 55.06150 sec.
Normalization and Integration: 53.07281 sec.
Normalization and Integration: 56.19942 sec.
Normalization and Integration: 58.02805 sec.
Normalization and Integration: 51.56620 sec.
Normalization and Integration: 53.23905 sec.
Normalization and Integration: 53.33123 sec.
Normalization and Integration: 61.05053 sec.
Normalization and Integration: 51.61211 sec.
Normalization and Integration: 55.04973 sec.
Normalization and Integration: 55.24566 sec.
Normalization and Integration: 50.45587 sec.
Normalization and Integration: 56.98732 sec.
Normalization and Integration: 53.57778 sec.
Normalization and Integration: 49.44199 sec.
Normalization and Integration: 55.11773 sec.
Normalization and Integration: 62.57043 sec.
Normalization and Integration: 53.19512 sec.
Normalization and Integration: 49.74846 sec.
Normalization and Integration: 55.77713 sec.
Normalization and Integration: 51.84199 sec.
Normalization and Integration: 50.46091 sec.
Normalization and Integration: 60.95776 sec.
Normalization and Integration: 51.46952 sec.
Normalization and Integration: 50.14949 sec.
Normalization and Integration: 54.27210 sec.
Normalization and Integration: 53.72091 sec.
Normalization and Integration: 59.18581 sec.
Normalization and Integration: 60.63898 sec.
Normalization and Integration: 49.97738 sec.
Normalization and Integration: 58.96091 sec.
Normalization and Integration: 49.07911 sec.
Normalization and Integration: 48.16648 sec.
Normalization and Integration: 59.96769 sec.
Normalization and Integration: 55.22067 sec.
Normalization and Integration: 53.82305 sec.
Normalization and Integration: 49.76636 sec.
Normalization and Integration: 55.27972 sec.
Normalization and Integration: 57.64778 sec.
Normalization and Integration: 61.37535 sec.
Normalization and Integration: 52.84384 sec.
Normalization and Integration: 57.20298 sec.
Normalization and Integration: 60.61109 sec.
Normalization and Integration: 59.93586 sec.
Normalization and Integration: 62.56236 sec.
Normalization and Integration: 58.22486 sec.
Normalization and Integration: 54.05554 sec.
Normalization and Integration: 59.12994 sec.
Normalization and Integration: 50.22340 sec.
Normalization and Integration: 57.42549 sec.
Normalization and Integration: 53.94527 sec.
Normalization and Integration: 52.54312 sec.
Normalization and Integration: 50.55253 sec.
Normalization and Integration: 54.96496 sec.
Normalization and Integration: 57.45442 sec.
Normalization and Integration: 50.26452 sec.
Normalization and Integration: 56.14263 sec.
Normalization and Integration: 63.24438 sec.
Normalization and Integration: 61.73058 sec.
Normalization and Integration: 52.72810 sec.
Normalization and Integration: 58.77732 sec.
Normalization and Integration: 56.39171 sec.
Normalization and Integration: 60.46706 sec.
Normalization and Integration: 54.53261 sec.
Normalization and Integration: 58.01890 sec.
Normalization and Integration: 58.45013 sec.
Normalization and Integration: 56.44273 sec.
Normalization and Integration: 51.91818 sec.
Normalization and Integration: 50.40594 sec.
Normalization and Integration: 56.38461 sec.
Normalization and Integration: 75.15488 sec.
Normalization and Integration: 58.62036 sec.
Normalization and Integration: 50.49089 sec.
Normalization and Integration: 62.58501 sec.
Normalization and Integration: 53.40647 sec.
Normalization and Integration: 58.44752 sec.
Normalization and Integration: 48.88514 sec.
Normalization and Integration: 52.07258 sec.
Normalization and Integration: 56.36818 sec.
Normalization and Integration: 59.05577 sec.
Normalization and Integration: 53.07384 sec.
Normalization and Integration: 61.49780 sec.
Normalization and Integration: 48.35342 sec.
Normalization and Integration: 57.96328 sec.
Normalization and Integration: 57.26743 sec.
Normalization and Integration: 52.50898 sec.
Normalization and Integration: 57.66478 sec.
Normalization and Integration: 54.45292 sec.
Normalization and Integration: 50.64259 sec.
Normalization and Integration: 49.47867 sec.
Normalization and Integration: 49.69095 sec.
Normalization and Integration: 61.61729 sec.
Normalization and Integration: 51.02543 sec.
Normalization and Integration: 62.10059 sec.
Normalization and Integration: 50.10634 sec.
Normalization and Integration: 52.95367 sec.
Normalization and Integration: 59.32698 sec.
Normalization and Integration: 49.92262 sec.
Normalization and Integration: 54.34430 sec.
Normalization and Integration: 51.74409 sec.
Normalization and Integration: 53.60725 sec.
Normalization and Integration: 51.06138 sec.
Normalization and Integration: 53.00982 sec.
Normalization and Integration: 56.83680 sec.
Normalization and Integration: 49.64379 sec.
Normalization and Integration: 63.85549 sec.
