[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 108.8
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.10020981 0.2765924  0.03694038 1.04637345]
 ...
 [0.06259852 0.13447365 0.03629707 1.10581316]
 [0.11091882 0.14111248 0.03779335 1.01909254]
 [0.1532665  0.09952514 0.03819831 1.0677329 ]]
0.0015163372389498774
Normalization and Integration: 52.38037 sec.
Normalization and Integration: 81.31913 sec.
Normalization and Integration: 52.30513 sec.
Normalization and Integration: 59.29381 sec.
Normalization and Integration: 54.35869 sec.
Normalization and Integration: 83.22927 sec.
Normalization and Integration: 47.77050 sec.
Normalization and Integration: 77.77155 sec.
Normalization and Integration: 77.16836 sec.
Normalization and Integration: 49.09008 sec.
Normalization and Integration: 82.35595 sec.
Normalization and Integration: 52.96124 sec.
Normalization and Integration: 81.29766 sec.
Normalization and Integration: 86.33902 sec.
Normalization and Integration: 71.83053 sec.
Normalization and Integration: 59.80668 sec.
Normalization and Integration: 70.62325 sec.
Normalization and Integration: 51.50749 sec.
Normalization and Integration: 76.21949 sec.
Normalization and Integration: 60.17945 sec.
Normalization and Integration: 57.54860 sec.
Normalization and Integration: 66.20385 sec.
Normalization and Integration: 60.93876 sec.
Normalization and Integration: 70.47495 sec.
Normalization and Integration: 70.07459 sec.
Normalization and Integration: 64.22065 sec.
Normalization and Integration: 47.99370 sec.
Normalization and Integration: 79.54273 sec.
Normalization and Integration: 82.56271 sec.
Normalization and Integration: 52.80945 sec.
Normalization and Integration: 91.77338 sec.
Normalization and Integration: 70.01493 sec.
Normalization and Integration: 61.72878 sec.
Normalization and Integration: 86.53482 sec.
Normalization and Integration: 84.81344 sec.
Normalization and Integration: 53.49183 sec.
Normalization and Integration: 40.84632 sec.
Normalization and Integration: 82.44276 sec.
Normalization and Integration: 86.37649 sec.
Normalization and Integration: 61.82083 sec.
Normalization and Integration: 73.11211 sec.
Normalization and Integration: 82.43325 sec.
Normalization and Integration: 45.75093 sec.
Normalization and Integration: 79.55495 sec.
Normalization and Integration: 78.93665 sec.
Normalization and Integration: 67.72813 sec.
Normalization and Integration: 55.48349 sec.
Normalization and Integration: 48.04929 sec.
Normalization and Integration: 48.31017 sec.
Normalization and Integration: 41.20305 sec.
Normalization and Integration: 41.09081 sec.
Normalization and Integration: 58.19533 sec.
Normalization and Integration: 81.72179 sec.
Normalization and Integration: 44.22830 sec.
Normalization and Integration: 78.27982 sec.
Normalization and Integration: 59.48255 sec.
Normalization and Integration: 51.30093 sec.
Normalization and Integration: 55.47459 sec.
Normalization and Integration: 77.65269 sec.
Normalization and Integration: 92.49263 sec.
Normalization and Integration: 48.77856 sec.
Normalization and Integration: 54.62740 sec.
Normalization and Integration: 83.41106 sec.
Normalization and Integration: 69.90477 sec.
Normalization and Integration: 82.35084 sec.
Normalization and Integration: 58.22915 sec.
Normalization and Integration: 40.95839 sec.
Normalization and Integration: 69.91030 sec.
Normalization and Integration: 63.48697 sec.
Normalization and Integration: 56.16435 sec.
Normalization and Integration: 81.12545 sec.
Normalization and Integration: 77.70484 sec.
Normalization and Integration: 63.76032 sec.
Normalization and Integration: 59.55460 sec.
Normalization and Integration: 65.34729 sec.
Normalization and Integration: 70.61138 sec.
Normalization and Integration: 49.01772 sec.
Normalization and Integration: 77.93960 sec.
Normalization and Integration: 67.29784 sec.
Normalization and Integration: 60.63171 sec.
Normalization and Integration: 78.32012 sec.
Normalization and Integration: 76.22271 sec.
Normalization and Integration: 56.20449 sec.
Normalization and Integration: 99.62991 sec.
Normalization and Integration: 83.04229 sec.
Normalization and Integration: 47.31644 sec.
Normalization and Integration: 91.59201 sec.
Normalization and Integration: 49.04844 sec.
Normalization and Integration: 63.70796 sec.
Normalization and Integration: 84.58858 sec.
Normalization and Integration: 53.10420 sec.
Normalization and Integration: 70.72219 sec.
Normalization and Integration: 69.24000 sec.
Normalization and Integration: 68.19782 sec.
Normalization and Integration: 74.67203 sec.
Normalization and Integration: 72.24451 sec.
Normalization and Integration: 56.01126 sec.
Normalization and Integration: 42.66525 sec.
Normalization and Integration: 47.71144 sec.
Normalization and Integration: 79.63425 sec.
Normalization and Integration: 67.71020 sec.
Normalization and Integration: 60.22279 sec.
Normalization and Integration: 60.81799 sec.
Normalization and Integration: 71.04250 sec.
Normalization and Integration: 46.07521 sec.
Normalization and Integration: 85.16987 sec.
Normalization and Integration: 54.99594 sec.
Normalization and Integration: 65.44060 sec.
Normalization and Integration: 43.29803 sec.
Normalization and Integration: 78.76349 sec.
Normalization and Integration: 74.86386 sec.
Normalization and Integration: 40.91229 sec.
Normalization and Integration: 50.48765 sec.
Normalization and Integration: 50.76374 sec.
Normalization and Integration: 79.95353 sec.
Normalization and Integration: 81.23083 sec.
Normalization and Integration: 78.62610 sec.
Normalization and Integration: 48.21691 sec.
Normalization and Integration: 62.08378 sec.
Normalization and Integration: 68.87563 sec.
Normalization and Integration: 90.34610 sec.
Normalization and Integration: 76.76292 sec.
Normalization and Integration: 47.55538 sec.
Normalization and Integration: 91.28546 sec.
Normalization and Integration: 87.50926 sec.
Normalization and Integration: 61.44882 sec.
Normalization and Integration: 58.72178 sec.
Normalization and Integration: 51.27944 sec.
Normalization and Integration: 44.32234 sec.
Normalization and Integration: 88.07718 sec.
Normalization and Integration: 59.33269 sec.
Normalization and Integration: 82.98527 sec.
Normalization and Integration: 57.57282 sec.
Normalization and Integration: 62.87299 sec.
Normalization and Integration: 60.64157 sec.
Normalization and Integration: 54.11514 sec.
Normalization and Integration: 66.06440 sec.
Normalization and Integration: 41.65489 sec.
Normalization and Integration: 63.07417 sec.
Normalization and Integration: 76.29355 sec.
Normalization and Integration: 64.90166 sec.
Normalization and Integration: 79.27893 sec.
Normalization and Integration: 79.73700 sec.
Normalization and Integration: 73.66290 sec.
Normalization and Integration: 73.71756 sec.
Normalization and Integration: 66.09706 sec.
Normalization and Integration: 55.51874 sec.
Normalization and Integration: 69.38504 sec.
Normalization and Integration: 96.02852 sec.
Normalization and Integration: 59.01871 sec.
Normalization and Integration: 70.88343 sec.
Normalization and Integration: 84.87465 sec.
Normalization and Integration: 71.58797 sec.
Normalization and Integration: 84.26488 sec.
Normalization and Integration: 73.73092 sec.
Normalization and Integration: 76.14273 sec.
Normalization and Integration: 66.13179 sec.
Normalization and Integration: 76.58027 sec.
Normalization and Integration: 75.82495 sec.
Normalization and Integration: 70.74336 sec.
Normalization and Integration: 78.62944 sec.
Normalization and Integration: 77.39799 sec.
Normalization and Integration: 53.74352 sec.
Normalization and Integration: 67.45996 sec.
Normalization and Integration: 52.28040 sec.
Normalization and Integration: 58.68245 sec.
Normalization and Integration: 84.11065 sec.
Normalization and Integration: 80.41976 sec.
Normalization and Integration: 62.23904 sec.
Normalization and Integration: 59.66138 sec.
Normalization and Integration: 72.68961 sec.
Normalization and Integration: 62.63343 sec.
Normalization and Integration: 59.58512 sec.
Normalization and Integration: 44.92619 sec.
Normalization and Integration: 82.19224 sec.
Normalization and Integration: 53.51552 sec.
Normalization and Integration: 85.63013 sec.
Normalization and Integration: 82.53450 sec.
Normalization and Integration: 45.22242 sec.
Normalization and Integration: 57.82491 sec.
Normalization and Integration: 58.40043 sec.
Normalization and Integration: 47.24776 sec.
Normalization and Integration: 74.37260 sec.
Normalization and Integration: 80.51045 sec.
Normalization and Integration: 67.74734 sec.
Normalization and Integration: 75.33976 sec.
Normalization and Integration: 79.24025 sec.
Normalization and Integration: 69.04665 sec.
Normalization and Integration: 99.31723 sec.
Normalization and Integration: 57.74850 sec.
Normalization and Integration: 71.67836 sec.
Normalization and Integration: 84.72123 sec.
Normalization and Integration: 102.29316 sec.
Normalization and Integration: 66.87308 sec.
Normalization and Integration: 73.59276 sec.
