[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 118.3
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.13617271 0.12611781 0.0361648  1.03978289]
 ...
 [0.10894314 0.23770612 0.03749791 1.07720646]
 [0.084095   0.17094858 0.037102   1.11125431]
 [0.09548539 0.05207098 0.03721861 0.97321481]]
0.0015163372389498774
Normalization and Integration: 48.83693 sec.
Normalization and Integration: 75.03478 sec.
Normalization and Integration: 72.30152 sec.
Normalization and Integration: 48.79047 sec.
Normalization and Integration: 58.82518 sec.
Normalization and Integration: 76.29124 sec.
Normalization and Integration: 70.75044 sec.
Normalization and Integration: 80.05282 sec.
Normalization and Integration: 51.37968 sec.
Normalization and Integration: 66.10927 sec.
Normalization and Integration: 41.97326 sec.
Normalization and Integration: 69.28242 sec.
Normalization and Integration: 58.69992 sec.
Normalization and Integration: 56.62568 sec.
Normalization and Integration: 71.26369 sec.
Normalization and Integration: 56.09773 sec.
Normalization and Integration: 62.40169 sec.
Normalization and Integration: 53.63774 sec.
Normalization and Integration: 46.04294 sec.
Normalization and Integration: 61.46641 sec.
Normalization and Integration: 81.07915 sec.
Normalization and Integration: 96.37440 sec.
Normalization and Integration: 65.69018 sec.
Normalization and Integration: 68.99907 sec.
Normalization and Integration: 74.71047 sec.
Normalization and Integration: 72.91032 sec.
Normalization and Integration: 95.78560 sec.
Normalization and Integration: 79.18498 sec.
Normalization and Integration: 87.46695 sec.
Normalization and Integration: 72.67968 sec.
Normalization and Integration: 49.30528 sec.
Normalization and Integration: 67.60030 sec.
Normalization and Integration: 79.32870 sec.
Normalization and Integration: 78.05920 sec.
Normalization and Integration: 66.09803 sec.
Normalization and Integration: 45.45747 sec.
Normalization and Integration: 83.64236 sec.
Normalization and Integration: 82.09035 sec.
Normalization and Integration: 59.57859 sec.
Normalization and Integration: 94.86136 sec.
Normalization and Integration: 88.19031 sec.
Normalization and Integration: 75.00386 sec.
Normalization and Integration: 76.98384 sec.
Normalization and Integration: 63.08600 sec.
Normalization and Integration: 69.87513 sec.
Normalization and Integration: 78.60122 sec.
Normalization and Integration: 77.77381 sec.
Normalization and Integration: 43.47744 sec.
Normalization and Integration: 40.48072 sec.
Normalization and Integration: 74.74147 sec.
Normalization and Integration: 60.52052 sec.
Normalization and Integration: 56.77352 sec.
Normalization and Integration: 42.43757 sec.
Normalization and Integration: 49.82601 sec.
Normalization and Integration: 82.16697 sec.
Normalization and Integration: 52.01749 sec.
Normalization and Integration: 65.60123 sec.
Normalization and Integration: 86.44178 sec.
Normalization and Integration: 48.67498 sec.
Normalization and Integration: 39.21007 sec.
Normalization and Integration: 45.79109 sec.
Normalization and Integration: 44.23616 sec.
Normalization and Integration: 90.30230 sec.
Normalization and Integration: 77.59554 sec.
Normalization and Integration: 81.93940 sec.
Normalization and Integration: 83.23530 sec.
Normalization and Integration: 63.06986 sec.
Normalization and Integration: 43.92229 sec.
Normalization and Integration: 36.25334 sec.
Normalization and Integration: 63.68565 sec.
Normalization and Integration: 81.77340 sec.
Normalization and Integration: 74.89474 sec.
Normalization and Integration: 72.59234 sec.
Normalization and Integration: 67.56468 sec.
Normalization and Integration: 60.32798 sec.
Normalization and Integration: 80.00535 sec.
Normalization and Integration: 97.00180 sec.
Normalization and Integration: 80.93444 sec.
Normalization and Integration: 66.56538 sec.
Normalization and Integration: 71.01837 sec.
Normalization and Integration: 45.30792 sec.
Normalization and Integration: 104.03254 sec.
Normalization and Integration: 60.92255 sec.
Normalization and Integration: 76.17735 sec.
Normalization and Integration: 58.76674 sec.
Normalization and Integration: 88.44132 sec.
Normalization and Integration: 76.88205 sec.
Normalization and Integration: 107.09293 sec.
Normalization and Integration: 64.02804 sec.
Normalization and Integration: 52.75813 sec.
Normalization and Integration: 56.75755 sec.
Normalization and Integration: 70.65904 sec.
Normalization and Integration: 86.81472 sec.
Normalization and Integration: 55.33183 sec.
Normalization and Integration: 69.43531 sec.
Normalization and Integration: 44.71570 sec.
Normalization and Integration: 74.31677 sec.
Normalization and Integration: 63.07301 sec.
Normalization and Integration: 50.97403 sec.
Normalization and Integration: 86.72987 sec.
Normalization and Integration: 65.06687 sec.
Normalization and Integration: 77.40074 sec.
Normalization and Integration: 79.20872 sec.
Normalization and Integration: 85.54343 sec.
Normalization and Integration: 79.88522 sec.
Normalization and Integration: 96.99002 sec.
Normalization and Integration: 50.33236 sec.
Normalization and Integration: 73.05322 sec.
Normalization and Integration: 54.49600 sec.
Normalization and Integration: 50.98326 sec.
Normalization and Integration: 83.42051 sec.
Normalization and Integration: 59.46027 sec.
Normalization and Integration: 37.81195 sec.
Normalization and Integration: 69.47875 sec.
Normalization and Integration: 43.11994 sec.
Normalization and Integration: 87.29916 sec.
Normalization and Integration: 53.13927 sec.
Normalization and Integration: 66.31826 sec.
Normalization and Integration: 59.57656 sec.
Normalization and Integration: 67.58324 sec.
Normalization and Integration: 73.79903 sec.
Normalization and Integration: 53.62097 sec.
Normalization and Integration: 60.35133 sec.
Normalization and Integration: 79.81259 sec.
Normalization and Integration: 92.00244 sec.
Normalization and Integration: 72.53501 sec.
Normalization and Integration: 56.89683 sec.
Normalization and Integration: 54.27361 sec.
Normalization and Integration: 91.31091 sec.
Normalization and Integration: 76.45855 sec.
Normalization and Integration: 59.49193 sec.
Normalization and Integration: 65.71140 sec.
Normalization and Integration: 76.78480 sec.
Normalization and Integration: 58.08357 sec.
Normalization and Integration: 63.76478 sec.
Normalization and Integration: 64.60930 sec.
Normalization and Integration: 63.68683 sec.
Normalization and Integration: 80.11519 sec.
Normalization and Integration: 90.55812 sec.
Normalization and Integration: 63.08127 sec.
Normalization and Integration: 101.28099 sec.
Normalization and Integration: 46.53838 sec.
Normalization and Integration: 93.14757 sec.
Normalization and Integration: 71.19360 sec.
Normalization and Integration: 84.21226 sec.
Normalization and Integration: 96.57633 sec.
Normalization and Integration: 70.69414 sec.
Normalization and Integration: 47.69474 sec.
Normalization and Integration: 75.75980 sec.
Normalization and Integration: 75.94579 sec.
Normalization and Integration: 55.31174 sec.
Normalization and Integration: 74.91593 sec.
Normalization and Integration: 72.28550 sec.
Normalization and Integration: 83.44994 sec.
Normalization and Integration: 94.48903 sec.
Normalization and Integration: 64.22919 sec.
Normalization and Integration: 42.91374 sec.
Normalization and Integration: 59.89299 sec.
Normalization and Integration: 44.87438 sec.
Normalization and Integration: 59.25066 sec.
Normalization and Integration: 93.27929 sec.
Normalization and Integration: 80.62920 sec.
Normalization and Integration: 97.66550 sec.
Normalization and Integration: 52.63670 sec.
Normalization and Integration: 57.97414 sec.
Normalization and Integration: 85.93927 sec.
Normalization and Integration: 73.38094 sec.
Normalization and Integration: 40.87124 sec.
Normalization and Integration: 67.61884 sec.
Normalization and Integration: 52.83406 sec.
Normalization and Integration: 69.30713 sec.
Normalization and Integration: 81.28140 sec.
Normalization and Integration: 71.23583 sec.
Normalization and Integration: 56.33092 sec.
Normalization and Integration: 45.24067 sec.
Normalization and Integration: 59.63649 sec.
Normalization and Integration: 63.70057 sec.
Normalization and Integration: 60.48054 sec.
Normalization and Integration: 63.15175 sec.
Normalization and Integration: 78.86765 sec.
Normalization and Integration: 91.26547 sec.
Normalization and Integration: 62.11323 sec.
Normalization and Integration: 64.48220 sec.
Normalization and Integration: 49.14499 sec.
Normalization and Integration: 52.92398 sec.
Normalization and Integration: 56.14172 sec.
Normalization and Integration: 39.58375 sec.
Normalization and Integration: 62.05032 sec.
Normalization and Integration: 71.95372 sec.
Normalization and Integration: 54.30142 sec.
Normalization and Integration: 59.47220 sec.
Normalization and Integration: 53.53223 sec.
Normalization and Integration: 67.96968 sec.
Normalization and Integration: 72.30862 sec.
Normalization and Integration: 86.76600 sec.
Normalization and Integration: 103.79973 sec.
Normalization and Integration: 53.24421 sec.
Normalization and Integration: 66.18241 sec.
Normalization and Integration: 81.21462 sec.
Normalization and Integration: 76.31230 sec.
Normalization and Integration: 49.36888 sec.
Normalization and Integration: 74.31737 sec.
Normalization and Integration: 71.41987 sec.
Normalization and Integration: 53.28221 sec.
Normalization and Integration: 72.91556 sec.
Normalization and Integration: 56.10193 sec.
Normalization and Integration: 72.03046 sec.
Normalization and Integration: 52.35475 sec.
Normalization and Integration: 60.93173 sec.
Normalization and Integration: 87.39948 sec.
Normalization and Integration: 51.09177 sec.
Normalization and Integration: 51.04457 sec.
