[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 110.7
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.07959145 0.07320908 0.03874467 0.9517291 ]
 ...
 [0.1302579  0.10891152 0.03973044 0.9749679 ]
 [0.12321671 0.25050842 0.04014106 1.07725344]
 [0.20396163 0.08901345 0.04217385 0.89511464]]
0.0015163372389498774
Normalization and Integration: 67.10045 sec.
Normalization and Integration: 101.50798 sec.
Normalization and Integration: 68.14459 sec.
Normalization and Integration: 56.30749 sec.
Normalization and Integration: 59.88534 sec.
Normalization and Integration: 98.63074 sec.
Normalization and Integration: 83.70775 sec.
Normalization and Integration: 102.56749 sec.
Normalization and Integration: 91.85246 sec.
Normalization and Integration: 76.79434 sec.
Normalization and Integration: 86.74109 sec.
Normalization and Integration: 69.41261 sec.
Normalization and Integration: 55.23537 sec.
Normalization and Integration: 56.90319 sec.
Normalization and Integration: 77.61464 sec.
Normalization and Integration: 65.69694 sec.
Normalization and Integration: 91.86340 sec.
Normalization and Integration: 51.06037 sec.
Normalization and Integration: 86.38268 sec.
Normalization and Integration: 74.96240 sec.
Normalization and Integration: 83.24138 sec.
Normalization and Integration: 65.92943 sec.
Normalization and Integration: 74.28015 sec.
Normalization and Integration: 79.15226 sec.
Normalization and Integration: 66.77329 sec.
Normalization and Integration: 73.10562 sec.
Normalization and Integration: 44.13009 sec.
Normalization and Integration: 55.48003 sec.
Normalization and Integration: 77.78793 sec.
Normalization and Integration: 89.48093 sec.
Normalization and Integration: 63.49052 sec.
Normalization and Integration: 48.64896 sec.
Normalization and Integration: 88.33555 sec.
Normalization and Integration: 80.40122 sec.
Normalization and Integration: 62.49806 sec.
Normalization and Integration: 74.54825 sec.
Normalization and Integration: 89.28894 sec.
Normalization and Integration: 60.00451 sec.
Normalization and Integration: 51.62326 sec.
Normalization and Integration: 49.56705 sec.
Normalization and Integration: 99.39165 sec.
Normalization and Integration: 61.73146 sec.
Normalization and Integration: 92.07136 sec.
Normalization and Integration: 70.09194 sec.
Normalization and Integration: 67.82176 sec.
Normalization and Integration: 96.08280 sec.
Normalization and Integration: 55.39777 sec.
Normalization and Integration: 96.29594 sec.
Normalization and Integration: 51.31764 sec.
Normalization and Integration: 88.09849 sec.
Normalization and Integration: 76.78478 sec.
Normalization and Integration: 58.29896 sec.
Normalization and Integration: 90.55873 sec.
Normalization and Integration: 71.11897 sec.
Normalization and Integration: 96.29250 sec.
Normalization and Integration: 62.99549 sec.
Normalization and Integration: 73.46679 sec.
Normalization and Integration: 81.83701 sec.
Normalization and Integration: 72.93140 sec.
Normalization and Integration: 95.13981 sec.
Normalization and Integration: 82.28435 sec.
Normalization and Integration: 85.33133 sec.
Normalization and Integration: 92.47096 sec.
Normalization and Integration: 83.49309 sec.
Normalization and Integration: 48.78818 sec.
Normalization and Integration: 84.64125 sec.
Normalization and Integration: 55.07026 sec.
Normalization and Integration: 61.23919 sec.
Normalization and Integration: 109.80224 sec.
Normalization and Integration: 59.44310 sec.
Normalization and Integration: 79.83305 sec.
Normalization and Integration: 68.49519 sec.
Normalization and Integration: 76.76469 sec.
Normalization and Integration: 75.86709 sec.
Normalization and Integration: 101.40841 sec.
Normalization and Integration: 91.99104 sec.
Normalization and Integration: 49.91591 sec.
Normalization and Integration: 41.31247 sec.
Normalization and Integration: 46.31808 sec.
Normalization and Integration: 46.78348 sec.
Normalization and Integration: 59.07983 sec.
Normalization and Integration: 51.53895 sec.
Normalization and Integration: 81.16498 sec.
Normalization and Integration: 88.82231 sec.
Normalization and Integration: 49.31752 sec.
Normalization and Integration: 83.60273 sec.
Normalization and Integration: 65.32791 sec.
Normalization and Integration: 53.27024 sec.
