[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 19.5
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.10352032 0.13947806 0.03809443 1.07461967]
 ...
 [0.00860704 0.12204365 0.03935944 0.93611043]
 [0.10467691 0.1984522  0.03602524 1.06962097]
 [0.08209312 0.20250188 0.03989988 0.93819337]]
0.0015163372389498774
Normalization and Integration: 46.88567 sec.
Normalization and Integration: 56.87247 sec.
Normalization and Integration: 58.49744 sec.
Normalization and Integration: 44.05053 sec.
Normalization and Integration: 47.65394 sec.
Normalization and Integration: 50.66079 sec.
Normalization and Integration: 40.75542 sec.
Normalization and Integration: 48.68984 sec.
Normalization and Integration: 45.54725 sec.
Normalization and Integration: 43.85567 sec.
Normalization and Integration: 54.70550 sec.
Normalization and Integration: 43.43331 sec.
Normalization and Integration: 50.39752 sec.
Normalization and Integration: 57.04944 sec.
Normalization and Integration: 53.83250 sec.
Normalization and Integration: 55.40612 sec.
Normalization and Integration: 64.45943 sec.
Normalization and Integration: 50.91518 sec.
Normalization and Integration: 51.54548 sec.
Normalization and Integration: 59.79128 sec.
Normalization and Integration: 73.97715 sec.
Normalization and Integration: 65.54355 sec.
Normalization and Integration: 47.40690 sec.
Normalization and Integration: 44.78849 sec.
Normalization and Integration: 59.09088 sec.
Normalization and Integration: 56.29805 sec.
Normalization and Integration: 59.10914 sec.
Normalization and Integration: 66.40898 sec.
Normalization and Integration: 62.83051 sec.
Normalization and Integration: 63.11997 sec.
Normalization and Integration: 66.49454 sec.
Normalization and Integration: 68.01003 sec.
Normalization and Integration: 39.94060 sec.
Normalization and Integration: 47.83468 sec.
Normalization and Integration: 61.11950 sec.
Normalization and Integration: 63.78202 sec.
Normalization and Integration: 51.39965 sec.
Normalization and Integration: 59.95033 sec.
Normalization and Integration: 50.43641 sec.
Normalization and Integration: 57.63873 sec.
Normalization and Integration: 55.87678 sec.
Normalization and Integration: 47.69848 sec.
Normalization and Integration: 45.87278 sec.
Normalization and Integration: 39.21212 sec.
Normalization and Integration: 50.65683 sec.
Normalization and Integration: 54.69534 sec.
Normalization and Integration: 55.01123 sec.
Normalization and Integration: 61.83414 sec.
Normalization and Integration: 55.01630 sec.
Normalization and Integration: 53.19227 sec.
Normalization and Integration: 52.74541 sec.
Normalization and Integration: 56.33760 sec.
Normalization and Integration: 77.10084 sec.
Normalization and Integration: 63.79931 sec.
Normalization and Integration: 57.02022 sec.
Normalization and Integration: 66.10597 sec.
Normalization and Integration: 54.48122 sec.
Normalization and Integration: 68.75832 sec.
Normalization and Integration: 71.73316 sec.
Normalization and Integration: 57.10605 sec.
Normalization and Integration: 54.43692 sec.
Normalization and Integration: 59.37148 sec.
Normalization and Integration: 42.25607 sec.
Normalization and Integration: 62.20464 sec.
Normalization and Integration: 51.91745 sec.
Normalization and Integration: 48.24509 sec.
Normalization and Integration: 52.54609 sec.
Normalization and Integration: 63.01667 sec.
Normalization and Integration: 59.03730 sec.
Normalization and Integration: 52.56645 sec.
Normalization and Integration: 55.54143 sec.
Normalization and Integration: 46.33127 sec.
Normalization and Integration: 49.03606 sec.
Normalization and Integration: 82.26716 sec.
Normalization and Integration: 54.77414 sec.
Normalization and Integration: 61.02966 sec.
Normalization and Integration: 62.99073 sec.
Normalization and Integration: 79.16400 sec.
Normalization and Integration: 49.26127 sec.
Normalization and Integration: 60.68133 sec.
Normalization and Integration: 106.41566 sec.
Normalization and Integration: 46.47929 sec.
Normalization and Integration: 49.29319 sec.
Normalization and Integration: 57.26485 sec.
Normalization and Integration: 54.22237 sec.
Normalization and Integration: 54.17997 sec.
Normalization and Integration: 64.13227 sec.
Normalization and Integration: 55.78846 sec.
Normalization and Integration: 55.81259 sec.
Normalization and Integration: 68.56766 sec.
Normalization and Integration: 44.29865 sec.
Normalization and Integration: 50.15849 sec.
Normalization and Integration: 44.64398 sec.
Normalization and Integration: 53.32479 sec.
Normalization and Integration: 55.28475 sec.
Normalization and Integration: 48.32215 sec.
Normalization and Integration: 59.95223 sec.
Normalization and Integration: 66.86049 sec.
Normalization and Integration: 67.83030 sec.
Normalization and Integration: 56.92516 sec.
Normalization and Integration: 52.80205 sec.
Normalization and Integration: 45.85872 sec.
Normalization and Integration: 52.77290 sec.
Normalization and Integration: 59.87661 sec.
Normalization and Integration: 47.40609 sec.
Normalization and Integration: 85.05711 sec.
Normalization and Integration: 55.85775 sec.
Normalization and Integration: 56.79247 sec.
Normalization and Integration: 41.08901 sec.
Normalization and Integration: 48.56685 sec.
Normalization and Integration: 60.91031 sec.
Normalization and Integration: 47.56713 sec.
Normalization and Integration: 47.43271 sec.
Normalization and Integration: 43.59297 sec.
Normalization and Integration: 49.68161 sec.
Normalization and Integration: 44.77296 sec.
Normalization and Integration: 48.25528 sec.
Normalization and Integration: 53.67451 sec.
Normalization and Integration: 67.82853 sec.
Normalization and Integration: 43.15393 sec.
Normalization and Integration: 46.99319 sec.
Normalization and Integration: 47.36019 sec.
Normalization and Integration: 49.66732 sec.
Normalization and Integration: 45.26616 sec.
Normalization and Integration: 46.76544 sec.
Normalization and Integration: 61.07831 sec.
Normalization and Integration: 54.14617 sec.
