[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 173.4
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.13470019 0.20853773 0.03497048 1.11642528]
 ...
 [0.06489982 0.24090472 0.03912683 1.04967117]
 [0.15481702 0.15176399 0.03798548 1.02874644]
 [0.10218029 0.23197157 0.03658195 1.05383848]]
0.0015163372389498774
Normalization and Integration: 79.92457 sec.
Normalization and Integration: 98.41139 sec.
Normalization and Integration: 65.79142 sec.
Normalization and Integration: 55.72550 sec.
Normalization and Integration: 97.18573 sec.
Normalization and Integration: 92.39281 sec.
Normalization and Integration: 70.36644 sec.
Normalization and Integration: 46.79542 sec.
Normalization and Integration: 50.96274 sec.
Normalization and Integration: 80.34300 sec.
Normalization and Integration: 75.20575 sec.
Normalization and Integration: 63.42470 sec.
Normalization and Integration: 55.10913 sec.
Normalization and Integration: 92.12940 sec.
Normalization and Integration: 55.53545 sec.
Normalization and Integration: 73.99596 sec.
Normalization and Integration: 80.21581 sec.
Normalization and Integration: 43.61158 sec.
Normalization and Integration: 115.32303 sec.
Normalization and Integration: 92.58100 sec.
Normalization and Integration: 70.72381 sec.
Normalization and Integration: 81.66075 sec.
Normalization and Integration: 52.37258 sec.
Normalization and Integration: 82.84698 sec.
Normalization and Integration: 53.64415 sec.
Normalization and Integration: 79.21451 sec.
Normalization and Integration: 3.43000 sec.
Normalization and Integration: 100.48908 sec.
Normalization and Integration: 60.68136 sec.
Normalization and Integration: 3.03687 sec.
Normalization and Integration: 78.13825 sec.
Normalization and Integration: 81.46759 sec.
Normalization and Integration: 94.36546 sec.
Normalization and Integration: 57.78005 sec.
Normalization and Integration: 77.92167 sec.
Normalization and Integration: 70.22657 sec.
Normalization and Integration: 57.66966 sec.
Normalization and Integration: 77.62324 sec.
Normalization and Integration: 99.76918 sec.
Normalization and Integration: 66.30784 sec.
Normalization and Integration: 88.38960 sec.
Normalization and Integration: 4.88080 sec.
Normalization and Integration: 3.18410 sec.
Normalization and Integration: 80.60517 sec.
Normalization and Integration: 70.31113 sec.
Normalization and Integration: 85.37390 sec.
Normalization and Integration: 103.63998 sec.
Normalization and Integration: 66.02059 sec.
Normalization and Integration: 79.94672 sec.
Normalization and Integration: 57.78643 sec.
Normalization and Integration: 86.50527 sec.
Normalization and Integration: 59.52759 sec.
Normalization and Integration: 101.56144 sec.
Normalization and Integration: 77.45398 sec.
Normalization and Integration: 65.92544 sec.
Normalization and Integration: 2.76319 sec.
Normalization and Integration: 60.17354 sec.
Normalization and Integration: 59.95573 sec.
Normalization and Integration: 88.87286 sec.
Normalization and Integration: 76.47070 sec.
Normalization and Integration: 93.41396 sec.
Normalization and Integration: 79.75342 sec.
Normalization and Integration: 91.20545 sec.
Normalization and Integration: 79.82354 sec.
Normalization and Integration: 67.61521 sec.
Normalization and Integration: 87.64338 sec.
Normalization and Integration: 54.54911 sec.
Normalization and Integration: 55.50406 sec.
Normalization and Integration: 64.19878 sec.
Normalization and Integration: 57.66091 sec.
Normalization and Integration: 85.10273 sec.
Normalization and Integration: 66.07225 sec.
Normalization and Integration: 67.38944 sec.
Normalization and Integration: 62.86889 sec.
Normalization and Integration: 75.08903 sec.
Normalization and Integration: 60.71543 sec.
Normalization and Integration: 85.42247 sec.
Normalization and Integration: 75.89189 sec.
Normalization and Integration: 58.71077 sec.
Normalization and Integration: 64.30394 sec.
Normalization and Integration: 60.03460 sec.
Normalization and Integration: 122.60604 sec.
Normalization and Integration: 58.91975 sec.
Normalization and Integration: 85.76578 sec.
Normalization and Integration: 57.36680 sec.
Normalization and Integration: 52.62047 sec.
Normalization and Integration: 38.97446 sec.
Normalization and Integration: 70.87111 sec.
Normalization and Integration: 81.75390 sec.
Normalization and Integration: 120.99953 sec.
Normalization and Integration: 74.84803 sec.
Normalization and Integration: 86.00643 sec.
Normalization and Integration: 105.61242 sec.
Normalization and Integration: 62.57610 sec.
Normalization and Integration: 74.51586 sec.
Normalization and Integration: 82.35532 sec.
Normalization and Integration: 103.74850 sec.
Normalization and Integration: 78.53559 sec.
Normalization and Integration: 101.78804 sec.
Normalization and Integration: 83.03552 sec.
Normalization and Integration: 78.63393 sec.
Normalization and Integration: 91.35530 sec.
