[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 99.3
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.1239654  0.17128416 0.03371752 1.10972989]
 ...
 [0.15150218 0.12942155 0.03588168 1.10113752]
 [0.11224026 0.23985427 0.0393159  0.97379405]
 [0.15181025 0.15960303 0.03678212 1.03175907]]
0.0015163372389498774
Normalization and Integration: 49.59378 sec.
Normalization and Integration: 80.64412 sec.
Normalization and Integration: 77.54726 sec.
Normalization and Integration: 80.80111 sec.
Normalization and Integration: 83.96609 sec.
Normalization and Integration: 88.51339 sec.
Normalization and Integration: 72.96310 sec.
Normalization and Integration: 107.33407 sec.
Normalization and Integration: 75.04564 sec.
Normalization and Integration: 77.51339 sec.
Normalization and Integration: 81.80188 sec.
Normalization and Integration: 70.98151 sec.
Normalization and Integration: 63.02340 sec.
Normalization and Integration: 56.42768 sec.
Normalization and Integration: 81.22810 sec.
Normalization and Integration: 79.69170 sec.
Normalization and Integration: 65.19908 sec.
Normalization and Integration: 78.72399 sec.
Normalization and Integration: 64.63441 sec.
Normalization and Integration: 100.35686 sec.
Normalization and Integration: 81.64089 sec.
Normalization and Integration: 60.91821 sec.
Normalization and Integration: 71.59829 sec.
Normalization and Integration: 66.85879 sec.
Normalization and Integration: 94.26942 sec.
Normalization and Integration: 60.96242 sec.
Normalization and Integration: 79.35591 sec.
Normalization and Integration: 104.58303 sec.
Normalization and Integration: 87.98196 sec.
Normalization and Integration: 77.45967 sec.
Normalization and Integration: 70.46936 sec.
Normalization and Integration: 58.81866 sec.
Normalization and Integration: 92.21074 sec.
Normalization and Integration: 78.96844 sec.
Normalization and Integration: 81.82299 sec.
Normalization and Integration: 47.88096 sec.
Normalization and Integration: 87.64375 sec.
Normalization and Integration: 72.05904 sec.
Normalization and Integration: 93.36465 sec.
Normalization and Integration: 83.08352 sec.
Normalization and Integration: 76.01415 sec.
Normalization and Integration: 82.28308 sec.
Normalization and Integration: 88.11903 sec.
Normalization and Integration: 81.36448 sec.
Normalization and Integration: 73.50786 sec.
Normalization and Integration: 107.14056 sec.
Normalization and Integration: 81.58829 sec.
Normalization and Integration: 95.38672 sec.
Normalization and Integration: 53.99780 sec.
Normalization and Integration: 90.51309 sec.
Normalization and Integration: 45.12385 sec.
Normalization and Integration: 94.66452 sec.
Normalization and Integration: 73.30689 sec.
Normalization and Integration: 107.11150 sec.
Normalization and Integration: 83.02634 sec.
Normalization and Integration: 89.41038 sec.
Normalization and Integration: 75.37484 sec.
Normalization and Integration: 96.63872 sec.
Normalization and Integration: 71.67896 sec.
Normalization and Integration: 89.56993 sec.
Normalization and Integration: 79.68201 sec.
Normalization and Integration: 53.46487 sec.
Normalization and Integration: 100.28088 sec.
Normalization and Integration: 75.42753 sec.
Normalization and Integration: 84.48256 sec.
Normalization and Integration: 90.64368 sec.
Normalization and Integration: 75.29728 sec.
Normalization and Integration: 55.18958 sec.
Normalization and Integration: 64.21833 sec.
Normalization and Integration: 60.23713 sec.
Normalization and Integration: 65.91555 sec.
Normalization and Integration: 73.45985 sec.
Normalization and Integration: 93.95058 sec.
Normalization and Integration: 72.78483 sec.
Normalization and Integration: 81.27499 sec.
Normalization and Integration: 86.18530 sec.
Normalization and Integration: 83.75597 sec.
Normalization and Integration: 90.35890 sec.
Normalization and Integration: 59.25931 sec.
Normalization and Integration: 79.50994 sec.
Normalization and Integration: 70.27593 sec.
Normalization and Integration: 65.77761 sec.
Normalization and Integration: 65.18110 sec.
Normalization and Integration: 70.85689 sec.
Normalization and Integration: 77.62535 sec.
Normalization and Integration: 53.88495 sec.
Normalization and Integration: 94.56035 sec.
Normalization and Integration: 72.89810 sec.
Normalization and Integration: 51.47097 sec.
Normalization and Integration: 79.01433 sec.
Normalization and Integration: 61.28980 sec.
Normalization and Integration: 60.91431 sec.
Normalization and Integration: 69.56869 sec.
Normalization and Integration: 82.57965 sec.
Normalization and Integration: 83.01154 sec.
Normalization and Integration: 81.79855 sec.
Normalization and Integration: 70.13577 sec.
Normalization and Integration: 78.24609 sec.
Normalization and Integration: 76.36667 sec.
Normalization and Integration: 79.15490 sec.
Normalization and Integration: 70.95300 sec.
Normalization and Integration: 60.33295 sec.
Normalization and Integration: 66.07354 sec.
Normalization and Integration: 63.45877 sec.
Normalization and Integration: 64.74366 sec.
Normalization and Integration: 65.95611 sec.
Normalization and Integration: 75.23221 sec.
Normalization and Integration: 92.54204 sec.
