[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 112.6
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.04391791 0.27869071 0.03710342 1.04395549]
 ...
 [0.15897349 0.01212204 0.0367515  1.07187984]
 [0.14367426 0.08642168 0.03855631 0.96739578]
 [0.1997979  0.19424934 0.04079767 0.96112899]]
0.0015163372389498774
Normalization and Integration: 61.88010 sec.
Normalization and Integration: 101.78095 sec.
Normalization and Integration: 71.64181 sec.
Normalization and Integration: 85.97634 sec.
Normalization and Integration: 49.69086 sec.
Normalization and Integration: 60.98703 sec.
Normalization and Integration: 49.51185 sec.
Normalization and Integration: 63.37612 sec.
Normalization and Integration: 58.54690 sec.
Normalization and Integration: 77.46362 sec.
Normalization and Integration: 39.93914 sec.
Normalization and Integration: 60.44886 sec.
Normalization and Integration: 80.44247 sec.
Normalization and Integration: 59.01695 sec.
Normalization and Integration: 69.84013 sec.
Normalization and Integration: 105.92762 sec.
Normalization and Integration: 56.63081 sec.
Normalization and Integration: 72.79851 sec.
Normalization and Integration: 61.47022 sec.
Normalization and Integration: 74.60269 sec.
Normalization and Integration: 51.00546 sec.
Normalization and Integration: 78.30429 sec.
Normalization and Integration: 74.82254 sec.
Normalization and Integration: 78.24199 sec.
Normalization and Integration: 71.83133 sec.
Normalization and Integration: 60.70117 sec.
Normalization and Integration: 58.30637 sec.
Normalization and Integration: 56.11059 sec.
Normalization and Integration: 74.82441 sec.
Normalization and Integration: 74.29592 sec.
Normalization and Integration: 59.94379 sec.
Normalization and Integration: 49.54343 sec.
Normalization and Integration: 53.53503 sec.
Normalization and Integration: 83.26818 sec.
Normalization and Integration: 73.44386 sec.
Normalization and Integration: 52.05651 sec.
Normalization and Integration: 43.73068 sec.
Normalization and Integration: 61.28492 sec.
Normalization and Integration: 43.42744 sec.
Normalization and Integration: 58.55821 sec.
Normalization and Integration: 86.68717 sec.
Normalization and Integration: 78.88909 sec.
Normalization and Integration: 73.79441 sec.
Normalization and Integration: 85.26176 sec.
Normalization and Integration: 45.68227 sec.
Normalization and Integration: 63.02854 sec.
Normalization and Integration: 100.52387 sec.
