[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 124.0
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.18898663 0.17074276 0.03594582 1.00066486]
 ...
 [0.11995214 0.17554076 0.03794361 1.05832878]
 [0.19435772 0.0827117  0.03697336 0.99104389]
 [0.14465899 0.16640963 0.03928723 0.97625835]]
0.0015163372389498774
Normalization and Integration: 54.54028 sec.
Normalization and Integration: 106.87370 sec.
Normalization and Integration: 55.24505 sec.
Normalization and Integration: 90.09675 sec.
Normalization and Integration: 75.13014 sec.
Normalization and Integration: 70.32251 sec.
Normalization and Integration: 56.93579 sec.
Normalization and Integration: 72.68552 sec.
Normalization and Integration: 82.65341 sec.
Normalization and Integration: 80.66818 sec.
Normalization and Integration: 62.99656 sec.
Normalization and Integration: 74.84042 sec.
Normalization and Integration: 65.34713 sec.
Normalization and Integration: 60.19371 sec.
Normalization and Integration: 74.67189 sec.
Normalization and Integration: 109.79823 sec.
Normalization and Integration: 60.60614 sec.
Normalization and Integration: 75.28466 sec.
Normalization and Integration: 72.29311 sec.
Normalization and Integration: 93.98614 sec.
Normalization and Integration: 95.57106 sec.
Normalization and Integration: 56.43463 sec.
Normalization and Integration: 96.61639 sec.
Normalization and Integration: 70.35936 sec.
Normalization and Integration: 54.65409 sec.
Normalization and Integration: 52.25934 sec.
Normalization and Integration: 55.97975 sec.
Normalization and Integration: 74.06250 sec.
Normalization and Integration: 95.48713 sec.
Normalization and Integration: 77.83266 sec.
Normalization and Integration: 72.20232 sec.
Normalization and Integration: 69.70049 sec.
Normalization and Integration: 55.10024 sec.
Normalization and Integration: 89.22238 sec.
Normalization and Integration: 47.89657 sec.
Normalization and Integration: 71.49183 sec.
Normalization and Integration: 112.98580 sec.
Normalization and Integration: 260.90855 sec.
Normalization and Integration: 63.72864 sec.
Normalization and Integration: 56.85249 sec.
Normalization and Integration: 55.00210 sec.
Normalization and Integration: 69.10971 sec.
Normalization and Integration: 77.27129 sec.
Normalization and Integration: 73.44753 sec.
Normalization and Integration: 63.13602 sec.
Normalization and Integration: 72.39648 sec.
Normalization and Integration: 47.69448 sec.
Normalization and Integration: 43.62590 sec.
Normalization and Integration: 74.90876 sec.
Normalization and Integration: 63.89871 sec.
Normalization and Integration: 107.96021 sec.
Normalization and Integration: 61.38317 sec.
Normalization and Integration: 92.70637 sec.
Normalization and Integration: 69.14637 sec.
Normalization and Integration: 94.74811 sec.
Normalization and Integration: 36.65377 sec.
Normalization and Integration: 36.67557 sec.
Normalization and Integration: 90.60936 sec.
Normalization and Integration: 91.07754 sec.
Normalization and Integration: 67.65339 sec.
Normalization and Integration: 59.04134 sec.
Normalization and Integration: 91.83535 sec.
Normalization and Integration: 51.02360 sec.
Normalization and Integration: 67.17111 sec.
Normalization and Integration: 91.09885 sec.
Normalization and Integration: 92.77146 sec.
Normalization and Integration: 96.94757 sec.
Normalization and Integration: 101.67500 sec.
Normalization and Integration: 55.01727 sec.
Normalization and Integration: 94.66513 sec.
Normalization and Integration: 49.31794 sec.
Normalization and Integration: 72.30285 sec.
Normalization and Integration: 86.50753 sec.
Normalization and Integration: 98.25409 sec.
Normalization and Integration: 90.73762 sec.
