[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 200.0
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.1922074  0.06647966 0.03731623 1.17021844]
 ...
 [0.10671854 0.25444252 0.03552664 1.06220336]
 [0.07315316 0.23671845 0.03570033 1.07073315]
 [0.08722642 0.19975955 0.03998601 0.93910883]]
0.0015163372389498774
Normalization and Integration: 91.22092 sec.
Normalization and Integration: 93.27597 sec.
Normalization and Integration: 73.23850 sec.
Normalization and Integration: 2.76095 sec.
Normalization and Integration: 67.16403 sec.
Normalization and Integration: 86.10620 sec.
Normalization and Integration: 3.25951 sec.
Normalization and Integration: 85.08963 sec.
Normalization and Integration: 92.02422 sec.
Normalization and Integration: 91.67547 sec.
Normalization and Integration: 85.34491 sec.
Normalization and Integration: 69.91307 sec.
Normalization and Integration: 3.81633 sec.
Normalization and Integration: 82.99792 sec.
Normalization and Integration: 92.55934 sec.
Normalization and Integration: 77.06417 sec.
Normalization and Integration: 3.85266 sec.
Normalization and Integration: 79.32755 sec.
Normalization and Integration: 96.82514 sec.
Normalization and Integration: 26.10242 sec.
Normalization and Integration: 116.04214 sec.
Normalization and Integration: 87.53903 sec.
Normalization and Integration: 59.33897 sec.
Normalization and Integration: 69.21277 sec.
Normalization and Integration: 83.57344 sec.
Normalization and Integration: 58.13608 sec.
Normalization and Integration: 70.83658 sec.
Normalization and Integration: 82.52950 sec.
Normalization and Integration: 94.06291 sec.
Normalization and Integration: 53.98518 sec.
Normalization and Integration: 100.44370 sec.
Normalization and Integration: 99.51975 sec.
Normalization and Integration: 54.59574 sec.
Normalization and Integration: 83.58031 sec.
Normalization and Integration: 54.58778 sec.
Normalization and Integration: 61.60715 sec.
Normalization and Integration: 55.76140 sec.
Normalization and Integration: 68.27527 sec.
Normalization and Integration: 85.37300 sec.
Normalization and Integration: 76.07886 sec.
Normalization and Integration: 70.29082 sec.
Normalization and Integration: 79.06651 sec.
Normalization and Integration: 57.20104 sec.
Normalization and Integration: 73.74434 sec.
