[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 162.0
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.06897108 0.01788194 0.03770224 0.97968735]
 ...
 [0.20450043 0.02517708 0.03889642 1.00263222]
 [0.04038321 0.27165396 0.03580862 1.10308917]
 [0.17480921 0.16274219 0.0378269  1.04062111]]
0.0015163372389498774
Normalization and Integration: 62.80998 sec.
Normalization and Integration: 91.94047 sec.
Normalization and Integration: 92.06603 sec.
Normalization and Integration: 82.23425 sec.
Normalization and Integration: 52.15522 sec.
Normalization and Integration: 63.43097 sec.
Normalization and Integration: 50.49397 sec.
Normalization and Integration: 51.90550 sec.
Normalization and Integration: 79.63790 sec.
Normalization and Integration: 3.35253 sec.
Normalization and Integration: 59.46782 sec.
Normalization and Integration: 80.50763 sec.
Normalization and Integration: 85.59086 sec.
Normalization and Integration: 112.19043 sec.
Normalization and Integration: 2.74018 sec.
Normalization and Integration: 90.21102 sec.
Normalization and Integration: 96.00447 sec.
Normalization and Integration: 72.25616 sec.
Normalization and Integration: 55.02324 sec.
Normalization and Integration: 39.81726 sec.
Normalization and Integration: 76.91544 sec.
Normalization and Integration: 68.15368 sec.
Normalization and Integration: 74.63253 sec.
Normalization and Integration: 57.94889 sec.
Normalization and Integration: 88.00979 sec.
Normalization and Integration: 2.56596 sec.
Normalization and Integration: 62.23029 sec.
Normalization and Integration: 42.14269 sec.
Normalization and Integration: 90.01911 sec.
Normalization and Integration: 38.04148 sec.
Normalization and Integration: 62.71118 sec.
Normalization and Integration: 96.04973 sec.
Normalization and Integration: 76.42617 sec.
Normalization and Integration: 61.12313 sec.
Normalization and Integration: 49.66794 sec.
Normalization and Integration: 100.87606 sec.
Normalization and Integration: 62.25344 sec.
Normalization and Integration: 40.52125 sec.
Normalization and Integration: 45.57478 sec.
Normalization and Integration: 68.04444 sec.
Normalization and Integration: 47.44203 sec.
Normalization and Integration: 81.59483 sec.
Normalization and Integration: 83.65214 sec.
Normalization and Integration: 55.61776 sec.
Normalization and Integration: 98.74459 sec.
Normalization and Integration: 2.55567 sec.
Normalization and Integration: 87.42137 sec.
Normalization and Integration: 88.57570 sec.
Normalization and Integration: 74.41700 sec.
Normalization and Integration: 97.26975 sec.
Normalization and Integration: 45.24420 sec.
Normalization and Integration: 2.61616 sec.
Normalization and Integration: 67.54480 sec.
Normalization and Integration: 63.67627 sec.
Normalization and Integration: 83.66631 sec.
Normalization and Integration: 103.32561 sec.
Normalization and Integration: 101.70392 sec.
Normalization and Integration: 77.06266 sec.
Normalization and Integration: 63.94575 sec.
Normalization and Integration: 60.69004 sec.
Normalization and Integration: 4.97585 sec.
Normalization and Integration: 59.75276 sec.
Normalization and Integration: 97.79328 sec.
Normalization and Integration: 60.34741 sec.
Normalization and Integration: 62.51701 sec.
Normalization and Integration: 77.37403 sec.
Normalization and Integration: 86.00299 sec.
Normalization and Integration: 98.19718 sec.
Normalization and Integration: 106.42816 sec.
Normalization and Integration: 73.17804 sec.
Normalization and Integration: 80.72210 sec.
Normalization and Integration: 65.07312 sec.
Normalization and Integration: 79.04340 sec.
Normalization and Integration: 99.11598 sec.
Normalization and Integration: 66.06272 sec.
Normalization and Integration: 95.47951 sec.
Normalization and Integration: 105.71668 sec.
Normalization and Integration: 44.76932 sec.
Normalization and Integration: 67.39271 sec.
Normalization and Integration: 61.72664 sec.
Normalization and Integration: 53.31670 sec.
Normalization and Integration: 68.49854 sec.
Normalization and Integration: 2.64414 sec.
Normalization and Integration: 50.75172 sec.
Normalization and Integration: 127.68905 sec.
Normalization and Integration: 69.85092 sec.
Normalization and Integration: 82.22420 sec.
Normalization and Integration: 57.65327 sec.
Normalization and Integration: 100.78204 sec.
Normalization and Integration: 116.77452 sec.
Normalization and Integration: 114.73259 sec.
Normalization and Integration: 53.65332 sec.
Normalization and Integration: 76.73047 sec.
Normalization and Integration: 84.46086 sec.
Normalization and Integration: 78.39644 sec.
Normalization and Integration: 66.90589 sec.
Normalization and Integration: 101.14524 sec.
Normalization and Integration: 86.71762 sec.
Normalization and Integration: 2.64074 sec.
Normalization and Integration: 5.43569 sec.
Normalization and Integration: 88.17990 sec.
Normalization and Integration: 74.61493 sec.
Normalization and Integration: 44.89786 sec.
Normalization and Integration: 76.40364 sec.
Normalization and Integration: 75.77904 sec.
Normalization and Integration: 3.23659 sec.
Normalization and Integration: 104.38968 sec.
Normalization and Integration: 83.73966 sec.
Normalization and Integration: 46.62936 sec.
Normalization and Integration: 101.60926 sec.
Normalization and Integration: 94.46440 sec.
Normalization and Integration: 117.26481 sec.
Normalization and Integration: 99.84502 sec.
Normalization and Integration: 104.89711 sec.
Normalization and Integration: 91.01556 sec.
Normalization and Integration: 97.14979 sec.
Normalization and Integration: 99.63855 sec.
Normalization and Integration: 62.48678 sec.
Normalization and Integration: 62.78779 sec.
Normalization and Integration: 44.48634 sec.
Normalization and Integration: 47.03680 sec.
Normalization and Integration: 81.86658 sec.
Normalization and Integration: 54.66917 sec.
Normalization and Integration: 54.80662 sec.
Normalization and Integration: 50.79706 sec.
Normalization and Integration: 65.08875 sec.
Normalization and Integration: 83.80311 sec.
Normalization and Integration: 59.56478 sec.
Normalization and Integration: 3.21238 sec.
Normalization and Integration: 66.44983 sec.
Normalization and Integration: 76.64097 sec.
Normalization and Integration: 110.52661 sec.
Normalization and Integration: 93.81325 sec.
Normalization and Integration: 86.86300 sec.
Normalization and Integration: 72.00489 sec.
Normalization and Integration: 68.63525 sec.
Normalization and Integration: 2.55774 sec.
Normalization and Integration: 111.35670 sec.
Normalization and Integration: 2.89253 sec.
Normalization and Integration: 92.94749 sec.
Normalization and Integration: 100.97791 sec.
Normalization and Integration: 77.81983 sec.
Normalization and Integration: 53.59727 sec.
Normalization and Integration: 55.26312 sec.
Normalization and Integration: 63.31521 sec.
Normalization and Integration: 96.85389 sec.
Normalization and Integration: 53.76951 sec.
Normalization and Integration: 89.60001 sec.
Normalization and Integration: 54.37148 sec.
Normalization and Integration: 83.59218 sec.
Normalization and Integration: 87.58996 sec.
Normalization and Integration: 78.65476 sec.
Normalization and Integration: 78.57462 sec.
Normalization and Integration: 55.30770 sec.
Normalization and Integration: 113.53475 sec.
Normalization and Integration: 87.68272 sec.
Normalization and Integration: 64.84406 sec.
Normalization and Integration: 61.96992 sec.
Normalization and Integration: 68.54442 sec.
Normalization and Integration: 73.74079 sec.
Normalization and Integration: 117.00271 sec.
Normalization and Integration: 71.88252 sec.
Normalization and Integration: 92.98223 sec.
Normalization and Integration: 78.99392 sec.
Normalization and Integration: 79.46808 sec.
Normalization and Integration: 76.11505 sec.
Normalization and Integration: 63.34300 sec.
Normalization and Integration: 89.32467 sec.
Normalization and Integration: 68.26623 sec.
Normalization and Integration: 83.42240 sec.
Normalization and Integration: 100.41877 sec.
Normalization and Integration: 85.43685 sec.
Normalization and Integration: 3.67681 sec.
Normalization and Integration: 66.94858 sec.
Normalization and Integration: 73.59356 sec.
Normalization and Integration: 62.40818 sec.
Normalization and Integration: 56.91820 sec.
Normalization and Integration: 49.31244 sec.
Normalization and Integration: 70.75129 sec.
Normalization and Integration: 56.36114 sec.
Normalization and Integration: 4.16347 sec.
Normalization and Integration: 58.81511 sec.
Normalization and Integration: 56.67582 sec.
Normalization and Integration: 73.18105 sec.
Normalization and Integration: 85.61046 sec.
Normalization and Integration: 62.18168 sec.
Normalization and Integration: 72.79107 sec.
Normalization and Integration: 89.21777 sec.
Normalization and Integration: 65.89905 sec.
Normalization and Integration: 48.48499 sec.
Normalization and Integration: 41.23511 sec.
Normalization and Integration: 71.03824 sec.
Normalization and Integration: 86.36502 sec.
Normalization and Integration: 69.75321 sec.
Normalization and Integration: 63.93969 sec.
Normalization and Integration: 61.06847 sec.
Normalization and Integration: 66.38092 sec.
Normalization and Integration: 59.38968 sec.
Normalization and Integration: 80.06581 sec.
Normalization and Integration: 56.35000 sec.
Normalization and Integration: 60.29722 sec.
Normalization and Integration: 45.60634 sec.
Normalization and Integration: 84.14930 sec.
Normalization and Integration: 96.00428 sec.
Normalization and Integration: 118.62157 sec.
Normalization and Integration: 108.14954 sec.
Normalization and Integration: 78.81877 sec.
Normalization and Integration: 71.38693 sec.
Normalization and Integration: 48.52305 sec.
Normalization and Integration: 66.92377 sec.
Normalization and Integration: 78.82971 sec.
Normalization and Integration: 84.20163 sec.
Normalization and Integration: 77.17624 sec.
Normalization and Integration: 74.01080 sec.
Normalization and Integration: 73.98950 sec.
Normalization and Integration: 52.27957 sec.
Normalization and Integration: 100.90885 sec.
Normalization and Integration: 65.29394 sec.
Normalization and Integration: 53.35048 sec.
Normalization and Integration: 87.02008 sec.
Normalization and Integration: 63.04115 sec.
