[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 192.4
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.0693545  0.14247671 0.03792594 1.02425214]
 ...
 [0.10826629 0.21038945 0.0369204  1.01664793]
 [0.07715392 0.2904628  0.03519283 1.16466418]
 [0.20085899 0.06751657 0.0386997  0.97835142]]
0.0015163372389498774
Normalization and Integration: 61.43423 sec.
Normalization and Integration: 87.91124 sec.
Normalization and Integration: 3.04254 sec.
Normalization and Integration: 49.30867 sec.
Normalization and Integration: 58.49999 sec.
Normalization and Integration: 48.71963 sec.
Normalization and Integration: 61.79566 sec.
Normalization and Integration: 66.18897 sec.
Normalization and Integration: 73.76160 sec.
Normalization and Integration: 50.50184 sec.
Normalization and Integration: 49.88398 sec.
Normalization and Integration: 49.16384 sec.
Normalization and Integration: 50.82672 sec.
Normalization and Integration: 83.15661 sec.
Normalization and Integration: 62.67129 sec.
Normalization and Integration: 58.61773 sec.
Normalization and Integration: 3.79339 sec.
Normalization and Integration: 61.14662 sec.
Normalization and Integration: 46.98940 sec.
Normalization and Integration: 57.97033 sec.
Normalization and Integration: 64.75513 sec.
Normalization and Integration: 2.25706 sec.
Normalization and Integration: 63.61225 sec.
Normalization and Integration: 2.98898 sec.
Normalization and Integration: 48.19705 sec.
Normalization and Integration: 81.30739 sec.
Normalization and Integration: 65.87252 sec.
Normalization and Integration: 2.22928 sec.
Normalization and Integration: 2.16683 sec.
Normalization and Integration: 73.05588 sec.
Normalization and Integration: 60.12215 sec.
Normalization and Integration: 77.38364 sec.
Normalization and Integration: 81.81011 sec.
Normalization and Integration: 62.16749 sec.
Normalization and Integration: 60.61838 sec.
Normalization and Integration: 60.09905 sec.
Normalization and Integration: 53.72306 sec.
Normalization and Integration: 89.53815 sec.
Normalization and Integration: 4.39706 sec.
Normalization and Integration: 63.92585 sec.
Normalization and Integration: 69.34289 sec.
Normalization and Integration: 62.55153 sec.
Normalization and Integration: 2.86622 sec.
Normalization and Integration: 87.63437 sec.
Normalization and Integration: 90.04550 sec.
Normalization and Integration: 61.52924 sec.
Normalization and Integration: 50.63048 sec.
Normalization and Integration: 2.99358 sec.
Normalization and Integration: 69.21879 sec.
Normalization and Integration: 52.58736 sec.
Normalization and Integration: 49.43598 sec.
Normalization and Integration: 69.02866 sec.
Normalization and Integration: 72.33854 sec.
Normalization and Integration: 73.53786 sec.
Normalization and Integration: 59.52569 sec.
Normalization and Integration: 43.31036 sec.
Normalization and Integration: 53.13324 sec.
Normalization and Integration: 44.35364 sec.
Normalization and Integration: 66.35056 sec.
Normalization and Integration: 57.46396 sec.
Normalization and Integration: 51.48583 sec.
Normalization and Integration: 46.98361 sec.
Normalization and Integration: 62.75576 sec.
Normalization and Integration: 2.80170 sec.
Normalization and Integration: 67.53973 sec.
Normalization and Integration: 69.52938 sec.
Normalization and Integration: 65.18741 sec.
Normalization and Integration: 82.21811 sec.
Normalization and Integration: 3.63699 sec.
Normalization and Integration: 55.35256 sec.
Normalization and Integration: 3.13709 sec.
Normalization and Integration: 90.11258 sec.
Normalization and Integration: 75.38369 sec.
Normalization and Integration: 80.52958 sec.
Normalization and Integration: 59.85419 sec.
Normalization and Integration: 44.69429 sec.
Normalization and Integration: 88.76240 sec.
Normalization and Integration: 48.20269 sec.
Normalization and Integration: 59.26449 sec.
Normalization and Integration: 54.63365 sec.
Normalization and Integration: 2.82958 sec.
Normalization and Integration: 49.28946 sec.
Normalization and Integration: 58.02193 sec.
Normalization and Integration: 96.22565 sec.
Normalization and Integration: 67.36766 sec.
Normalization and Integration: 44.57918 sec.
Normalization and Integration: 45.78333 sec.
Normalization and Integration: 56.07076 sec.
Normalization and Integration: 82.44521 sec.
Normalization and Integration: 76.90187 sec.
Normalization and Integration: 50.95381 sec.
Normalization and Integration: 57.80490 sec.
Normalization and Integration: 47.64830 sec.
Normalization and Integration: 46.42570 sec.
Normalization and Integration: 65.11412 sec.
Normalization and Integration: 37.41304 sec.
Normalization and Integration: 44.30268 sec.
