[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 46.1
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.11295948 0.11038452 0.03706715 1.12235842]
 ...
 [0.1734764  0.11480867 0.03808039 1.06212485]
 [0.11833604 0.19674765 0.03890484 0.93080159]
 [0.15718776 0.12443789 0.03731714 1.07301221]]
0.0015163372389498774
Normalization and Integration: 74.48744 sec.
Normalization and Integration: 85.55237 sec.
Normalization and Integration: 79.71621 sec.
Normalization and Integration: 79.18112 sec.
Normalization and Integration: 73.42956 sec.
Normalization and Integration: 59.05598 sec.
Normalization and Integration: 67.61650 sec.
Normalization and Integration: 70.63061 sec.
Normalization and Integration: 66.07065 sec.
Normalization and Integration: 60.28104 sec.
Normalization and Integration: 68.73969 sec.
Normalization and Integration: 62.35582 sec.
Normalization and Integration: 66.32456 sec.
Normalization and Integration: 77.61699 sec.
Normalization and Integration: 69.60882 sec.
Normalization and Integration: 77.86020 sec.
Normalization and Integration: 55.11735 sec.
Normalization and Integration: 66.13014 sec.
Normalization and Integration: 72.67844 sec.
Normalization and Integration: 90.42591 sec.
Normalization and Integration: 60.15617 sec.
Normalization and Integration: 62.98304 sec.
Normalization and Integration: 71.78407 sec.
Normalization and Integration: 75.35341 sec.
Normalization and Integration: 78.00676 sec.
Normalization and Integration: 76.03910 sec.
Normalization and Integration: 52.78785 sec.
Normalization and Integration: 51.83950 sec.
Normalization and Integration: 77.58939 sec.
Normalization and Integration: 76.35724 sec.
Normalization and Integration: 95.54693 sec.
Normalization and Integration: 55.83745 sec.
Normalization and Integration: 76.73028 sec.
Normalization and Integration: 80.25216 sec.
Normalization and Integration: 82.27495 sec.
Normalization and Integration: 91.54749 sec.
Normalization and Integration: 72.47162 sec.
Normalization and Integration: 77.19442 sec.
Normalization and Integration: 80.16688 sec.
Normalization and Integration: 79.30351 sec.
