[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 36.6
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.14451554 0.11832425 0.03556916 1.09225525]
 ...
 [0.1941914  0.08956059 0.03795159 1.1003336 ]
 [0.12100834 0.12035573 0.03522635 1.12273049]
 [0.0966936  0.29370211 0.03944348 1.00554165]]
0.0015163372389498774
Normalization and Integration: 63.90395 sec.
Normalization and Integration: 63.85912 sec.
Normalization and Integration: 75.51794 sec.
Normalization and Integration: 73.10025 sec.
Normalization and Integration: 72.12155 sec.
Normalization and Integration: 78.00843 sec.
Normalization and Integration: 67.73149 sec.
Normalization and Integration: 64.71884 sec.
Normalization and Integration: 62.13683 sec.
Normalization and Integration: 58.59793 sec.
Normalization and Integration: 67.47695 sec.
Normalization and Integration: 60.51835 sec.
Normalization and Integration: 61.36962 sec.
Normalization and Integration: 61.51639 sec.
Normalization and Integration: 68.56901 sec.
Normalization and Integration: 79.43791 sec.
Normalization and Integration: 83.04526 sec.
Normalization and Integration: 62.04334 sec.
Normalization and Integration: 79.37588 sec.
Normalization and Integration: 65.16287 sec.
Normalization and Integration: 72.61101 sec.
Normalization and Integration: 51.29835 sec.
Normalization and Integration: 60.18392 sec.
Normalization and Integration: 68.78246 sec.
Normalization and Integration: 77.76900 sec.
Normalization and Integration: 69.78361 sec.
Normalization and Integration: 69.02510 sec.
Normalization and Integration: 59.77982 sec.
Normalization and Integration: 67.26944 sec.
Normalization and Integration: 62.04715 sec.
Normalization and Integration: 61.95553 sec.
Normalization and Integration: 63.72499 sec.
Normalization and Integration: 49.01863 sec.
Normalization and Integration: 54.02099 sec.
Normalization and Integration: 63.70081 sec.
Normalization and Integration: 50.45677 sec.
Normalization and Integration: 69.08645 sec.
Normalization and Integration: 64.46611 sec.
Normalization and Integration: 59.85348 sec.
Normalization and Integration: 63.48980 sec.
Normalization and Integration: 56.49050 sec.
Normalization and Integration: 65.07305 sec.
Normalization and Integration: 53.96780 sec.
Normalization and Integration: 63.79880 sec.
Normalization and Integration: 71.76033 sec.
Normalization and Integration: 64.19824 sec.
Normalization and Integration: 63.64708 sec.
Normalization and Integration: 62.10097 sec.
Normalization and Integration: 74.38556 sec.
Normalization and Integration: 51.11824 sec.
Normalization and Integration: 60.41860 sec.
Normalization and Integration: 80.16348 sec.
Normalization and Integration: 81.22334 sec.
Normalization and Integration: 59.42554 sec.
Normalization and Integration: 64.35701 sec.
Normalization and Integration: 63.80608 sec.
Normalization and Integration: 57.80517 sec.
Normalization and Integration: 66.90213 sec.
Normalization and Integration: 67.47224 sec.
Normalization and Integration: 61.41754 sec.
Normalization and Integration: 56.49641 sec.
Normalization and Integration: 59.59568 sec.
Normalization and Integration: 55.93892 sec.
Normalization and Integration: 67.58563 sec.
Normalization and Integration: 64.35848 sec.
Normalization and Integration: 49.57289 sec.
Normalization and Integration: 64.98023 sec.
Normalization and Integration: 65.54474 sec.
Normalization and Integration: 64.99288 sec.
Normalization and Integration: 65.49652 sec.
Normalization and Integration: 68.02265 sec.
Normalization and Integration: 59.58816 sec.
Normalization and Integration: 57.55735 sec.
Normalization and Integration: 71.63518 sec.
Normalization and Integration: 74.11674 sec.
Normalization and Integration: 69.54151 sec.
Normalization and Integration: 69.27206 sec.
Normalization and Integration: 53.42917 sec.
Normalization and Integration: 48.63079 sec.
Normalization and Integration: 57.13322 sec.
Normalization and Integration: 66.38089 sec.
Normalization and Integration: 50.19008 sec.
Normalization and Integration: 70.26095 sec.
Normalization and Integration: 62.43705 sec.
Normalization and Integration: 97.21056 sec.
Normalization and Integration: 77.09060 sec.
Normalization and Integration: 65.30841 sec.
Normalization and Integration: 75.17778 sec.
Normalization and Integration: 65.88412 sec.
Normalization and Integration: 64.20065 sec.
Normalization and Integration: 76.27988 sec.
Normalization and Integration: 62.52836 sec.
Normalization and Integration: 44.90858 sec.
Normalization and Integration: 66.10246 sec.
Normalization and Integration: 63.50670 sec.
Normalization and Integration: 64.02640 sec.
Normalization and Integration: 83.78405 sec.
Normalization and Integration: 71.12170 sec.
Normalization and Integration: 55.50118 sec.
Normalization and Integration: 65.92281 sec.
Normalization and Integration: 58.32875 sec.
Normalization and Integration: 76.07965 sec.
Normalization and Integration: 68.23359 sec.
Normalization and Integration: 74.15039 sec.
Normalization and Integration: 70.29696 sec.
Normalization and Integration: 77.36379 sec.
Normalization and Integration: 65.98349 sec.
Normalization and Integration: 55.27295 sec.
Normalization and Integration: 69.65137 sec.
