[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 34.7
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.11396199 0.1211839  0.03560347 1.05813645]
 ...
 [0.16987045 0.23842247 0.04207541 0.9307441 ]
 [0.03528685 0.16067696 0.03531396 1.17180351]
 [0.12834747 0.20529918 0.04034248 0.93072805]]
0.0015163372389498774
Normalization and Integration: 60.39720 sec.
Normalization and Integration: 52.16242 sec.
Normalization and Integration: 57.45193 sec.
Normalization and Integration: 63.55011 sec.
Normalization and Integration: 60.01403 sec.
Normalization and Integration: 52.53352 sec.
Normalization and Integration: 67.49829 sec.
Normalization and Integration: 56.45107 sec.
Normalization and Integration: 60.75317 sec.
Normalization and Integration: 56.03677 sec.
Normalization and Integration: 50.03338 sec.
Normalization and Integration: 52.14188 sec.
Normalization and Integration: 55.56923 sec.
Normalization and Integration: 66.19008 sec.
Normalization and Integration: 61.95059 sec.
Normalization and Integration: 53.12549 sec.
Normalization and Integration: 50.27259 sec.
Normalization and Integration: 54.50828 sec.
Normalization and Integration: 59.21182 sec.
Normalization and Integration: 52.21336 sec.
Normalization and Integration: 66.38722 sec.
Normalization and Integration: 61.18776 sec.
Normalization and Integration: 52.62290 sec.
Normalization and Integration: 51.65593 sec.
Normalization and Integration: 61.04027 sec.
Normalization and Integration: 57.38608 sec.
Normalization and Integration: 51.40469 sec.
Normalization and Integration: 58.28949 sec.
Normalization and Integration: 59.33936 sec.
Normalization and Integration: 65.69305 sec.
Normalization and Integration: 47.56962 sec.
Normalization and Integration: 62.32106 sec.
Normalization and Integration: 52.55538 sec.
Normalization and Integration: 53.08250 sec.
Normalization and Integration: 50.99426 sec.
Normalization and Integration: 47.87208 sec.
Normalization and Integration: 70.11198 sec.
Normalization and Integration: 60.90600 sec.
Normalization and Integration: 89.61279 sec.
Normalization and Integration: 50.00579 sec.
Normalization and Integration: 54.56885 sec.
Normalization and Integration: 52.01866 sec.
Normalization and Integration: 45.48085 sec.
Normalization and Integration: 50.06735 sec.
Normalization and Integration: 55.68818 sec.
Normalization and Integration: 51.03971 sec.
Normalization and Integration: 56.24415 sec.
Normalization and Integration: 58.70386 sec.
Normalization and Integration: 55.94531 sec.
Normalization and Integration: 50.11648 sec.
Normalization and Integration: 51.06200 sec.
Normalization and Integration: 48.08039 sec.
Normalization and Integration: 56.53072 sec.
Normalization and Integration: 51.73891 sec.
Normalization and Integration: 53.84176 sec.
Normalization and Integration: 56.01335 sec.
Normalization and Integration: 58.59122 sec.
Normalization and Integration: 46.12072 sec.
Normalization and Integration: 69.89421 sec.
Normalization and Integration: 64.72436 sec.
Normalization and Integration: 52.20116 sec.
Normalization and Integration: 54.74473 sec.
Normalization and Integration: 55.53361 sec.
Normalization and Integration: 55.46550 sec.
Normalization and Integration: 51.16842 sec.
Normalization and Integration: 51.47658 sec.
Normalization and Integration: 49.39991 sec.
Normalization and Integration: 59.16821 sec.
Normalization and Integration: 46.93613 sec.
Normalization and Integration: 57.13858 sec.
Normalization and Integration: 51.70044 sec.
Normalization and Integration: 54.83969 sec.
Normalization and Integration: 48.15563 sec.
Normalization and Integration: 55.32674 sec.
Normalization and Integration: 57.72160 sec.
Normalization and Integration: 48.75694 sec.
Normalization and Integration: 44.04435 sec.
Normalization and Integration: 53.92371 sec.
Normalization and Integration: 55.98876 sec.
Normalization and Integration: 57.27089 sec.
Normalization and Integration: 56.46360 sec.
Normalization and Integration: 51.69982 sec.
Normalization and Integration: 52.02890 sec.
Normalization and Integration: 44.53390 sec.
Normalization and Integration: 49.82721 sec.
Normalization and Integration: 48.99108 sec.
Normalization and Integration: 47.40113 sec.
Normalization and Integration: 50.35930 sec.
Normalization and Integration: 57.23013 sec.
Normalization and Integration: 53.68672 sec.
Normalization and Integration: 56.93793 sec.
Normalization and Integration: 56.06790 sec.
Normalization and Integration: 52.95404 sec.
Normalization and Integration: 49.18201 sec.
Normalization and Integration: 55.47760 sec.
Normalization and Integration: 50.26318 sec.
Normalization and Integration: 57.32141 sec.
Normalization and Integration: 55.58230 sec.
Normalization and Integration: 45.97908 sec.
Normalization and Integration: 51.01736 sec.
Normalization and Integration: 52.97728 sec.
Normalization and Integration: 56.62321 sec.
Normalization and Integration: 50.79171 sec.
Normalization and Integration: 51.31675 sec.
Normalization and Integration: 57.60472 sec.
Normalization and Integration: 48.53895 sec.
Normalization and Integration: 54.15912 sec.
Normalization and Integration: 51.59530 sec.
Normalization and Integration: 68.54341 sec.
Normalization and Integration: 72.80530 sec.
Normalization and Integration: 54.89274 sec.
Normalization and Integration: 63.99582 sec.
Normalization and Integration: 59.78269 sec.
Normalization and Integration: 55.77599 sec.
Normalization and Integration: 58.22482 sec.
Normalization and Integration: 61.19752 sec.
Normalization and Integration: 68.16986 sec.
Normalization and Integration: 77.75310 sec.
Normalization and Integration: 53.04192 sec.
Normalization and Integration: 66.13331 sec.
Normalization and Integration: 57.86287 sec.
Normalization and Integration: 69.77563 sec.
Normalization and Integration: 52.45804 sec.
Normalization and Integration: 74.45005 sec.
Normalization and Integration: 49.00337 sec.
Normalization and Integration: 49.90377 sec.
Normalization and Integration: 54.08272 sec.
Normalization and Integration: 57.43199 sec.
Normalization and Integration: 59.77748 sec.
Normalization and Integration: 66.86602 sec.
Normalization and Integration: 57.46206 sec.
Normalization and Integration: 56.59498 sec.
Normalization and Integration: 50.49412 sec.
Normalization and Integration: 71.39852 sec.
Normalization and Integration: 41.54398 sec.
Normalization and Integration: 62.39416 sec.
Normalization and Integration: 70.64877 sec.
Normalization and Integration: 59.72396 sec.
Normalization and Integration: 54.97390 sec.
Normalization and Integration: 63.99170 sec.
Normalization and Integration: 68.73636 sec.
Normalization and Integration: 53.74245 sec.
Normalization and Integration: 64.55902 sec.
Normalization and Integration: 64.21168 sec.
Normalization and Integration: 49.50754 sec.
Normalization and Integration: 54.50564 sec.
Normalization and Integration: 63.35939 sec.
Normalization and Integration: 56.67468 sec.
Normalization and Integration: 56.49828 sec.
Normalization and Integration: 52.58895 sec.
Normalization and Integration: 58.91495 sec.
Normalization and Integration: 55.72679 sec.
Normalization and Integration: 49.15876 sec.
Normalization and Integration: 53.42756 sec.
Normalization and Integration: 44.39270 sec.
Normalization and Integration: 48.45564 sec.
Normalization and Integration: 63.86103 sec.
Normalization and Integration: 62.08885 sec.
Normalization and Integration: 57.31029 sec.
Normalization and Integration: 53.12741 sec.
Normalization and Integration: 58.22639 sec.
Normalization and Integration: 59.91738 sec.
Normalization and Integration: 54.34858 sec.
Normalization and Integration: 64.05728 sec.
Normalization and Integration: 64.79928 sec.
Normalization and Integration: 57.69981 sec.
Normalization and Integration: 61.90048 sec.
Normalization and Integration: 57.54831 sec.
Normalization and Integration: 53.84282 sec.
Normalization and Integration: 64.16145 sec.
Normalization and Integration: 49.41266 sec.
Normalization and Integration: 50.78985 sec.
Normalization and Integration: 50.65508 sec.
Normalization and Integration: 64.78485 sec.
Normalization and Integration: 51.81013 sec.
Normalization and Integration: 49.01547 sec.
Normalization and Integration: 57.73923 sec.
Normalization and Integration: 60.05369 sec.
Normalization and Integration: 47.57619 sec.
Normalization and Integration: 54.67166 sec.
Normalization and Integration: 47.29841 sec.
Normalization and Integration: 57.94354 sec.
Normalization and Integration: 46.75487 sec.
Normalization and Integration: 64.32854 sec.
Normalization and Integration: 49.20061 sec.
Normalization and Integration: 60.99064 sec.
Normalization and Integration: 60.15698 sec.
Normalization and Integration: 54.80818 sec.
Normalization and Integration: 63.08055 sec.
Normalization and Integration: 62.69945 sec.
Normalization and Integration: 58.50557 sec.
Normalization and Integration: 43.50979 sec.
Normalization and Integration: 51.86165 sec.
Normalization and Integration: 39.97949 sec.
Normalization and Integration: 67.73663 sec.
Normalization and Integration: 52.19002 sec.
Normalization and Integration: 63.68166 sec.
Normalization and Integration: 58.45818 sec.
Normalization and Integration: 51.70505 sec.
Normalization and Integration: 62.84339 sec.
Normalization and Integration: 50.52172 sec.
Normalization and Integration: 60.54905 sec.
Normalization and Integration: 50.23108 sec.
Normalization and Integration: 55.83628 sec.
Normalization and Integration: 44.93975 sec.
Normalization and Integration: 54.27805 sec.
Normalization and Integration: 55.78258 sec.
Normalization and Integration: 60.86418 sec.
Normalization and Integration: 54.86868 sec.
Normalization and Integration: 52.48756 sec.
Normalization and Integration: 39.71615 sec.
Normalization and Integration: 50.75731 sec.
Normalization and Integration: 53.27054 sec.
Normalization and Integration: 40.02178 sec.
Normalization and Integration: 52.09719 sec.
Normalization and Integration: 49.47727 sec.
Normalization and Integration: 55.77796 sec.
Normalization and Integration: 45.37993 sec.
Normalization and Integration: 55.32858 sec.
Normalization and Integration: 56.70755 sec.
Normalization and Integration: 55.05502 sec.
Normalization and Integration: 51.87713 sec.
Normalization and Integration: 49.83834 sec.
Normalization and Integration: 49.29934 sec.
Normalization and Integration: 64.97252 sec.
Normalization and Integration: 56.53216 sec.
Normalization and Integration: 57.46902 sec.
Normalization and Integration: 61.45686 sec.
Normalization and Integration: 49.25503 sec.
Normalization and Integration: 47.83526 sec.
Normalization and Integration: 65.29677 sec.
Normalization and Integration: 63.92843 sec.
Normalization and Integration: 63.85407 sec.
Normalization and Integration: 52.86214 sec.
Normalization and Integration: 59.85041 sec.
Normalization and Integration: 47.00250 sec.
Normalization and Integration: 51.82510 sec.
Normalization and Integration: 48.37850 sec.
Normalization and Integration: 52.73123 sec.
Normalization and Integration: 52.67450 sec.
Normalization and Integration: 48.60911 sec.
Normalization and Integration: 50.99909 sec.
Normalization and Integration: 46.83030 sec.
Normalization and Integration: 48.25509 sec.
Normalization and Integration: 50.91045 sec.
Normalization and Integration: 48.64650 sec.
Normalization and Integration: 50.44731 sec.
Normalization and Integration: 49.09959 sec.
Normalization and Integration: 55.34163 sec.
Normalization and Integration: 49.50706 sec.
Normalization and Integration: 48.17473 sec.
Normalization and Integration: 44.76822 sec.
Normalization and Integration: 49.59672 sec.
Normalization and Integration: 50.61037 sec.
Normalization and Integration: 52.05368 sec.
Normalization and Integration: 47.54372 sec.
Normalization and Integration: 56.21801 sec.
Normalization and Integration: 55.80250 sec.
Normalization and Integration: 49.58547 sec.
Normalization and Integration: 51.60069 sec.
Normalization and Integration: 50.79244 sec.
Normalization and Integration: 46.91900 sec.
Normalization and Integration: 38.80918 sec.
Normalization and Integration: 48.50196 sec.
Normalization and Integration: 51.59933 sec.
Normalization and Integration: 39.03154 sec.
Normalization and Integration: 51.58616 sec.
Normalization and Integration: 54.32196 sec.
Normalization and Integration: 47.33548 sec.
Normalization and Integration: 54.93411 sec.
Normalization and Integration: 48.83838 sec.
Normalization and Integration: 42.43678 sec.
Normalization and Integration: 46.67606 sec.
Normalization and Integration: 45.90929 sec.
Normalization and Integration: 54.02767 sec.
Normalization and Integration: 55.60557 sec.
Normalization and Integration: 52.55682 sec.
Normalization and Integration: 57.17570 sec.
Normalization and Integration: 65.36689 sec.
Normalization and Integration: 56.02010 sec.
Normalization and Integration: 47.03229 sec.
Normalization and Integration: 66.22838 sec.
Normalization and Integration: 54.62149 sec.
Normalization and Integration: 53.10207 sec.
Normalization and Integration: 66.28583 sec.
Normalization and Integration: 48.41031 sec.
