[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 53.7
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.16550408 0.09220851 0.04170679 0.85657617]
 ...
 [0.05525216 0.14018293 0.03391353 1.20334304]
 [0.11646952 0.09994254 0.03680655 1.07832712]
 [0.0830531  0.09887019 0.0361738  1.11982425]]
0.0015163372389498774
Normalization and Integration: 91.51005 sec.
Normalization and Integration: 89.40096 sec.
Normalization and Integration: 94.67784 sec.
Normalization and Integration: 85.04678 sec.
Normalization and Integration: 67.43305 sec.
Normalization and Integration: 66.32932 sec.
Normalization and Integration: 73.34570 sec.
Normalization and Integration: 67.61704 sec.
Normalization and Integration: 63.71151 sec.
Normalization and Integration: 101.69268 sec.
Normalization and Integration: 87.06657 sec.
Normalization and Integration: 64.21111 sec.
Normalization and Integration: 72.72900 sec.
Normalization and Integration: 70.49032 sec.
Normalization and Integration: 70.36177 sec.
Normalization and Integration: 80.80477 sec.
Normalization and Integration: 80.65430 sec.
Normalization and Integration: 64.57041 sec.
Normalization and Integration: 73.15829 sec.
Normalization and Integration: 63.61631 sec.
Normalization and Integration: 64.67349 sec.
Normalization and Integration: 70.71767 sec.
Normalization and Integration: 76.90434 sec.
Normalization and Integration: 64.73764 sec.
Normalization and Integration: 105.14111 sec.
Normalization and Integration: 54.47027 sec.
Normalization and Integration: 85.45496 sec.
Normalization and Integration: 69.82091 sec.
Normalization and Integration: 92.48021 sec.
Normalization and Integration: 76.60358 sec.
Normalization and Integration: 83.54047 sec.
Normalization and Integration: 55.68736 sec.
Normalization and Integration: 81.17237 sec.
Normalization and Integration: 73.57422 sec.
Normalization and Integration: 59.69137 sec.
Normalization and Integration: 56.12553 sec.
Normalization and Integration: 60.90106 sec.
Normalization and Integration: 97.79240 sec.
Normalization and Integration: 68.22768 sec.
Normalization and Integration: 57.59147 sec.
Normalization and Integration: 62.38665 sec.
Normalization and Integration: 86.35846 sec.
Normalization and Integration: 60.12818 sec.
Normalization and Integration: 58.94649 sec.
Normalization and Integration: 66.02354 sec.
Normalization and Integration: 54.47220 sec.
Normalization and Integration: 95.64495 sec.
Normalization and Integration: 81.88734 sec.
Normalization and Integration: 90.23120 sec.
Normalization and Integration: 67.91360 sec.
Normalization and Integration: 103.01198 sec.
Normalization and Integration: 81.76466 sec.
Normalization and Integration: 53.65764 sec.
Normalization and Integration: 97.56272 sec.
Normalization and Integration: 74.25517 sec.
Normalization and Integration: 111.58779 sec.
Normalization and Integration: 109.75666 sec.
Normalization and Integration: 80.15118 sec.
Normalization and Integration: 96.89682 sec.
Normalization and Integration: 107.30384 sec.
Normalization and Integration: 78.40595 sec.
Normalization and Integration: 77.37579 sec.
Normalization and Integration: 61.97425 sec.
Normalization and Integration: 76.25067 sec.
Normalization and Integration: 79.39099 sec.
Normalization and Integration: 67.08395 sec.
Normalization and Integration: 82.62441 sec.
Normalization and Integration: 77.18920 sec.
Normalization and Integration: 89.56598 sec.
Normalization and Integration: 71.97604 sec.
Normalization and Integration: 81.19628 sec.
Normalization and Integration: 61.36348 sec.
Normalization and Integration: 69.51607 sec.
Normalization and Integration: 60.84420 sec.
Normalization and Integration: 80.25140 sec.
Normalization and Integration: 75.02956 sec.
Normalization and Integration: 88.07812 sec.
Normalization and Integration: 102.64245 sec.
Normalization and Integration: 100.57347 sec.
Normalization and Integration: 91.13222 sec.
Normalization and Integration: 80.14703 sec.
Normalization and Integration: 70.20664 sec.
Normalization and Integration: 106.25851 sec.
Normalization and Integration: 63.92613 sec.
Normalization and Integration: 69.90116 sec.
Normalization and Integration: 83.58531 sec.
Normalization and Integration: 69.06168 sec.
Normalization and Integration: 74.20604 sec.
Normalization and Integration: 77.11241 sec.
Normalization and Integration: 61.15706 sec.
Normalization and Integration: 78.39448 sec.
Normalization and Integration: 84.85814 sec.
Normalization and Integration: 69.59806 sec.
Normalization and Integration: 76.16590 sec.
Normalization and Integration: 78.69705 sec.
Normalization and Integration: 91.24644 sec.
Normalization and Integration: 80.07322 sec.
Normalization and Integration: 64.43819 sec.
Normalization and Integration: 87.92177 sec.
Normalization and Integration: 84.06981 sec.
Normalization and Integration: 64.42125 sec.
Normalization and Integration: 72.13200 sec.
Normalization and Integration: 81.48412 sec.
Normalization and Integration: 76.16056 sec.
Normalization and Integration: 73.13637 sec.
Normalization and Integration: 49.95924 sec.
Normalization and Integration: 68.30765 sec.
Normalization and Integration: 69.52744 sec.
Normalization and Integration: 71.05020 sec.
Normalization and Integration: 86.98632 sec.
Normalization and Integration: 75.66529 sec.
Normalization and Integration: 82.24856 sec.
Normalization and Integration: 89.67150 sec.
Normalization and Integration: 88.62294 sec.
Normalization and Integration: 78.58171 sec.
Normalization and Integration: 93.72248 sec.
Normalization and Integration: 94.55387 sec.
Normalization and Integration: 73.02644 sec.
Normalization and Integration: 126.96937 sec.
Normalization and Integration: 72.48025 sec.
Normalization and Integration: 95.24379 sec.
Normalization and Integration: 78.36443 sec.
Normalization and Integration: 88.77038 sec.
Normalization and Integration: 88.28211 sec.
Normalization and Integration: 91.79992 sec.
Normalization and Integration: 90.84789 sec.
Normalization and Integration: 90.76899 sec.
Normalization and Integration: 92.00994 sec.
Normalization and Integration: 83.06642 sec.
Normalization and Integration: 74.55356 sec.
Normalization and Integration: 73.76669 sec.
Normalization and Integration: 99.02298 sec.
Normalization and Integration: 64.42258 sec.
Normalization and Integration: 66.34422 sec.
Normalization and Integration: 53.23929 sec.
Normalization and Integration: 72.04085 sec.
Normalization and Integration: 97.26702 sec.
Normalization and Integration: 73.99901 sec.
Normalization and Integration: 53.03296 sec.
Normalization and Integration: 49.02156 sec.
Normalization and Integration: 62.92229 sec.
Normalization and Integration: 56.64142 sec.
Normalization and Integration: 75.49513 sec.
Normalization and Integration: 105.92175 sec.
Normalization and Integration: 74.61670 sec.
