[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 114.5
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.15540647 0.22276839 0.03831786 1.06453735]
 ...
 [0.16781635 0.13119969 0.03874085 0.95851781]
 [0.08768726 0.18552116 0.03702325 0.95118348]
 [0.11721259 0.29728853 0.0362032  1.11083897]]
0.0015163372389498774
Normalization and Integration: 54.01095 sec.
Normalization and Integration: 91.16678 sec.
Normalization and Integration: 72.08861 sec.
Normalization and Integration: 86.79836 sec.
Normalization and Integration: 62.98715 sec.
Normalization and Integration: 62.43504 sec.
Normalization and Integration: 70.54499 sec.
Normalization and Integration: 98.22917 sec.
Normalization and Integration: 99.72613 sec.
Normalization and Integration: 97.53462 sec.
Normalization and Integration: 79.40232 sec.
Normalization and Integration: 106.88752 sec.
Normalization and Integration: 88.43641 sec.
Normalization and Integration: 69.59851 sec.
Normalization and Integration: 83.48361 sec.
Normalization and Integration: 80.27476 sec.
Normalization and Integration: 90.19597 sec.
Normalization and Integration: 55.38225 sec.
Normalization and Integration: 89.71101 sec.
Normalization and Integration: 80.74722 sec.
Normalization and Integration: 68.30616 sec.
Normalization and Integration: 52.54917 sec.
Normalization and Integration: 52.53746 sec.
Normalization and Integration: 59.31887 sec.
Normalization and Integration: 55.93252 sec.
Normalization and Integration: 79.09555 sec.
Normalization and Integration: 72.99429 sec.
Normalization and Integration: 45.05568 sec.
Normalization and Integration: 96.24776 sec.
Normalization and Integration: 86.61862 sec.
Normalization and Integration: 64.75305 sec.
Normalization and Integration: 79.34800 sec.
Normalization and Integration: 96.65402 sec.
Normalization and Integration: 97.48168 sec.
Normalization and Integration: 88.12986 sec.
Normalization and Integration: 70.50003 sec.
Normalization and Integration: 49.89142 sec.
Normalization and Integration: 79.38106 sec.
Normalization and Integration: 87.95998 sec.
Normalization and Integration: 83.95766 sec.
Normalization and Integration: 56.49226 sec.
Normalization and Integration: 68.49531 sec.
Normalization and Integration: 89.05212 sec.
