[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 188.6
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.11307807 0.27210823 0.03866038 1.00319664]
 ...
 [0.09858111 0.11338631 0.03704032 1.00845856]
 [0.16590838 0.11851166 0.03523636 1.15570647]
 [0.13015818 0.16313965 0.03730048 1.06394349]]
0.0015163372389498774
Normalization and Integration: 79.03425 sec.
Normalization and Integration: 98.48664 sec.
Normalization and Integration: 90.57781 sec.
Normalization and Integration: 70.33663 sec.
Normalization and Integration: 74.36349 sec.
Normalization and Integration: 53.40862 sec.
Normalization and Integration: 50.42685 sec.
Normalization and Integration: 80.12318 sec.
Normalization and Integration: 100.73725 sec.
Normalization and Integration: 61.37902 sec.
Normalization and Integration: 46.69600 sec.
Normalization and Integration: 64.07874 sec.
Normalization and Integration: 96.68613 sec.
Normalization and Integration: 43.59127 sec.
Normalization and Integration: 94.95725 sec.
Normalization and Integration: 77.34967 sec.
Normalization and Integration: 114.37065 sec.
Normalization and Integration: 47.31154 sec.
Normalization and Integration: 112.29815 sec.
Normalization and Integration: 54.03386 sec.
Normalization and Integration: 87.74562 sec.
Normalization and Integration: 88.22311 sec.
Normalization and Integration: 65.67456 sec.
Normalization and Integration: 80.02108 sec.
Normalization and Integration: 99.45270 sec.
Normalization and Integration: 58.93979 sec.
Normalization and Integration: 4.11381 sec.
Normalization and Integration: 107.32855 sec.
Normalization and Integration: 62.16907 sec.
Normalization and Integration: 89.10448 sec.
Normalization and Integration: 64.32529 sec.
Normalization and Integration: 74.71456 sec.
Normalization and Integration: 88.66079 sec.
Normalization and Integration: 72.72136 sec.
Normalization and Integration: 90.87835 sec.
Normalization and Integration: 88.17133 sec.
Normalization and Integration: 86.20894 sec.
Normalization and Integration: 52.49864 sec.
Normalization and Integration: 78.22459 sec.
Normalization and Integration: 86.36744 sec.
Normalization and Integration: 72.46341 sec.
Normalization and Integration: 73.17447 sec.
Normalization and Integration: 73.36760 sec.
Normalization and Integration: 67.94934 sec.
Normalization and Integration: 58.54282 sec.
Normalization and Integration: 67.95943 sec.
Normalization and Integration: 92.52309 sec.
Normalization and Integration: 73.25843 sec.
Normalization and Integration: 62.88008 sec.
Normalization and Integration: 90.15503 sec.
Normalization and Integration: 73.29831 sec.
Normalization and Integration: 143.93215 sec.
Normalization and Integration: 58.23764 sec.
Normalization and Integration: 95.16070 sec.
Normalization and Integration: 69.66367 sec.
Normalization and Integration: 81.23423 sec.
Normalization and Integration: 79.63574 sec.
Normalization and Integration: 52.92146 sec.
Normalization and Integration: 84.59259 sec.
Normalization and Integration: 80.03909 sec.
Normalization and Integration: 86.80486 sec.
Normalization and Integration: 96.85438 sec.
Normalization and Integration: 52.68552 sec.
Normalization and Integration: 53.08908 sec.
Normalization and Integration: 88.38318 sec.
Normalization and Integration: 77.13641 sec.
Normalization and Integration: 77.11754 sec.
Normalization and Integration: 92.77471 sec.
Normalization and Integration: 63.23691 sec.
Normalization and Integration: 80.58776 sec.
Normalization and Integration: 55.93487 sec.
Normalization and Integration: 67.89108 sec.
