[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 150.6
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.17585577 0.0599689  0.04073704 0.96242011]
 ...
 [0.13822082 0.03795641 0.03794559 1.0571715 ]
 [0.15311098 0.06426674 0.03950665 1.00109126]
 [0.08893816 0.11104757 0.03619706 1.03123275]]
0.0015163372389498774
Normalization and Integration: 50.78944 sec.
Normalization and Integration: 90.54901 sec.
Normalization and Integration: 88.02727 sec.
Normalization and Integration: 86.68717 sec.
Normalization and Integration: 84.80851 sec.
Normalization and Integration: 82.01101 sec.
Normalization and Integration: 71.11803 sec.
Normalization and Integration: 73.54589 sec.
Normalization and Integration: 2.64645 sec.
Normalization and Integration: 79.25065 sec.
Normalization and Integration: 97.62311 sec.
Normalization and Integration: 49.93124 sec.
Normalization and Integration: 98.51894 sec.
Normalization and Integration: 74.84597 sec.
Normalization and Integration: 68.64358 sec.
Normalization and Integration: 89.99607 sec.
Normalization and Integration: 48.40148 sec.
Normalization and Integration: 70.09488 sec.
Normalization and Integration: 82.49075 sec.
Normalization and Integration: 71.94154 sec.
Normalization and Integration: 62.87473 sec.
Normalization and Integration: 89.66996 sec.
Normalization and Integration: 76.25352 sec.
Normalization and Integration: 62.79775 sec.
Normalization and Integration: 82.11243 sec.
Normalization and Integration: 88.76441 sec.
Normalization and Integration: 96.13247 sec.
Normalization and Integration: 94.83107 sec.
Normalization and Integration: 117.43758 sec.
Normalization and Integration: 56.03520 sec.
Normalization and Integration: 82.76188 sec.
Normalization and Integration: 3.10228 sec.
Normalization and Integration: 56.14222 sec.
Normalization and Integration: 73.76504 sec.
Normalization and Integration: 93.37686 sec.
Normalization and Integration: 73.24407 sec.
Normalization and Integration: 91.28363 sec.
Normalization and Integration: 92.49637 sec.
Normalization and Integration: 59.77673 sec.
Normalization and Integration: 76.55693 sec.
Normalization and Integration: 79.50836 sec.
Normalization and Integration: 80.67918 sec.
Normalization and Integration: 67.76912 sec.
Normalization and Integration: 66.22090 sec.
Normalization and Integration: 53.63490 sec.
Normalization and Integration: 80.81139 sec.
Normalization and Integration: 52.35003 sec.
Normalization and Integration: 48.20519 sec.
Normalization and Integration: 75.12991 sec.
Normalization and Integration: 105.33617 sec.
Normalization and Integration: 78.74103 sec.
Normalization and Integration: 82.83543 sec.
Normalization and Integration: 119.62727 sec.
Normalization and Integration: 72.14995 sec.
Normalization and Integration: 100.50799 sec.
Normalization and Integration: 102.97179 sec.
Normalization and Integration: 69.41791 sec.
Normalization and Integration: 73.30321 sec.
Normalization and Integration: 60.55909 sec.
Normalization and Integration: 55.21764 sec.
Normalization and Integration: 64.29223 sec.
Normalization and Integration: 89.32043 sec.
Normalization and Integration: 80.29955 sec.
Normalization and Integration: 50.38327 sec.
Normalization and Integration: 97.97829 sec.
Normalization and Integration: 111.37233 sec.
Normalization and Integration: 82.87928 sec.
Normalization and Integration: 100.72687 sec.
Normalization and Integration: 82.65815 sec.
Normalization and Integration: 72.97728 sec.
Normalization and Integration: 61.43013 sec.
Normalization and Integration: 46.81402 sec.
Normalization and Integration: 63.99141 sec.
Normalization and Integration: 82.57139 sec.
Normalization and Integration: 93.67354 sec.
Normalization and Integration: 59.07476 sec.
Normalization and Integration: 71.17725 sec.
Normalization and Integration: 49.26312 sec.
Normalization and Integration: 65.02194 sec.
Normalization and Integration: 79.28470 sec.
Normalization and Integration: 58.38582 sec.
Normalization and Integration: 59.34235 sec.
Normalization and Integration: 52.41436 sec.
Normalization and Integration: 53.97699 sec.
Normalization and Integration: 55.50447 sec.
Normalization and Integration: 77.75812 sec.
Normalization and Integration: 64.33395 sec.
Normalization and Integration: 51.68299 sec.
Normalization and Integration: 2.73439 sec.
Normalization and Integration: 40.93634 sec.
Normalization and Integration: 65.77494 sec.
Normalization and Integration: 52.56867 sec.
Normalization and Integration: 50.94461 sec.
Normalization and Integration: 52.81742 sec.
Normalization and Integration: 66.09797 sec.
Normalization and Integration: 74.55535 sec.
Normalization and Integration: 56.41131 sec.
Normalization and Integration: 123.01062 sec.
Normalization and Integration: 106.59106 sec.
Normalization and Integration: 47.84920 sec.
Normalization and Integration: 59.10255 sec.
Normalization and Integration: 76.01325 sec.
Normalization and Integration: 81.33137 sec.
Normalization and Integration: 57.01948 sec.
Normalization and Integration: 75.10910 sec.
Normalization and Integration: 46.93713 sec.
Normalization and Integration: 84.35373 sec.
Normalization and Integration: 91.60201 sec.
Normalization and Integration: 95.74806 sec.
Normalization and Integration: 116.62295 sec.
Normalization and Integration: 99.49993 sec.
Normalization and Integration: 91.57784 sec.
Normalization and Integration: 81.10392 sec.
Normalization and Integration: 3.36551 sec.
Normalization and Integration: 72.91530 sec.
Normalization and Integration: 77.52777 sec.
Normalization and Integration: 88.72473 sec.
Normalization and Integration: 77.39176 sec.
Normalization and Integration: 57.09210 sec.
Normalization and Integration: 105.27516 sec.
Normalization and Integration: 64.30230 sec.
Normalization and Integration: 92.09964 sec.
Normalization and Integration: 107.01268 sec.
Normalization and Integration: 90.98440 sec.
Normalization and Integration: 81.76744 sec.
Normalization and Integration: 78.27838 sec.
Normalization and Integration: 103.18591 sec.
Normalization and Integration: 50.65977 sec.
Normalization and Integration: 95.75443 sec.
Normalization and Integration: 79.90674 sec.
Normalization and Integration: 106.22099 sec.
Normalization and Integration: 40.55552 sec.
Normalization and Integration: 94.01635 sec.
Normalization and Integration: 105.45804 sec.
Normalization and Integration: 103.53818 sec.
Normalization and Integration: 105.02790 sec.
Normalization and Integration: 52.52132 sec.
Normalization and Integration: 93.35342 sec.
Normalization and Integration: 83.09085 sec.
Normalization and Integration: 93.16202 sec.
Normalization and Integration: 49.89413 sec.
Normalization and Integration: 63.14843 sec.
Normalization and Integration: 57.03344 sec.
Normalization and Integration: 90.90263 sec.
Normalization and Integration: 61.20336 sec.
Normalization and Integration: 63.66555 sec.
Normalization and Integration: 93.85186 sec.
Normalization and Integration: 78.41441 sec.
Normalization and Integration: 2.83448 sec.
Normalization and Integration: 77.51564 sec.
Normalization and Integration: 78.92679 sec.
Normalization and Integration: 44.47755 sec.
Normalization and Integration: 62.02303 sec.
Normalization and Integration: 39.03163 sec.
Normalization and Integration: 73.73292 sec.
Normalization and Integration: 72.31280 sec.
Normalization and Integration: 73.79810 sec.
Normalization and Integration: 71.53796 sec.
Normalization and Integration: 89.38141 sec.
Normalization and Integration: 64.95439 sec.
Normalization and Integration: 69.16934 sec.
Normalization and Integration: 74.35490 sec.
Normalization and Integration: 92.20122 sec.
Normalization and Integration: 67.15089 sec.
Normalization and Integration: 54.20354 sec.
Normalization and Integration: 86.54993 sec.
Normalization and Integration: 96.67549 sec.
Normalization and Integration: 79.84736 sec.
Normalization and Integration: 64.25875 sec.
Normalization and Integration: 56.05432 sec.
Normalization and Integration: 41.98581 sec.
Normalization and Integration: 80.07758 sec.
Normalization and Integration: 55.49825 sec.
Normalization and Integration: 89.81740 sec.
Normalization and Integration: 70.90842 sec.
Normalization and Integration: 42.46404 sec.
Normalization and Integration: 88.56823 sec.
Normalization and Integration: 78.41481 sec.
Normalization and Integration: 65.53260 sec.
Normalization and Integration: 94.29792 sec.
Normalization and Integration: 91.53347 sec.
Normalization and Integration: 78.82172 sec.
Normalization and Integration: 45.65363 sec.
Normalization and Integration: 94.81239 sec.
Normalization and Integration: 61.27711 sec.
Normalization and Integration: 36.19209 sec.
Normalization and Integration: 70.49148 sec.
Normalization and Integration: 3.64780 sec.
Normalization and Integration: 55.83980 sec.
Normalization and Integration: 67.52341 sec.
Normalization and Integration: 58.27538 sec.
Normalization and Integration: 113.27925 sec.
Normalization and Integration: 54.39247 sec.
Normalization and Integration: 49.21423 sec.
Normalization and Integration: 44.34253 sec.
Normalization and Integration: 48.24441 sec.
Normalization and Integration: 58.16975 sec.
Normalization and Integration: 43.61918 sec.
Normalization and Integration: 69.67622 sec.
Normalization and Integration: 99.01572 sec.
Normalization and Integration: 46.24597 sec.
Normalization and Integration: 93.23401 sec.
Normalization and Integration: 68.56058 sec.
Normalization and Integration: 71.21859 sec.
Normalization and Integration: 76.91277 sec.
Normalization and Integration: 86.20320 sec.
Normalization and Integration: 101.51376 sec.
Normalization and Integration: 72.38044 sec.
Normalization and Integration: 88.51586 sec.
Normalization and Integration: 67.08979 sec.
Normalization and Integration: 94.71310 sec.
Normalization and Integration: 3.19539 sec.
Normalization and Integration: 96.05342 sec.
Normalization and Integration: 69.15937 sec.
Normalization and Integration: 98.72424 sec.
Normalization and Integration: 47.03162 sec.
Normalization and Integration: 71.76321 sec.
Normalization and Integration: 85.88023 sec.
Normalization and Integration: 63.36911 sec.
Normalization and Integration: 119.23685 sec.
Normalization and Integration: 3.27345 sec.
Normalization and Integration: 103.13898 sec.
Normalization and Integration: 76.57482 sec.
Normalization and Integration: 72.78261 sec.
Normalization and Integration: 97.76918 sec.
Normalization and Integration: 68.13798 sec.
Normalization and Integration: 49.42489 sec.
Normalization and Integration: 68.17099 sec.
Normalization and Integration: 83.24871 sec.
Normalization and Integration: 86.16361 sec.
Normalization and Integration: 55.42181 sec.
Normalization and Integration: 47.21423 sec.
Normalization and Integration: 106.80998 sec.
Normalization and Integration: 112.27635 sec.
Normalization and Integration: 94.85265 sec.
Normalization and Integration: 45.19646 sec.
Normalization and Integration: 58.83081 sec.
Normalization and Integration: 50.39973 sec.
Normalization and Integration: 85.79529 sec.
Normalization and Integration: 69.67905 sec.
Normalization and Integration: 61.51861 sec.
Normalization and Integration: 96.70415 sec.
Normalization and Integration: 102.15266 sec.
Normalization and Integration: 46.10126 sec.
Normalization and Integration: 78.54029 sec.
Normalization and Integration: 88.97033 sec.
Normalization and Integration: 80.65880 sec.
Normalization and Integration: 41.38398 sec.
Normalization and Integration: 39.15063 sec.
Normalization and Integration: 58.17931 sec.
Normalization and Integration: 83.15998 sec.
Normalization and Integration: 86.46135 sec.
Normalization and Integration: 109.76036 sec.
Normalization and Integration: 101.34448 sec.
Normalization and Integration: 96.99559 sec.
Normalization and Integration: 80.06364 sec.
Normalization and Integration: 56.86093 sec.
Normalization and Integration: 75.04638 sec.
Normalization and Integration: 95.89409 sec.
Normalization and Integration: 75.18007 sec.
Normalization and Integration: 53.48031 sec.
Normalization and Integration: 78.26287 sec.
Normalization and Integration: 62.62502 sec.
Normalization and Integration: 90.01365 sec.
Normalization and Integration: 58.99616 sec.
Normalization and Integration: 45.14624 sec.
Normalization and Integration: 55.18577 sec.
Normalization and Integration: 61.65927 sec.
Normalization and Integration: 74.40364 sec.
Normalization and Integration: 52.65952 sec.
Normalization and Integration: 66.38771 sec.
Normalization and Integration: 73.30510 sec.
Normalization and Integration: 80.79525 sec.
Normalization and Integration: 77.63513 sec.
Normalization and Integration: 64.54737 sec.
Normalization and Integration: 64.95815 sec.
Normalization and Integration: 5.03836 sec.
Normalization and Integration: 98.47206 sec.
Normalization and Integration: 77.84859 sec.
Normalization and Integration: 62.35958 sec.
Normalization and Integration: 72.40617 sec.
Normalization and Integration: 47.87755 sec.
Normalization and Integration: 51.91290 sec.
Normalization and Integration: 58.06937 sec.
Normalization and Integration: 63.79691 sec.
Normalization and Integration: 88.25396 sec.
Normalization and Integration: 57.08478 sec.
Normalization and Integration: 60.74038 sec.
Normalization and Integration: 89.61545 sec.
Normalization and Integration: 106.38923 sec.
Normalization and Integration: 52.00396 sec.
Normalization and Integration: 80.04823 sec.
Normalization and Integration: 62.33685 sec.
Normalization and Integration: 93.57286 sec.
Normalization and Integration: 84.93696 sec.
Normalization and Integration: 64.29505 sec.
Normalization and Integration: 65.70405 sec.
Normalization and Integration: 81.26999 sec.
Normalization and Integration: 53.73841 sec.
Normalization and Integration: 82.90704 sec.
Normalization and Integration: 86.19738 sec.
Normalization and Integration: 105.41917 sec.
Normalization and Integration: 51.21616 sec.
Normalization and Integration: 107.60589 sec.
Normalization and Integration: 109.87373 sec.
Normalization and Integration: 90.16744 sec.
Normalization and Integration: 60.38022 sec.
Normalization and Integration: 47.46249 sec.
Normalization and Integration: 89.00733 sec.
Normalization and Integration: 72.07458 sec.
Normalization and Integration: 56.77342 sec.
Normalization and Integration: 63.42210 sec.
Normalization and Integration: 51.39373 sec.
Normalization and Integration: 105.38787 sec.
Normalization and Integration: 73.24827 sec.
Normalization and Integration: 62.53371 sec.
Normalization and Integration: 100.05717 sec.
Normalization and Integration: 93.66683 sec.
Normalization and Integration: 102.58437 sec.
Normalization and Integration: 61.23747 sec.
Normalization and Integration: 57.60305 sec.
Normalization and Integration: 64.76292 sec.
Normalization and Integration: 2.73571 sec.
Normalization and Integration: 45.45916 sec.
Normalization and Integration: 89.74125 sec.
Normalization and Integration: 82.65745 sec.
