[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 144.9
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.19089179 0.02438084 0.0383977  0.98770862]
 ...
 [0.02399689 0.29800899 0.03505986 1.07711789]
 [0.08761644 0.12377569 0.03631181 1.01951073]
 [0.14080371 0.26042701 0.03840334 1.03171752]]
0.0015163372389498774
Normalization and Integration: 66.96648 sec.
Normalization and Integration: 86.81075 sec.
Normalization and Integration: 78.36376 sec.
Normalization and Integration: 57.32130 sec.
Normalization and Integration: 85.15900 sec.
Normalization and Integration: 62.84343 sec.
Normalization and Integration: 53.82328 sec.
Normalization and Integration: 49.86540 sec.
Normalization and Integration: 80.54789 sec.
Normalization and Integration: 59.07003 sec.
Normalization and Integration: 33.31260 sec.
Normalization and Integration: 43.71667 sec.
Normalization and Integration: 72.23158 sec.
Normalization and Integration: 52.65175 sec.
Normalization and Integration: 62.59437 sec.
Normalization and Integration: 72.85298 sec.
Normalization and Integration: 91.59016 sec.
Normalization and Integration: 95.05187 sec.
Normalization and Integration: 53.99122 sec.
Normalization and Integration: 46.40086 sec.
Normalization and Integration: 66.91911 sec.
Normalization and Integration: 54.84557 sec.
Normalization and Integration: 62.61668 sec.
Normalization and Integration: 66.39145 sec.
Normalization and Integration: 54.25985 sec.
Normalization and Integration: 69.71693 sec.
Normalization and Integration: 82.50966 sec.
Normalization and Integration: 62.32681 sec.
Normalization and Integration: 67.70187 sec.
Normalization and Integration: 63.78179 sec.
Normalization and Integration: 107.75872 sec.
Normalization and Integration: 69.72153 sec.
Normalization and Integration: 64.14493 sec.
Normalization and Integration: 43.81962 sec.
Normalization and Integration: 77.68855 sec.
Normalization and Integration: 48.88175 sec.
Normalization and Integration: 52.22066 sec.
Normalization and Integration: 81.91629 sec.
Normalization and Integration: 88.86374 sec.
Normalization and Integration: 98.24408 sec.
Normalization and Integration: 49.81655 sec.
Normalization and Integration: 56.08284 sec.
Normalization and Integration: 57.65380 sec.
Normalization and Integration: 76.00432 sec.
Normalization and Integration: 87.55048 sec.
Normalization and Integration: 81.87919 sec.
Normalization and Integration: 85.50756 sec.
Normalization and Integration: 72.37058 sec.
Normalization and Integration: 59.65468 sec.
Normalization and Integration: 59.70599 sec.
Normalization and Integration: 66.24645 sec.
Normalization and Integration: 77.62241 sec.
Normalization and Integration: 72.20655 sec.
Normalization and Integration: 55.93942 sec.
Normalization and Integration: 58.41249 sec.
Normalization and Integration: 50.94386 sec.
Normalization and Integration: 31.92538 sec.
Normalization and Integration: 60.66666 sec.
Normalization and Integration: 67.33633 sec.
Normalization and Integration: 62.67192 sec.
Normalization and Integration: 80.83742 sec.
Normalization and Integration: 46.41136 sec.
Normalization and Integration: 83.94123 sec.
Normalization and Integration: 66.49062 sec.
Normalization and Integration: 91.01793 sec.
Normalization and Integration: 92.40220 sec.
Normalization and Integration: 61.08535 sec.
Normalization and Integration: 45.38054 sec.
Normalization and Integration: 69.25820 sec.
Normalization and Integration: 72.51744 sec.
Normalization and Integration: 53.10429 sec.
Normalization and Integration: 78.89319 sec.
Normalization and Integration: 86.60853 sec.
Normalization and Integration: 51.78076 sec.
Normalization and Integration: 89.59936 sec.
Normalization and Integration: 63.51289 sec.
Normalization and Integration: 90.74388 sec.
Normalization and Integration: 85.52981 sec.
Normalization and Integration: 73.58988 sec.
Normalization and Integration: 39.51311 sec.
Normalization and Integration: 69.16719 sec.
Normalization and Integration: 55.48267 sec.
Normalization and Integration: 104.28996 sec.
Normalization and Integration: 41.89131 sec.
Normalization and Integration: 58.93573 sec.
Normalization and Integration: 46.92677 sec.
Normalization and Integration: 83.80229 sec.
Normalization and Integration: 105.39797 sec.
Normalization and Integration: 53.78573 sec.
Normalization and Integration: 103.66227 sec.
Normalization and Integration: 43.58833 sec.
Normalization and Integration: 72.66000 sec.
Normalization and Integration: 109.20732 sec.
Normalization and Integration: 50.21377 sec.
Normalization and Integration: 83.79430 sec.
Normalization and Integration: 88.30721 sec.
Normalization and Integration: 67.79290 sec.
Normalization and Integration: 96.97975 sec.
Normalization and Integration: 85.79085 sec.
Normalization and Integration: 71.39069 sec.
Normalization and Integration: 72.77083 sec.
Normalization and Integration: 60.64810 sec.
Normalization and Integration: 70.71668 sec.
Normalization and Integration: 36.41595 sec.
Normalization and Integration: 55.93485 sec.
Normalization and Integration: 57.76392 sec.
Normalization and Integration: 82.37490 sec.
Normalization and Integration: 103.05212 sec.
Normalization and Integration: 67.61389 sec.
Normalization and Integration: 70.92918 sec.
Normalization and Integration: 84.56976 sec.
Normalization and Integration: 94.17221 sec.
Normalization and Integration: 67.26977 sec.
Normalization and Integration: 61.37123 sec.
Normalization and Integration: 50.69599 sec.
Normalization and Integration: 75.97612 sec.
Normalization and Integration: 4.47575 sec.
Normalization and Integration: 80.55917 sec.
Normalization and Integration: 78.05273 sec.
Normalization and Integration: 76.14988 sec.
Normalization and Integration: 61.07465 sec.
Normalization and Integration: 102.50164 sec.
Normalization and Integration: 101.44734 sec.
Normalization and Integration: 39.09463 sec.
Normalization and Integration: 74.62636 sec.
Normalization and Integration: 85.19578 sec.
Normalization and Integration: 111.34183 sec.
Normalization and Integration: 75.26580 sec.
Normalization and Integration: 76.06560 sec.
Normalization and Integration: 88.88235 sec.
Normalization and Integration: 100.47678 sec.
Normalization and Integration: 118.85915 sec.
Normalization and Integration: 73.19997 sec.
Normalization and Integration: 59.58339 sec.
Normalization and Integration: 104.13100 sec.
Normalization and Integration: 66.47714 sec.
Normalization and Integration: 87.81093 sec.
Normalization and Integration: 104.43945 sec.
Normalization and Integration: 83.07106 sec.
Normalization and Integration: 90.57411 sec.
Normalization and Integration: 84.92579 sec.
Normalization and Integration: 97.01639 sec.
Normalization and Integration: 90.88793 sec.
Normalization and Integration: 91.29437 sec.
Normalization and Integration: 102.05875 sec.
Normalization and Integration: 45.16603 sec.
Normalization and Integration: 51.49444 sec.
Normalization and Integration: 59.16345 sec.
Normalization and Integration: 44.90255 sec.
Normalization and Integration: 92.66144 sec.
Normalization and Integration: 87.78024 sec.
Normalization and Integration: 77.49423 sec.
Normalization and Integration: 76.77548 sec.
Normalization and Integration: 99.19683 sec.
Normalization and Integration: 63.43188 sec.
Normalization and Integration: 79.46419 sec.
Normalization and Integration: 76.16246 sec.
Normalization and Integration: 70.07445 sec.
Normalization and Integration: 55.86528 sec.
Normalization and Integration: 55.74108 sec.
Normalization and Integration: 67.03349 sec.
Normalization and Integration: 79.62272 sec.
Normalization and Integration: 90.86316 sec.
Normalization and Integration: 72.73636 sec.
Normalization and Integration: 72.82434 sec.
Normalization and Integration: 47.97149 sec.
Normalization and Integration: 85.62236 sec.
Normalization and Integration: 77.10429 sec.
Normalization and Integration: 91.01143 sec.
Normalization and Integration: 94.25935 sec.
Normalization and Integration: 64.86420 sec.
Normalization and Integration: 45.92640 sec.
Normalization and Integration: 64.08950 sec.
Normalization and Integration: 94.82168 sec.
Normalization and Integration: 107.31985 sec.
Normalization and Integration: 94.33649 sec.
Normalization and Integration: 54.84775 sec.
Normalization and Integration: 85.90698 sec.
Normalization and Integration: 77.46847 sec.
Normalization and Integration: 98.58470 sec.
Normalization and Integration: 55.91783 sec.
Normalization and Integration: 88.52279 sec.
Normalization and Integration: 61.06179 sec.
Normalization and Integration: 57.15191 sec.
Normalization and Integration: 48.58398 sec.
Normalization and Integration: 69.35814 sec.
Normalization and Integration: 74.52716 sec.
Normalization and Integration: 54.82256 sec.
Normalization and Integration: 100.06630 sec.
