[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 89.8
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.12258858 0.14873549 0.03709027 1.05994798]
 ...
 [0.11147987 0.11179715 0.03408488 1.1681035 ]
 [0.09421448 0.19772174 0.03948532 0.95925079]
 [0.22182558 0.06870444 0.03778961 1.04249161]]
0.0015163372389498774
Normalization and Integration: 56.57422 sec.
Normalization and Integration: 80.59782 sec.
Normalization and Integration: 91.09432 sec.
Normalization and Integration: 84.56846 sec.
Normalization and Integration: 88.96781 sec.
Normalization and Integration: 86.71468 sec.
Normalization and Integration: 89.32422 sec.
Normalization and Integration: 60.81473 sec.
Normalization and Integration: 70.72587 sec.
Normalization and Integration: 72.29136 sec.
Normalization and Integration: 88.81722 sec.
Normalization and Integration: 69.04884 sec.
Normalization and Integration: 68.24439 sec.
Normalization and Integration: 74.05476 sec.
Normalization and Integration: 79.77162 sec.
Normalization and Integration: 78.47143 sec.
Normalization and Integration: 70.25716 sec.
Normalization and Integration: 57.14054 sec.
Normalization and Integration: 68.64198 sec.
Normalization and Integration: 84.22747 sec.
Normalization and Integration: 95.57220 sec.
Normalization and Integration: 89.48014 sec.
Normalization and Integration: 78.65916 sec.
Normalization and Integration: 70.90122 sec.
Normalization and Integration: 90.49457 sec.
Normalization and Integration: 84.16647 sec.
Normalization and Integration: 79.63358 sec.
Normalization and Integration: 77.14880 sec.
Normalization and Integration: 73.12643 sec.
Normalization and Integration: 86.55190 sec.
Normalization and Integration: 70.40029 sec.
Normalization and Integration: 92.97934 sec.
Normalization and Integration: 79.50297 sec.
Normalization and Integration: 56.35154 sec.
Normalization and Integration: 80.01410 sec.
Normalization and Integration: 77.82005 sec.
Normalization and Integration: 91.28445 sec.
Normalization and Integration: 73.17584 sec.
Normalization and Integration: 72.84464 sec.
Normalization and Integration: 75.38237 sec.
Normalization and Integration: 74.64156 sec.
Normalization and Integration: 72.48734 sec.
Normalization and Integration: 73.60797 sec.
Normalization and Integration: 56.16710 sec.
Normalization and Integration: 76.24733 sec.
Normalization and Integration: 29.35944 sec.
Normalization and Integration: 86.17934 sec.
Normalization and Integration: 98.00969 sec.
Normalization and Integration: 49.26158 sec.
Normalization and Integration: 95.97007 sec.
Normalization and Integration: 73.10045 sec.
Normalization and Integration: 81.97436 sec.
Normalization and Integration: 82.65367 sec.
Normalization and Integration: 79.04685 sec.
Normalization and Integration: 82.25899 sec.
Normalization and Integration: 66.06497 sec.
Normalization and Integration: 73.97202 sec.
Normalization and Integration: 67.65352 sec.
Normalization and Integration: 76.71423 sec.
Normalization and Integration: 63.99552 sec.
Normalization and Integration: 74.77765 sec.
Normalization and Integration: 71.35623 sec.
Normalization and Integration: 75.39982 sec.
Normalization and Integration: 71.66991 sec.
Normalization and Integration: 58.11971 sec.
Normalization and Integration: 82.45115 sec.
Normalization and Integration: 78.86878 sec.
Normalization and Integration: 69.79689 sec.
Normalization and Integration: 68.47382 sec.
Normalization and Integration: 78.08751 sec.
Normalization and Integration: 68.46251 sec.
Normalization and Integration: 73.29174 sec.
Normalization and Integration: 48.28062 sec.
