[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 84.1
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.18100499 0.12681485 0.03868027 1.03414848]
 ...
 [0.04680155 0.23765961 0.0364742  1.06895012]
 [0.11581214 0.12979657 0.03862335 0.97698093]
 [0.2132653  0.09109657 0.03948955 0.98259025]]
0.0015163372389498774
Normalization and Integration: 51.89423 sec.
Normalization and Integration: 73.41886 sec.
Normalization and Integration: 86.80377 sec.
Normalization and Integration: 54.84892 sec.
Normalization and Integration: 56.83904 sec.
Normalization and Integration: 57.35721 sec.
Normalization and Integration: 34.50941 sec.
Normalization and Integration: 75.60050 sec.
Normalization and Integration: 60.79980 sec.
Normalization and Integration: 58.50810 sec.
Normalization and Integration: 65.64668 sec.
Normalization and Integration: 45.94542 sec.
Normalization and Integration: 68.07069 sec.
Normalization and Integration: 68.40003 sec.
Normalization and Integration: 44.81917 sec.
Normalization and Integration: 40.13592 sec.
Normalization and Integration: 72.50051 sec.
Normalization and Integration: 64.99092 sec.
Normalization and Integration: 59.17918 sec.
Normalization and Integration: 59.44673 sec.
Normalization and Integration: 88.04371 sec.
Normalization and Integration: 51.34702 sec.
Normalization and Integration: 66.68994 sec.
Normalization and Integration: 77.46606 sec.
Normalization and Integration: 75.92104 sec.
Normalization and Integration: 75.05447 sec.
Normalization and Integration: 78.28153 sec.
Normalization and Integration: 80.25460 sec.
Normalization and Integration: 74.41419 sec.
Normalization and Integration: 75.32389 sec.
Normalization and Integration: 57.14759 sec.
Normalization and Integration: 63.83151 sec.
Normalization and Integration: 61.22187 sec.
Normalization and Integration: 71.79103 sec.
Normalization and Integration: 49.28013 sec.
Normalization and Integration: 74.85656 sec.
Normalization and Integration: 79.49870 sec.
Normalization and Integration: 60.70430 sec.
Normalization and Integration: 73.28409 sec.
Normalization and Integration: 73.92943 sec.
Normalization and Integration: 75.49231 sec.
Normalization and Integration: 73.42412 sec.
Normalization and Integration: 87.21103 sec.
Normalization and Integration: 72.57293 sec.
Normalization and Integration: 81.74703 sec.
Normalization and Integration: 55.99030 sec.
Normalization and Integration: 77.69565 sec.
Normalization and Integration: 60.96808 sec.
Normalization and Integration: 76.59996 sec.
Normalization and Integration: 62.72832 sec.
Normalization and Integration: 75.38644 sec.
Normalization and Integration: 64.61730 sec.
Normalization and Integration: 64.75846 sec.
Normalization and Integration: 75.97712 sec.
Normalization and Integration: 70.32223 sec.
Normalization and Integration: 78.37239 sec.
Normalization and Integration: 77.20879 sec.
Normalization and Integration: 83.32964 sec.
Normalization and Integration: 72.38596 sec.
Normalization and Integration: 59.95233 sec.
Normalization and Integration: 65.11447 sec.
Normalization and Integration: 82.51304 sec.
Normalization and Integration: 58.57089 sec.
Normalization and Integration: 83.07393 sec.
Normalization and Integration: 55.47318 sec.
Normalization and Integration: 70.01189 sec.
Normalization and Integration: 74.32563 sec.
Normalization and Integration: 83.22336 sec.
Normalization and Integration: 81.03667 sec.
Normalization and Integration: 70.73530 sec.
Normalization and Integration: 78.75196 sec.
Normalization and Integration: 66.43848 sec.
Normalization and Integration: 85.18711 sec.
Normalization and Integration: 75.11771 sec.
Normalization and Integration: 45.14885 sec.
Normalization and Integration: 69.34175 sec.
Normalization and Integration: 62.74288 sec.
Normalization and Integration: 75.92296 sec.
Normalization and Integration: 69.24905 sec.
Normalization and Integration: 97.10409 sec.
Normalization and Integration: 66.86183 sec.
Normalization and Integration: 37.10946 sec.
Normalization and Integration: 70.12350 sec.
Normalization and Integration: 50.25056 sec.
Normalization and Integration: 69.72639 sec.
Normalization and Integration: 58.13417 sec.
Normalization and Integration: 72.22235 sec.
Normalization and Integration: 61.05265 sec.
Normalization and Integration: 72.53453 sec.
Normalization and Integration: 53.87737 sec.
Normalization and Integration: 60.76229 sec.
Normalization and Integration: 50.65505 sec.
Normalization and Integration: 68.09638 sec.
Normalization and Integration: 67.22175 sec.
Normalization and Integration: 74.78075 sec.
Normalization and Integration: 69.65318 sec.
Normalization and Integration: 68.39751 sec.
Normalization and Integration: 59.08224 sec.
Normalization and Integration: 71.72671 sec.
Normalization and Integration: 60.84295 sec.
Normalization and Integration: 62.28057 sec.
Normalization and Integration: 69.21447 sec.
Normalization and Integration: 66.80012 sec.
Normalization and Integration: 62.32188 sec.
Normalization and Integration: 59.83770 sec.
Normalization and Integration: 47.00552 sec.
Normalization and Integration: 69.91317 sec.
Normalization and Integration: 88.97850 sec.
Normalization and Integration: 89.13333 sec.
Normalization and Integration: 84.60762 sec.
Normalization and Integration: 71.54915 sec.
Normalization and Integration: 69.78789 sec.
