[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 80.3
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.10593006 0.13343883 0.03625293 1.09080935]
 ...
 [0.13473681 0.21787583 0.0381139  1.0101236 ]
 [0.10254885 0.17242373 0.03588464 1.10176317]
 [0.11742292 0.17763333 0.04101531 0.85253783]]
0.0015163372389498774
Normalization and Integration: 57.68420 sec.
Normalization and Integration: 85.66070 sec.
Normalization and Integration: 66.14483 sec.
Normalization and Integration: 80.69752 sec.
Normalization and Integration: 80.79238 sec.
Normalization and Integration: 79.06672 sec.
Normalization and Integration: 66.95425 sec.
Normalization and Integration: 74.17965 sec.
Normalization and Integration: 70.61257 sec.
Normalization and Integration: 68.32663 sec.
Normalization and Integration: 57.28639 sec.
Normalization and Integration: 76.58520 sec.
Normalization and Integration: 93.30705 sec.
Normalization and Integration: 67.98132 sec.
Normalization and Integration: 61.65827 sec.
Normalization and Integration: 64.87486 sec.
Normalization and Integration: 92.21524 sec.
Normalization and Integration: 69.82102 sec.
Normalization and Integration: 79.32037 sec.
Normalization and Integration: 72.09117 sec.
Normalization and Integration: 82.76190 sec.
Normalization and Integration: 69.32143 sec.
Normalization and Integration: 57.63000 sec.
Normalization and Integration: 81.48761 sec.
Normalization and Integration: 66.38628 sec.
Normalization and Integration: 76.75053 sec.
Normalization and Integration: 57.63573 sec.
Normalization and Integration: 79.22024 sec.
Normalization and Integration: 79.76898 sec.
Normalization and Integration: 72.66408 sec.
Normalization and Integration: 63.96083 sec.
Normalization and Integration: 65.02355 sec.
Normalization and Integration: 44.63471 sec.
Normalization and Integration: 55.71094 sec.
Normalization and Integration: 94.05788 sec.
Normalization and Integration: 79.91934 sec.
Normalization and Integration: 84.67043 sec.
Normalization and Integration: 81.26013 sec.
Normalization and Integration: 58.27242 sec.
Normalization and Integration: 80.53026 sec.
Normalization and Integration: 58.28482 sec.
Normalization and Integration: 66.62431 sec.
Normalization and Integration: 47.04949 sec.
Normalization and Integration: 66.93688 sec.
Normalization and Integration: 59.49381 sec.
Normalization and Integration: 77.40259 sec.
Normalization and Integration: 83.77729 sec.
Normalization and Integration: 86.78674 sec.
Normalization and Integration: 83.05129 sec.
Normalization and Integration: 69.00592 sec.
Normalization and Integration: 82.13001 sec.
Normalization and Integration: 88.97844 sec.
Normalization and Integration: 33.09426 sec.
Normalization and Integration: 90.90386 sec.
Normalization and Integration: 85.16950 sec.
Normalization and Integration: 62.64951 sec.
Normalization and Integration: 71.63760 sec.
Normalization and Integration: 65.88720 sec.
Normalization and Integration: 54.20078 sec.
Normalization and Integration: 53.90220 sec.
Normalization and Integration: 65.24822 sec.
Normalization and Integration: 82.35984 sec.
Normalization and Integration: 68.22123 sec.
Normalization and Integration: 74.98422 sec.
Normalization and Integration: 26.01430 sec.
Normalization and Integration: 70.59555 sec.
Normalization and Integration: 61.95562 sec.
Normalization and Integration: 74.15573 sec.
Normalization and Integration: 55.39378 sec.
Normalization and Integration: 63.78054 sec.
Normalization and Integration: 49.84133 sec.
Normalization and Integration: 82.47987 sec.
Normalization and Integration: 67.20756 sec.
Normalization and Integration: 64.49146 sec.
Normalization and Integration: 86.22420 sec.
Normalization and Integration: 83.61942 sec.
Normalization and Integration: 98.38094 sec.
Normalization and Integration: 91.13228 sec.
Normalization and Integration: 95.23111 sec.
Normalization and Integration: 67.68815 sec.
Normalization and Integration: 72.41118 sec.
Normalization and Integration: 78.53228 sec.
Normalization and Integration: 66.70545 sec.
Normalization and Integration: 51.45196 sec.
Normalization and Integration: 76.83955 sec.
Normalization and Integration: 51.55226 sec.
Normalization and Integration: 65.18172 sec.
Normalization and Integration: 80.99351 sec.
Normalization and Integration: 78.05234 sec.
Normalization and Integration: 78.60140 sec.
Normalization and Integration: 85.75875 sec.
Normalization and Integration: 67.24091 sec.
Normalization and Integration: 59.98770 sec.
Normalization and Integration: 68.03927 sec.
Normalization and Integration: 91.13241 sec.
Normalization and Integration: 74.13125 sec.
Normalization and Integration: 75.31807 sec.
Normalization and Integration: 81.08519 sec.
Normalization and Integration: 77.47410 sec.
Normalization and Integration: 61.18632 sec.
Normalization and Integration: 89.00029 sec.
Normalization and Integration: 89.99152 sec.
Normalization and Integration: 86.62963 sec.
Normalization and Integration: 85.80134 sec.
Normalization and Integration: 72.82711 sec.
Normalization and Integration: 90.91788 sec.
Normalization and Integration: 91.22703 sec.
Normalization and Integration: 91.31208 sec.
Normalization and Integration: 76.55467 sec.
Normalization and Integration: 85.05169 sec.
Normalization and Integration: 60.99699 sec.
Normalization and Integration: 85.95452 sec.
Normalization and Integration: 80.95232 sec.
Normalization and Integration: 79.74817 sec.
Normalization and Integration: 89.97326 sec.
Normalization and Integration: 92.27319 sec.
Normalization and Integration: 51.51340 sec.
Normalization and Integration: 71.90482 sec.
Normalization and Integration: 86.61296 sec.
Normalization and Integration: 54.69035 sec.
Normalization and Integration: 89.57923 sec.
Normalization and Integration: 51.73184 sec.
Normalization and Integration: 74.58212 sec.
Normalization and Integration: 62.58179 sec.
Normalization and Integration: 83.61939 sec.
Normalization and Integration: 71.75860 sec.
Normalization and Integration: 82.30998 sec.
Normalization and Integration: 90.27068 sec.
Normalization and Integration: 79.46395 sec.
Normalization and Integration: 54.61007 sec.
