[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 125.9
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.06274799 0.20105789 0.04030534 0.95683308]
 ...
 [0.11637548 0.13383862 0.03977318 0.98714925]
 [0.08920651 0.13388402 0.03533985 1.07298308]
 [0.060295   0.10474672 0.03345328 1.22799684]]
0.0015163372389498774
Normalization and Integration: 56.39080 sec.
Normalization and Integration: 82.79554 sec.
Normalization and Integration: 46.70689 sec.
Normalization and Integration: 67.23631 sec.
Normalization and Integration: 72.14287 sec.
Normalization and Integration: 73.59288 sec.
Normalization and Integration: 41.01783 sec.
Normalization and Integration: 68.29948 sec.
Normalization and Integration: 68.62612 sec.
Normalization and Integration: 48.77681 sec.
Normalization and Integration: 82.05239 sec.
Normalization and Integration: 44.95235 sec.
Normalization and Integration: 41.04062 sec.
Normalization and Integration: 89.55850 sec.
Normalization and Integration: 60.32095 sec.
Normalization and Integration: 71.31267 sec.
Normalization and Integration: 794.08212 sec.
Normalization and Integration: 69.86852 sec.
Normalization and Integration: 74.06949 sec.
Normalization and Integration: 40.68300 sec.
Normalization and Integration: 57.28054 sec.
Normalization and Integration: 61.78613 sec.
Normalization and Integration: 55.64685 sec.
Normalization and Integration: 38.99660 sec.
Normalization and Integration: 90.08712 sec.
Normalization and Integration: 48.11897 sec.
Normalization and Integration: 74.03177 sec.
Normalization and Integration: 64.92363 sec.
Normalization and Integration: 73.10739 sec.
Normalization and Integration: 95.82283 sec.
Normalization and Integration: 68.38442 sec.
Normalization and Integration: 82.80418 sec.
Normalization and Integration: 71.09361 sec.
Normalization and Integration: 90.96339 sec.
Normalization and Integration: 68.96488 sec.
Normalization and Integration: 86.44208 sec.
Normalization and Integration: 50.32642 sec.
Normalization and Integration: 79.67708 sec.
Normalization and Integration: 78.19376 sec.
Normalization and Integration: 47.27030 sec.
Normalization and Integration: 89.47748 sec.
Normalization and Integration: 45.05216 sec.
Normalization and Integration: 91.44557 sec.
Normalization and Integration: 64.33340 sec.
Normalization and Integration: 36.84761 sec.
Normalization and Integration: 49.92280 sec.
Normalization and Integration: 71.64547 sec.
Normalization and Integration: 47.94152 sec.
Normalization and Integration: 45.72743 sec.
Normalization and Integration: 76.30150 sec.
Normalization and Integration: 78.56182 sec.
Normalization and Integration: 71.77240 sec.
Normalization and Integration: 70.12075 sec.
Normalization and Integration: 68.87475 sec.
Normalization and Integration: 68.82929 sec.
Normalization and Integration: 91.91374 sec.
Normalization and Integration: 65.65743 sec.
Normalization and Integration: 78.11173 sec.
Normalization and Integration: 66.47441 sec.
Normalization and Integration: 86.78966 sec.
Normalization and Integration: 83.63072 sec.
Normalization and Integration: 56.21259 sec.
Normalization and Integration: 46.68958 sec.
Normalization and Integration: 54.84916 sec.
Normalization and Integration: 61.69473 sec.
Normalization and Integration: 51.64553 sec.
Normalization and Integration: 79.21354 sec.
Normalization and Integration: 74.95136 sec.
Normalization and Integration: 83.38912 sec.
Normalization and Integration: 71.80506 sec.
Normalization and Integration: 45.86610 sec.
Normalization and Integration: 102.82302 sec.
Normalization and Integration: 58.20324 sec.
Normalization and Integration: 55.57401 sec.
Normalization and Integration: 59.25699 sec.
Normalization and Integration: 78.86388 sec.
Normalization and Integration: 41.70662 sec.
Normalization and Integration: 61.74520 sec.
Normalization and Integration: 44.76331 sec.
Normalization and Integration: 72.66635 sec.
Normalization and Integration: 61.65600 sec.
Normalization and Integration: 62.84076 sec.
Normalization and Integration: 71.92224 sec.
Normalization and Integration: 36.11560 sec.
Normalization and Integration: 77.88730 sec.
Normalization and Integration: 34.02468 sec.
Normalization and Integration: 39.65088 sec.
Normalization and Integration: 67.65535 sec.
Normalization and Integration: 48.90625 sec.
Normalization and Integration: 65.31126 sec.
Normalization and Integration: 55.81825 sec.
Normalization and Integration: 76.72541 sec.
Normalization and Integration: 78.02366 sec.
Normalization and Integration: 76.24344 sec.
Normalization and Integration: 52.39905 sec.
Normalization and Integration: 86.92658 sec.
Normalization and Integration: 51.22305 sec.
Normalization and Integration: 37.61589 sec.
Normalization and Integration: 62.10168 sec.
Normalization and Integration: 65.05863 sec.
Normalization and Integration: 74.85955 sec.
Normalization and Integration: 76.21016 sec.
Normalization and Integration: 54.10737 sec.
Normalization and Integration: 70.93111 sec.
Normalization and Integration: 54.14722 sec.
Normalization and Integration: 79.69155 sec.
Normalization and Integration: 42.04098 sec.
Normalization and Integration: 40.54380 sec.
Normalization and Integration: 36.23210 sec.
Normalization and Integration: 38.29755 sec.
Normalization and Integration: 70.43748 sec.
Normalization and Integration: 52.44892 sec.
Normalization and Integration: 78.46536 sec.
Normalization and Integration: 54.21139 sec.
Normalization and Integration: 77.19833 sec.
Normalization and Integration: 46.46345 sec.
Normalization and Integration: 83.12143 sec.
Normalization and Integration: 65.88904 sec.
Normalization and Integration: 59.02339 sec.
Normalization and Integration: 81.51686 sec.
Normalization and Integration: 58.38983 sec.
Normalization and Integration: 65.46629 sec.
Normalization and Integration: 75.13411 sec.
Normalization and Integration: 72.91476 sec.
Normalization and Integration: 49.28597 sec.
Normalization and Integration: 55.02356 sec.
Normalization and Integration: 82.89313 sec.
Normalization and Integration: 36.31935 sec.
Normalization and Integration: 51.46355 sec.
Normalization and Integration: 47.31359 sec.
Normalization and Integration: 62.72048 sec.
Normalization and Integration: 39.96925 sec.
Normalization and Integration: 78.65697 sec.
Normalization and Integration: 40.28084 sec.
Normalization and Integration: 59.14512 sec.
Normalization and Integration: 43.12277 sec.
Normalization and Integration: 39.04823 sec.
Normalization and Integration: 54.19950 sec.
Normalization and Integration: 66.77243 sec.
Normalization and Integration: 68.19791 sec.
Normalization and Integration: 42.36379 sec.
Normalization and Integration: 42.38795 sec.
Normalization and Integration: 57.80586 sec.
Normalization and Integration: 72.46813 sec.
Normalization and Integration: 66.31585 sec.
Normalization and Integration: 68.21182 sec.
Normalization and Integration: 50.56430 sec.
Normalization and Integration: 81.98313 sec.
Normalization and Integration: 72.68440 sec.
Normalization and Integration: 67.74857 sec.
Normalization and Integration: 64.38682 sec.
Normalization and Integration: 80.13176 sec.
Normalization and Integration: 41.65719 sec.
Normalization and Integration: 47.95479 sec.
Normalization and Integration: 80.62429 sec.
Normalization and Integration: 71.89175 sec.
Normalization and Integration: 67.34241 sec.
Normalization and Integration: 79.24136 sec.
Normalization and Integration: 79.93245 sec.
Normalization and Integration: 44.25456 sec.
Normalization and Integration: 73.66488 sec.
