[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 135.4
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.12775488 0.24763934 0.03981717 0.9280129 ]
 ...
 [0.12794602 0.06957322 0.03672959 1.05351481]
 [0.10503313 0.10474705 0.03489662 1.09603303]
 [0.09261287 0.2300292  0.03819998 0.9925274 ]]
0.0015163372389498774
Normalization and Integration: 65.25357 sec.
Normalization and Integration: 100.79276 sec.
Normalization and Integration: 71.08534 sec.
Normalization and Integration: 47.21640 sec.
Normalization and Integration: 86.22786 sec.
Normalization and Integration: 57.70310 sec.
Normalization and Integration: 84.52906 sec.
Normalization and Integration: 69.02076 sec.
Normalization and Integration: 77.45700 sec.
Normalization and Integration: 92.47219 sec.
Normalization and Integration: 91.38185 sec.
Normalization and Integration: 59.10097 sec.
Normalization and Integration: 87.40732 sec.
Normalization and Integration: 60.39954 sec.
Normalization and Integration: 107.96197 sec.
Normalization and Integration: 109.51629 sec.
Normalization and Integration: 86.58365 sec.
Normalization and Integration: 82.45874 sec.
Normalization and Integration: 57.22843 sec.
Normalization and Integration: 68.58842 sec.
Normalization and Integration: 61.38856 sec.
Normalization and Integration: 64.38371 sec.
Normalization and Integration: 52.03275 sec.
Normalization and Integration: 49.80951 sec.
Normalization and Integration: 86.10489 sec.
Normalization and Integration: 82.97704 sec.
Normalization and Integration: 61.64501 sec.
Normalization and Integration: 78.64878 sec.
Normalization and Integration: 90.50476 sec.
Normalization and Integration: 84.28386 sec.
Normalization and Integration: 84.55827 sec.
Normalization and Integration: 52.10087 sec.
Normalization and Integration: 99.79941 sec.
Normalization and Integration: 104.73763 sec.
Normalization and Integration: 104.67622 sec.
Normalization and Integration: 107.51270 sec.
Normalization and Integration: 65.79255 sec.
Normalization and Integration: 77.81582 sec.
Normalization and Integration: 105.30206 sec.
Normalization and Integration: 102.28274 sec.
Normalization and Integration: 47.70002 sec.
Normalization and Integration: 55.93798 sec.
Normalization and Integration: 103.80749 sec.
Normalization and Integration: 51.95812 sec.
Normalization and Integration: 57.63805 sec.
Normalization and Integration: 52.16985 sec.
Normalization and Integration: 89.25870 sec.
Normalization and Integration: 60.74528 sec.
Normalization and Integration: 120.43738 sec.
Normalization and Integration: 104.97805 sec.
Normalization and Integration: 44.73473 sec.
Normalization and Integration: 91.58150 sec.
Normalization and Integration: 66.93956 sec.
Normalization and Integration: 75.40086 sec.
Normalization and Integration: 96.68910 sec.
Normalization and Integration: 51.12399 sec.
Normalization and Integration: 69.06946 sec.
Normalization and Integration: 117.51042 sec.
Normalization and Integration: 57.18496 sec.
Normalization and Integration: 90.43508 sec.
Normalization and Integration: 66.91149 sec.
Normalization and Integration: 52.82472 sec.
Normalization and Integration: 76.89191 sec.
Normalization and Integration: 93.70966 sec.
Normalization and Integration: 61.12946 sec.
Normalization and Integration: 69.27356 sec.
Normalization and Integration: 109.25624 sec.
Normalization and Integration: 73.45467 sec.
Normalization and Integration: 44.12297 sec.
Normalization and Integration: 67.65062 sec.
Normalization and Integration: 49.22910 sec.
Normalization and Integration: 53.39378 sec.
Normalization and Integration: 80.39179 sec.
Normalization and Integration: 113.83376 sec.
Normalization and Integration: 89.27131 sec.
Normalization and Integration: 82.66078 sec.
Normalization and Integration: 85.50366 sec.
Normalization and Integration: 76.71753 sec.
Normalization and Integration: 65.13267 sec.
Normalization and Integration: 94.58396 sec.
Normalization and Integration: 45.37707 sec.
Normalization and Integration: 62.04540 sec.
Normalization and Integration: 71.11384 sec.
Normalization and Integration: 76.79387 sec.
Normalization and Integration: 63.51221 sec.
Normalization and Integration: 52.27024 sec.
Normalization and Integration: 107.60436 sec.
Normalization and Integration: 64.33917 sec.
Normalization and Integration: 71.63343 sec.
Normalization and Integration: 122.81851 sec.
Normalization and Integration: 82.29467 sec.
Normalization and Integration: 83.54578 sec.
Normalization and Integration: 62.17399 sec.
Normalization and Integration: 108.67391 sec.
Normalization and Integration: 71.29801 sec.
Normalization and Integration: 86.87745 sec.
Normalization and Integration: 57.28166 sec.
Normalization and Integration: 41.10087 sec.
Normalization and Integration: 80.93070 sec.
Normalization and Integration: 53.10341 sec.
Normalization and Integration: 48.17489 sec.
Normalization and Integration: 82.60576 sec.
Normalization and Integration: 89.01015 sec.
Normalization and Integration: 81.02129 sec.
Normalization and Integration: 85.82751 sec.
Normalization and Integration: 82.59590 sec.
Normalization and Integration: 92.96277 sec.
Normalization and Integration: 66.93643 sec.
Normalization and Integration: 67.68466 sec.
Normalization and Integration: 76.54118 sec.
Normalization and Integration: 77.35892 sec.
Normalization and Integration: 53.88774 sec.
Normalization and Integration: 47.20437 sec.
Normalization and Integration: 91.59051 sec.
Normalization and Integration: 58.68344 sec.
Normalization and Integration: 62.46994 sec.
Normalization and Integration: 47.70528 sec.
Normalization and Integration: 82.64594 sec.
Normalization and Integration: 83.16655 sec.
Normalization and Integration: 67.00686 sec.
Normalization and Integration: 124.10977 sec.
Normalization and Integration: 55.45464 sec.
Normalization and Integration: 79.94070 sec.
Normalization and Integration: 107.31459 sec.
Normalization and Integration: 43.27865 sec.
Normalization and Integration: 45.75842 sec.
Normalization and Integration: 59.17693 sec.
Normalization and Integration: 82.80911 sec.
Normalization and Integration: 60.70246 sec.
Normalization and Integration: 52.14090 sec.
Normalization and Integration: 67.17023 sec.
Normalization and Integration: 112.17558 sec.
Normalization and Integration: 73.37092 sec.
Normalization and Integration: 92.85872 sec.
Normalization and Integration: 90.11423 sec.
Normalization and Integration: 48.47219 sec.
Normalization and Integration: 86.71102 sec.
Normalization and Integration: 97.11800 sec.
Normalization and Integration: 78.27329 sec.
Normalization and Integration: 53.58940 sec.
Normalization and Integration: 43.46690 sec.
Normalization and Integration: 62.92467 sec.
Normalization and Integration: 105.78132 sec.
Normalization and Integration: 106.94163 sec.
Normalization and Integration: 118.41983 sec.
Normalization and Integration: 58.46171 sec.
Normalization and Integration: 43.77449 sec.
Normalization and Integration: 54.71286 sec.
Normalization and Integration: 58.39973 sec.
Normalization and Integration: 101.88285 sec.
Normalization and Integration: 102.51217 sec.
Normalization and Integration: 52.20243 sec.
Normalization and Integration: 69.53274 sec.
Normalization and Integration: 57.68353 sec.
Normalization and Integration: 90.81415 sec.
Normalization and Integration: 53.44928 sec.
Normalization and Integration: 82.01284 sec.
Normalization and Integration: 108.44038 sec.
Normalization and Integration: 60.18312 sec.
Normalization and Integration: 67.55377 sec.
Normalization and Integration: 54.64245 sec.
Normalization and Integration: 58.44344 sec.
Normalization and Integration: 67.15895 sec.
Normalization and Integration: 62.81825 sec.
Normalization and Integration: 65.42337 sec.
Normalization and Integration: 81.11588 sec.
Normalization and Integration: 85.50236 sec.
Normalization and Integration: 83.91445 sec.
Normalization and Integration: 83.18425 sec.
Normalization and Integration: 61.95771 sec.
Normalization and Integration: 84.18377 sec.
Normalization and Integration: 58.69371 sec.
Normalization and Integration: 64.20072 sec.
Normalization and Integration: 96.44941 sec.
Normalization and Integration: 76.53203 sec.
Normalization and Integration: 82.36962 sec.
Normalization and Integration: 54.85046 sec.
Normalization and Integration: 52.16420 sec.
Normalization and Integration: 104.76924 sec.
Normalization and Integration: 103.70749 sec.
Normalization and Integration: 115.65052 sec.
Normalization and Integration: 52.06292 sec.
Normalization and Integration: 72.46480 sec.
Normalization and Integration: 77.65866 sec.
Normalization and Integration: 81.24587 sec.
Normalization and Integration: 66.79063 sec.
Normalization and Integration: 41.09461 sec.
Normalization and Integration: 56.10050 sec.
Normalization and Integration: 72.94861 sec.
Normalization and Integration: 91.70771 sec.
Normalization and Integration: 64.05808 sec.
Normalization and Integration: 101.31486 sec.
Normalization and Integration: 100.75836 sec.
Normalization and Integration: 54.86036 sec.
Normalization and Integration: 95.49417 sec.
Normalization and Integration: 95.47385 sec.
Normalization and Integration: 86.99433 sec.
Normalization and Integration: 85.74419 sec.
Normalization and Integration: 101.77951 sec.
Normalization and Integration: 45.63197 sec.
Normalization and Integration: 61.08258 sec.
Normalization and Integration: 60.88204 sec.
Normalization and Integration: 67.11813 sec.
Normalization and Integration: 92.43768 sec.
Normalization and Integration: 81.59883 sec.
Normalization and Integration: 102.67560 sec.
Normalization and Integration: 80.45466 sec.
Normalization and Integration: 91.30181 sec.
Normalization and Integration: 64.11310 sec.
Normalization and Integration: 61.86370 sec.
Normalization and Integration: 65.80070 sec.
Normalization and Integration: 62.13174 sec.
Normalization and Integration: 68.62608 sec.
Normalization and Integration: 68.17357 sec.
Normalization and Integration: 89.59182 sec.
Normalization and Integration: 63.60434 sec.
Normalization and Integration: 65.45321 sec.
Normalization and Integration: 65.85870 sec.
Normalization and Integration: 69.40697 sec.
Normalization and Integration: 49.94784 sec.
Normalization and Integration: 86.71238 sec.
Normalization and Integration: 40.14679 sec.
Normalization and Integration: 65.20938 sec.
Normalization and Integration: 52.40818 sec.
Normalization and Integration: 39.93414 sec.
Normalization and Integration: 50.81105 sec.
Normalization and Integration: 98.15035 sec.
Normalization and Integration: 99.41281 sec.
Normalization and Integration: 70.69004 sec.
Normalization and Integration: 63.07804 sec.
Normalization and Integration: 77.07348 sec.
Normalization and Integration: 66.17524 sec.
Normalization and Integration: 56.73443 sec.
Normalization and Integration: 77.84094 sec.
Normalization and Integration: 61.06658 sec.
Normalization and Integration: 62.73325 sec.
Normalization and Integration: 93.14631 sec.
Normalization and Integration: 86.74572 sec.
Normalization and Integration: 107.68977 sec.
Normalization and Integration: 100.42192 sec.
Normalization and Integration: 98.26509 sec.
Normalization and Integration: 68.57475 sec.
Normalization and Integration: 76.61028 sec.
Normalization and Integration: 66.04590 sec.
Normalization and Integration: 45.46574 sec.
Normalization and Integration: 70.21974 sec.
Normalization and Integration: 53.47910 sec.
Normalization and Integration: 63.37479 sec.
Normalization and Integration: 82.66046 sec.
Normalization and Integration: 51.21971 sec.
Normalization and Integration: 81.88255 sec.
Normalization and Integration: 60.20007 sec.
Normalization and Integration: 43.64874 sec.
Normalization and Integration: 88.02421 sec.
Normalization and Integration: 102.78743 sec.
Normalization and Integration: 87.79772 sec.
Normalization and Integration: 52.73448 sec.
Normalization and Integration: 77.33317 sec.
Normalization and Integration: 57.84042 sec.
Normalization and Integration: 106.81213 sec.
Normalization and Integration: 64.18374 sec.
Normalization and Integration: 54.78703 sec.
Normalization and Integration: 79.42711 sec.
Normalization and Integration: 80.29095 sec.
Normalization and Integration: 45.44550 sec.
Normalization and Integration: 48.48331 sec.
Normalization and Integration: 62.98142 sec.
Normalization and Integration: 44.46440 sec.
Normalization and Integration: 58.02255 sec.
Normalization and Integration: 65.37878 sec.
Normalization and Integration: 48.64783 sec.
Normalization and Integration: 66.26474 sec.
Normalization and Integration: 84.65602 sec.
Normalization and Integration: 90.39271 sec.
Normalization and Integration: 59.40874 sec.
Normalization and Integration: 70.08388 sec.
