[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 133.5
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.09296968 0.17626784 0.0367185  1.00065247]
 ...
 [0.10301363 0.077992   0.03764405 0.96704137]
 [0.18569125 0.03815018 0.03614051 1.00358619]
 [0.13137073 0.26186627 0.03797651 1.00414367]]
0.0015163372389498774
Normalization and Integration: 73.34509 sec.
Normalization and Integration: 115.63806 sec.
Normalization and Integration: 97.57860 sec.
Normalization and Integration: 104.09737 sec.
Normalization and Integration: 104.45653 sec.
Normalization and Integration: 85.71345 sec.
Normalization and Integration: 107.47498 sec.
Normalization and Integration: 78.37199 sec.
Normalization and Integration: 67.02721 sec.
Normalization and Integration: 78.71521 sec.
Normalization and Integration: 69.76992 sec.
Normalization and Integration: 69.30444 sec.
Normalization and Integration: 53.85241 sec.
Normalization and Integration: 68.71319 sec.
Normalization and Integration: 102.71750 sec.
Normalization and Integration: 61.92052 sec.
Normalization and Integration: 72.68245 sec.
Normalization and Integration: 78.00474 sec.
Normalization and Integration: 40.79142 sec.
Normalization and Integration: 90.23354 sec.
Normalization and Integration: 55.89549 sec.
Normalization and Integration: 57.23649 sec.
Normalization and Integration: 68.97714 sec.
Normalization and Integration: 65.31771 sec.
Normalization and Integration: 52.92086 sec.
Normalization and Integration: 85.40006 sec.
Normalization and Integration: 84.61634 sec.
Normalization and Integration: 83.52783 sec.
Normalization and Integration: 54.62735 sec.
Normalization and Integration: 85.34324 sec.
Normalization and Integration: 67.78619 sec.
Normalization and Integration: 96.77277 sec.
Normalization and Integration: 43.38032 sec.
Normalization and Integration: 92.77807 sec.
Normalization and Integration: 69.25861 sec.
Normalization and Integration: 55.71720 sec.
Normalization and Integration: 53.46814 sec.
Normalization and Integration: 60.50560 sec.
Normalization and Integration: 32.04195 sec.
Normalization and Integration: 46.63695 sec.
Normalization and Integration: 73.60106 sec.
Normalization and Integration: 86.86219 sec.
Normalization and Integration: 57.44201 sec.
Normalization and Integration: 85.43179 sec.
Normalization and Integration: 59.17760 sec.
Normalization and Integration: 62.06728 sec.
Normalization and Integration: 93.31940 sec.
Normalization and Integration: 59.94298 sec.
Normalization and Integration: 56.92439 sec.
Normalization and Integration: 53.02735 sec.
Normalization and Integration: 64.36385 sec.
Normalization and Integration: 55.59704 sec.
Normalization and Integration: 77.09037 sec.
Normalization and Integration: 65.01333 sec.
Normalization and Integration: 99.26497 sec.
Normalization and Integration: 52.20319 sec.
Normalization and Integration: 64.59845 sec.
Normalization and Integration: 58.43377 sec.
Normalization and Integration: 55.33520 sec.
Normalization and Integration: 74.15525 sec.
Normalization and Integration: 39.49977 sec.
Normalization and Integration: 64.88854 sec.
Normalization and Integration: 52.98018 sec.
Normalization and Integration: 89.18231 sec.
Normalization and Integration: 46.48589 sec.
Normalization and Integration: 86.09984 sec.
Normalization and Integration: 40.00732 sec.
Normalization and Integration: 62.89763 sec.
Normalization and Integration: 103.50270 sec.
Normalization and Integration: 62.28617 sec.
Normalization and Integration: 71.77769 sec.
Normalization and Integration: 56.76659 sec.
Normalization and Integration: 100.48584 sec.
Normalization and Integration: 75.64038 sec.
Normalization and Integration: 59.84581 sec.
Normalization and Integration: 46.10243 sec.
Normalization and Integration: 72.71766 sec.
Normalization and Integration: 89.48854 sec.
Normalization and Integration: 92.81527 sec.
Normalization and Integration: 83.18877 sec.
Normalization and Integration: 83.18048 sec.
Normalization and Integration: 91.98090 sec.
Normalization and Integration: 50.54193 sec.
Normalization and Integration: 59.02563 sec.
Normalization and Integration: 64.45071 sec.
Normalization and Integration: 84.70028 sec.
Normalization and Integration: 80.22982 sec.
Normalization and Integration: 50.50042 sec.
Normalization and Integration: 66.65622 sec.
Normalization and Integration: 48.14693 sec.
Normalization and Integration: 63.39457 sec.
Normalization and Integration: 60.61746 sec.
Normalization and Integration: 64.54300 sec.
Normalization and Integration: 65.91165 sec.
Normalization and Integration: 94.86381 sec.
Normalization and Integration: 65.62493 sec.
Normalization and Integration: 43.55243 sec.
Normalization and Integration: 97.77412 sec.
Normalization and Integration: 78.52642 sec.
Normalization and Integration: 53.11812 sec.
Normalization and Integration: 80.90326 sec.
Normalization and Integration: 53.57577 sec.
Normalization and Integration: 91.97749 sec.
Normalization and Integration: 40.92185 sec.
Normalization and Integration: 56.44770 sec.
Normalization and Integration: 66.21485 sec.
Normalization and Integration: 54.76304 sec.
Normalization and Integration: 91.81429 sec.
Normalization and Integration: 73.19551 sec.
Normalization and Integration: 55.56604 sec.
Normalization and Integration: 110.33760 sec.
Normalization and Integration: 67.52660 sec.
Normalization and Integration: 55.71825 sec.
Normalization and Integration: 107.26928 sec.
Normalization and Integration: 103.05379 sec.
Normalization and Integration: 112.21864 sec.
Normalization and Integration: 61.43346 sec.
Normalization and Integration: 63.54884 sec.
Normalization and Integration: 64.80714 sec.
Normalization and Integration: 65.55743 sec.
Normalization and Integration: 112.71443 sec.
Normalization and Integration: 61.55345 sec.
Normalization and Integration: 52.69930 sec.
Normalization and Integration: 82.70901 sec.
Normalization and Integration: 99.75856 sec.
Normalization and Integration: 49.37021 sec.
Normalization and Integration: 64.14967 sec.
Normalization and Integration: 79.11687 sec.
Normalization and Integration: 82.63351 sec.
Normalization and Integration: 72.57322 sec.
Normalization and Integration: 72.13339 sec.
Normalization and Integration: 58.31637 sec.
Normalization and Integration: 66.92577 sec.
Normalization and Integration: 61.02099 sec.
Normalization and Integration: 94.60486 sec.
Normalization and Integration: 84.90322 sec.
Normalization and Integration: 77.32985 sec.
Normalization and Integration: 96.64090 sec.
Normalization and Integration: 49.35776 sec.
Normalization and Integration: 48.86331 sec.
Normalization and Integration: 82.91934 sec.
Normalization and Integration: 67.95805 sec.
Normalization and Integration: 72.46396 sec.
Normalization and Integration: 97.52919 sec.
Normalization and Integration: 60.70595 sec.
Normalization and Integration: 73.67655 sec.
Normalization and Integration: 50.80631 sec.
Normalization and Integration: 97.39579 sec.
Normalization and Integration: 122.12497 sec.
Normalization and Integration: 116.36517 sec.
Normalization and Integration: 74.18646 sec.
Normalization and Integration: 83.18354 sec.
Normalization and Integration: 51.47629 sec.
Normalization and Integration: 99.97184 sec.
Normalization and Integration: 68.23774 sec.
Normalization and Integration: 51.73497 sec.
Normalization and Integration: 92.66474 sec.
Normalization and Integration: 53.27467 sec.
Normalization and Integration: 89.26095 sec.
Normalization and Integration: 102.81402 sec.
Normalization and Integration: 65.94029 sec.
Normalization and Integration: 103.40223 sec.
