[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 65.1
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.06628858 0.20750305 0.03653551 1.11441228]
 ...
 [0.11671686 0.08336783 0.03806541 0.99067527]
 [0.08305985 0.25889545 0.03769124 1.07296401]
 [0.21472997 0.05873188 0.03854554 0.93159729]]
0.0015163372389498774
Normalization and Integration: 86.28358 sec.
Normalization and Integration: 75.42501 sec.
Normalization and Integration: 61.12380 sec.
Normalization and Integration: 67.42557 sec.
Normalization and Integration: 83.95002 sec.
Normalization and Integration: 64.76832 sec.
Normalization and Integration: 79.22394 sec.
Normalization and Integration: 53.79515 sec.
Normalization and Integration: 60.75873 sec.
Normalization and Integration: 68.00029 sec.
Normalization and Integration: 60.62379 sec.
Normalization and Integration: 75.04501 sec.
Normalization and Integration: 60.83203 sec.
Normalization and Integration: 82.60721 sec.
Normalization and Integration: 79.43363 sec.
Normalization and Integration: 61.15883 sec.
Normalization and Integration: 61.81315 sec.
Normalization and Integration: 70.81320 sec.
Normalization and Integration: 82.67429 sec.
Normalization and Integration: 50.43142 sec.
Normalization and Integration: 48.76990 sec.
Normalization and Integration: 55.70976 sec.
Normalization and Integration: 64.19552 sec.
Normalization and Integration: 72.27812 sec.
Normalization and Integration: 75.29741 sec.
Normalization and Integration: 68.23137 sec.
Normalization and Integration: 53.97310 sec.
Normalization and Integration: 100.33784 sec.
Normalization and Integration: 70.51286 sec.
Normalization and Integration: 78.58734 sec.
Normalization and Integration: 77.13967 sec.
Normalization and Integration: 72.42425 sec.
Normalization and Integration: 74.61635 sec.
Normalization and Integration: 55.18376 sec.
Normalization and Integration: 75.68019 sec.
Normalization and Integration: 72.05594 sec.
Normalization and Integration: 71.03104 sec.
Normalization and Integration: 77.72966 sec.
Normalization and Integration: 79.78464 sec.
Normalization and Integration: 69.76478 sec.
Normalization and Integration: 74.86362 sec.
Normalization and Integration: 62.79703 sec.
Normalization and Integration: 66.43231 sec.
Normalization and Integration: 79.01953 sec.
Normalization and Integration: 63.10466 sec.
Normalization and Integration: 90.07048 sec.
Normalization and Integration: 99.19213 sec.
Normalization and Integration: 59.49420 sec.
Normalization and Integration: 74.76862 sec.
Normalization and Integration: 74.22772 sec.
Normalization and Integration: 54.29807 sec.
Normalization and Integration: 85.56379 sec.
Normalization and Integration: 75.15241 sec.
Normalization and Integration: 79.89298 sec.
Normalization and Integration: 55.44504 sec.
Normalization and Integration: 74.02199 sec.
Normalization and Integration: 53.40228 sec.
Normalization and Integration: 73.17592 sec.
Normalization and Integration: 71.74695 sec.
Normalization and Integration: 77.44924 sec.
Normalization and Integration: 80.12134 sec.
Normalization and Integration: 87.38462 sec.
Normalization and Integration: 74.69256 sec.
Normalization and Integration: 76.75808 sec.
Normalization and Integration: 83.57703 sec.
Normalization and Integration: 77.89142 sec.
Normalization and Integration: 50.17454 sec.
Normalization and Integration: 76.45336 sec.
Normalization and Integration: 60.16933 sec.
Normalization and Integration: 52.04418 sec.
Normalization and Integration: 90.35448 sec.
Normalization and Integration: 80.66804 sec.
Normalization and Integration: 80.50044 sec.
Normalization and Integration: 62.62893 sec.
Normalization and Integration: 55.34974 sec.
Normalization and Integration: 68.33777 sec.
Normalization and Integration: 66.03264 sec.
Normalization and Integration: 107.59081 sec.
Normalization and Integration: 86.46344 sec.
Normalization and Integration: 56.34652 sec.
Normalization and Integration: 86.05283 sec.
Normalization and Integration: 62.74996 sec.
Normalization and Integration: 54.69308 sec.
Normalization and Integration: 76.51721 sec.
Normalization and Integration: 95.90758 sec.
Normalization and Integration: 89.51429 sec.
Normalization and Integration: 71.06058 sec.
Normalization and Integration: 74.53108 sec.
Normalization and Integration: 51.52382 sec.
Normalization and Integration: 77.34713 sec.
Normalization and Integration: 70.25237 sec.
Normalization and Integration: 51.69348 sec.
Normalization and Integration: 53.18156 sec.
Normalization and Integration: 53.19005 sec.
Normalization and Integration: 76.66400 sec.
Normalization and Integration: 73.34592 sec.
Normalization and Integration: 66.96385 sec.
Normalization and Integration: 62.74882 sec.
Normalization and Integration: 77.33083 sec.
Normalization and Integration: 85.61482 sec.
Normalization and Integration: 76.46743 sec.
Normalization and Integration: 75.83920 sec.
Normalization and Integration: 65.83069 sec.
Normalization and Integration: 83.17520 sec.
Normalization and Integration: 54.54271 sec.
Normalization and Integration: 54.55403 sec.
Normalization and Integration: 59.14106 sec.
Normalization and Integration: 64.15477 sec.
Normalization and Integration: 85.57329 sec.
Normalization and Integration: 61.86762 sec.
Normalization and Integration: 81.95767 sec.
Normalization and Integration: 76.72279 sec.
Normalization and Integration: 75.70973 sec.
Normalization and Integration: 48.40169 sec.
Normalization and Integration: 75.18151 sec.
Normalization and Integration: 85.79974 sec.
Normalization and Integration: 120.86695 sec.
Normalization and Integration: 83.55636 sec.
Normalization and Integration: 106.72301 sec.
Normalization and Integration: 107.28459 sec.
Normalization and Integration: 131.98812 sec.
Normalization and Integration: 159.41893 sec.
Normalization and Integration: 100.34848 sec.
Normalization and Integration: 132.01270 sec.
Normalization and Integration: 146.75326 sec.
Normalization and Integration: 114.98775 sec.
Normalization and Integration: 118.99437 sec.
Normalization and Integration: 135.84935 sec.
Normalization and Integration: 127.14866 sec.
Normalization and Integration: 88.75554 sec.
Normalization and Integration: 105.84147 sec.
Normalization and Integration: 93.82105 sec.
Normalization and Integration: 135.16882 sec.
Normalization and Integration: 153.06113 sec.
Normalization and Integration: 112.95971 sec.
Normalization and Integration: 124.73974 sec.
Normalization and Integration: 127.86132 sec.
Normalization and Integration: 115.48240 sec.
Normalization and Integration: 92.82674 sec.
Normalization and Integration: 92.56582 sec.
Normalization and Integration: 110.18162 sec.
Normalization and Integration: 139.34255 sec.
Normalization and Integration: 87.19349 sec.
Normalization and Integration: 136.74513 sec.
Normalization and Integration: 142.20586 sec.
Normalization and Integration: 102.70542 sec.
Normalization and Integration: 87.75330 sec.
Normalization and Integration: 86.79818 sec.
Normalization and Integration: 125.03529 sec.
Normalization and Integration: 88.47225 sec.
Normalization and Integration: 96.73735 sec.
Normalization and Integration: 141.88416 sec.
Normalization and Integration: 92.98360 sec.
Normalization and Integration: 103.97436 sec.
Normalization and Integration: 109.77135 sec.
Normalization and Integration: 125.43848 sec.
