[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 154.4
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.12745755 0.04604043 0.0383309  0.95245891]
 ...
 [0.05583434 0.22604786 0.03878001 1.04768148]
 [0.1484214  0.12409877 0.03689423 1.00350739]
 [0.12372054 0.07103705 0.03762641 0.97414131]]
0.0015163372389498774
Normalization and Integration: 54.29549 sec.
Normalization and Integration: 95.07670 sec.
Normalization and Integration: 39.74082 sec.
Normalization and Integration: 56.52866 sec.
Normalization and Integration: 81.23041 sec.
Normalization and Integration: 92.62484 sec.
Normalization and Integration: 82.06953 sec.
Normalization and Integration: 72.85134 sec.
Normalization and Integration: 79.39846 sec.
Normalization and Integration: 95.73138 sec.
Normalization and Integration: 74.56463 sec.
Normalization and Integration: 75.66319 sec.
Normalization and Integration: 78.55808 sec.
Normalization and Integration: 92.59475 sec.
Normalization and Integration: 2.29412 sec.
Normalization and Integration: 68.99966 sec.
Normalization and Integration: 84.94606 sec.
Normalization and Integration: 78.95022 sec.
Normalization and Integration: 61.38082 sec.
Normalization and Integration: 48.09549 sec.
Normalization and Integration: 74.08504 sec.
Normalization and Integration: 38.28750 sec.
Normalization and Integration: 46.09515 sec.
Normalization and Integration: 46.28685 sec.
Normalization and Integration: 52.97417 sec.
Normalization and Integration: 60.65641 sec.
Normalization and Integration: 66.50172 sec.
Normalization and Integration: 59.82706 sec.
Normalization and Integration: 76.19240 sec.
Normalization and Integration: 58.65361 sec.
Normalization and Integration: 55.63022 sec.
Normalization and Integration: 58.06147 sec.
Normalization and Integration: 44.97063 sec.
Normalization and Integration: 56.28240 sec.
Normalization and Integration: 53.19308 sec.
Normalization and Integration: 51.95833 sec.
Normalization and Integration: 103.12787 sec.
Normalization and Integration: 48.26195 sec.
Normalization and Integration: 58.77406 sec.
Normalization and Integration: 71.92183 sec.
Normalization and Integration: 96.66664 sec.
Normalization and Integration: 47.04218 sec.
Normalization and Integration: 51.36364 sec.
Normalization and Integration: 69.62325 sec.
Normalization and Integration: 52.53470 sec.
Normalization and Integration: 85.48814 sec.
Normalization and Integration: 57.87728 sec.
Normalization and Integration: 39.45266 sec.
Normalization and Integration: 64.49308 sec.
Normalization and Integration: 71.13807 sec.
Normalization and Integration: 48.64471 sec.
Normalization and Integration: 83.41699 sec.
Normalization and Integration: 43.91107 sec.
Normalization and Integration: 58.23281 sec.
Normalization and Integration: 86.27179 sec.
Normalization and Integration: 50.46863 sec.
Normalization and Integration: 66.20674 sec.
Normalization and Integration: 19.06102 sec.
Normalization and Integration: 61.38565 sec.
Normalization and Integration: 48.79134 sec.
Normalization and Integration: 69.11129 sec.
Normalization and Integration: 95.44774 sec.
Normalization and Integration: 88.54851 sec.
Normalization and Integration: 64.90794 sec.
Normalization and Integration: 60.90003 sec.
Normalization and Integration: 74.91207 sec.
Normalization and Integration: 94.76846 sec.
Normalization and Integration: 62.04471 sec.
Normalization and Integration: 53.17778 sec.
Normalization and Integration: 34.53661 sec.
Normalization and Integration: 53.01468 sec.
Normalization and Integration: 80.89225 sec.
Normalization and Integration: 50.45796 sec.
Normalization and Integration: 68.50398 sec.
Normalization and Integration: 59.08324 sec.
Normalization and Integration: 57.70818 sec.
Normalization and Integration: 53.90344 sec.
Normalization and Integration: 100.18903 sec.
Normalization and Integration: 2.32390 sec.
Normalization and Integration: 2.33468 sec.
Normalization and Integration: 71.29721 sec.
Normalization and Integration: 94.11093 sec.
Normalization and Integration: 88.66541 sec.
Normalization and Integration: 70.21890 sec.
Normalization and Integration: 60.73000 sec.
Normalization and Integration: 47.40974 sec.
Normalization and Integration: 89.25617 sec.
Normalization and Integration: 52.68731 sec.
Normalization and Integration: 73.10735 sec.
Normalization and Integration: 62.85705 sec.
Normalization and Integration: 53.37849 sec.
Normalization and Integration: 60.73924 sec.
Normalization and Integration: 4.43032 sec.
Normalization and Integration: 67.51695 sec.
Normalization and Integration: 49.08723 sec.
Normalization and Integration: 70.54659 sec.
Normalization and Integration: 80.03802 sec.
Normalization and Integration: 63.41464 sec.
Normalization and Integration: 82.59386 sec.
Normalization and Integration: 48.59518 sec.
Normalization and Integration: 69.67617 sec.
Normalization and Integration: 54.23841 sec.
Normalization and Integration: 68.84810 sec.
Normalization and Integration: 58.53671 sec.
Normalization and Integration: 58.99707 sec.
Normalization and Integration: 56.34100 sec.
Normalization and Integration: 83.06236 sec.
Normalization and Integration: 62.76637 sec.
Normalization and Integration: 48.19312 sec.
Normalization and Integration: 62.74359 sec.
Normalization and Integration: 63.70779 sec.
Normalization and Integration: 57.99748 sec.
Normalization and Integration: 44.07555 sec.
Normalization and Integration: 72.21010 sec.
Normalization and Integration: 67.02254 sec.
Normalization and Integration: 91.16988 sec.
Normalization and Integration: 75.72629 sec.
Normalization and Integration: 37.93645 sec.
Normalization and Integration: 47.00852 sec.
Normalization and Integration: 56.93065 sec.
Normalization and Integration: 4.18659 sec.
Normalization and Integration: 72.64384 sec.
Normalization and Integration: 61.64167 sec.
Normalization and Integration: 73.30519 sec.
Normalization and Integration: 87.08014 sec.
Normalization and Integration: 71.24038 sec.
Normalization and Integration: 62.10428 sec.
Normalization and Integration: 67.11702 sec.
Normalization and Integration: 45.32445 sec.
Normalization and Integration: 86.12888 sec.
