[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 156.3
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.08185758 0.27322965 0.03958082 0.97572644]
 ...
 [0.15044893 0.10216876 0.03659147 1.05173433]
 [0.1819818  0.01807972 0.03783781 1.09969492]
 [0.16581023 0.03425645 0.03959295 0.95621907]]
0.0015163372389498774
Normalization and Integration: 65.39799 sec.
Normalization and Integration: 91.14460 sec.
Normalization and Integration: 52.03451 sec.
Normalization and Integration: 108.95242 sec.
Normalization and Integration: 104.90303 sec.
Normalization and Integration: 72.16262 sec.
Normalization and Integration: 62.43240 sec.
Normalization and Integration: 55.23682 sec.
Normalization and Integration: 86.18566 sec.
Normalization and Integration: 59.62865 sec.
Normalization and Integration: 63.61568 sec.
Normalization and Integration: 67.75532 sec.
Normalization and Integration: 93.56986 sec.
Normalization and Integration: 58.84462 sec.
Normalization and Integration: 50.00760 sec.
Normalization and Integration: 79.57952 sec.
Normalization and Integration: 61.67460 sec.
Normalization and Integration: 64.36640 sec.
Normalization and Integration: 53.94454 sec.
Normalization and Integration: 46.62332 sec.
Normalization and Integration: 2.25969 sec.
Normalization and Integration: 23.41398 sec.
Normalization and Integration: 74.47889 sec.
Normalization and Integration: 48.34433 sec.
Normalization and Integration: 81.90579 sec.
Normalization and Integration: 49.18694 sec.
Normalization and Integration: 77.94959 sec.
Normalization and Integration: 61.80735 sec.
Normalization and Integration: 100.95422 sec.
Normalization and Integration: 72.90831 sec.
Normalization and Integration: 75.46125 sec.
Normalization and Integration: 48.04391 sec.
Normalization and Integration: 59.74812 sec.
Normalization and Integration: 92.83628 sec.
Normalization and Integration: 103.79190 sec.
Normalization and Integration: 66.43509 sec.
Normalization and Integration: 78.31315 sec.
Normalization and Integration: 73.00227 sec.
Normalization and Integration: 70.53181 sec.
Normalization and Integration: 65.44890 sec.
Normalization and Integration: 63.34372 sec.
Normalization and Integration: 4.31794 sec.
Normalization and Integration: 58.54274 sec.
Normalization and Integration: 52.22647 sec.
Normalization and Integration: 81.07081 sec.
Normalization and Integration: 103.75441 sec.
Normalization and Integration: 96.77941 sec.
Normalization and Integration: 71.25287 sec.
Normalization and Integration: 63.31060 sec.
Normalization and Integration: 65.25566 sec.
Normalization and Integration: 18.39723 sec.
Normalization and Integration: 82.93958 sec.
Normalization and Integration: 51.73337 sec.
Normalization and Integration: 48.47773 sec.
Normalization and Integration: 83.97703 sec.
Normalization and Integration: 85.04451 sec.
Normalization and Integration: 86.30892 sec.
Normalization and Integration: 46.65758 sec.
Normalization and Integration: 53.19243 sec.
Normalization and Integration: 62.08546 sec.
Normalization and Integration: 71.69965 sec.
Normalization and Integration: 67.24065 sec.
Normalization and Integration: 67.06998 sec.
Normalization and Integration: 67.29945 sec.
Normalization and Integration: 104.00900 sec.
