[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 146.8
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.11889271 0.18874217 0.03778632 1.00134267]
 ...
 [0.00694279 0.07877169 0.0345646  1.11205306]
 [0.09164517 0.2530379  0.03662343 1.02325141]
 [0.18861384 0.00649003 0.0378926  1.07450694]]
0.0015163372389498774
Normalization and Integration: 52.10419 sec.
Normalization and Integration: 94.29550 sec.
Normalization and Integration: 74.73725 sec.
Normalization and Integration: 51.95987 sec.
Normalization and Integration: 62.87918 sec.
Normalization and Integration: 97.65776 sec.
Normalization and Integration: 90.09983 sec.
Normalization and Integration: 59.19780 sec.
Normalization and Integration: 74.24853 sec.
Normalization and Integration: 71.46156 sec.
Normalization and Integration: 83.94607 sec.
Normalization and Integration: 43.01795 sec.
Normalization and Integration: 87.40477 sec.
Normalization and Integration: 65.84238 sec.
Normalization and Integration: 71.68660 sec.
Normalization and Integration: 89.04844 sec.
Normalization and Integration: 66.41201 sec.
Normalization and Integration: 69.55456 sec.
Normalization and Integration: 75.30845 sec.
Normalization and Integration: 44.79202 sec.
Normalization and Integration: 36.01229 sec.
Normalization and Integration: 70.93103 sec.
Normalization and Integration: 66.50921 sec.
Normalization and Integration: 51.83928 sec.
Normalization and Integration: 71.38662 sec.
Normalization and Integration: 52.33803 sec.
Normalization and Integration: 51.88861 sec.
Normalization and Integration: 91.01016 sec.
Normalization and Integration: 54.29377 sec.
Normalization and Integration: 59.29128 sec.
Normalization and Integration: 54.98214 sec.
Normalization and Integration: 56.74708 sec.
Normalization and Integration: 56.06899 sec.
Normalization and Integration: 56.42832 sec.
Normalization and Integration: 78.69895 sec.
Normalization and Integration: 44.05563 sec.
Normalization and Integration: 73.47037 sec.
Normalization and Integration: 76.96384 sec.
Normalization and Integration: 64.00141 sec.
Normalization and Integration: 56.04026 sec.
Normalization and Integration: 57.92946 sec.
Normalization and Integration: 56.56417 sec.
Normalization and Integration: 61.29717 sec.
Normalization and Integration: 61.91146 sec.
Normalization and Integration: 64.57983 sec.
Normalization and Integration: 58.12404 sec.
Normalization and Integration: 48.98951 sec.
Normalization and Integration: 57.44149 sec.
Normalization and Integration: 72.41370 sec.
Normalization and Integration: 61.73835 sec.
Normalization and Integration: 48.96596 sec.
Normalization and Integration: 75.93237 sec.
Normalization and Integration: 84.59093 sec.
Normalization and Integration: 67.57375 sec.
Normalization and Integration: 42.32144 sec.
Normalization and Integration: 57.32449 sec.
Normalization and Integration: 78.06839 sec.
Normalization and Integration: 45.36119 sec.
Normalization and Integration: 64.50632 sec.
Normalization and Integration: 39.07358 sec.
Normalization and Integration: 61.45819 sec.
Normalization and Integration: 54.38221 sec.
Normalization and Integration: 70.18803 sec.
Normalization and Integration: 56.63126 sec.
Normalization and Integration: 66.35305 sec.
Normalization and Integration: 2.36839 sec.
Normalization and Integration: 60.24724 sec.
Normalization and Integration: 57.77280 sec.
Normalization and Integration: 97.93722 sec.
Normalization and Integration: 49.92439 sec.
Normalization and Integration: 65.90279 sec.
Normalization and Integration: 96.38496 sec.
Normalization and Integration: 49.82334 sec.
Normalization and Integration: 80.81875 sec.
Normalization and Integration: 38.92452 sec.
Normalization and Integration: 93.21986 sec.
Normalization and Integration: 87.76327 sec.
Normalization and Integration: 40.31714 sec.
Normalization and Integration: 61.08563 sec.
Normalization and Integration: 71.79279 sec.
Normalization and Integration: 83.68899 sec.
Normalization and Integration: 49.60712 sec.
Normalization and Integration: 63.84832 sec.
Normalization and Integration: 41.25679 sec.
Normalization and Integration: 46.64183 sec.
Normalization and Integration: 79.21572 sec.
Normalization and Integration: 61.57267 sec.
Normalization and Integration: 63.74502 sec.
Normalization and Integration: 47.49027 sec.
Normalization and Integration: 59.66935 sec.
Normalization and Integration: 76.75812 sec.
Normalization and Integration: 66.52237 sec.
Normalization and Integration: 80.57588 sec.
Normalization and Integration: 65.60268 sec.
Normalization and Integration: 44.77683 sec.
Normalization and Integration: 74.42153 sec.
Normalization and Integration: 68.01232 sec.
Normalization and Integration: 69.93513 sec.
Normalization and Integration: 58.74541 sec.
Normalization and Integration: 59.73474 sec.
Normalization and Integration: 71.25571 sec.
Normalization and Integration: 60.59648 sec.
Normalization and Integration: 101.15135 sec.
Normalization and Integration: 61.38321 sec.
Normalization and Integration: 92.61321 sec.
Normalization and Integration: 71.51321 sec.
Normalization and Integration: 44.28531 sec.
Normalization and Integration: 67.78463 sec.
Normalization and Integration: 87.17290 sec.
Normalization and Integration: 33.09672 sec.
Normalization and Integration: 73.18699 sec.
Normalization and Integration: 64.24141 sec.
Normalization and Integration: 77.62490 sec.
Normalization and Integration: 76.38375 sec.
Normalization and Integration: 44.57921 sec.
Normalization and Integration: 55.41287 sec.
Normalization and Integration: 37.07339 sec.
Normalization and Integration: 59.35907 sec.
Normalization and Integration: 50.51235 sec.
Normalization and Integration: 53.94675 sec.
Normalization and Integration: 35.01169 sec.
Normalization and Integration: 84.12039 sec.
Normalization and Integration: 66.93267 sec.
Normalization and Integration: 53.68110 sec.
Normalization and Integration: 44.03369 sec.
Normalization and Integration: 49.84902 sec.
Normalization and Integration: 48.26333 sec.
Normalization and Integration: 52.48465 sec.
Normalization and Integration: 48.57763 sec.
Normalization and Integration: 35.91750 sec.
Normalization and Integration: 77.13374 sec.
Normalization and Integration: 58.93074 sec.
Normalization and Integration: 44.63046 sec.
Normalization and Integration: 39.45096 sec.
Normalization and Integration: 37.57723 sec.
Normalization and Integration: 47.07478 sec.
Normalization and Integration: 89.34135 sec.
Normalization and Integration: 82.18582 sec.
Normalization and Integration: 59.88291 sec.
Normalization and Integration: 53.60943 sec.
Normalization and Integration: 31.99051 sec.
Normalization and Integration: 56.64842 sec.
Normalization and Integration: 69.83367 sec.
Normalization and Integration: 93.04868 sec.
Normalization and Integration: 73.02652 sec.
Normalization and Integration: 66.96489 sec.
Normalization and Integration: 41.33045 sec.
Normalization and Integration: 80.98141 sec.
Normalization and Integration: 95.76408 sec.
Normalization and Integration: 57.58539 sec.
Normalization and Integration: 51.50313 sec.
Normalization and Integration: 59.96240 sec.
Normalization and Integration: 70.49594 sec.
Normalization and Integration: 65.04641 sec.
Normalization and Integration: 61.21125 sec.
Normalization and Integration: 67.59611 sec.
Normalization and Integration: 47.36698 sec.
Normalization and Integration: 55.05671 sec.
Normalization and Integration: 47.64257 sec.
Normalization and Integration: 54.83362 sec.
Normalization and Integration: 66.42572 sec.
Normalization and Integration: 82.85775 sec.
Normalization and Integration: 65.72749 sec.
Normalization and Integration: 43.97294 sec.
Normalization and Integration: 83.89124 sec.
Normalization and Integration: 49.43630 sec.
Normalization and Integration: 72.46357 sec.
Normalization and Integration: 63.92802 sec.
Normalization and Integration: 60.67965 sec.
Normalization and Integration: 33.02313 sec.
Normalization and Integration: 39.65506 sec.
Normalization and Integration: 42.03398 sec.
Normalization and Integration: 69.49754 sec.
Normalization and Integration: 70.35065 sec.
Normalization and Integration: 54.08059 sec.
Normalization and Integration: 2.37638 sec.
Normalization and Integration: 60.02787 sec.
Normalization and Integration: 43.97161 sec.
Normalization and Integration: 64.65608 sec.
Normalization and Integration: 55.81726 sec.
Normalization and Integration: 33.41431 sec.
Normalization and Integration: 73.33974 sec.
Normalization and Integration: 51.41035 sec.
Normalization and Integration: 60.65006 sec.
Normalization and Integration: 2.40834 sec.
Normalization and Integration: 77.52603 sec.
Normalization and Integration: 37.02764 sec.
Normalization and Integration: 65.59004 sec.
Normalization and Integration: 38.60512 sec.
Normalization and Integration: 57.35183 sec.
Normalization and Integration: 46.74585 sec.
Normalization and Integration: 69.76758 sec.
Normalization and Integration: 67.90357 sec.
Normalization and Integration: 57.09362 sec.
Normalization and Integration: 81.72779 sec.
Normalization and Integration: 65.53565 sec.
Normalization and Integration: 68.88575 sec.
Normalization and Integration: 61.66302 sec.
Normalization and Integration: 59.63463 sec.
Normalization and Integration: 32.78781 sec.
Normalization and Integration: 52.19826 sec.
Normalization and Integration: 65.31260 sec.
Normalization and Integration: 99.52439 sec.
Normalization and Integration: 80.39898 sec.
Normalization and Integration: 37.30210 sec.
Normalization and Integration: 66.74169 sec.
Normalization and Integration: 67.43157 sec.
Normalization and Integration: 76.43413 sec.
Normalization and Integration: 49.38834 sec.
Normalization and Integration: 58.34553 sec.
Normalization and Integration: 45.11643 sec.
Normalization and Integration: 71.72807 sec.
Normalization and Integration: 62.23918 sec.
Normalization and Integration: 48.31859 sec.
Normalization and Integration: 90.57415 sec.
Normalization and Integration: 55.94988 sec.
Normalization and Integration: 68.78868 sec.
Normalization and Integration: 69.45957 sec.
Normalization and Integration: 70.03468 sec.
Normalization and Integration: 49.46581 sec.
Normalization and Integration: 73.14715 sec.
Normalization and Integration: 90.45509 sec.
Normalization and Integration: 74.53314 sec.
Normalization and Integration: 69.52222 sec.
Normalization and Integration: 3.39829 sec.
Normalization and Integration: 76.06932 sec.
Normalization and Integration: 57.92257 sec.
Normalization and Integration: 63.05706 sec.
Normalization and Integration: 74.38164 sec.
Normalization and Integration: 66.05045 sec.
Normalization and Integration: 57.71947 sec.
Normalization and Integration: 54.28903 sec.
Normalization and Integration: 73.34875 sec.
Normalization and Integration: 54.33771 sec.
Normalization and Integration: 47.87518 sec.
Normalization and Integration: 63.11886 sec.
Normalization and Integration: 105.44167 sec.
Normalization and Integration: 66.98384 sec.
Normalization and Integration: 79.03093 sec.
Normalization and Integration: 61.83586 sec.
Normalization and Integration: 68.38476 sec.
Normalization and Integration: 74.39548 sec.
Normalization and Integration: 52.29137 sec.
Normalization and Integration: 58.83664 sec.
Normalization and Integration: 67.34141 sec.
Normalization and Integration: 69.15977 sec.
Normalization and Integration: 81.07994 sec.
Normalization and Integration: 58.12852 sec.
Normalization and Integration: 99.83821 sec.
Normalization and Integration: 69.42258 sec.
Normalization and Integration: 82.47241 sec.
Normalization and Integration: 83.06344 sec.
Normalization and Integration: 68.02374 sec.
Normalization and Integration: 49.23197 sec.
Normalization and Integration: 40.52952 sec.
Normalization and Integration: 60.55002 sec.
Normalization and Integration: 81.79925 sec.
Normalization and Integration: 71.26738 sec.
Normalization and Integration: 90.92426 sec.
Normalization and Integration: 66.97063 sec.
Normalization and Integration: 63.01663 sec.
Normalization and Integration: 63.80379 sec.
Normalization and Integration: 64.78775 sec.
Normalization and Integration: 2.42791 sec.
Normalization and Integration: 49.07669 sec.
Normalization and Integration: 69.27677 sec.
Normalization and Integration: 79.12393 sec.
Normalization and Integration: 50.83260 sec.
Normalization and Integration: 75.49043 sec.
Normalization and Integration: 64.79957 sec.
Normalization and Integration: 33.65504 sec.
Normalization and Integration: 66.76578 sec.
Normalization and Integration: 42.80625 sec.
Normalization and Integration: 53.33102 sec.
Normalization and Integration: 52.04356 sec.
Normalization and Integration: 33.53642 sec.
Normalization and Integration: 33.25281 sec.
Normalization and Integration: 78.04621 sec.
Normalization and Integration: 40.91863 sec.
Normalization and Integration: 36.02648 sec.
Normalization and Integration: 62.80637 sec.
Normalization and Integration: 72.47393 sec.
Normalization and Integration: 53.20843 sec.
Normalization and Integration: 40.71065 sec.
Normalization and Integration: 55.74772 sec.
Normalization and Integration: 52.19649 sec.
Normalization and Integration: 75.58615 sec.
Normalization and Integration: 62.11745 sec.
Normalization and Integration: 58.61179 sec.
Normalization and Integration: 47.97883 sec.
Normalization and Integration: 60.69123 sec.
Normalization and Integration: 65.54261 sec.
Normalization and Integration: 72.72176 sec.
Normalization and Integration: 73.27707 sec.
Normalization and Integration: 60.59465 sec.
Normalization and Integration: 34.35875 sec.
Normalization and Integration: 65.29416 sec.
Normalization and Integration: 51.72606 sec.
Normalization and Integration: 61.32545 sec.
Normalization and Integration: 66.73251 sec.
Normalization and Integration: 46.45722 sec.
Normalization and Integration: 63.22048 sec.
Normalization and Integration: 32.78370 sec.
Normalization and Integration: 47.71450 sec.
Normalization and Integration: 70.96181 sec.
Normalization and Integration: 48.15498 sec.
Normalization and Integration: 58.49647 sec.
Normalization and Integration: 42.38509 sec.
Normalization and Integration: 78.13229 sec.
Normalization and Integration: 3.33495 sec.
Normalization and Integration: 59.93063 sec.
Normalization and Integration: 37.73838 sec.
