Energy is: 58.4
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.15243967 0.14439186 0.04026662 0.98673063]
 ...
 [0.12182955 0.17123266 0.03707783 1.08415839]
 [0.16001093 0.02890116 0.04003492 0.9255367 ]
 [0.02468456 0.13440134 0.03602028 1.09625869]]
0.0015163372389498774
Normalization and Integration: 67.20765 sec.
Normalization and Integration: 62.99124 sec.
Normalization and Integration: 73.71068 sec.
Normalization and Integration: 62.96229 sec.
Normalization and Integration: 68.71250 sec.
Normalization and Integration: 72.94733 sec.
Normalization and Integration: 61.00105 sec.
Normalization and Integration: 49.55026 sec.
Normalization and Integration: 67.67997 sec.
Normalization and Integration: 68.42863 sec.
Normalization and Integration: 49.93716 sec.
Normalization and Integration: 65.74380 sec.
Normalization and Integration: 57.20443 sec.
Normalization and Integration: 58.82251 sec.
Normalization and Integration: 55.80287 sec.
Normalization and Integration: 62.62950 sec.
Normalization and Integration: 68.74965 sec.
Normalization and Integration: 54.87557 sec.
Normalization and Integration: 45.81860 sec.
Normalization and Integration: 51.07747 sec.
Normalization and Integration: 48.80944 sec.
Normalization and Integration: 68.40761 sec.
Normalization and Integration: 69.18570 sec.
Normalization and Integration: 68.62443 sec.
Normalization and Integration: 72.88213 sec.
Normalization and Integration: 72.41719 sec.
Normalization and Integration: 68.34561 sec.
Normalization and Integration: 73.67826 sec.
Normalization and Integration: 64.12616 sec.
Normalization and Integration: 57.90071 sec.
Normalization and Integration: 67.22347 sec.
Normalization and Integration: 55.96388 sec.
Normalization and Integration: 57.26776 sec.
Normalization and Integration: 68.62272 sec.
Normalization and Integration: 49.78493 sec.
Normalization and Integration: 70.13673 sec.
Normalization and Integration: 70.27175 sec.
Normalization and Integration: 67.87745 sec.
Normalization and Integration: 66.65716 sec.
Normalization and Integration: 69.99925 sec.
Normalization and Integration: 49.11747 sec.
Normalization and Integration: 58.09209 sec.
Normalization and Integration: 68.26944 sec.
Normalization and Integration: 47.44022 sec.
Normalization and Integration: 67.21019 sec.
Normalization and Integration: 64.69535 sec.
Normalization and Integration: 59.80427 sec.
Normalization and Integration: 45.01687 sec.
Normalization and Integration: 73.07703 sec.
Normalization and Integration: 57.90335 sec.
Normalization and Integration: 59.59835 sec.
Normalization and Integration: 72.03948 sec.
Normalization and Integration: 59.85664 sec.
Normalization and Integration: 67.43428 sec.
Normalization and Integration: 68.32581 sec.
Normalization and Integration: 72.51795 sec.
Normalization and Integration: 62.69078 sec.
Normalization and Integration: 62.95922 sec.
Normalization and Integration: 71.44163 sec.
Normalization and Integration: 59.68580 sec.
Normalization and Integration: 45.04984 sec.
Normalization and Integration: 56.80891 sec.
Normalization and Integration: 48.04221 sec.
Normalization and Integration: 67.46951 sec.
Normalization and Integration: 71.19369 sec.
Normalization and Integration: 68.37243 sec.
Normalization and Integration: 68.28553 sec.
Normalization and Integration: 69.73903 sec.
Normalization and Integration: 72.11187 sec.
Normalization and Integration: 70.23271 sec.
Normalization and Integration: 66.82951 sec.
Normalization and Integration: 61.78778 sec.
Normalization and Integration: 68.81470 sec.
Normalization and Integration: 49.70464 sec.
Normalization and Integration: 72.94852 sec.
Normalization and Integration: 66.50049 sec.
Normalization and Integration: 53.24108 sec.
Normalization and Integration: 65.38452 sec.
Normalization and Integration: 69.21298 sec.
Normalization and Integration: 46.38263 sec.
Normalization and Integration: 66.91797 sec.
Normalization and Integration: 57.30266 sec.
Normalization and Integration: 57.36849 sec.
Normalization and Integration: 68.73479 sec.
Normalization and Integration: 62.93532 sec.
Normalization and Integration: 56.85663 sec.
Normalization and Integration: 54.65048 sec.
Normalization and Integration: 68.82541 sec.
Normalization and Integration: 67.43325 sec.
Normalization and Integration: 68.01253 sec.
Normalization and Integration: 72.65413 sec.
Normalization and Integration: 52.78739 sec.
Normalization and Integration: 40.06425 sec.
Normalization and Integration: 58.02635 sec.
Normalization and Integration: 71.48873 sec.
Normalization and Integration: 74.51161 sec.
Normalization and Integration: 60.35813 sec.
Normalization and Integration: 72.30811 sec.
Normalization and Integration: 57.79912 sec.
Normalization and Integration: 67.70838 sec.
Normalization and Integration: 77.81118 sec.
Normalization and Integration: 74.54182 sec.
Normalization and Integration: 55.39410 sec.
Normalization and Integration: 75.64131 sec.
Normalization and Integration: 74.38608 sec.
Normalization and Integration: 67.63897 sec.
Normalization and Integration: 62.61926 sec.
Normalization and Integration: 51.84951 sec.
Normalization and Integration: 56.99184 sec.
Normalization and Integration: 62.36700 sec.
Normalization and Integration: 47.54284 sec.
Normalization and Integration: 67.39380 sec.
Normalization and Integration: 68.12496 sec.
Normalization and Integration: 63.75004 sec.
Normalization and Integration: 56.40061 sec.
Normalization and Integration: 50.37383 sec.
Normalization and Integration: 61.60839 sec.
Normalization and Integration: 70.55666 sec.
Normalization and Integration: 51.41265 sec.
Normalization and Integration: 70.85268 sec.
Normalization and Integration: 64.80123 sec.
Normalization and Integration: 64.90193 sec.
Normalization and Integration: 68.72001 sec.
Normalization and Integration: 39.58419 sec.
Normalization and Integration: 75.15278 sec.
Normalization and Integration: 50.31585 sec.
Normalization and Integration: 46.93624 sec.
Normalization and Integration: 51.86535 sec.
Normalization and Integration: 57.64507 sec.
Normalization and Integration: 60.61775 sec.
Normalization and Integration: 50.76851 sec.
Normalization and Integration: 61.39934 sec.
Normalization and Integration: 51.95153 sec.
Normalization and Integration: 50.97562 sec.
Normalization and Integration: 70.49041 sec.
Normalization and Integration: 50.57061 sec.
Normalization and Integration: 63.39721 sec.
Normalization and Integration: 68.64309 sec.
Normalization and Integration: 70.32691 sec.
Normalization and Integration: 58.88656 sec.
Normalization and Integration: 69.20491 sec.
Normalization and Integration: 51.66644 sec.
Normalization and Integration: 62.80799 sec.
Normalization and Integration: 45.06791 sec.
Normalization and Integration: 52.82787 sec.
Normalization and Integration: 49.81717 sec.
Normalization and Integration: 63.39328 sec.
Normalization and Integration: 77.20170 sec.
Normalization and Integration: 66.99259 sec.
Normalization and Integration: 61.63997 sec.
Normalization and Integration: 73.46303 sec.
Normalization and Integration: 58.76645 sec.
Normalization and Integration: 59.69970 sec.
Normalization and Integration: 73.41404 sec.
Normalization and Integration: 44.66730 sec.
Normalization and Integration: 58.80032 sec.
Normalization and Integration: 62.45306 sec.
Normalization and Integration: 52.39017 sec.
Normalization and Integration: 63.51488 sec.
Normalization and Integration: 73.88456 sec.
Normalization and Integration: 70.66095 sec.
Normalization and Integration: 48.72119 sec.
Normalization and Integration: 51.59010 sec.
Normalization and Integration: 46.76475 sec.
Normalization and Integration: 56.74992 sec.
Normalization and Integration: 68.66115 sec.
Normalization and Integration: 65.80654 sec.
Normalization and Integration: 70.08515 sec.
Normalization and Integration: 71.45353 sec.
Normalization and Integration: 69.07024 sec.
Normalization and Integration: 71.46298 sec.
Normalization and Integration: 66.71745 sec.
Normalization and Integration: 64.09298 sec.
Normalization and Integration: 58.55188 sec.
Normalization and Integration: 67.03457 sec.
Normalization and Integration: 58.09430 sec.
Normalization and Integration: 50.33567 sec.
Normalization and Integration: 65.35788 sec.
Normalization and Integration: 65.48055 sec.
Normalization and Integration: 66.60068 sec.
Normalization and Integration: 70.54563 sec.
Normalization and Integration: 67.69984 sec.
Normalization and Integration: 71.71236 sec.
Normalization and Integration: 65.28199 sec.
Normalization and Integration: 56.92896 sec.
Normalization and Integration: 67.98790 sec.
Normalization and Integration: 49.17430 sec.
Normalization and Integration: 68.37910 sec.
Normalization and Integration: 51.09828 sec.
Normalization and Integration: 67.60794 sec.
Normalization and Integration: 73.34674 sec.
Normalization and Integration: 56.65905 sec.
Normalization and Integration: 61.81328 sec.
Normalization and Integration: 56.15735 sec.
Normalization and Integration: 50.06089 sec.
Normalization and Integration: 70.52463 sec.
Normalization and Integration: 68.83022 sec.
Normalization and Integration: 64.57824 sec.
Normalization and Integration: 74.72448 sec.
Normalization and Integration: 72.05881 sec.
Normalization and Integration: 53.04748 sec.
Normalization and Integration: 57.47456 sec.
Normalization and Integration: 46.48957 sec.
Normalization and Integration: 54.66609 sec.
Normalization and Integration: 48.83957 sec.
Normalization and Integration: 73.86668 sec.
Normalization and Integration: 40.70659 sec.
Normalization and Integration: 73.70007 sec.
Normalization and Integration: 71.95095 sec.
Normalization and Integration: 71.08065 sec.
Normalization and Integration: 71.25234 sec.
Normalization and Integration: 54.02755 sec.
Normalization and Integration: 60.54461 sec.
Normalization and Integration: 69.81339 sec.
Normalization and Integration: 64.21979 sec.
Normalization and Integration: 69.27522 sec.
Normalization and Integration: 62.69389 sec.
Normalization and Integration: 72.06715 sec.
Normalization and Integration: 53.07703 sec.
Normalization and Integration: 68.18476 sec.
Normalization and Integration: 67.53641 sec.
Normalization and Integration: 66.77013 sec.
Normalization and Integration: 68.18651 sec.
Normalization and Integration: 59.75049 sec.
Normalization and Integration: 61.33959 sec.
Normalization and Integration: 69.70140 sec.
Normalization and Integration: 48.22509 sec.
Normalization and Integration: 69.01454 sec.
Normalization and Integration: 69.21220 sec.
Normalization and Integration: 66.57366 sec.
Normalization and Integration: 73.09923 sec.
Normalization and Integration: 77.92438 sec.
Normalization and Integration: 63.64245 sec.
Normalization and Integration: 50.12502 sec.
Normalization and Integration: 56.64534 sec.
Normalization and Integration: 75.47241 sec.
Normalization and Integration: 74.05448 sec.
Normalization and Integration: 71.86328 sec.
Normalization and Integration: 67.22004 sec.
Normalization and Integration: 55.11421 sec.
Normalization and Integration: 58.74165 sec.
Normalization and Integration: 60.84736 sec.
Normalization and Integration: 58.63042 sec.
Normalization and Integration: 73.36377 sec.
Normalization and Integration: 39.43829 sec.
Normalization and Integration: 56.24562 sec.
Normalization and Integration: 59.97612 sec.
Normalization and Integration: 51.47836 sec.
Normalization and Integration: 71.88404 sec.
Normalization and Integration: 58.20576 sec.
Normalization and Integration: 46.67427 sec.
Normalization and Integration: 57.14857 sec.
Normalization and Integration: 73.70376 sec.
Normalization and Integration: 55.81916 sec.
