[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 61.3
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.03988385 0.13345283 0.03651595 1.06719546]
 ...
 [0.11948175 0.01263144 0.03465859 1.17228832]
 [0.09465499 0.17797637 0.03884459 0.96017699]
 [0.07702899 0.19410639 0.03700602 1.05649055]]
0.0015163372389498774
Normalization and Integration: 68.13137 sec.
Normalization and Integration: 77.94370 sec.
Normalization and Integration: 48.76828 sec.
Normalization and Integration: 53.43711 sec.
Normalization and Integration: 50.87964 sec.
Normalization and Integration: 49.57073 sec.
Normalization and Integration: 72.33595 sec.
Normalization and Integration: 45.64306 sec.
Normalization and Integration: 46.18723 sec.
Normalization and Integration: 55.27083 sec.
Normalization and Integration: 62.09288 sec.
Normalization and Integration: 66.20321 sec.
Normalization and Integration: 61.52455 sec.
Normalization and Integration: 64.28017 sec.
Normalization and Integration: 67.92835 sec.
Normalization and Integration: 61.37473 sec.
Normalization and Integration: 50.26195 sec.
Normalization and Integration: 46.23359 sec.
Normalization and Integration: 61.27809 sec.
Normalization and Integration: 67.32391 sec.
Normalization and Integration: 52.01021 sec.
Normalization and Integration: 48.26577 sec.
Normalization and Integration: 50.27943 sec.
Normalization and Integration: 57.03736 sec.
Normalization and Integration: 68.13921 sec.
Normalization and Integration: 48.66304 sec.
Normalization and Integration: 66.46087 sec.
Normalization and Integration: 47.03339 sec.
Normalization and Integration: 45.52016 sec.
Normalization and Integration: 58.35911 sec.
Normalization and Integration: 60.02737 sec.
Normalization and Integration: 71.94872 sec.
Normalization and Integration: 68.91707 sec.
Normalization and Integration: 61.35150 sec.
Normalization and Integration: 71.81018 sec.
Normalization and Integration: 67.97398 sec.
Normalization and Integration: 70.29654 sec.
Normalization and Integration: 45.98987 sec.
Normalization and Integration: 60.30157 sec.
Normalization and Integration: 58.98297 sec.
Normalization and Integration: 56.03656 sec.
Normalization and Integration: 71.53753 sec.
Normalization and Integration: 75.61019 sec.
Normalization and Integration: 57.60340 sec.
Normalization and Integration: 73.20011 sec.
Normalization and Integration: 61.37515 sec.
Normalization and Integration: 96.36859 sec.
Normalization and Integration: 74.17987 sec.
Normalization and Integration: 65.66421 sec.
Normalization and Integration: 60.51985 sec.
Normalization and Integration: 52.26260 sec.
Normalization and Integration: 67.28669 sec.
Normalization and Integration: 44.14561 sec.
Normalization and Integration: 45.63433 sec.
Normalization and Integration: 50.76167 sec.
Normalization and Integration: 65.86559 sec.
Normalization and Integration: 78.90959 sec.
Normalization and Integration: 72.08097 sec.
Normalization and Integration: 48.18683 sec.
Normalization and Integration: 65.67116 sec.
Normalization and Integration: 49.14216 sec.
Normalization and Integration: 82.87519 sec.
Normalization and Integration: 73.34391 sec.
Normalization and Integration: 71.63081 sec.
Normalization and Integration: 72.12406 sec.
Normalization and Integration: 47.54695 sec.
Normalization and Integration: 67.92856 sec.
Normalization and Integration: 72.72300 sec.
Normalization and Integration: 48.85237 sec.
Normalization and Integration: 63.25045 sec.
Normalization and Integration: 77.47171 sec.
Normalization and Integration: 67.97033 sec.
Normalization and Integration: 79.22353 sec.
Normalization and Integration: 51.46562 sec.
Normalization and Integration: 65.31171 sec.
Normalization and Integration: 49.19280 sec.
Normalization and Integration: 56.98184 sec.
Normalization and Integration: 62.96325 sec.
Normalization and Integration: 57.04056 sec.
Normalization and Integration: 49.25780 sec.
