[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 141.1
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.17307703 0.14806261 0.03437387 1.09213079]
 ...
 [0.10879519 0.15602004 0.03728659 1.04288491]
 [0.12946032 0.11813435 0.03836736 1.05115589]
 [0.11639026 0.14926288 0.03853032 1.04375525]]
0.0015163372389498774
Normalization and Integration: 50.36032 sec.
Normalization and Integration: 81.71424 sec.
Normalization and Integration: 58.02029 sec.
Normalization and Integration: 74.39917 sec.
Normalization and Integration: 47.08180 sec.
Normalization and Integration: 41.16850 sec.
Normalization and Integration: 55.57605 sec.
Normalization and Integration: 36.16722 sec.
Normalization and Integration: 54.00477 sec.
Normalization and Integration: 71.65109 sec.
Normalization and Integration: 57.86380 sec.
Normalization and Integration: 39.37507 sec.
Normalization and Integration: 50.01125 sec.
Normalization and Integration: 53.22289 sec.
Normalization and Integration: 61.90620 sec.
Normalization and Integration: 73.26565 sec.
Normalization and Integration: 77.87413 sec.
Normalization and Integration: 53.77665 sec.
Normalization and Integration: 73.87171 sec.
Normalization and Integration: 58.32286 sec.
Normalization and Integration: 39.89150 sec.
Normalization and Integration: 62.82445 sec.
Normalization and Integration: 51.40319 sec.
Normalization and Integration: 47.56351 sec.
Normalization and Integration: 50.50030 sec.
Normalization and Integration: 64.70361 sec.
Normalization and Integration: 101.60138 sec.
Normalization and Integration: 67.88616 sec.
Normalization and Integration: 58.68173 sec.
Normalization and Integration: 45.61457 sec.
Normalization and Integration: 71.75254 sec.
Normalization and Integration: 56.06375 sec.
Normalization and Integration: 54.19418 sec.
Normalization and Integration: 78.98634 sec.
Normalization and Integration: 34.12318 sec.
Normalization and Integration: 55.17340 sec.
Normalization and Integration: 52.45519 sec.
Normalization and Integration: 90.31714 sec.
Normalization and Integration: 49.99394 sec.
Normalization and Integration: 45.44789 sec.
Normalization and Integration: 62.27381 sec.
Normalization and Integration: 73.39415 sec.
Normalization and Integration: 69.95802 sec.
Normalization and Integration: 89.10329 sec.
Normalization and Integration: 35.15647 sec.
Normalization and Integration: 44.90697 sec.
Normalization and Integration: 62.12226 sec.
Normalization and Integration: 70.58305 sec.
Normalization and Integration: 49.12406 sec.
Normalization and Integration: 62.18526 sec.
Normalization and Integration: 40.10458 sec.
Normalization and Integration: 77.65758 sec.
Normalization and Integration: 49.56594 sec.
Normalization and Integration: 58.40403 sec.
Normalization and Integration: 46.61538 sec.
Normalization and Integration: 51.98785 sec.
Normalization and Integration: 68.94489 sec.
Normalization and Integration: 45.60948 sec.
Normalization and Integration: 76.48244 sec.
Normalization and Integration: 46.45835 sec.
Normalization and Integration: 57.34330 sec.
Normalization and Integration: 82.52982 sec.
Normalization and Integration: 80.65578 sec.
Normalization and Integration: 63.14075 sec.
Normalization and Integration: 57.23007 sec.
Normalization and Integration: 58.43048 sec.
Normalization and Integration: 51.20092 sec.
Normalization and Integration: 76.52561 sec.
Normalization and Integration: 71.22272 sec.
Normalization and Integration: 69.60309 sec.
Normalization and Integration: 63.50744 sec.
Normalization and Integration: 62.13781 sec.
Normalization and Integration: 66.56311 sec.
Normalization and Integration: 40.35005 sec.
Normalization and Integration: 40.39230 sec.
Normalization and Integration: 50.62903 sec.
Normalization and Integration: 54.79354 sec.
Normalization and Integration: 33.18208 sec.
Normalization and Integration: 71.95904 sec.
Normalization and Integration: 47.03756 sec.
Normalization and Integration: 38.83456 sec.
Normalization and Integration: 59.01111 sec.
Normalization and Integration: 63.05658 sec.
Normalization and Integration: 69.21342 sec.
Normalization and Integration: 39.66400 sec.
Normalization and Integration: 63.62630 sec.
Normalization and Integration: 47.82771 sec.
Normalization and Integration: 48.71109 sec.
Normalization and Integration: 63.09488 sec.
Normalization and Integration: 56.21357 sec.
Normalization and Integration: 38.53784 sec.
Normalization and Integration: 32.23335 sec.
Normalization and Integration: 44.46626 sec.
Normalization and Integration: 58.92852 sec.
Normalization and Integration: 42.66015 sec.
Normalization and Integration: 48.21021 sec.
Normalization and Integration: 51.98742 sec.
Normalization and Integration: 39.64316 sec.
Normalization and Integration: 36.62206 sec.
Normalization and Integration: 63.19110 sec.
Normalization and Integration: 56.15597 sec.
Normalization and Integration: 56.22091 sec.
Normalization and Integration: 47.44001 sec.
Normalization and Integration: 51.04867 sec.
Normalization and Integration: 74.33095 sec.
Normalization and Integration: 37.49516 sec.
Normalization and Integration: 54.81986 sec.
Normalization and Integration: 32.69860 sec.
Normalization and Integration: 56.95925 sec.
Normalization and Integration: 44.00955 sec.
Normalization and Integration: 46.75868 sec.
Normalization and Integration: 61.83870 sec.
Normalization and Integration: 46.01955 sec.
Normalization and Integration: 73.71795 sec.
Normalization and Integration: 82.02810 sec.
Normalization and Integration: 74.81879 sec.
Normalization and Integration: 39.84693 sec.
Normalization and Integration: 51.96752 sec.
Normalization and Integration: 86.07786 sec.
Normalization and Integration: 67.11274 sec.
Normalization and Integration: 52.27263 sec.
Normalization and Integration: 41.88736 sec.
Normalization and Integration: 51.94398 sec.
Normalization and Integration: 65.29478 sec.
Normalization and Integration: 31.65186 sec.
Normalization and Integration: 62.41466 sec.
Normalization and Integration: 65.66611 sec.
Normalization and Integration: 44.48590 sec.
Normalization and Integration: 64.99185 sec.
Normalization and Integration: 74.75442 sec.
Normalization and Integration: 34.57872 sec.
Normalization and Integration: 43.36439 sec.
Normalization and Integration: 49.75120 sec.
Normalization and Integration: 65.49222 sec.
Normalization and Integration: 47.00542 sec.
Normalization and Integration: 53.24420 sec.
Normalization and Integration: 77.42476 sec.
Normalization and Integration: 76.06957 sec.
Normalization and Integration: 70.36863 sec.
Normalization and Integration: 60.25690 sec.
Normalization and Integration: 44.13834 sec.
Normalization and Integration: 45.08984 sec.
Normalization and Integration: 57.05739 sec.
