[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 27.1
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.05987111 0.19286496 0.03788055 1.01128339]
 ...
 [0.05246218 0.23100823 0.03864347 0.9742338 ]
 [0.04614965 0.17343147 0.03641156 1.06849094]
 [0.05100611 0.28644511 0.03582876 1.10956455]]
0.0015163372389498774
Normalization and Integration: 69.35020 sec.
Normalization and Integration: 74.85575 sec.
Normalization and Integration: 67.61142 sec.
Normalization and Integration: 68.37281 sec.
Normalization and Integration: 72.98179 sec.
Normalization and Integration: 84.95263 sec.
Normalization and Integration: 66.01682 sec.
Normalization and Integration: 74.53762 sec.
Normalization and Integration: 60.89281 sec.
Normalization and Integration: 72.04646 sec.
Normalization and Integration: 73.81304 sec.
Normalization and Integration: 83.22064 sec.
Normalization and Integration: 74.85905 sec.
Normalization and Integration: 79.46659 sec.
Normalization and Integration: 67.59957 sec.
Normalization and Integration: 78.34521 sec.
Normalization and Integration: 78.95425 sec.
Normalization and Integration: 82.34640 sec.
Normalization and Integration: 55.19042 sec.
Normalization and Integration: 68.22063 sec.
Normalization and Integration: 56.01762 sec.
Normalization and Integration: 64.09125 sec.
Normalization and Integration: 69.55715 sec.
Normalization and Integration: 63.72337 sec.
Normalization and Integration: 66.71074 sec.
Normalization and Integration: 78.15944 sec.
Normalization and Integration: 74.46834 sec.
Normalization and Integration: 58.01679 sec.
Normalization and Integration: 70.17641 sec.
Normalization and Integration: 74.43174 sec.
Normalization and Integration: 78.03771 sec.
Normalization and Integration: 73.03111 sec.
Normalization and Integration: 60.85776 sec.
Normalization and Integration: 65.27012 sec.
Normalization and Integration: 63.80787 sec.
Normalization and Integration: 72.50579 sec.
Normalization and Integration: 68.51282 sec.
Normalization and Integration: 72.12773 sec.
Normalization and Integration: 67.33602 sec.
Normalization and Integration: 68.67517 sec.
Normalization and Integration: 70.33241 sec.
Normalization and Integration: 79.41731 sec.
Normalization and Integration: 76.25034 sec.
Normalization and Integration: 63.56818 sec.
Normalization and Integration: 55.45408 sec.
Normalization and Integration: 52.20574 sec.
Normalization and Integration: 71.94526 sec.
Normalization and Integration: 63.66605 sec.
Normalization and Integration: 65.94376 sec.
Normalization and Integration: 63.42581 sec.
Normalization and Integration: 65.58699 sec.
Normalization and Integration: 56.41278 sec.
Normalization and Integration: 64.36755 sec.
Normalization and Integration: 68.71788 sec.
Normalization and Integration: 60.85874 sec.
Normalization and Integration: 63.25286 sec.
Normalization and Integration: 81.52436 sec.
Normalization and Integration: 62.67677 sec.
Normalization and Integration: 79.89977 sec.
Normalization and Integration: 67.40696 sec.
Normalization and Integration: 69.95528 sec.
Normalization and Integration: 71.36142 sec.
Normalization and Integration: 70.16299 sec.
Normalization and Integration: 62.22510 sec.
Normalization and Integration: 66.96229 sec.
Normalization and Integration: 78.23872 sec.
Normalization and Integration: 65.10624 sec.
Normalization and Integration: 54.78327 sec.
Normalization and Integration: 59.45514 sec.
Normalization and Integration: 89.56270 sec.
Normalization and Integration: 72.63711 sec.
Normalization and Integration: 81.06785 sec.
Normalization and Integration: 73.27303 sec.
Normalization and Integration: 70.22883 sec.
Normalization and Integration: 57.11963 sec.
Normalization and Integration: 74.26560 sec.
Normalization and Integration: 74.20973 sec.
Normalization and Integration: 66.38776 sec.
Normalization and Integration: 83.41136 sec.
Normalization and Integration: 94.71849 sec.
Normalization and Integration: 75.68446 sec.
Normalization and Integration: 68.66201 sec.
Normalization and Integration: 74.32156 sec.
Normalization and Integration: 66.24505 sec.
Normalization and Integration: 88.28805 sec.
Normalization and Integration: 58.58197 sec.
Normalization and Integration: 68.96280 sec.
Normalization and Integration: 63.53345 sec.
Normalization and Integration: 55.09098 sec.
Normalization and Integration: 68.29876 sec.
Normalization and Integration: 81.43850 sec.
Normalization and Integration: 73.11703 sec.
Normalization and Integration: 69.89942 sec.
Normalization and Integration: 66.64798 sec.
Normalization and Integration: 79.91837 sec.
Normalization and Integration: 76.72760 sec.
Normalization and Integration: 73.96560 sec.
Normalization and Integration: 72.28384 sec.
Normalization and Integration: 71.27973 sec.
Normalization and Integration: 69.11410 sec.
Normalization and Integration: 66.30647 sec.
Normalization and Integration: 66.35834 sec.
Normalization and Integration: 69.02608 sec.
Normalization and Integration: 69.30473 sec.
Normalization and Integration: 78.97009 sec.
Normalization and Integration: 80.35576 sec.
Normalization and Integration: 80.01701 sec.
Normalization and Integration: 60.43040 sec.
Normalization and Integration: 66.85513 sec.
Normalization and Integration: 67.45827 sec.
Normalization and Integration: 54.88781 sec.
Normalization and Integration: 71.10132 sec.
Normalization and Integration: 72.13842 sec.
Normalization and Integration: 74.90817 sec.
Normalization and Integration: 75.92359 sec.
Normalization and Integration: 64.00214 sec.
Normalization and Integration: 76.79885 sec.
Normalization and Integration: 71.10954 sec.
Normalization and Integration: 74.18541 sec.
Normalization and Integration: 61.63372 sec.
Normalization and Integration: 72.43501 sec.
Normalization and Integration: 64.59644 sec.
Normalization and Integration: 67.23214 sec.
Normalization and Integration: 76.08155 sec.
Normalization and Integration: 71.88548 sec.
Normalization and Integration: 57.87403 sec.
Normalization and Integration: 67.87602 sec.
Normalization and Integration: 61.17260 sec.
Normalization and Integration: 57.95808 sec.
Normalization and Integration: 68.33650 sec.
Normalization and Integration: 62.72706 sec.
Normalization and Integration: 61.81477 sec.
Normalization and Integration: 65.46935 sec.
Normalization and Integration: 62.38479 sec.
Normalization and Integration: 67.06237 sec.
Normalization and Integration: 67.98525 sec.
Normalization and Integration: 588.15267 sec.
Normalization and Integration: 75.01480 sec.
Normalization and Integration: 78.91558 sec.
Normalization and Integration: 84.78772 sec.
Normalization and Integration: 85.55558 sec.
Normalization and Integration: 58.59572 sec.
Normalization and Integration: 68.19258 sec.
Normalization and Integration: 72.22786 sec.
Normalization and Integration: 77.39600 sec.
Normalization and Integration: 66.30540 sec.
Normalization and Integration: 88.92106 sec.
Normalization and Integration: 66.80964 sec.
Normalization and Integration: 54.34204 sec.
Normalization and Integration: 72.39700 sec.
Normalization and Integration: 58.12636 sec.
Normalization and Integration: 71.47000 sec.
Normalization and Integration: 61.79359 sec.
Normalization and Integration: 69.74584 sec.
Normalization and Integration: 60.36097 sec.
Normalization and Integration: 60.49218 sec.
Normalization and Integration: 69.80159 sec.
Normalization and Integration: 73.60325 sec.
Normalization and Integration: 82.56434 sec.
Normalization and Integration: 71.28373 sec.
Normalization and Integration: 79.88771 sec.
Normalization and Integration: 59.44799 sec.
Normalization and Integration: 67.68610 sec.
Normalization and Integration: 68.21703 sec.
Normalization and Integration: 69.92076 sec.
Normalization and Integration: 53.74846 sec.
Normalization and Integration: 66.58925 sec.
Normalization and Integration: 66.03565 sec.
Normalization and Integration: 72.37042 sec.
Normalization and Integration: 74.62802 sec.
Normalization and Integration: 81.19937 sec.
Normalization and Integration: 59.26808 sec.
Normalization and Integration: 84.35482 sec.
Normalization and Integration: 72.34844 sec.
Normalization and Integration: 84.60538 sec.
Normalization and Integration: 66.91532 sec.
Normalization and Integration: 49.13930 sec.
Normalization and Integration: 70.67420 sec.
Normalization and Integration: 60.05098 sec.
Normalization and Integration: 76.07494 sec.
Normalization and Integration: 80.57906 sec.
Normalization and Integration: 73.88120 sec.
Normalization and Integration: 75.13284 sec.
Normalization and Integration: 61.53567 sec.
Normalization and Integration: 65.85284 sec.
Normalization and Integration: 71.89601 sec.
Normalization and Integration: 74.53932 sec.
Normalization and Integration: 81.49442 sec.
Normalization and Integration: 75.33458 sec.
Normalization and Integration: 67.57281 sec.
Normalization and Integration: 66.20740 sec.
