[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 70.8
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.15044961 0.09828034 0.03896352 0.93489128]
 ...
 [0.05341265 0.21712784 0.03787945 1.09309269]
 [0.10080943 0.1238184  0.0373504  1.05012514]
 [0.20125437 0.06004962 0.03407832 1.19729023]]
0.0015163372389498774
Normalization and Integration: 59.96285 sec.
Normalization and Integration: 62.72014 sec.
Normalization and Integration: 60.87875 sec.
Normalization and Integration: 64.88763 sec.
Normalization and Integration: 54.09632 sec.
Normalization and Integration: 70.74643 sec.
Normalization and Integration: 64.82521 sec.
Normalization and Integration: 58.80813 sec.
Normalization and Integration: 63.57745 sec.
Normalization and Integration: 53.36977 sec.
Normalization and Integration: 58.16906 sec.
Normalization and Integration: 55.32961 sec.
Normalization and Integration: 72.19664 sec.
Normalization and Integration: 62.28606 sec.
Normalization and Integration: 76.99125 sec.
Normalization and Integration: 36.42038 sec.
Normalization and Integration: 52.16490 sec.
Normalization and Integration: 60.35694 sec.
Normalization and Integration: 69.27017 sec.
Normalization and Integration: 73.99121 sec.
Normalization and Integration: 46.17874 sec.
Normalization and Integration: 82.99448 sec.
Normalization and Integration: 51.66535 sec.
Normalization and Integration: 57.83433 sec.
Normalization and Integration: 68.15077 sec.
Normalization and Integration: 64.30049 sec.
Normalization and Integration: 51.89863 sec.
Normalization and Integration: 72.28498 sec.
Normalization and Integration: 72.51944 sec.
Normalization and Integration: 59.00529 sec.
Normalization and Integration: 65.51707 sec.
Normalization and Integration: 57.22861 sec.
Normalization and Integration: 55.32355 sec.
Normalization and Integration: 69.46393 sec.
Normalization and Integration: 66.54689 sec.
Normalization and Integration: 62.42542 sec.
Normalization and Integration: 76.65403 sec.
Normalization and Integration: 69.19684 sec.
Normalization and Integration: 63.28518 sec.
Normalization and Integration: 66.64892 sec.
Normalization and Integration: 70.61367 sec.
Normalization and Integration: 67.98528 sec.
Normalization and Integration: 64.54651 sec.
Normalization and Integration: 46.93801 sec.
Normalization and Integration: 58.39072 sec.
Normalization and Integration: 72.29351 sec.
Normalization and Integration: 57.10590 sec.
Normalization and Integration: 60.88442 sec.
Normalization and Integration: 48.17922 sec.
Normalization and Integration: 41.42240 sec.
Normalization and Integration: 63.18686 sec.
Normalization and Integration: 72.84897 sec.
Normalization and Integration: 66.84762 sec.
Normalization and Integration: 50.56259 sec.
Normalization and Integration: 65.55068 sec.
Normalization and Integration: 48.12017 sec.
Normalization and Integration: 61.46615 sec.
Normalization and Integration: 69.94390 sec.
Normalization and Integration: 63.03274 sec.
Normalization and Integration: 63.97418 sec.
Normalization and Integration: 60.41615 sec.
Normalization and Integration: 58.81654 sec.
Normalization and Integration: 59.14001 sec.
Normalization and Integration: 64.34691 sec.
Normalization and Integration: 74.59273 sec.
Normalization and Integration: 65.19655 sec.
Normalization and Integration: 16.42539 sec.
Normalization and Integration: 43.38505 sec.
Normalization and Integration: 47.98446 sec.
Normalization and Integration: 62.46924 sec.
Normalization and Integration: 52.95292 sec.
Normalization and Integration: 30.20078 sec.
Normalization and Integration: 57.54185 sec.
Normalization and Integration: 28.93348 sec.
Normalization and Integration: 60.68091 sec.
Normalization and Integration: 53.27729 sec.
Normalization and Integration: 42.54252 sec.
Normalization and Integration: 65.62771 sec.
Normalization and Integration: 31.43699 sec.
Normalization and Integration: 43.83559 sec.
Normalization and Integration: 57.72381 sec.
Normalization and Integration: 52.01752 sec.
Normalization and Integration: 29.98214 sec.
Normalization and Integration: 57.27297 sec.
Normalization and Integration: 44.43683 sec.
Normalization and Integration: 58.99077 sec.
Normalization and Integration: 70.38849 sec.
Normalization and Integration: 59.51578 sec.
Normalization and Integration: 59.70727 sec.
Normalization and Integration: 55.47471 sec.
Normalization and Integration: 42.33468 sec.
Normalization and Integration: 31.02844 sec.
Normalization and Integration: 64.06537 sec.
Normalization and Integration: 57.42535 sec.
Normalization and Integration: 60.55967 sec.
Normalization and Integration: 66.74231 sec.
Normalization and Integration: 47.19560 sec.
Normalization and Integration: 61.59853 sec.
Normalization and Integration: 61.73853 sec.
Normalization and Integration: 76.38971 sec.
Normalization and Integration: 77.25253 sec.
Normalization and Integration: 72.97693 sec.
Normalization and Integration: 43.77355 sec.
Normalization and Integration: 52.53365 sec.
Normalization and Integration: 56.11435 sec.
Normalization and Integration: 58.33684 sec.
Normalization and Integration: 49.54162 sec.
Normalization and Integration: 56.36263 sec.
Normalization and Integration: 56.81168 sec.
Normalization and Integration: 48.37280 sec.
Normalization and Integration: 74.26408 sec.
Normalization and Integration: 73.18827 sec.
Normalization and Integration: 61.23705 sec.
Normalization and Integration: 45.92677 sec.
Normalization and Integration: 33.23429 sec.
Normalization and Integration: 52.20680 sec.
Normalization and Integration: 86.13115 sec.
Normalization and Integration: 62.00741 sec.
Normalization and Integration: 53.01081 sec.
Normalization and Integration: 47.82072 sec.
Normalization and Integration: 34.35892 sec.
Normalization and Integration: 67.31777 sec.
Normalization and Integration: 68.81406 sec.
Normalization and Integration: 65.62485 sec.
Normalization and Integration: 46.61921 sec.
Normalization and Integration: 58.83654 sec.
Normalization and Integration: 64.89731 sec.
Normalization and Integration: 42.86668 sec.
Normalization and Integration: 64.72622 sec.
Normalization and Integration: 43.70361 sec.
