Energy is: 44.3
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.17558504 0.14838066 0.03640714 1.11823561]
 ...
 [0.10792502 0.25989265 0.0394886  1.01628093]
 [0.10274514 0.08981657 0.0367057  1.09348506]
 [0.06233933 0.19969993 0.03893306 1.03881647]]
0.0015163372389498774
Normalization and Integration: 57.48368 sec.
Normalization and Integration: 69.09427 sec.
Normalization and Integration: 55.75622 sec.
Normalization and Integration: 51.34991 sec.
Normalization and Integration: 56.68185 sec.
Normalization and Integration: 52.13188 sec.
Normalization and Integration: 61.75705 sec.
Normalization and Integration: 61.01803 sec.
Normalization and Integration: 66.96511 sec.
Normalization and Integration: 62.71365 sec.
Normalization and Integration: 54.64404 sec.
Normalization and Integration: 51.26413 sec.
Normalization and Integration: 64.52904 sec.
Normalization and Integration: 53.60966 sec.
Normalization and Integration: 55.87765 sec.
Normalization and Integration: 56.72925 sec.
Normalization and Integration: 64.81973 sec.
Normalization and Integration: 58.59778 sec.
Normalization and Integration: 54.31620 sec.
Normalization and Integration: 58.29793 sec.
Normalization and Integration: 59.58587 sec.
Normalization and Integration: 53.77162 sec.
Normalization and Integration: 54.65647 sec.
Normalization and Integration: 56.41930 sec.
Normalization and Integration: 64.80283 sec.
Normalization and Integration: 59.10025 sec.
Normalization and Integration: 62.12314 sec.
Normalization and Integration: 62.24686 sec.
Normalization and Integration: 63.50029 sec.
Normalization and Integration: 57.79315 sec.
Normalization and Integration: 63.59253 sec.
Normalization and Integration: 66.40644 sec.
Normalization and Integration: 66.15435 sec.
Normalization and Integration: 49.70065 sec.
Normalization and Integration: 53.67117 sec.
Normalization and Integration: 60.28770 sec.
Normalization and Integration: 59.51387 sec.
Normalization and Integration: 67.61848 sec.
Normalization and Integration: 53.45127 sec.
Normalization and Integration: 61.93672 sec.
Normalization and Integration: 64.42567 sec.
Normalization and Integration: 67.40665 sec.
Normalization and Integration: 61.26564 sec.
Normalization and Integration: 55.17070 sec.
Normalization and Integration: 53.08065 sec.
Normalization and Integration: 50.96563 sec.
Normalization and Integration: 55.86151 sec.
Normalization and Integration: 56.27031 sec.
Normalization and Integration: 61.36848 sec.
Normalization and Integration: 60.63936 sec.
Normalization and Integration: 60.18264 sec.
Normalization and Integration: 65.19730 sec.
Normalization and Integration: 64.81209 sec.
Normalization and Integration: 57.61458 sec.
Normalization and Integration: 60.23995 sec.
Normalization and Integration: 48.96652 sec.
Normalization and Integration: 67.33153 sec.
Normalization and Integration: 67.69966 sec.
Normalization and Integration: 62.71273 sec.
Normalization and Integration: 67.25047 sec.
Normalization and Integration: 59.24262 sec.
Normalization and Integration: 53.65237 sec.
Normalization and Integration: 55.78082 sec.
Normalization and Integration: 55.96918 sec.
Normalization and Integration: 56.52362 sec.
Normalization and Integration: 62.19452 sec.
Normalization and Integration: 60.84356 sec.
Normalization and Integration: 68.70863 sec.
Normalization and Integration: 54.78786 sec.
Normalization and Integration: 64.80014 sec.
Normalization and Integration: 52.90851 sec.
Normalization and Integration: 49.75369 sec.
Normalization and Integration: 56.07952 sec.
Normalization and Integration: 57.54818 sec.
Normalization and Integration: 53.59110 sec.
Normalization and Integration: 53.72768 sec.
Normalization and Integration: 68.99420 sec.
Normalization and Integration: 58.73998 sec.
Normalization and Integration: 61.51750 sec.
Normalization and Integration: 49.87947 sec.
Normalization and Integration: 69.16681 sec.
Normalization and Integration: 55.03842 sec.
Normalization and Integration: 63.96018 sec.
Normalization and Integration: 52.79462 sec.
Normalization and Integration: 60.54860 sec.
Normalization and Integration: 56.24152 sec.
Normalization and Integration: 65.00283 sec.
Normalization and Integration: 55.54968 sec.
Normalization and Integration: 63.34898 sec.
Normalization and Integration: 63.44594 sec.
Normalization and Integration: 59.10665 sec.
Normalization and Integration: 68.42431 sec.
Normalization and Integration: 53.01688 sec.
Normalization and Integration: 52.17292 sec.
Normalization and Integration: 64.76435 sec.
Normalization and Integration: 56.89194 sec.
Normalization and Integration: 57.99251 sec.
Normalization and Integration: 53.95318 sec.
Normalization and Integration: 58.17015 sec.
Normalization and Integration: 59.62584 sec.
Normalization and Integration: 57.89756 sec.
Normalization and Integration: 57.90503 sec.
Normalization and Integration: 57.84233 sec.
Normalization and Integration: 65.90326 sec.
Normalization and Integration: 61.43989 sec.
Normalization and Integration: 62.82246 sec.
Normalization and Integration: 50.70259 sec.
Normalization and Integration: 57.03141 sec.
Normalization and Integration: 62.29307 sec.
Normalization and Integration: 56.38468 sec.
Normalization and Integration: 61.67695 sec.
Normalization and Integration: 62.71817 sec.
Normalization and Integration: 63.19195 sec.
Normalization and Integration: 49.20957 sec.
Normalization and Integration: 63.42615 sec.
Normalization and Integration: 52.06654 sec.
Normalization and Integration: 49.83960 sec.
Normalization and Integration: 64.25093 sec.
Normalization and Integration: 60.31147 sec.
