[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 91.7
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.18941311 0.03153557 0.0375793  0.98562239]
 ...
 [0.1093506  0.2811125  0.03845304 0.99461863]
 [0.08229888 0.18218027 0.03856328 1.03525739]
 [0.12887563 0.18287783 0.03814044 1.04792395]]
0.0015163372389498774
Normalization and Integration: 44.87749 sec.
Normalization and Integration: 62.45916 sec.
Normalization and Integration: 65.08568 sec.
Normalization and Integration: 52.16489 sec.
Normalization and Integration: 61.74785 sec.
Normalization and Integration: 58.55573 sec.
Normalization and Integration: 51.43165 sec.
Normalization and Integration: 46.28146 sec.
Normalization and Integration: 66.30022 sec.
Normalization and Integration: 52.15739 sec.
Normalization and Integration: 53.08669 sec.
Normalization and Integration: 58.27474 sec.
Normalization and Integration: 37.78755 sec.
Normalization and Integration: 58.31132 sec.
Normalization and Integration: 61.46482 sec.
Normalization and Integration: 39.03929 sec.
Normalization and Integration: 37.36803 sec.
Normalization and Integration: 55.36854 sec.
Normalization and Integration: 58.47681 sec.
Normalization and Integration: 57.82931 sec.
Normalization and Integration: 59.80389 sec.
Normalization and Integration: 69.08241 sec.
Normalization and Integration: 63.44111 sec.
Normalization and Integration: 60.28280 sec.
Normalization and Integration: 59.15135 sec.
Normalization and Integration: 45.16582 sec.
Normalization and Integration: 50.93231 sec.
Normalization and Integration: 53.59154 sec.
Normalization and Integration: 61.90301 sec.
Normalization and Integration: 50.97108 sec.
Normalization and Integration: 53.41837 sec.
Normalization and Integration: 64.40167 sec.
Normalization and Integration: 53.93538 sec.
Normalization and Integration: 59.64342 sec.
Normalization and Integration: 58.57617 sec.
Normalization and Integration: 65.52770 sec.
Normalization and Integration: 58.39582 sec.
Normalization and Integration: 41.65014 sec.
Normalization and Integration: 70.52158 sec.
Normalization and Integration: 53.70528 sec.
Normalization and Integration: 67.39963 sec.
Normalization and Integration: 67.86356 sec.
Normalization and Integration: 59.98980 sec.
Normalization and Integration: 45.30816 sec.
Normalization and Integration: 59.76702 sec.
Normalization and Integration: 58.34250 sec.
