[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 9.9
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.10241296 0.20417344 0.03905683 0.98924114]
 ...
 [0.12423266 0.26459341 0.03748324 1.02302822]
 [0.06856718 0.21220287 0.03317964 1.26197192]
 [0.04354909 0.1661648  0.04007925 0.94154778]]
0.0015163372389498774
Normalization and Integration: 60.79229 sec.
Normalization and Integration: 64.01829 sec.
Normalization and Integration: 57.80302 sec.
Normalization and Integration: 54.71745 sec.
Normalization and Integration: 63.36097 sec.
Normalization and Integration: 748.82185 sec.
Normalization and Integration: 58.54634 sec.
Normalization and Integration: 59.19579 sec.
Normalization and Integration: 74.10758 sec.
Normalization and Integration: 59.02558 sec.
Normalization and Integration: 57.58601 sec.
Normalization and Integration: 65.04962 sec.
Normalization and Integration: 78.38723 sec.
Normalization and Integration: 56.89385 sec.
Normalization and Integration: 110.72672 sec.
Normalization and Integration: 61.33687 sec.
Normalization and Integration: 69.59651 sec.
Normalization and Integration: 63.43816 sec.
Normalization and Integration: 87.41626 sec.
Normalization and Integration: 92.12520 sec.
Normalization and Integration: 119.62423 sec.
Normalization and Integration: 65.44130 sec.
Normalization and Integration: 62.89578 sec.
Normalization and Integration: 68.26155 sec.
Normalization and Integration: 65.95507 sec.
Normalization and Integration: 62.26952 sec.
Normalization and Integration: 63.51922 sec.
Normalization and Integration: 59.80358 sec.
Normalization and Integration: 111.81068 sec.
Normalization and Integration: 66.58302 sec.
Normalization and Integration: 55.01321 sec.
Normalization and Integration: 64.62068 sec.
Normalization and Integration: 82.56287 sec.
Normalization and Integration: 62.54576 sec.
Normalization and Integration: 60.54581 sec.
Normalization and Integration: 67.01577 sec.
Normalization and Integration: 66.07958 sec.
Normalization and Integration: 74.74975 sec.
Normalization and Integration: 97.30451 sec.
Normalization and Integration: 116.08466 sec.
Normalization and Integration: 100.68458 sec.
Normalization and Integration: 68.60589 sec.
Normalization and Integration: 61.08174 sec.
Normalization and Integration: 81.14311 sec.
Normalization and Integration: 62.84579 sec.
Normalization and Integration: 69.28907 sec.
Normalization and Integration: 140.64260 sec.
Normalization and Integration: 70.41024 sec.
Normalization and Integration: 59.59850 sec.
Normalization and Integration: 62.04931 sec.
Normalization and Integration: 73.03709 sec.
Normalization and Integration: 62.74749 sec.
Normalization and Integration: 69.90793 sec.
Normalization and Integration: 62.15527 sec.
Normalization and Integration: 83.92457 sec.
Normalization and Integration: 89.51800 sec.
Normalization and Integration: 81.59526 sec.
Normalization and Integration: 62.56385 sec.
Normalization and Integration: 69.69636 sec.
Normalization and Integration: 101.94386 sec.
Normalization and Integration: 131.14088 sec.
Normalization and Integration: 55.08653 sec.
Normalization and Integration: 54.19117 sec.
Normalization and Integration: 66.92967 sec.
Normalization and Integration: 71.93924 sec.
Normalization and Integration: 77.83933 sec.
Normalization and Integration: 64.94607 sec.
Normalization and Integration: 70.26482 sec.
Normalization and Integration: 65.08357 sec.
Normalization and Integration: 67.81017 sec.
Normalization and Integration: 57.73412 sec.
Normalization and Integration: 60.78538 sec.
Normalization and Integration: 57.27859 sec.
Normalization and Integration: 91.60345 sec.
Normalization and Integration: 68.74594 sec.
Normalization and Integration: 78.99704 sec.
Normalization and Integration: 111.29176 sec.
