[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 182.9
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.10896376 0.20874293 0.03930853 0.923815  ]
 ...
 [0.10599672 0.22962684 0.0351742  1.13981684]
 [0.16234701 0.10562524 0.03682159 1.10749314]
 [0.0381785  0.13105005 0.03717341 1.09343638]]
0.0015163372389498774
Normalization and Integration: 56.94345 sec.
Normalization and Integration: 75.85065 sec.
Normalization and Integration: 48.87810 sec.
Normalization and Integration: 50.07588 sec.
Normalization and Integration: 66.37232 sec.
Normalization and Integration: 47.89163 sec.
Normalization and Integration: 68.97217 sec.
Normalization and Integration: 70.83372 sec.
Normalization and Integration: 44.46944 sec.
Normalization and Integration: 62.36288 sec.
Normalization and Integration: 57.74487 sec.
Normalization and Integration: 73.92900 sec.
Normalization and Integration: 74.00786 sec.
Normalization and Integration: 73.45737 sec.
Normalization and Integration: 100.06726 sec.
Normalization and Integration: 56.87564 sec.
Normalization and Integration: 2.68567 sec.
Normalization and Integration: 70.53796 sec.
Normalization and Integration: 66.69817 sec.
Normalization and Integration: 48.72043 sec.
Normalization and Integration: 41.10650 sec.
Normalization and Integration: 2.60673 sec.
Normalization and Integration: 74.48581 sec.
Normalization and Integration: 55.55759 sec.
Normalization and Integration: 70.55404 sec.
Normalization and Integration: 64.95606 sec.
Normalization and Integration: 77.27813 sec.
Normalization and Integration: 64.71333 sec.
Normalization and Integration: 53.23262 sec.
Normalization and Integration: 39.50565 sec.
Normalization and Integration: 55.94222 sec.
Normalization and Integration: 91.37365 sec.
Normalization and Integration: 69.73264 sec.
Normalization and Integration: 51.24965 sec.
Normalization and Integration: 34.33741 sec.
Normalization and Integration: 49.06756 sec.
Normalization and Integration: 47.38064 sec.
Normalization and Integration: 64.27057 sec.
Normalization and Integration: 82.73818 sec.
Normalization and Integration: 63.71091 sec.
Normalization and Integration: 80.77241 sec.
Normalization and Integration: 72.33404 sec.
Normalization and Integration: 61.43250 sec.
Normalization and Integration: 74.55687 sec.
Normalization and Integration: 60.18989 sec.
Normalization and Integration: 54.63801 sec.
Normalization and Integration: 77.11604 sec.
Normalization and Integration: 89.58106 sec.
Normalization and Integration: 82.31732 sec.
Normalization and Integration: 73.67976 sec.
Normalization and Integration: 68.29807 sec.
Normalization and Integration: 59.38666 sec.
Normalization and Integration: 72.87133 sec.
Normalization and Integration: 50.37258 sec.
Normalization and Integration: 81.47514 sec.
Normalization and Integration: 73.94621 sec.
Normalization and Integration: 72.27934 sec.
Normalization and Integration: 74.41793 sec.
Normalization and Integration: 67.65379 sec.
Normalization and Integration: 72.54720 sec.
Normalization and Integration: 2.72372 sec.
Normalization and Integration: 60.61362 sec.
Normalization and Integration: 50.11654 sec.
Normalization and Integration: 50.71081 sec.
Normalization and Integration: 76.50237 sec.
Normalization and Integration: 41.95665 sec.
Normalization and Integration: 64.52137 sec.
Normalization and Integration: 83.63652 sec.
Normalization and Integration: 66.34865 sec.
Normalization and Integration: 49.61868 sec.
Normalization and Integration: 67.09411 sec.
Normalization and Integration: 77.76072 sec.
Normalization and Integration: 61.53520 sec.
Normalization and Integration: 62.72241 sec.
Normalization and Integration: 54.66049 sec.
Normalization and Integration: 102.29899 sec.
Normalization and Integration: 46.99155 sec.
Normalization and Integration: 47.26574 sec.
Normalization and Integration: 47.25238 sec.
Normalization and Integration: 69.45980 sec.
Normalization and Integration: 44.35166 sec.
Normalization and Integration: 63.50234 sec.
Normalization and Integration: 83.59460 sec.
Normalization and Integration: 56.23545 sec.
Normalization and Integration: 72.41077 sec.
Normalization and Integration: 78.41940 sec.
Normalization and Integration: 121.37540 sec.
Normalization and Integration: 65.47417 sec.
Normalization and Integration: 82.86406 sec.
Normalization and Integration: 85.25529 sec.
Normalization and Integration: 45.52460 sec.
Normalization and Integration: 68.81210 sec.
Normalization and Integration: 61.42531 sec.
Normalization and Integration: 69.77541 sec.
Normalization and Integration: 56.63009 sec.
Normalization and Integration: 70.85242 sec.
Normalization and Integration: 42.25973 sec.
Normalization and Integration: 2.50653 sec.
Normalization and Integration: 43.65947 sec.
Normalization and Integration: 66.04795 sec.
Normalization and Integration: 58.61213 sec.
Normalization and Integration: 96.65796 sec.
Normalization and Integration: 66.42279 sec.
Normalization and Integration: 46.94561 sec.
Normalization and Integration: 86.17930 sec.
Normalization and Integration: 57.24285 sec.
Normalization and Integration: 45.57472 sec.
Normalization and Integration: 52.56647 sec.
Normalization and Integration: 46.62607 sec.
Normalization and Integration: 41.81295 sec.
Normalization and Integration: 69.99684 sec.
Normalization and Integration: 80.34055 sec.
Normalization and Integration: 69.29417 sec.
Normalization and Integration: 50.56205 sec.
Normalization and Integration: 73.47323 sec.
Normalization and Integration: 70.15137 sec.
Normalization and Integration: 67.19953 sec.
Normalization and Integration: 2.81879 sec.
Normalization and Integration: 68.03540 sec.
Normalization and Integration: 63.07449 sec.
Normalization and Integration: 44.16442 sec.
Normalization and Integration: 75.27281 sec.
Normalization and Integration: 47.68062 sec.
Normalization and Integration: 40.63578 sec.
Normalization and Integration: 82.41132 sec.
Normalization and Integration: 76.22703 sec.
Normalization and Integration: 56.34836 sec.
Normalization and Integration: 82.90724 sec.
Normalization and Integration: 73.97549 sec.
Normalization and Integration: 70.83669 sec.
Normalization and Integration: 47.50155 sec.
Normalization and Integration: 66.82424 sec.
Normalization and Integration: 77.17123 sec.
Normalization and Integration: 67.23341 sec.
Normalization and Integration: 56.52454 sec.
Normalization and Integration: 71.94030 sec.
Normalization and Integration: 4.26308 sec.
Normalization and Integration: 59.12918 sec.
Normalization and Integration: 72.93103 sec.
Normalization and Integration: 89.21567 sec.
Normalization and Integration: 2.78117 sec.
Normalization and Integration: 60.86522 sec.
Normalization and Integration: 41.85121 sec.
Normalization and Integration: 69.03318 sec.
Normalization and Integration: 41.52752 sec.
Normalization and Integration: 53.86103 sec.
Normalization and Integration: 63.83079 sec.
Normalization and Integration: 52.10117 sec.
Normalization and Integration: 77.37808 sec.
Normalization and Integration: 74.65442 sec.
Normalization and Integration: 79.31039 sec.
Normalization and Integration: 45.83426 sec.
Normalization and Integration: 73.04063 sec.
Normalization and Integration: 50.68794 sec.
Normalization and Integration: 61.15088 sec.
Normalization and Integration: 58.17307 sec.
Normalization and Integration: 51.76178 sec.
Normalization and Integration: 43.38673 sec.
Normalization and Integration: 70.76789 sec.
Normalization and Integration: 65.59194 sec.
Normalization and Integration: 66.00598 sec.
Normalization and Integration: 45.77104 sec.
Normalization and Integration: 71.41545 sec.
Normalization and Integration: 74.19368 sec.
Normalization and Integration: 74.46908 sec.
Normalization and Integration: 70.59349 sec.
Normalization and Integration: 78.18332 sec.
Normalization and Integration: 26.84283 sec.
Normalization and Integration: 44.98817 sec.
Normalization and Integration: 50.22023 sec.
Normalization and Integration: 43.96492 sec.
Normalization and Integration: 74.33196 sec.
Normalization and Integration: 57.58639 sec.
Normalization and Integration: 61.69598 sec.
Normalization and Integration: 2.54060 sec.
Normalization and Integration: 49.37107 sec.
Normalization and Integration: 67.81973 sec.
Normalization and Integration: 65.67230 sec.
Normalization and Integration: 54.52702 sec.
Normalization and Integration: 76.29826 sec.
Normalization and Integration: 76.83963 sec.
Normalization and Integration: 43.72136 sec.
Normalization and Integration: 68.27182 sec.
Normalization and Integration: 50.95716 sec.
Normalization and Integration: 2.53665 sec.
Normalization and Integration: 70.08950 sec.
Normalization and Integration: 67.12485 sec.
Normalization and Integration: 74.45479 sec.
Normalization and Integration: 70.89849 sec.
