[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 93.6
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.11485781 0.09716299 0.0384644  0.99419896]
 ...
 [0.06648211 0.25281472 0.038271   1.0345722 ]
 [0.17514482 0.0274596  0.03480893 1.17975498]
 [0.20271434 0.09031804 0.03937868 0.94630475]]
0.0015163372389498774
Normalization and Integration: 61.06814 sec.
Normalization and Integration: 82.43262 sec.
Normalization and Integration: 57.50099 sec.
Normalization and Integration: 72.77044 sec.
Normalization and Integration: 54.59146 sec.
Normalization and Integration: 71.00690 sec.
Normalization and Integration: 89.09462 sec.
Normalization and Integration: 88.45183 sec.
Normalization and Integration: 79.00488 sec.
Normalization and Integration: 77.42591 sec.
Normalization and Integration: 61.57695 sec.
Normalization and Integration: 82.91592 sec.
Normalization and Integration: 46.54986 sec.
Normalization and Integration: 74.72055 sec.
Normalization and Integration: 91.99315 sec.
Normalization and Integration: 50.12118 sec.
Normalization and Integration: 72.02344 sec.
Normalization and Integration: 85.67909 sec.
Normalization and Integration: 73.05007 sec.
Normalization and Integration: 70.72450 sec.
Normalization and Integration: 65.76854 sec.
Normalization and Integration: 76.23746 sec.
Normalization and Integration: 83.20380 sec.
Normalization and Integration: 60.81353 sec.
Normalization and Integration: 57.71091 sec.
Normalization and Integration: 74.82651 sec.
Normalization and Integration: 49.52505 sec.
Normalization and Integration: 80.58867 sec.
Normalization and Integration: 90.10438 sec.
Normalization and Integration: 69.56074 sec.
Normalization and Integration: 72.10616 sec.
Normalization and Integration: 68.36514 sec.
Normalization and Integration: 51.05772 sec.
Normalization and Integration: 101.34582 sec.
Normalization and Integration: 95.16795 sec.
Normalization and Integration: 80.38229 sec.
Normalization and Integration: 89.58204 sec.
Normalization and Integration: 64.83164 sec.
Normalization and Integration: 68.02948 sec.
Normalization and Integration: 68.53543 sec.
Normalization and Integration: 91.08148 sec.
Normalization and Integration: 83.17630 sec.
Normalization and Integration: 74.12370 sec.
Normalization and Integration: 57.22914 sec.
Normalization and Integration: 81.33329 sec.
Normalization and Integration: 52.36535 sec.
Normalization and Integration: 78.64962 sec.
Normalization and Integration: 65.45845 sec.
Normalization and Integration: 78.68813 sec.
Normalization and Integration: 68.79650 sec.
Normalization and Integration: 79.64477 sec.
Normalization and Integration: 82.39194 sec.
Normalization and Integration: 72.87885 sec.
Normalization and Integration: 76.49906 sec.
Normalization and Integration: 72.33909 sec.
Normalization and Integration: 67.46791 sec.
Normalization and Integration: 73.05549 sec.
Normalization and Integration: 76.75310 sec.
Normalization and Integration: 73.52232 sec.
Normalization and Integration: 67.76040 sec.
Normalization and Integration: 90.39258 sec.
Normalization and Integration: 96.52710 sec.
