[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 184.8
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.13534117 0.02926999 0.03843939 1.04194511]
 ...
 [0.13977804 0.06296528 0.03570369 1.13179274]
 [0.11028934 0.26857178 0.03553613 1.02476125]
 [0.14090151 0.18283868 0.03404653 1.19710287]]
0.0015163372389498774
Normalization and Integration: 84.31744 sec.
Normalization and Integration: 100.10090 sec.
Normalization and Integration: 56.48909 sec.
Normalization and Integration: 79.70402 sec.
Normalization and Integration: 88.48016 sec.
Normalization and Integration: 116.04975 sec.
Normalization and Integration: 61.98248 sec.
Normalization and Integration: 59.25892 sec.
Normalization and Integration: 77.39001 sec.
Normalization and Integration: 63.67276 sec.
Normalization and Integration: 2.60737 sec.
Normalization and Integration: 78.95565 sec.
Normalization and Integration: 82.56845 sec.
Normalization and Integration: 53.47714 sec.
Normalization and Integration: 105.25914 sec.
Normalization and Integration: 2.75525 sec.
Normalization and Integration: 65.85173 sec.
Normalization and Integration: 53.56395 sec.
Normalization and Integration: 69.66836 sec.
Normalization and Integration: 2.63157 sec.
Normalization and Integration: 78.43616 sec.
Normalization and Integration: 52.51656 sec.
Normalization and Integration: 98.10018 sec.
Normalization and Integration: 4.45042 sec.
Normalization and Integration: 71.18142 sec.
Normalization and Integration: 81.48169 sec.
Normalization and Integration: 81.39950 sec.
Normalization and Integration: 61.22474 sec.
Normalization and Integration: 56.70219 sec.
Normalization and Integration: 2.66312 sec.
Normalization and Integration: 57.04239 sec.
Normalization and Integration: 90.80572 sec.
Normalization and Integration: 55.62750 sec.
Normalization and Integration: 55.82339 sec.
Normalization and Integration: 93.68463 sec.
Normalization and Integration: 71.67444 sec.
Normalization and Integration: 112.32350 sec.
Normalization and Integration: 106.19720 sec.
Normalization and Integration: 3.88148 sec.
Normalization and Integration: 86.35010 sec.
Normalization and Integration: 102.29451 sec.
Normalization and Integration: 86.10853 sec.
Normalization and Integration: 92.44430 sec.
Normalization and Integration: 87.59917 sec.
Normalization and Integration: 72.11346 sec.
Normalization and Integration: 2.62295 sec.
Normalization and Integration: 106.42068 sec.
Normalization and Integration: 70.76602 sec.
Normalization and Integration: 91.06151 sec.
Normalization and Integration: 4.83451 sec.
Normalization and Integration: 75.18424 sec.
Normalization and Integration: 80.21695 sec.
Normalization and Integration: 60.83649 sec.
Normalization and Integration: 103.97485 sec.
Normalization and Integration: 73.78239 sec.
Normalization and Integration: 2.73293 sec.
Normalization and Integration: 3.13366 sec.
Normalization and Integration: 68.75199 sec.
Normalization and Integration: 79.23311 sec.
Normalization and Integration: 89.35203 sec.
Normalization and Integration: 2.89925 sec.
Normalization and Integration: 62.98826 sec.
Normalization and Integration: 76.89134 sec.
Normalization and Integration: 5.10264 sec.
Normalization and Integration: 98.54436 sec.
Normalization and Integration: 56.18615 sec.
Normalization and Integration: 55.84135 sec.
Normalization and Integration: 82.92733 sec.
Normalization and Integration: 84.56348 sec.
Normalization and Integration: 93.16680 sec.
Normalization and Integration: 72.38409 sec.
Normalization and Integration: 78.69355 sec.
Normalization and Integration: 89.61245 sec.
Normalization and Integration: 2.97496 sec.
Normalization and Integration: 53.70755 sec.
Normalization and Integration: 91.34366 sec.
Normalization and Integration: 83.93910 sec.
Normalization and Integration: 94.89984 sec.
Normalization and Integration: 4.80233 sec.
Normalization and Integration: 94.04768 sec.
Normalization and Integration: 37.68690 sec.
Normalization and Integration: 77.78254 sec.
Normalization and Integration: 87.48115 sec.
Normalization and Integration: 71.91961 sec.
Normalization and Integration: 55.46615 sec.
Normalization and Integration: 139.90341 sec.
Normalization and Integration: 66.12380 sec.
Normalization and Integration: 92.34248 sec.
Normalization and Integration: 92.12256 sec.
Normalization and Integration: 72.00527 sec.
Normalization and Integration: 52.71956 sec.
Normalization and Integration: 105.78572 sec.
Normalization and Integration: 74.90304 sec.
Normalization and Integration: 71.86342 sec.
Normalization and Integration: 84.42723 sec.
Normalization and Integration: 90.08066 sec.
Normalization and Integration: 58.33174 sec.
Normalization and Integration: 103.11148 sec.
Normalization and Integration: 78.23073 sec.
Normalization and Integration: 105.02341 sec.
Normalization and Integration: 61.76989 sec.
Normalization and Integration: 82.63377 sec.
Normalization and Integration: 107.13218 sec.
Normalization and Integration: 97.41739 sec.
Normalization and Integration: 86.64656 sec.
Normalization and Integration: 77.86396 sec.
Normalization and Integration: 79.29947 sec.
Normalization and Integration: 70.82207 sec.
Normalization and Integration: 57.86666 sec.
Normalization and Integration: 75.46071 sec.
Normalization and Integration: 2.61712 sec.
Normalization and Integration: 67.63542 sec.
Normalization and Integration: 64.38481 sec.
Normalization and Integration: 79.51254 sec.
Normalization and Integration: 2.83826 sec.
Normalization and Integration: 73.24759 sec.
Normalization and Integration: 65.57642 sec.
Normalization and Integration: 61.92165 sec.
Normalization and Integration: 56.29747 sec.
Normalization and Integration: 3.30530 sec.
Normalization and Integration: 57.06862 sec.
Normalization and Integration: 112.57059 sec.
Normalization and Integration: 58.55049 sec.
Normalization and Integration: 83.15584 sec.
Normalization and Integration: 73.30507 sec.
Normalization and Integration: 109.45467 sec.
Normalization and Integration: 98.91157 sec.
Normalization and Integration: 98.72791 sec.
Normalization and Integration: 2.63485 sec.
Normalization and Integration: 51.04994 sec.
Normalization and Integration: 77.39467 sec.
Normalization and Integration: 56.87908 sec.
Normalization and Integration: 54.96556 sec.
Normalization and Integration: 66.45718 sec.
Normalization and Integration: 84.07649 sec.
Normalization and Integration: 61.89650 sec.
Normalization and Integration: 2.69798 sec.
Normalization and Integration: 90.18271 sec.
Normalization and Integration: 59.29349 sec.
Normalization and Integration: 79.76020 sec.
Normalization and Integration: 50.04224 sec.
Normalization and Integration: 49.51883 sec.
Normalization and Integration: 67.09876 sec.
Normalization and Integration: 81.47890 sec.
Normalization and Integration: 85.38585 sec.
Normalization and Integration: 47.10442 sec.
Normalization and Integration: 94.11505 sec.
Normalization and Integration: 60.13642 sec.
Normalization and Integration: 57.42650 sec.
Normalization and Integration: 55.98646 sec.
Normalization and Integration: 52.13899 sec.
Normalization and Integration: 72.50235 sec.
Normalization and Integration: 72.41826 sec.
Normalization and Integration: 96.08547 sec.
Normalization and Integration: 78.72684 sec.
Normalization and Integration: 74.26195 sec.
Normalization and Integration: 69.39288 sec.
Normalization and Integration: 74.93072 sec.
Normalization and Integration: 50.74184 sec.
Normalization and Integration: 62.32139 sec.
Normalization and Integration: 80.87676 sec.
Normalization and Integration: 3.05260 sec.
Normalization and Integration: 75.62860 sec.
Normalization and Integration: 87.15624 sec.
Normalization and Integration: 47.72955 sec.
Normalization and Integration: 2.64131 sec.
Normalization and Integration: 73.39309 sec.
Normalization and Integration: 71.58230 sec.
Normalization and Integration: 85.56319 sec.
Normalization and Integration: 69.55578 sec.
Normalization and Integration: 3.23308 sec.
Normalization and Integration: 54.38896 sec.
Normalization and Integration: 88.42804 sec.
Normalization and Integration: 49.05579 sec.
Normalization and Integration: 59.84107 sec.
Normalization and Integration: 73.03885 sec.
Normalization and Integration: 2.77848 sec.
Normalization and Integration: 119.74062 sec.
Normalization and Integration: 86.02341 sec.
Normalization and Integration: 2.65914 sec.
Normalization and Integration: 63.08080 sec.
Normalization and Integration: 4.01316 sec.
Normalization and Integration: 87.30430 sec.
Normalization and Integration: 78.76933 sec.
Normalization and Integration: 2.65346 sec.
Normalization and Integration: 88.07939 sec.
Normalization and Integration: 62.70867 sec.
Normalization and Integration: 77.17266 sec.
Normalization and Integration: 73.84133 sec.
Normalization and Integration: 87.71893 sec.
Normalization and Integration: 84.25961 sec.
Normalization and Integration: 82.26690 sec.
Normalization and Integration: 71.39939 sec.
Normalization and Integration: 89.28675 sec.
Normalization and Integration: 78.02165 sec.
Normalization and Integration: 99.76135 sec.
Normalization and Integration: 83.84654 sec.
Normalization and Integration: 91.15542 sec.
Normalization and Integration: 89.22087 sec.
Normalization and Integration: 85.94597 sec.
Normalization and Integration: 63.94085 sec.
Normalization and Integration: 47.53482 sec.
Normalization and Integration: 66.46867 sec.
Normalization and Integration: 3.13163 sec.
Normalization and Integration: 49.63122 sec.
Normalization and Integration: 86.27678 sec.
Normalization and Integration: 75.75486 sec.
Normalization and Integration: 95.75795 sec.
Normalization and Integration: 58.90774 sec.
Normalization and Integration: 69.47923 sec.
Normalization and Integration: 66.66087 sec.
Normalization and Integration: 54.30979 sec.
Normalization and Integration: 93.80651 sec.
Normalization and Integration: 90.68540 sec.
Normalization and Integration: 89.12204 sec.
Normalization and Integration: 88.24396 sec.
Normalization and Integration: 87.97075 sec.
Normalization and Integration: 81.82315 sec.
Normalization and Integration: 67.98614 sec.
Normalization and Integration: 90.43416 sec.
Normalization and Integration: 68.61407 sec.
Normalization and Integration: 60.23420 sec.
Normalization and Integration: 86.37043 sec.
Normalization and Integration: 81.85490 sec.
Normalization and Integration: 57.21718 sec.
Normalization and Integration: 82.98987 sec.
Normalization and Integration: 97.29586 sec.
Normalization and Integration: 92.67922 sec.
Normalization and Integration: 78.48188 sec.
Normalization and Integration: 93.41139 sec.
Normalization and Integration: 112.43525 sec.
Normalization and Integration: 71.22908 sec.
Normalization and Integration: 3.94250 sec.
Normalization and Integration: 81.93330 sec.
Normalization and Integration: 67.83066 sec.
Normalization and Integration: 3.07351 sec.
Normalization and Integration: 94.25133 sec.
Normalization and Integration: 58.25977 sec.
Normalization and Integration: 67.13352 sec.
Normalization and Integration: 85.53393 sec.
Normalization and Integration: 88.35939 sec.
Normalization and Integration: 102.95562 sec.
Normalization and Integration: 85.35230 sec.
Normalization and Integration: 63.23677 sec.
Normalization and Integration: 78.20882 sec.
Normalization and Integration: 107.65881 sec.
Normalization and Integration: 82.50194 sec.
Normalization and Integration: 85.50214 sec.
Normalization and Integration: 103.44971 sec.
Normalization and Integration: 77.07751 sec.
Normalization and Integration: 99.43159 sec.
Normalization and Integration: 87.27971 sec.
Normalization and Integration: 62.14391 sec.
Normalization and Integration: 88.70327 sec.
Normalization and Integration: 78.94558 sec.
Normalization and Integration: 2.75664 sec.
Normalization and Integration: 93.70254 sec.
Normalization and Integration: 83.49367 sec.
Normalization and Integration: 87.77284 sec.
Normalization and Integration: 52.96566 sec.
Normalization and Integration: 4.42694 sec.
Normalization and Integration: 4.23352 sec.
Normalization and Integration: 70.02266 sec.
Normalization and Integration: 54.80180 sec.
Normalization and Integration: 2.72072 sec.
Normalization and Integration: 79.25708 sec.
Normalization and Integration: 75.28065 sec.
Normalization and Integration: 72.05462 sec.
Normalization and Integration: 59.23594 sec.
Normalization and Integration: 60.20769 sec.
Normalization and Integration: 76.59869 sec.
Normalization and Integration: 87.22008 sec.
Normalization and Integration: 100.15214 sec.
Normalization and Integration: 84.12323 sec.
Normalization and Integration: 64.19539 sec.
Normalization and Integration: 79.79103 sec.
Normalization and Integration: 77.93653 sec.
Normalization and Integration: 64.93036 sec.
