[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 165.8
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.17443942 0.02807002 0.03879155 1.02295893]
 ...
 [0.05859012 0.19965645 0.03885966 1.05736747]
 [0.18093257 0.08125747 0.03632226 1.13515501]
 [0.13177924 0.14582372 0.03671162 1.07272655]]
0.0015163372389498774
Normalization and Integration: 95.85526 sec.
Normalization and Integration: 85.44786 sec.
Normalization and Integration: 47.15890 sec.
Normalization and Integration: 75.49280 sec.
Normalization and Integration: 71.14728 sec.
Normalization and Integration: 71.29374 sec.
Normalization and Integration: 48.32314 sec.
Normalization and Integration: 93.71926 sec.
Normalization and Integration: 49.65638 sec.
Normalization and Integration: 82.04403 sec.
Normalization and Integration: 82.85326 sec.
Normalization and Integration: 73.24261 sec.
Normalization and Integration: 44.04331 sec.
Normalization and Integration: 63.74886 sec.
Normalization and Integration: 66.44768 sec.
Normalization and Integration: 75.67023 sec.
Normalization and Integration: 55.55505 sec.
Normalization and Integration: 84.17739 sec.
Normalization and Integration: 52.71230 sec.
Normalization and Integration: 78.23490 sec.
Normalization and Integration: 57.12662 sec.
Normalization and Integration: 104.06309 sec.
Normalization and Integration: 82.28719 sec.
Normalization and Integration: 94.62425 sec.
Normalization and Integration: 75.84156 sec.
Normalization and Integration: 2.25254 sec.
Normalization and Integration: 55.70567 sec.
Normalization and Integration: 90.71483 sec.
Normalization and Integration: 66.00756 sec.
Normalization and Integration: 87.96801 sec.
Normalization and Integration: 56.80044 sec.
Normalization and Integration: 51.76823 sec.
Normalization and Integration: 89.60256 sec.
Normalization and Integration: 50.66047 sec.
Normalization and Integration: 66.03735 sec.
Normalization and Integration: 84.93195 sec.
Normalization and Integration: 94.90161 sec.
Normalization and Integration: 55.74731 sec.
Normalization and Integration: 69.85877 sec.
Normalization and Integration: 100.59751 sec.
Normalization and Integration: 71.82184 sec.
Normalization and Integration: 47.35911 sec.
Normalization and Integration: 65.85471 sec.
Normalization and Integration: 64.85939 sec.
Normalization and Integration: 65.34914 sec.
Normalization and Integration: 68.05408 sec.
Normalization and Integration: 36.34461 sec.
Normalization and Integration: 60.09754 sec.
Normalization and Integration: 67.81186 sec.
Normalization and Integration: 82.94191 sec.
Normalization and Integration: 51.57773 sec.
Normalization and Integration: 59.45307 sec.
Normalization and Integration: 71.91839 sec.
Normalization and Integration: 54.10301 sec.
Normalization and Integration: 82.16484 sec.
Normalization and Integration: 62.83871 sec.
Normalization and Integration: 51.93217 sec.
Normalization and Integration: 57.42443 sec.
Normalization and Integration: 54.02301 sec.
Normalization and Integration: 68.89502 sec.
Normalization and Integration: 89.20860 sec.
Normalization and Integration: 62.60495 sec.
Normalization and Integration: 36.79196 sec.
Normalization and Integration: 60.50383 sec.
Normalization and Integration: 63.44716 sec.
Normalization and Integration: 73.96667 sec.
Normalization and Integration: 91.91800 sec.
Normalization and Integration: 64.55894 sec.
Normalization and Integration: 56.64333 sec.
Normalization and Integration: 56.99149 sec.
Normalization and Integration: 74.13451 sec.
Normalization and Integration: 92.84778 sec.
Normalization and Integration: 67.30151 sec.
Normalization and Integration: 3.18319 sec.
Normalization and Integration: 43.85203 sec.
Normalization and Integration: 84.73491 sec.
Normalization and Integration: 55.12443 sec.
Normalization and Integration: 69.04343 sec.
Normalization and Integration: 92.01013 sec.
Normalization and Integration: 51.19626 sec.
Normalization and Integration: 85.15697 sec.
Normalization and Integration: 79.67300 sec.
Normalization and Integration: 105.38664 sec.
Normalization and Integration: 87.23373 sec.
Normalization and Integration: 59.32942 sec.
Normalization and Integration: 56.64249 sec.
Normalization and Integration: 51.10636 sec.
Normalization and Integration: 60.99156 sec.
Normalization and Integration: 34.93704 sec.
Normalization and Integration: 84.84178 sec.
Normalization and Integration: 2.69223 sec.
Normalization and Integration: 4.12130 sec.
Normalization and Integration: 81.53464 sec.
Normalization and Integration: 59.80988 sec.
Normalization and Integration: 53.80967 sec.
Normalization and Integration: 54.27164 sec.
Normalization and Integration: 60.77143 sec.
Normalization and Integration: 72.59343 sec.
Normalization and Integration: 85.96942 sec.
Normalization and Integration: 97.24101 sec.
Normalization and Integration: 83.85102 sec.
Normalization and Integration: 64.93809 sec.
Normalization and Integration: 80.08332 sec.
Normalization and Integration: 72.67431 sec.
Normalization and Integration: 42.14815 sec.
Normalization and Integration: 82.45779 sec.
Normalization and Integration: 66.47366 sec.
Normalization and Integration: 61.55047 sec.
Normalization and Integration: 58.94475 sec.
Normalization and Integration: 97.38926 sec.
Normalization and Integration: 60.95038 sec.
Normalization and Integration: 89.08927 sec.
Normalization and Integration: 60.93324 sec.
Normalization and Integration: 82.23203 sec.
Normalization and Integration: 61.33656 sec.
Normalization and Integration: 58.21029 sec.
Normalization and Integration: 69.33884 sec.
Normalization and Integration: 97.06883 sec.
Normalization and Integration: 59.18064 sec.
Normalization and Integration: 64.14220 sec.
Normalization and Integration: 87.60503 sec.
Normalization and Integration: 49.41473 sec.
Normalization and Integration: 77.89750 sec.
Normalization and Integration: 3.38801 sec.
Normalization and Integration: 90.93291 sec.
Normalization and Integration: 74.21548 sec.
Normalization and Integration: 64.27651 sec.
Normalization and Integration: 83.96734 sec.
Normalization and Integration: 88.72974 sec.
Normalization and Integration: 57.09958 sec.
Normalization and Integration: 95.02873 sec.
Normalization and Integration: 81.13406 sec.
Normalization and Integration: 61.84621 sec.
Normalization and Integration: 77.31218 sec.
Normalization and Integration: 71.51340 sec.
Normalization and Integration: 82.74469 sec.
Normalization and Integration: 71.05791 sec.
Normalization and Integration: 82.65285 sec.
Normalization and Integration: 58.62111 sec.
Normalization and Integration: 78.12518 sec.
Normalization and Integration: 48.18333 sec.
Normalization and Integration: 43.12407 sec.
Normalization and Integration: 40.03704 sec.
Normalization and Integration: 73.17417 sec.
Normalization and Integration: 54.92873 sec.
Normalization and Integration: 2.24365 sec.
Normalization and Integration: 80.94726 sec.
Normalization and Integration: 76.48616 sec.
Normalization and Integration: 78.51494 sec.
Normalization and Integration: 38.58309 sec.
Normalization and Integration: 85.13401 sec.
Normalization and Integration: 97.89249 sec.
Normalization and Integration: 58.38767 sec.
Normalization and Integration: 83.66012 sec.
Normalization and Integration: 48.58401 sec.
Normalization and Integration: 44.82368 sec.
Normalization and Integration: 79.46657 sec.
Normalization and Integration: 2.24999 sec.
Normalization and Integration: 73.27654 sec.
Normalization and Integration: 59.30177 sec.
Normalization and Integration: 86.12234 sec.
Normalization and Integration: 64.47485 sec.
Normalization and Integration: 60.27268 sec.
Normalization and Integration: 86.14737 sec.
Normalization and Integration: 83.11383 sec.
Normalization and Integration: 37.66828 sec.
Normalization and Integration: 78.59810 sec.
Normalization and Integration: 67.66447 sec.
Normalization and Integration: 93.78940 sec.
Normalization and Integration: 64.45060 sec.
Normalization and Integration: 88.77073 sec.
Normalization and Integration: 58.32515 sec.
Normalization and Integration: 82.57256 sec.
Normalization and Integration: 51.57837 sec.
Normalization and Integration: 4.09775 sec.
Normalization and Integration: 75.27161 sec.
Normalization and Integration: 48.51948 sec.
Normalization and Integration: 76.21784 sec.
Normalization and Integration: 29.91529 sec.
Normalization and Integration: 54.27010 sec.
Normalization and Integration: 75.23510 sec.
Normalization and Integration: 90.92988 sec.
Normalization and Integration: 44.51837 sec.
Normalization and Integration: 47.59225 sec.
Normalization and Integration: 56.36920 sec.
Normalization and Integration: 62.77748 sec.
