[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 101.2
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.02359335 0.07694467 0.04062457 0.96966207]
 ...
 [0.06191151 0.07173179 0.03677708 1.07119232]
 [0.05419214 0.17595033 0.03515548 1.11053662]
 [0.20782794 0.1088468  0.03407844 1.0688974 ]]
0.0015163372389498774
Normalization and Integration: 50.63125 sec.
Normalization and Integration: 91.20834 sec.
Normalization and Integration: 60.00160 sec.
Normalization and Integration: 75.78152 sec.
Normalization and Integration: 54.92338 sec.
Normalization and Integration: 96.62331 sec.
Normalization and Integration: 71.66349 sec.
Normalization and Integration: 96.54644 sec.
Normalization and Integration: 48.91579 sec.
Normalization and Integration: 75.75801 sec.
Normalization and Integration: 113.91294 sec.
Normalization and Integration: 76.44985 sec.
Normalization and Integration: 111.58957 sec.
Normalization and Integration: 89.04478 sec.
Normalization and Integration: 97.15202 sec.
Normalization and Integration: 74.53896 sec.
Normalization and Integration: 92.63659 sec.
Normalization and Integration: 74.11255 sec.
Normalization and Integration: 55.53231 sec.
Normalization and Integration: 46.18375 sec.
Normalization and Integration: 69.21412 sec.
Normalization and Integration: 103.08670 sec.
Normalization and Integration: 79.28230 sec.
Normalization and Integration: 71.74567 sec.
Normalization and Integration: 82.11360 sec.
Normalization and Integration: 87.63497 sec.
Normalization and Integration: 83.33618 sec.
Normalization and Integration: 60.45970 sec.
Normalization and Integration: 75.99059 sec.
Normalization and Integration: 86.01543 sec.
Normalization and Integration: 114.19621 sec.
Normalization and Integration: 85.32156 sec.
Normalization and Integration: 77.81491 sec.
Normalization and Integration: 78.93373 sec.
Normalization and Integration: 77.66795 sec.
Normalization and Integration: 90.55751 sec.
Normalization and Integration: 77.94463 sec.
Normalization and Integration: 78.22793 sec.
Normalization and Integration: 69.21740 sec.
Normalization and Integration: 45.31171 sec.
Normalization and Integration: 77.75575 sec.
Normalization and Integration: 94.72467 sec.
Normalization and Integration: 72.26007 sec.
Normalization and Integration: 93.48347 sec.
Normalization and Integration: 99.74385 sec.
Normalization and Integration: 62.96206 sec.
Normalization and Integration: 91.87818 sec.
Normalization and Integration: 69.33096 sec.
Normalization and Integration: 78.18927 sec.
Normalization and Integration: 92.98667 sec.
Normalization and Integration: 93.87934 sec.
Normalization and Integration: 83.82176 sec.
Normalization and Integration: 68.16816 sec.
Normalization and Integration: 50.58065 sec.
Normalization and Integration: 73.07161 sec.
Normalization and Integration: 86.60741 sec.
Normalization and Integration: 56.21587 sec.
Normalization and Integration: 75.91146 sec.
Normalization and Integration: 57.14608 sec.
Normalization and Integration: 49.02245 sec.
Normalization and Integration: 44.54096 sec.
Normalization and Integration: 103.08404 sec.
Normalization and Integration: 75.07398 sec.
Normalization and Integration: 78.84935 sec.
Normalization and Integration: 94.03454 sec.
Normalization and Integration: 76.83892 sec.
Normalization and Integration: 61.18374 sec.
Normalization and Integration: 84.64000 sec.
Normalization and Integration: 96.94569 sec.
Normalization and Integration: 81.81680 sec.
Normalization and Integration: 74.85050 sec.
Normalization and Integration: 84.56870 sec.
Normalization and Integration: 66.24227 sec.
Normalization and Integration: 109.23483 sec.
Normalization and Integration: 91.46143 sec.
Normalization and Integration: 89.56011 sec.
Normalization and Integration: 105.57278 sec.
Normalization and Integration: 88.30286 sec.
Normalization and Integration: 63.49247 sec.
Normalization and Integration: 94.69638 sec.
Normalization and Integration: 79.15566 sec.
Normalization and Integration: 66.12190 sec.
Normalization and Integration: 68.27667 sec.
Normalization and Integration: 88.29220 sec.
Normalization and Integration: 60.23610 sec.
Normalization and Integration: 46.73000 sec.
Normalization and Integration: 78.74605 sec.
Normalization and Integration: 129.11745 sec.
Normalization and Integration: 113.11616 sec.
Normalization and Integration: 83.78171 sec.
Normalization and Integration: 99.10596 sec.
Normalization and Integration: 83.05944 sec.
Normalization and Integration: 83.94316 sec.
Normalization and Integration: 130.90309 sec.
Normalization and Integration: 62.41484 sec.
Normalization and Integration: 94.48102 sec.
Normalization and Integration: 95.25968 sec.
Normalization and Integration: 84.33692 sec.
Normalization and Integration: 115.42898 sec.
Normalization and Integration: 60.04509 sec.
Normalization and Integration: 56.19418 sec.
Normalization and Integration: 101.16039 sec.
Normalization and Integration: 79.46543 sec.
Normalization and Integration: 82.93116 sec.
Normalization and Integration: 100.89467 sec.
Normalization and Integration: 60.83781 sec.
Normalization and Integration: 99.13031 sec.
Normalization and Integration: 81.79930 sec.
Normalization and Integration: 97.48522 sec.
Normalization and Integration: 76.03921 sec.
Normalization and Integration: 93.28362 sec.
Normalization and Integration: 99.84076 sec.
Normalization and Integration: 100.21324 sec.
Normalization and Integration: 98.88319 sec.
Normalization and Integration: 72.72484 sec.
Normalization and Integration: 67.27421 sec.
Normalization and Integration: 57.68255 sec.
Normalization and Integration: 79.88755 sec.
Normalization and Integration: 71.72481 sec.
Normalization and Integration: 80.43454 sec.
Normalization and Integration: 83.01693 sec.
Normalization and Integration: 79.15078 sec.
Normalization and Integration: 86.62600 sec.
Normalization and Integration: 111.89536 sec.
Normalization and Integration: 101.49834 sec.
Normalization and Integration: 87.10913 sec.
Normalization and Integration: 65.28936 sec.
Normalization and Integration: 79.78542 sec.
Normalization and Integration: 104.43170 sec.
Normalization and Integration: 80.46926 sec.
Normalization and Integration: 87.45070 sec.
Normalization and Integration: 74.03627 sec.
Normalization and Integration: 68.42527 sec.
Normalization and Integration: 68.01111 sec.
Normalization and Integration: 55.25534 sec.
Normalization and Integration: 100.03111 sec.
Normalization and Integration: 81.86379 sec.
Normalization and Integration: 46.55747 sec.
Normalization and Integration: 67.94337 sec.
Normalization and Integration: 85.95234 sec.
Normalization and Integration: 84.60085 sec.
Normalization and Integration: 73.55663 sec.
Normalization and Integration: 83.91029 sec.
Normalization and Integration: 75.30353 sec.
Normalization and Integration: 76.21242 sec.
Normalization and Integration: 72.40761 sec.
Normalization and Integration: 70.24261 sec.
Normalization and Integration: 84.93549 sec.
