[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 175.3
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.15683462 0.0437214  0.03664082 1.0288453 ]
 ...
 [0.08658822 0.16702206 0.03915966 0.95829923]
 [0.05930281 0.16429904 0.03399157 1.22995994]
 [0.09633714 0.25505288 0.03740777 1.03902128]]
0.0015163372389498774
Normalization and Integration: 67.84429 sec.
Normalization and Integration: 109.02106 sec.
Normalization and Integration: 54.73119 sec.
Normalization and Integration: 48.08377 sec.
Normalization and Integration: 48.71630 sec.
Normalization and Integration: 2.20093 sec.
Normalization and Integration: 53.06656 sec.
Normalization and Integration: 49.15903 sec.
Normalization and Integration: 58.06827 sec.
Normalization and Integration: 57.38525 sec.
Normalization and Integration: 90.95538 sec.
Normalization and Integration: 75.68007 sec.
Normalization and Integration: 75.51172 sec.
Normalization and Integration: 81.24830 sec.
Normalization and Integration: 66.03137 sec.
Normalization and Integration: 84.79286 sec.
Normalization and Integration: 84.35562 sec.
Normalization and Integration: 100.77560 sec.
Normalization and Integration: 96.62269 sec.
Normalization and Integration: 52.84497 sec.
Normalization and Integration: 66.03128 sec.
Normalization and Integration: 56.81838 sec.
Normalization and Integration: 3.22857 sec.
Normalization and Integration: 91.81448 sec.
Normalization and Integration: 88.32088 sec.
Normalization and Integration: 97.13339 sec.
Normalization and Integration: 89.11185 sec.
Normalization and Integration: 74.87689 sec.
Normalization and Integration: 50.71123 sec.
Normalization and Integration: 57.19242 sec.
Normalization and Integration: 69.29951 sec.
Normalization and Integration: 82.32021 sec.
Normalization and Integration: 78.38171 sec.
Normalization and Integration: 91.33204 sec.
Normalization and Integration: 67.71697 sec.
Normalization and Integration: 63.96606 sec.
Normalization and Integration: 82.54324 sec.
Normalization and Integration: 76.16321 sec.
Normalization and Integration: 64.60031 sec.
Normalization and Integration: 79.21411 sec.
Normalization and Integration: 54.03888 sec.
Normalization and Integration: 75.10776 sec.
Normalization and Integration: 85.84960 sec.
Normalization and Integration: 67.29289 sec.
Normalization and Integration: 50.24207 sec.
Normalization and Integration: 80.56090 sec.
Normalization and Integration: 48.20474 sec.
