[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 82.2
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.07026632 0.22347197 0.03784753 1.04183675]
 ...
 [0.08384056 0.11211641 0.03751733 1.05060855]
 [0.02610133 0.21926497 0.03541964 1.09189129]
 [0.10596427 0.06913281 0.03757778 1.03425734]]
0.0015163372389498774
Normalization and Integration: 46.35835 sec.
Normalization and Integration: 59.08367 sec.
Normalization and Integration: 48.77087 sec.
Normalization and Integration: 55.31367 sec.
Normalization and Integration: 67.21441 sec.
Normalization and Integration: 56.61889 sec.
Normalization and Integration: 63.54934 sec.
Normalization and Integration: 63.44440 sec.
Normalization and Integration: 72.73156 sec.
Normalization and Integration: 71.35731 sec.
Normalization and Integration: 63.54556 sec.
Normalization and Integration: 43.25691 sec.
Normalization and Integration: 65.41388 sec.
Normalization and Integration: 58.65162 sec.
Normalization and Integration: 65.93150 sec.
Normalization and Integration: 42.87706 sec.
Normalization and Integration: 58.88253 sec.
Normalization and Integration: 54.86618 sec.
Normalization and Integration: 57.43522 sec.
Normalization and Integration: 58.01651 sec.
Normalization and Integration: 62.11384 sec.
Normalization and Integration: 57.60650 sec.
Normalization and Integration: 53.28264 sec.
Normalization and Integration: 62.99623 sec.
Normalization and Integration: 48.79354 sec.
Normalization and Integration: 74.68021 sec.
Normalization and Integration: 71.56041 sec.
Normalization and Integration: 62.52655 sec.
Normalization and Integration: 64.64388 sec.
Normalization and Integration: 52.45405 sec.
Normalization and Integration: 68.83864 sec.
Normalization and Integration: 75.12937 sec.
Normalization and Integration: 68.20952 sec.
Normalization and Integration: 63.69067 sec.
Normalization and Integration: 53.82053 sec.
Normalization and Integration: 61.31936 sec.
Normalization and Integration: 50.56791 sec.
Normalization and Integration: 46.85213 sec.
Normalization and Integration: 66.44038 sec.
Normalization and Integration: 57.04800 sec.
Normalization and Integration: 59.77287 sec.
Normalization and Integration: 34.03574 sec.
Normalization and Integration: 33.57475 sec.
Normalization and Integration: 72.52455 sec.
Normalization and Integration: 66.46782 sec.
Normalization and Integration: 65.85368 sec.
Normalization and Integration: 62.98777 sec.
Normalization and Integration: 73.67735 sec.
Normalization and Integration: 60.19311 sec.
Normalization and Integration: 56.08254 sec.
Normalization and Integration: 57.26442 sec.
Normalization and Integration: 68.61215 sec.
Normalization and Integration: 81.51455 sec.
Normalization and Integration: 62.37537 sec.
Normalization and Integration: 63.26459 sec.
Normalization and Integration: 58.91587 sec.
Normalization and Integration: 51.91908 sec.
Normalization and Integration: 63.12348 sec.
Normalization and Integration: 73.51297 sec.
Normalization and Integration: 66.74274 sec.
Normalization and Integration: 74.31557 sec.
Normalization and Integration: 63.58896 sec.
Normalization and Integration: 72.77330 sec.
Normalization and Integration: 63.18267 sec.
Normalization and Integration: 52.61794 sec.
Normalization and Integration: 50.22071 sec.
Normalization and Integration: 50.89992 sec.
Normalization and Integration: 63.19136 sec.
Normalization and Integration: 68.05889 sec.
Normalization and Integration: 59.71619 sec.
Normalization and Integration: 60.41497 sec.
Normalization and Integration: 86.65516 sec.
Normalization and Integration: 68.10560 sec.
Normalization and Integration: 53.91935 sec.
Normalization and Integration: 71.34841 sec.
Normalization and Integration: 71.56964 sec.
Normalization and Integration: 80.72760 sec.
Normalization and Integration: 61.77004 sec.
Normalization and Integration: 59.66447 sec.
Normalization and Integration: 76.58632 sec.
Normalization and Integration: 64.35432 sec.
Normalization and Integration: 64.53002 sec.
Normalization and Integration: 52.18016 sec.
Normalization and Integration: 57.66598 sec.
Normalization and Integration: 60.45895 sec.
Normalization and Integration: 38.82543 sec.
Normalization and Integration: 53.67014 sec.
Normalization and Integration: 60.81261 sec.
Normalization and Integration: 62.00315 sec.
Normalization and Integration: 61.86070 sec.
Normalization and Integration: 51.61071 sec.
Normalization and Integration: 58.71008 sec.
Normalization and Integration: 59.90245 sec.
Normalization and Integration: 71.78678 sec.
Normalization and Integration: 64.87904 sec.
Normalization and Integration: 52.13872 sec.
Normalization and Integration: 74.05559 sec.
Normalization and Integration: 69.58850 sec.
Normalization and Integration: 57.38535 sec.
Normalization and Integration: 60.22721 sec.
Normalization and Integration: 47.99130 sec.
Normalization and Integration: 70.42527 sec.
Normalization and Integration: 56.81491 sec.
Normalization and Integration: 64.33428 sec.
Normalization and Integration: 58.64378 sec.
Normalization and Integration: 65.61635 sec.
Normalization and Integration: 57.48456 sec.
Normalization and Integration: 58.50327 sec.
Normalization and Integration: 65.14887 sec.
Normalization and Integration: 65.25120 sec.
Normalization and Integration: 64.47428 sec.
Normalization and Integration: 61.65104 sec.
Normalization and Integration: 59.46769 sec.
Normalization and Integration: 53.24895 sec.
Normalization and Integration: 50.21078 sec.
Normalization and Integration: 47.27324 sec.
Normalization and Integration: 65.33664 sec.
Normalization and Integration: 49.22363 sec.
Normalization and Integration: 57.10915 sec.
Normalization and Integration: 30.78327 sec.
Normalization and Integration: 59.40355 sec.
Normalization and Integration: 59.57176 sec.
Normalization and Integration: 64.64884 sec.
Normalization and Integration: 43.24044 sec.
Normalization and Integration: 62.41004 sec.
Normalization and Integration: 66.30797 sec.
Normalization and Integration: 68.73811 sec.
Normalization and Integration: 55.74845 sec.
Normalization and Integration: 39.89582 sec.
Normalization and Integration: 51.41083 sec.
Normalization and Integration: 59.70289 sec.
Normalization and Integration: 62.91915 sec.
Normalization and Integration: 50.66305 sec.
Normalization and Integration: 49.49763 sec.
Normalization and Integration: 55.81540 sec.
Normalization and Integration: 51.81835 sec.
Normalization and Integration: 58.86960 sec.
Normalization and Integration: 50.31816 sec.
Normalization and Integration: 61.82594 sec.
Normalization and Integration: 62.76109 sec.
Normalization and Integration: 57.12423 sec.
Normalization and Integration: 59.61302 sec.
Normalization and Integration: 59.03850 sec.
Normalization and Integration: 57.19167 sec.
Normalization and Integration: 40.65236 sec.
Normalization and Integration: 63.42652 sec.
Normalization and Integration: 59.42470 sec.
Normalization and Integration: 55.76043 sec.
Normalization and Integration: 48.51274 sec.
Normalization and Integration: 45.12861 sec.
Normalization and Integration: 55.34009 sec.
Normalization and Integration: 69.14266 sec.
Normalization and Integration: 81.58002 sec.
Normalization and Integration: 88.08473 sec.
Normalization and Integration: 63.94688 sec.
Normalization and Integration: 81.82544 sec.
Normalization and Integration: 52.58163 sec.
Normalization and Integration: 48.81335 sec.
Normalization and Integration: 59.87123 sec.
Normalization and Integration: 55.66085 sec.
Normalization and Integration: 58.84010 sec.
Normalization and Integration: 63.83703 sec.
Normalization and Integration: 29.54596 sec.
Normalization and Integration: 62.25187 sec.
Normalization and Integration: 66.71475 sec.
Normalization and Integration: 68.30175 sec.
Normalization and Integration: 55.07289 sec.
Normalization and Integration: 72.31390 sec.
Normalization and Integration: 62.67660 sec.
Normalization and Integration: 49.20128 sec.
Normalization and Integration: 54.86258 sec.
Normalization and Integration: 65.61158 sec.
Normalization and Integration: 75.04242 sec.
Normalization and Integration: 63.44670 sec.
Normalization and Integration: 75.89768 sec.
Normalization and Integration: 52.34948 sec.
Normalization and Integration: 57.28621 sec.
Normalization and Integration: 48.29789 sec.
Normalization and Integration: 35.13754 sec.
Normalization and Integration: 64.20430 sec.
Normalization and Integration: 66.48301 sec.
Normalization and Integration: 51.89329 sec.
Normalization and Integration: 59.16544 sec.
Normalization and Integration: 59.61468 sec.
Normalization and Integration: 37.28150 sec.
Normalization and Integration: 53.17589 sec.
Normalization and Integration: 69.42021 sec.
Normalization and Integration: 64.79208 sec.
Normalization and Integration: 22.63373 sec.
Normalization and Integration: 62.79808 sec.
Normalization and Integration: 47.91869 sec.
Normalization and Integration: 58.05477 sec.
Normalization and Integration: 47.13980 sec.
Normalization and Integration: 65.40676 sec.
Normalization and Integration: 54.62618 sec.
Normalization and Integration: 54.33810 sec.
Normalization and Integration: 57.35602 sec.
Normalization and Integration: 38.89436 sec.
Normalization and Integration: 50.37100 sec.
Normalization and Integration: 38.47271 sec.
Normalization and Integration: 44.95734 sec.
Normalization and Integration: 62.78610 sec.
Normalization and Integration: 59.94266 sec.
Normalization and Integration: 63.82695 sec.
Normalization and Integration: 62.82033 sec.
Normalization and Integration: 28.01137 sec.
Normalization and Integration: 56.30871 sec.
Normalization and Integration: 61.53826 sec.
Normalization and Integration: 57.56818 sec.
Normalization and Integration: 63.98316 sec.
Normalization and Integration: 66.45227 sec.
Normalization and Integration: 50.80491 sec.
Normalization and Integration: 50.70406 sec.
Normalization and Integration: 55.25745 sec.
Normalization and Integration: 62.49916 sec.
Normalization and Integration: 58.30295 sec.
Normalization and Integration: 62.87412 sec.
Normalization and Integration: 56.51224 sec.
Normalization and Integration: 59.91761 sec.
Normalization and Integration: 60.15799 sec.
Normalization and Integration: 80.99672 sec.
Normalization and Integration: 63.69964 sec.
Normalization and Integration: 64.53887 sec.
Normalization and Integration: 53.86660 sec.
Normalization and Integration: 55.76240 sec.
Normalization and Integration: 64.21720 sec.
Normalization and Integration: 64.16167 sec.
Normalization and Integration: 40.14221 sec.
Normalization and Integration: 55.40111 sec.
Normalization and Integration: 61.08878 sec.
Normalization and Integration: 67.89943 sec.
Normalization and Integration: 38.75895 sec.
Normalization and Integration: 46.83013 sec.
Normalization and Integration: 53.06849 sec.
Normalization and Integration: 59.78806 sec.
Normalization and Integration: 53.14295 sec.
Normalization and Integration: 53.79941 sec.
Normalization and Integration: 60.28099 sec.
Normalization and Integration: 78.30903 sec.
Normalization and Integration: 58.31736 sec.
Normalization and Integration: 81.67265 sec.
Normalization and Integration: 76.54461 sec.
Normalization and Integration: 54.08886 sec.
Normalization and Integration: 59.18481 sec.
Normalization and Integration: 67.74950 sec.
Normalization and Integration: 72.65305 sec.
Normalization and Integration: 74.73514 sec.
Normalization and Integration: 35.94621 sec.
Normalization and Integration: 66.03836 sec.
Normalization and Integration: 50.63681 sec.
Normalization and Integration: 67.12386 sec.
Normalization and Integration: 68.46573 sec.
Normalization and Integration: 68.13033 sec.
Normalization and Integration: 50.61376 sec.
Normalization and Integration: 55.23161 sec.
Normalization and Integration: 68.08860 sec.
Normalization and Integration: 59.79250 sec.
Normalization and Integration: 61.93786 sec.
Normalization and Integration: 67.87012 sec.
Normalization and Integration: 71.48159 sec.
Normalization and Integration: 77.06933 sec.
Normalization and Integration: 70.22878 sec.
Normalization and Integration: 73.54646 sec.
Normalization and Integration: 47.12224 sec.
Normalization and Integration: 64.99692 sec.
Normalization and Integration: 71.75562 sec.
Normalization and Integration: 73.06109 sec.
Normalization and Integration: 57.95656 sec.
Normalization and Integration: 77.45962 sec.
Normalization and Integration: 39.47386 sec.
Normalization and Integration: 56.78548 sec.
Normalization and Integration: 57.31287 sec.
Normalization and Integration: 41.74280 sec.
Normalization and Integration: 63.12196 sec.
Normalization and Integration: 68.95125 sec.
Normalization and Integration: 51.84547 sec.
Normalization and Integration: 60.92858 sec.
Normalization and Integration: 43.38111 sec.
Normalization and Integration: 72.74898 sec.
Normalization and Integration: 36.90857 sec.
Normalization and Integration: 56.84194 sec.
Normalization and Integration: 64.30458 sec.
Normalization and Integration: 57.06108 sec.
Normalization and Integration: 66.50454 sec.
Normalization and Integration: 72.68972 sec.
Normalization and Integration: 64.24989 sec.
Normalization and Integration: 61.80084 sec.
Normalization and Integration: 42.16330 sec.
Normalization and Integration: 60.77461 sec.
Normalization and Integration: 37.76942 sec.
Normalization and Integration: 60.00557 sec.
Normalization and Integration: 59.53471 sec.
Normalization and Integration: 73.32263 sec.
Normalization and Integration: 67.16098 sec.
Normalization and Integration: 68.96460 sec.
Normalization and Integration: 76.51903 sec.
Normalization and Integration: 41.76249 sec.
Normalization and Integration: 59.79914 sec.
Normalization and Integration: 53.53409 sec.
Normalization and Integration: 65.18647 sec.
Normalization and Integration: 47.06505 sec.
Normalization and Integration: 51.57768 sec.
Normalization and Integration: 44.49784 sec.
Normalization and Integration: 41.56825 sec.
Normalization and Integration: 68.13301 sec.
Normalization and Integration: 57.21954 sec.
Normalization and Integration: 56.78029 sec.
Normalization and Integration: 65.57872 sec.
Normalization and Integration: 67.72649 sec.
Normalization and Integration: 76.24515 sec.
Normalization and Integration: 75.20020 sec.
Normalization and Integration: 54.65271 sec.
Normalization and Integration: 59.49941 sec.
Normalization and Integration: 55.97878 sec.
Normalization and Integration: 56.95404 sec.
Normalization and Integration: 55.66528 sec.
Normalization and Integration: 49.10939 sec.
Normalization and Integration: 54.14342 sec.
Normalization and Integration: 38.70127 sec.
Normalization and Integration: 39.03884 sec.
Normalization and Integration: 61.29831 sec.
Normalization and Integration: 64.04351 sec.
Normalization and Integration: 55.87076 sec.
Normalization and Integration: 53.82090 sec.
Normalization and Integration: 33.64651 sec.
Normalization and Integration: 40.52248 sec.
Normalization and Integration: 58.06252 sec.
Normalization and Integration: 41.08022 sec.
Normalization and Integration: 49.43116 sec.
Normalization and Integration: 56.09924 sec.
Normalization and Integration: 58.16952 sec.
Normalization and Integration: 40.99880 sec.
Normalization and Integration: 57.88741 sec.
Normalization and Integration: 52.15251 sec.
Normalization and Integration: 56.79322 sec.
Normalization and Integration: 54.92717 sec.
Normalization and Integration: 61.97130 sec.
Normalization and Integration: 60.06408 sec.
