[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 59.4
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.16733004 0.10412455 0.03917069 0.95240607]
 ...
 [0.0549042  0.1936268  0.03533245 1.11038147]
 [0.11839713 0.18460182 0.03716321 1.00187791]
 [0.10357906 0.20766812 0.03728971 0.92531599]]
0.0015163372389498774
Normalization and Integration: 91.41073 sec.
Normalization and Integration: 78.16613 sec.
Normalization and Integration: 84.49115 sec.
Normalization and Integration: 84.20455 sec.
Normalization and Integration: 99.10514 sec.
Normalization and Integration: 70.90778 sec.
Normalization and Integration: 56.38776 sec.
Normalization and Integration: 84.78123 sec.
Normalization and Integration: 67.52975 sec.
Normalization and Integration: 70.66150 sec.
Normalization and Integration: 85.41717 sec.
Normalization and Integration: 57.58487 sec.
Normalization and Integration: 84.22032 sec.
Normalization and Integration: 69.27393 sec.
Normalization and Integration: 106.63344 sec.
Normalization and Integration: 54.13651 sec.
Normalization and Integration: 56.69487 sec.
Normalization and Integration: 70.36639 sec.
Normalization and Integration: 59.17216 sec.
Normalization and Integration: 72.23735 sec.
Normalization and Integration: 75.34834 sec.
Normalization and Integration: 77.55670 sec.
Normalization and Integration: 84.64884 sec.
Normalization and Integration: 66.72490 sec.
Normalization and Integration: 92.37556 sec.
Normalization and Integration: 81.74593 sec.
Normalization and Integration: 58.67136 sec.
Normalization and Integration: 102.09954 sec.
Normalization and Integration: 96.19041 sec.
Normalization and Integration: 84.57116 sec.
Normalization and Integration: 56.08848 sec.
Normalization and Integration: 94.75769 sec.
Normalization and Integration: 63.32247 sec.
Normalization and Integration: 91.02268 sec.
Normalization and Integration: 87.49377 sec.
Normalization and Integration: 66.32654 sec.
Normalization and Integration: 68.03739 sec.
Normalization and Integration: 66.36612 sec.
Normalization and Integration: 60.22244 sec.
Normalization and Integration: 88.79857 sec.
Normalization and Integration: 99.30256 sec.
Normalization and Integration: 56.94051 sec.
Normalization and Integration: 97.39068 sec.
Normalization and Integration: 96.39449 sec.
Normalization and Integration: 79.91796 sec.
Normalization and Integration: 85.39522 sec.
Normalization and Integration: 82.00902 sec.
Normalization and Integration: 84.34528 sec.
Normalization and Integration: 91.19458 sec.
Normalization and Integration: 97.47180 sec.
Normalization and Integration: 96.29455 sec.
Normalization and Integration: 61.73923 sec.
Normalization and Integration: 72.65949 sec.
Normalization and Integration: 94.31933 sec.
Normalization and Integration: 86.76048 sec.
Normalization and Integration: 96.08456 sec.
Normalization and Integration: 101.33498 sec.
Normalization and Integration: 88.37616 sec.
Normalization and Integration: 103.19505 sec.
Normalization and Integration: 79.34686 sec.
Normalization and Integration: 88.14719 sec.
Normalization and Integration: 73.12991 sec.
Normalization and Integration: 49.29158 sec.
Normalization and Integration: 56.44993 sec.
Normalization and Integration: 77.52472 sec.
Normalization and Integration: 88.93502 sec.
Normalization and Integration: 94.95293 sec.
Normalization and Integration: 59.68266 sec.
Normalization and Integration: 75.08829 sec.
Normalization and Integration: 90.05775 sec.
Normalization and Integration: 101.04230 sec.
Normalization and Integration: 63.31516 sec.
Normalization and Integration: 93.53177 sec.
Normalization and Integration: 55.58903 sec.
Normalization and Integration: 68.29492 sec.
Normalization and Integration: 65.05775 sec.
Normalization and Integration: 70.71941 sec.
Normalization and Integration: 86.61670 sec.
Normalization and Integration: 56.75432 sec.
Normalization and Integration: 103.85013 sec.
Normalization and Integration: 82.39088 sec.
Normalization and Integration: 53.32388 sec.
Normalization and Integration: 78.90294 sec.
Normalization and Integration: 93.43763 sec.
Normalization and Integration: 77.53917 sec.
Normalization and Integration: 75.94799 sec.
Normalization and Integration: 79.54564 sec.
Normalization and Integration: 66.15493 sec.
Normalization and Integration: 61.31377 sec.
Normalization and Integration: 57.72153 sec.
Normalization and Integration: 93.37485 sec.
Normalization and Integration: 86.46731 sec.
Normalization and Integration: 72.25783 sec.
Normalization and Integration: 49.28591 sec.
Normalization and Integration: 52.57414 sec.
Normalization and Integration: 70.23577 sec.
Normalization and Integration: 82.10277 sec.
Normalization and Integration: 87.39440 sec.
Normalization and Integration: 68.92367 sec.
Normalization and Integration: 51.92437 sec.
Normalization and Integration: 63.07149 sec.
Normalization and Integration: 61.79982 sec.
Normalization and Integration: 78.74927 sec.
Normalization and Integration: 70.63820 sec.
Normalization and Integration: 58.80805 sec.
Normalization and Integration: 91.96020 sec.
Normalization and Integration: 82.85309 sec.
Normalization and Integration: 56.51028 sec.
Normalization and Integration: 76.72497 sec.
Normalization and Integration: 98.45507 sec.
Normalization and Integration: 53.45877 sec.
Normalization and Integration: 76.43914 sec.
Normalization and Integration: 76.70918 sec.
Normalization and Integration: 83.94624 sec.
Normalization and Integration: 69.28916 sec.
Normalization and Integration: 131.50683 sec.
Normalization and Integration: 132.07886 sec.
Normalization and Integration: 184.75546 sec.
Normalization and Integration: 128.31156 sec.
Normalization and Integration: 90.03912 sec.
Normalization and Integration: 57.59904 sec.
Normalization and Integration: 43.72203 sec.
Normalization and Integration: 90.23759 sec.
Normalization and Integration: 65.70166 sec.
Normalization and Integration: 88.27832 sec.
Normalization and Integration: 78.34864 sec.
Normalization and Integration: 60.32082 sec.
Normalization and Integration: 82.06019 sec.
Normalization and Integration: 56.53894 sec.
Normalization and Integration: 53.69922 sec.
Normalization and Integration: 84.36512 sec.
Normalization and Integration: 62.97455 sec.
Normalization and Integration: 92.04959 sec.
Normalization and Integration: 102.29807 sec.
Normalization and Integration: 89.14096 sec.
Normalization and Integration: 70.69100 sec.
Normalization and Integration: 91.01447 sec.
Normalization and Integration: 80.85156 sec.
Normalization and Integration: 94.40956 sec.
Normalization and Integration: 54.56418 sec.
Normalization and Integration: 79.25010 sec.
Normalization and Integration: 76.00725 sec.
Normalization and Integration: 90.34641 sec.
Normalization and Integration: 79.54466 sec.
Normalization and Integration: 82.93896 sec.
Normalization and Integration: 88.56988 sec.
Normalization and Integration: 74.21198 sec.
Normalization and Integration: 60.79928 sec.
Normalization and Integration: 63.66093 sec.
Normalization and Integration: 49.95680 sec.
Normalization and Integration: 57.52988 sec.
Normalization and Integration: 84.84973 sec.
Normalization and Integration: 80.88080 sec.
Normalization and Integration: 77.49060 sec.
Normalization and Integration: 89.48061 sec.
Normalization and Integration: 62.61206 sec.
Normalization and Integration: 59.04632 sec.
Normalization and Integration: 73.13169 sec.
Normalization and Integration: 84.48112 sec.
Normalization and Integration: 84.67043 sec.
Normalization and Integration: 89.31288 sec.
Normalization and Integration: 70.16862 sec.
Normalization and Integration: 90.36559 sec.
Normalization and Integration: 83.81493 sec.
Normalization and Integration: 59.91845 sec.
Normalization and Integration: 71.16082 sec.
Normalization and Integration: 84.51795 sec.
Normalization and Integration: 90.15899 sec.
Normalization and Integration: 83.05783 sec.
Normalization and Integration: 93.82429 sec.
Normalization and Integration: 77.87036 sec.
Normalization and Integration: 85.14208 sec.
Normalization and Integration: 93.77118 sec.
Normalization and Integration: 47.24073 sec.
Normalization and Integration: 57.84539 sec.
Normalization and Integration: 63.94608 sec.
Normalization and Integration: 87.64945 sec.
Normalization and Integration: 62.56353 sec.
Normalization and Integration: 61.44904 sec.
Normalization and Integration: 51.56975 sec.
Normalization and Integration: 102.74727 sec.
Normalization and Integration: 93.17619 sec.
Normalization and Integration: 69.34778 sec.
Normalization and Integration: 91.78889 sec.
Normalization and Integration: 80.02698 sec.
Normalization and Integration: 79.56399 sec.
Normalization and Integration: 63.36049 sec.
Normalization and Integration: 54.79951 sec.
Normalization and Integration: 93.45258 sec.
Normalization and Integration: 83.13715 sec.
Normalization and Integration: 86.60314 sec.
Normalization and Integration: 76.97874 sec.
Normalization and Integration: 78.79690 sec.
Normalization and Integration: 91.17660 sec.
Normalization and Integration: 80.66605 sec.
Normalization and Integration: 74.73338 sec.
Normalization and Integration: 88.33250 sec.
Normalization and Integration: 67.32887 sec.
Normalization and Integration: 84.55443 sec.
Normalization and Integration: 81.36400 sec.
Normalization and Integration: 107.15547 sec.
Normalization and Integration: 71.09217 sec.
Normalization and Integration: 72.76995 sec.
Normalization and Integration: 74.36473 sec.
Normalization and Integration: 89.15948 sec.
Normalization and Integration: 72.22547 sec.
Normalization and Integration: 78.69171 sec.
Normalization and Integration: 61.17610 sec.
Normalization and Integration: 74.47423 sec.
Normalization and Integration: 79.14347 sec.
Normalization and Integration: 75.25334 sec.
Normalization and Integration: 52.05349 sec.
Normalization and Integration: 59.82861 sec.
Normalization and Integration: 78.78722 sec.
Normalization and Integration: 73.41663 sec.
Normalization and Integration: 81.29602 sec.
Normalization and Integration: 85.76497 sec.
Normalization and Integration: 51.80356 sec.
Normalization and Integration: 59.80016 sec.
Normalization and Integration: 76.85519 sec.
Normalization and Integration: 84.95288 sec.
Normalization and Integration: 91.72039 sec.
Normalization and Integration: 71.47723 sec.
Normalization and Integration: 94.66456 sec.
Normalization and Integration: 66.09345 sec.
Normalization and Integration: 86.49839 sec.
Normalization and Integration: 65.35887 sec.
Normalization and Integration: 94.58818 sec.
Normalization and Integration: 87.42975 sec.
Normalization and Integration: 108.54008 sec.
Normalization and Integration: 72.70148 sec.
Normalization and Integration: 85.97641 sec.
Normalization and Integration: 108.47292 sec.
Normalization and Integration: 73.61660 sec.
Normalization and Integration: 91.24907 sec.
Normalization and Integration: 82.13895 sec.
Normalization and Integration: 79.02612 sec.
Normalization and Integration: 65.23853 sec.
Normalization and Integration: 65.15731 sec.
Normalization and Integration: 78.08045 sec.
Normalization and Integration: 66.39357 sec.
Normalization and Integration: 95.56092 sec.
Normalization and Integration: 80.13637 sec.
Normalization and Integration: 80.31132 sec.
Normalization and Integration: 80.09422 sec.
Normalization and Integration: 65.26724 sec.
Normalization and Integration: 80.39136 sec.
Normalization and Integration: 82.07236 sec.
Normalization and Integration: 96.51478 sec.
Normalization and Integration: 97.91864 sec.
Normalization and Integration: 82.06426 sec.
Normalization and Integration: 59.65602 sec.
Normalization and Integration: 60.56566 sec.
Normalization and Integration: 83.98042 sec.
Normalization and Integration: 61.64078 sec.
Normalization and Integration: 72.64072 sec.
Normalization and Integration: 84.14479 sec.
Normalization and Integration: 69.35134 sec.
Normalization and Integration: 78.58061 sec.
Normalization and Integration: 88.84465 sec.
Normalization and Integration: 80.95787 sec.
Normalization and Integration: 73.72469 sec.
Normalization and Integration: 61.47302 sec.
Normalization and Integration: 84.33948 sec.
Normalization and Integration: 81.63539 sec.
Normalization and Integration: 79.65565 sec.
Normalization and Integration: 54.30186 sec.
Normalization and Integration: 82.87427 sec.
Normalization and Integration: 64.34539 sec.
Normalization and Integration: 88.58354 sec.
Normalization and Integration: 69.34223 sec.
Normalization and Integration: 88.79612 sec.
Normalization and Integration: 76.44009 sec.
Normalization and Integration: 73.47603 sec.
Normalization and Integration: 55.76984 sec.
Normalization and Integration: 77.02885 sec.
Normalization and Integration: 75.15629 sec.
Normalization and Integration: 76.18308 sec.
Normalization and Integration: 74.27056 sec.
Normalization and Integration: 93.98993 sec.
Normalization and Integration: 83.61973 sec.
Normalization and Integration: 82.12129 sec.
Normalization and Integration: 74.39498 sec.
