[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 40.4
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.06895802 0.04897309 0.03734193 1.02522068]
 ...
 [0.22479453 0.03340175 0.03596263 1.08109867]
 [0.11093066 0.16072392 0.0381169  1.03027612]
 [0.09142447 0.02240459 0.03824436 1.07412258]]
0.0015163372389498774
Normalization and Integration: 59.85701 sec.
Normalization and Integration: 62.85475 sec.
Normalization and Integration: 74.37326 sec.
Normalization and Integration: 85.41900 sec.
Normalization and Integration: 61.12743 sec.
Normalization and Integration: 63.35970 sec.
Normalization and Integration: 77.04986 sec.
Normalization and Integration: 90.41897 sec.
Normalization and Integration: 76.28549 sec.
Normalization and Integration: 74.53117 sec.
Normalization and Integration: 77.22045 sec.
Normalization and Integration: 88.17034 sec.
Normalization and Integration: 84.85942 sec.
Normalization and Integration: 83.04947 sec.
Normalization and Integration: 66.08063 sec.
Normalization and Integration: 76.14803 sec.
Normalization and Integration: 72.00771 sec.
Normalization and Integration: 70.31050 sec.
Normalization and Integration: 76.35283 sec.
Normalization and Integration: 66.57731 sec.
Normalization and Integration: 50.61799 sec.
Normalization and Integration: 68.78277 sec.
Normalization and Integration: 65.72115 sec.
Normalization and Integration: 72.93849 sec.
Normalization and Integration: 78.94514 sec.
Normalization and Integration: 77.67920 sec.
Normalization and Integration: 81.22183 sec.
Normalization and Integration: 85.32169 sec.
Normalization and Integration: 79.35837 sec.
Normalization and Integration: 88.09953 sec.
Normalization and Integration: 79.08585 sec.
Normalization and Integration: 78.60151 sec.
Normalization and Integration: 71.26224 sec.
Normalization and Integration: 67.85137 sec.
Normalization and Integration: 67.82310 sec.
Normalization and Integration: 81.34880 sec.
Normalization and Integration: 61.24098 sec.
Normalization and Integration: 56.98902 sec.
Normalization and Integration: 76.67597 sec.
Normalization and Integration: 80.53369 sec.
Normalization and Integration: 88.69128 sec.
Normalization and Integration: 67.42780 sec.
Normalization and Integration: 77.66219 sec.
Normalization and Integration: 73.66667 sec.
Normalization and Integration: 81.89072 sec.
Normalization and Integration: 68.90733 sec.
Normalization and Integration: 63.39329 sec.
Normalization and Integration: 65.55074 sec.
Normalization and Integration: 64.65417 sec.
Normalization and Integration: 85.01964 sec.
Normalization and Integration: 74.14604 sec.
Normalization and Integration: 60.38549 sec.
Normalization and Integration: 72.24280 sec.
Normalization and Integration: 68.81060 sec.
Normalization and Integration: 54.26887 sec.
Normalization and Integration: 71.01768 sec.
Normalization and Integration: 63.16609 sec.
Normalization and Integration: 72.08722 sec.
Normalization and Integration: 69.45156 sec.
Normalization and Integration: 64.11028 sec.
Normalization and Integration: 70.91181 sec.
Normalization and Integration: 67.86009 sec.
Normalization and Integration: 66.60026 sec.
Normalization and Integration: 65.12557 sec.
Normalization and Integration: 67.95516 sec.
Normalization and Integration: 71.69331 sec.
Normalization and Integration: 68.83533 sec.
Normalization and Integration: 77.52271 sec.
Normalization and Integration: 72.46258 sec.
Normalization and Integration: 60.80870 sec.
Normalization and Integration: 69.58825 sec.
Normalization and Integration: 67.39535 sec.
Normalization and Integration: 74.50597 sec.
Normalization and Integration: 58.86299 sec.
Normalization and Integration: 87.90553 sec.
Normalization and Integration: 77.66231 sec.
Normalization and Integration: 69.24371 sec.
Normalization and Integration: 106.06091 sec.
Normalization and Integration: 79.22377 sec.
Normalization and Integration: 81.03607 sec.
Normalization and Integration: 69.68099 sec.
Normalization and Integration: 80.06683 sec.
Normalization and Integration: 85.73373 sec.
Normalization and Integration: 81.44765 sec.
Normalization and Integration: 85.92401 sec.
Normalization and Integration: 71.94814 sec.
Normalization and Integration: 72.80439 sec.
Normalization and Integration: 73.08093 sec.
Normalization and Integration: 78.11354 sec.
Normalization and Integration: 75.15967 sec.
Normalization and Integration: 81.10757 sec.
Normalization and Integration: 73.94334 sec.
Normalization and Integration: 83.47843 sec.
Normalization and Integration: 90.53952 sec.
Normalization and Integration: 80.08780 sec.
Normalization and Integration: 75.85011 sec.
Normalization and Integration: 87.41787 sec.
Normalization and Integration: 83.06864 sec.
Normalization and Integration: 67.34214 sec.
Normalization and Integration: 69.86329 sec.
Normalization and Integration: 86.24542 sec.
Normalization and Integration: 76.95665 sec.
Normalization and Integration: 86.67440 sec.
Normalization and Integration: 75.42771 sec.
Normalization and Integration: 97.72349 sec.
Normalization and Integration: 66.90719 sec.
Normalization and Integration: 87.65636 sec.
Normalization and Integration: 65.39228 sec.
Normalization and Integration: 86.43681 sec.
Normalization and Integration: 74.65280 sec.
Normalization and Integration: 75.28653 sec.
Normalization and Integration: 75.33591 sec.
Normalization and Integration: 71.02506 sec.
Normalization and Integration: 81.41066 sec.
Normalization and Integration: 81.26411 sec.
Normalization and Integration: 78.23146 sec.
Normalization and Integration: 88.66793 sec.
Normalization and Integration: 84.06009 sec.
Normalization and Integration: 83.73476 sec.
Normalization and Integration: 75.41020 sec.
Normalization and Integration: 79.50020 sec.
Normalization and Integration: 71.91743 sec.
Normalization and Integration: 71.53667 sec.
Normalization and Integration: 82.03669 sec.
Normalization and Integration: 71.95769 sec.
Normalization and Integration: 85.92020 sec.
Normalization and Integration: 163.18478 sec.
Normalization and Integration: 83.44228 sec.
Normalization and Integration: 90.36907 sec.
Normalization and Integration: 64.54761 sec.
Normalization and Integration: 79.19254 sec.
Normalization and Integration: 79.08973 sec.
Normalization and Integration: 74.50640 sec.
Normalization and Integration: 89.96357 sec.
Normalization and Integration: 76.71203 sec.
Normalization and Integration: 85.05846 sec.
Normalization and Integration: 79.67404 sec.
Normalization and Integration: 80.08510 sec.
Normalization and Integration: 86.16492 sec.
Normalization and Integration: 76.15147 sec.
Normalization and Integration: 68.77620 sec.
Normalization and Integration: 73.40314 sec.
Normalization and Integration: 75.46616 sec.
Normalization and Integration: 81.95746 sec.
Normalization and Integration: 55.62419 sec.
Normalization and Integration: 78.91625 sec.
Normalization and Integration: 79.38002 sec.
Normalization and Integration: 64.31475 sec.
Normalization and Integration: 79.55720 sec.
Normalization and Integration: 83.73081 sec.
Normalization and Integration: 75.24099 sec.
Normalization and Integration: 83.33085 sec.
Normalization and Integration: 87.51803 sec.
Normalization and Integration: 86.64556 sec.
Normalization and Integration: 82.67506 sec.
Normalization and Integration: 71.69195 sec.
Normalization and Integration: 79.88805 sec.
Normalization and Integration: 79.14115 sec.
Normalization and Integration: 71.20502 sec.
Normalization and Integration: 88.84779 sec.
Normalization and Integration: 76.33774 sec.
Normalization and Integration: 71.60903 sec.
Normalization and Integration: 85.00613 sec.
Normalization and Integration: 75.75408 sec.
Normalization and Integration: 56.57319 sec.
Normalization and Integration: 78.77316 sec.
Normalization and Integration: 70.57398 sec.
Normalization and Integration: 66.54499 sec.
Normalization and Integration: 69.48701 sec.
Normalization and Integration: 67.36628 sec.
Normalization and Integration: 73.33234 sec.
Normalization and Integration: 74.60890 sec.
Normalization and Integration: 84.72174 sec.
Normalization and Integration: 76.33243 sec.
Normalization and Integration: 82.48217 sec.
Normalization and Integration: 68.40375 sec.
Normalization and Integration: 63.01870 sec.
Normalization and Integration: 70.45819 sec.
Normalization and Integration: 66.59278 sec.
Normalization and Integration: 61.63569 sec.
Normalization and Integration: 72.72355 sec.
Normalization and Integration: 64.59450 sec.
Normalization and Integration: 63.32811 sec.
Normalization and Integration: 58.82761 sec.
Normalization and Integration: 73.70081 sec.
Normalization and Integration: 83.67033 sec.
Normalization and Integration: 66.52988 sec.
Normalization and Integration: 55.92739 sec.
Normalization and Integration: 62.87652 sec.
Normalization and Integration: 68.16022 sec.
Normalization and Integration: 70.14170 sec.
Normalization and Integration: 69.48666 sec.
Normalization and Integration: 65.49581 sec.
Normalization and Integration: 82.32002 sec.
Normalization and Integration: 73.75357 sec.
Normalization and Integration: 73.56598 sec.
Normalization and Integration: 78.54169 sec.
Normalization and Integration: 77.99832 sec.
Normalization and Integration: 76.85039 sec.
Normalization and Integration: 64.09866 sec.
Normalization and Integration: 82.35359 sec.
Normalization and Integration: 81.07216 sec.
Normalization and Integration: 73.83364 sec.
Normalization and Integration: 71.44949 sec.
Normalization and Integration: 61.13191 sec.
Normalization and Integration: 65.89230 sec.
Normalization and Integration: 64.69144 sec.
Normalization and Integration: 77.30718 sec.
Normalization and Integration: 61.11610 sec.
Normalization and Integration: 60.91115 sec.
Normalization and Integration: 73.06814 sec.
Normalization and Integration: 72.63585 sec.
Normalization and Integration: 64.14575 sec.
Normalization and Integration: 62.56046 sec.
Normalization and Integration: 63.26081 sec.
Normalization and Integration: 73.00770 sec.
Normalization and Integration: 58.06858 sec.
Normalization and Integration: 73.37217 sec.
Normalization and Integration: 62.33525 sec.
Normalization and Integration: 68.61166 sec.
Normalization and Integration: 74.88433 sec.
Normalization and Integration: 65.92022 sec.
Normalization and Integration: 54.88110 sec.
Normalization and Integration: 59.94288 sec.
Normalization and Integration: 73.61639 sec.
Normalization and Integration: 83.53783 sec.
Normalization and Integration: 62.94485 sec.
Normalization and Integration: 67.33118 sec.
Normalization and Integration: 62.62050 sec.
Normalization and Integration: 77.38523 sec.
Normalization and Integration: 65.49230 sec.
Normalization and Integration: 61.24849 sec.
Normalization and Integration: 74.61901 sec.
