[24.5012 34.2156 44.2627 58.4014 97.7172]
Energy is: 129.7
(100, 5000, 6)
(470000, 6)
[[0.16       0.18       0.0381     1.        ]
 [0.11681849 0.15197431 0.03757255 1.03491851]
 [0.12400691 0.02158923 0.03685386 1.02067898]
 ...
 [0.09382434 0.22004604 0.03778654 0.98124292]
 [0.15075351 0.08099751 0.03784572 1.01219506]
 [0.16853237 0.08550177 0.03482877 1.10912283]]
0.0015163372389498774
Normalization and Integration: 61.38032 sec.
Normalization and Integration: 86.87642 sec.
Normalization and Integration: 44.84983 sec.
Normalization and Integration: 49.39856 sec.
Normalization and Integration: 53.79033 sec.
Normalization and Integration: 75.64933 sec.
Normalization and Integration: 90.47267 sec.
Normalization and Integration: 89.29987 sec.
Normalization and Integration: 64.45892 sec.
Normalization and Integration: 47.02123 sec.
Normalization and Integration: 52.74724 sec.
Normalization and Integration: 59.48757 sec.
Normalization and Integration: 71.19644 sec.
Normalization and Integration: 67.28349 sec.
Normalization and Integration: 47.53632 sec.
Normalization and Integration: 71.18112 sec.
Normalization and Integration: 67.44449 sec.
Normalization and Integration: 78.14566 sec.
Normalization and Integration: 57.17481 sec.
Normalization and Integration: 38.17048 sec.
Normalization and Integration: 45.45686 sec.
Normalization and Integration: 42.41664 sec.
Normalization and Integration: 63.04554 sec.
Normalization and Integration: 56.25242 sec.
Normalization and Integration: 71.12600 sec.
Normalization and Integration: 87.41396 sec.
Normalization and Integration: 102.56443 sec.
Normalization and Integration: 89.69699 sec.
Normalization and Integration: 80.42558 sec.
Normalization and Integration: 49.57498 sec.
Normalization and Integration: 59.86714 sec.
Normalization and Integration: 75.97854 sec.
Normalization and Integration: 46.10629 sec.
Normalization and Integration: 44.77031 sec.
Normalization and Integration: 59.57164 sec.
Normalization and Integration: 77.38440 sec.
Normalization and Integration: 37.97581 sec.
Normalization and Integration: 48.06998 sec.
Normalization and Integration: 61.92611 sec.
Normalization and Integration: 64.62346 sec.
Normalization and Integration: 80.88412 sec.
Normalization and Integration: 47.13781 sec.
Normalization and Integration: 86.16404 sec.
Normalization and Integration: 74.34534 sec.
Normalization and Integration: 50.79299 sec.
Normalization and Integration: 60.29244 sec.
Normalization and Integration: 50.66053 sec.
Normalization and Integration: 88.51196 sec.
Normalization and Integration: 78.90335 sec.
Normalization and Integration: 44.56676 sec.
Normalization and Integration: 84.95786 sec.
Normalization and Integration: 74.44277 sec.
Normalization and Integration: 85.08595 sec.
Normalization and Integration: 63.61554 sec.
Normalization and Integration: 50.12068 sec.
Normalization and Integration: 70.18215 sec.
Normalization and Integration: 79.86398 sec.
Normalization and Integration: 40.95090 sec.
Normalization and Integration: 68.86914 sec.
Normalization and Integration: 90.43012 sec.
Normalization and Integration: 49.82267 sec.
Normalization and Integration: 91.77640 sec.
Normalization and Integration: 76.97693 sec.
Normalization and Integration: 61.03198 sec.
Normalization and Integration: 43.15404 sec.
Normalization and Integration: 66.90962 sec.
Normalization and Integration: 54.57724 sec.
Normalization and Integration: 59.53300 sec.
Normalization and Integration: 75.86548 sec.
Normalization and Integration: 63.82252 sec.
Normalization and Integration: 77.07063 sec.
Normalization and Integration: 61.84440 sec.
Normalization and Integration: 62.58141 sec.
Normalization and Integration: 76.21371 sec.
Normalization and Integration: 50.56762 sec.
Normalization and Integration: 51.72880 sec.
Normalization and Integration: 84.89975 sec.
Normalization and Integration: 64.31617 sec.
Normalization and Integration: 77.17884 sec.
Normalization and Integration: 63.06822 sec.
Normalization and Integration: 62.93134 sec.
Normalization and Integration: 49.56367 sec.
Normalization and Integration: 87.40913 sec.
Normalization and Integration: 109.07046 sec.
Normalization and Integration: 58.88856 sec.
Normalization and Integration: 56.57525 sec.
Normalization and Integration: 73.17467 sec.
Normalization and Integration: 75.34926 sec.
Normalization and Integration: 72.74690 sec.
Normalization and Integration: 70.63831 sec.
Normalization and Integration: 36.12662 sec.
Normalization and Integration: 77.59997 sec.
Normalization and Integration: 72.52499 sec.
Normalization and Integration: 64.33746 sec.
Normalization and Integration: 50.34347 sec.
Normalization and Integration: 72.36115 sec.
Normalization and Integration: 35.76484 sec.
Normalization and Integration: 54.59386 sec.
Normalization and Integration: 89.89109 sec.
Normalization and Integration: 50.03484 sec.
Normalization and Integration: 35.06821 sec.
Normalization and Integration: 50.58467 sec.
Normalization and Integration: 51.32780 sec.
Normalization and Integration: 57.11318 sec.
Normalization and Integration: 65.50731 sec.
Normalization and Integration: 77.79576 sec.
Normalization and Integration: 85.25075 sec.
Normalization and Integration: 103.83916 sec.
Normalization and Integration: 89.50347 sec.
Normalization and Integration: 73.30409 sec.
Normalization and Integration: 84.37538 sec.
Normalization and Integration: 73.59040 sec.
Normalization and Integration: 43.26969 sec.
Normalization and Integration: 49.02880 sec.
Normalization and Integration: 42.50641 sec.
Normalization and Integration: 57.09993 sec.
Normalization and Integration: 59.50561 sec.
Normalization and Integration: 48.35415 sec.
Normalization and Integration: 92.61803 sec.
Normalization and Integration: 45.52086 sec.
Normalization and Integration: 40.11922 sec.
Normalization and Integration: 65.36064 sec.
Normalization and Integration: 65.26692 sec.
Normalization and Integration: 79.78510 sec.
Normalization and Integration: 74.56461 sec.
Normalization and Integration: 46.61414 sec.
Normalization and Integration: 46.85764 sec.
Normalization and Integration: 47.57243 sec.
Normalization and Integration: 47.73057 sec.
Normalization and Integration: 42.15416 sec.
Normalization and Integration: 95.69825 sec.
Normalization and Integration: 64.16493 sec.
Normalization and Integration: 54.08704 sec.
Normalization and Integration: 57.25332 sec.
Normalization and Integration: 46.43307 sec.
Normalization and Integration: 46.64005 sec.
Normalization and Integration: 78.62629 sec.
Normalization and Integration: 47.16183 sec.
Normalization and Integration: 54.46005 sec.
Normalization and Integration: 36.36344 sec.
Normalization and Integration: 41.12481 sec.
Normalization and Integration: 55.52074 sec.
Normalization and Integration: 51.35219 sec.
Normalization and Integration: 46.25497 sec.
Normalization and Integration: 61.36384 sec.
Normalization and Integration: 59.64055 sec.
Normalization and Integration: 100.62341 sec.
Normalization and Integration: 91.82095 sec.
Normalization and Integration: 72.24193 sec.
Normalization and Integration: 92.95247 sec.
Normalization and Integration: 76.41225 sec.
Normalization and Integration: 81.32337 sec.
Normalization and Integration: 48.11139 sec.
